Name,Assoc,Page,GLON,GLAT,RAh,RAm,DE-,DEd,DEm,POSS,X,Y
Sgr OB5,ASS-1,2371,0.16,-1.25,17,47.7,-,29,26,SO-90    17 46 -30,210,212
Sgr OB1,ASS-2,2373,8.99,-0.6,18,4.9,-,21,28,O- 326   18 12 -24,316,307
Sgr OB7?,ASS-3,--,10.64,-1.5,18,11.7,-,20,28,O-1106   18 00 -18,100,46
Sgr OB4,ASS-4,2377,11.95,-0.97,18,12.4,-,19,4,O-1106   18 00 -18,94,117
Sgr OB6,ASS-5,2379,13.41,1.01,18,8.1,-,16,50,O-1106   18 00 -12,140,212
Ser OB1,ASS-6,2381,16.5,0,18,17.9,-,14,36,O- 296   18 24 -12,318,23
Ser-Sct,ASS-7,2383,16.81,-4.52,18,35.2,-,16,26,O- 569   18 24 -18,100,260
Sct OB3,ASS-8,2385,17.34,-0.85,18,22.7,-,14,16,O- 296   18 24 -12,257,53
Ser OB2,ASS-9,2387,18.56,1.71,18,15.8,-,11,59,O- 503   18 00 -12,37,173
Sct I,ASS-10,2389,27.56,-2.45,18,47.7,-,5,57,O-1085   18 48 -06,253,169
Aql OB1,ASS-11,2391,37.29,-0.59,18,59,+,3,32,O- 264   18 48 +06,84,30
Sct OB2,ASS-12,2393,39.04,7.62,18,32.8,-,9,10,O- 296   18 24 -12,125,327
Vul OB1,ASS-13,2395,60.3,0.15,19,41.9,+,24,6,O- 186   19 30 +24,73,172
Vul OB4,ASS-14,2397,60.5,0.5,19,41,+,24,27,O- 186   19 30 +24,89,193
Vul OB2,ASS-15,2399,64.7,1.75,19,45.6,+,28,42,O- 275   19 30 +30,46,98
Cyg OB5,ASS-16,2401,67.1,2.1,19,49.9,+,30,57,O- 771   19 56 +30,194,202
Cyg OB3,ASS-17,2403,72.55,2.3,20,2.8,+,35,41,O- 200   20 04 +36,222,142
Cyg OB1,ASS-18,2405,75.5,1.1,20,15.9,+,37,29,O- 200   20 04 +36,82,238
Cyg OB8,ASS-19,2409,77.75,3.75,20,11.1,+,40,49,O-1145   20 00 +42,87,97
Cyg OB9,ASS-20,2411,78,1.5,20,21.5,+,39,46,O- 754   20 30 +42,289,35
Cyg OB2,ASS-21,2413,80.1,0.9,20,30.6,+,41,7,O- 754   20 30 +42,196,111
Cyg OB4,ASS-22,2417,82.5,-7.3,21,11.1,+,37,40,O- 279   21 00 +36,92,246
Cyg OB6,ASS-23,2419,86,1,20,50.3,+,45,48,O- 533   20 58 +48,267,30
Cyg OB7,ASS-24,2421,90,2.05,21,1.1,+,49,31,O- 533   20 58 +48,170,232
Lac OB1,ASS-25,2423,97,-17.15,22,38.9,+,38,49,O- 778   22 24 +36,65,300
Cep-Lac,ASS-26,2427,101,-2,22,11.8,+,53,46,O- 581   22 10 +54,160,151
Cep OB2,ASS-27,2429,102.5,5.7,21,46.4,+,60,50,O- 594   22 00 +60,279,198
Cep OB1,ASS-28,2433,103,-1.85,22,22.7,+,54,59,O- 581   22 10 +54,104,205
Cep OB5,ASS-29,2435,108.45,-2.75,23,0,+,56,45,O- 812   22 48 +54,112,300
Cep OB3,ASS-30,2437,111.15,3.75,22,58.4,+,63,47,O- 553   22 32 +66,33,31
Cas OB2,ASS-31,2441,112.05,0.25,23,17.1,+,60,53,O-1173   23 28 +60,269,195
Cas OB9,ASS-32,2443,113.5,-2.5,23,34.9,+,58,44,O-1173   23 28 +60,155,78
Cas OB5,ASS-33,2445,116.45,-1.85,23,56.2,+,60,5,O-1173   23 28 +60,18,146
Cep OB4,ASS-34,2447,118,5.2,23,57,+,67,18,O- 555    0 00 +66,193,262
Cas II,ASS-35,2449,119.48,-0.11,0,18.7,+,62,17,O-1233    0 00 +60,81,268
Cas OB4,ASS-36,2451,120.3,-0.05,0,25.6,+,62,25,O- 596    0 44 +60,320,278
Cas OB14,ASS-37,2453,120.4,0.6,0,26,+,63,5,O- 596    0 44 +60,314,317
Cas OB7,ASS-38,2455,123.45,0.84,0,53,+,63,26,O-1234    0 52 +66,202,10
Cas OB1,ASS-39,2457,124.05,-1.35,0,57.7,+,61,14,O- 596    0 44 +60,115,212
Cas OB8,ASS-40,2459,129.45,-0.85,1,42.7,+,61,4,O-1240    1 28 +60,117,206
Cas OB10,ASS-41,2461,130.8,-6.35,1,44,+,55,25,O-1245    1 54 +54,293,230
Per OB1,ASS-42,2463,134,-3.75,2,11,+,57,5,O-1245    1 54 +54,93,322
Cas OB6,ASS-43,2467,135.9,1.35,2,39.3,+,61,10,O- 968    2 56 +60,322,226
Cam OB1,ASS-44,2469,142.5,2,3,27.6,+,58,28,O- 957    3 40 +60,312,83
Cam OB3,ASS-45,2471,147,2.95,3,58.4,+,56,29,O-1236    3 48 +54,144,300
Per OB3,ASS-46,2473,147,-5.5,3,24.2,+,49,44,O-1249    3 24 +48,246,255
Per OB2,ASS-47,2475,159.25,-17.15,3,39,+,33,16,O-1457    3 28 +30,112,334
Aur OB2,ASS-48,2481,173,0.1,5,25,+,34,52,O-1315    5 08 +36,51,111
Aur OB1,ASS-49,2483,173.1,-1.6,5,18.4,+,33,49,O-1315    5 08 +36,121,52
Ori OB2,ASS-50,2485,188.1,-1.45,5,55.4,+,21,13,O- 416    5 38 +24,23,23
Gem OB1,ASS-51,2487,189.1,1.05,6,6.8,+,21,36,O-1278    6 04 +24,211,47
Ori OB1,ASS-52,2489,202.3,-17.1,5,28.9,-,2,43,O- 435    5 36   0,330,22
Mon OB1,ASS-53,2503,203,0,6,30.4,+,8,52,O- 445    6 24 +12,158,11
Mon OB2,ASS-54,2507,207,-0.95,6,34.5,+,4,53,O- 923    6 24 + 6,100,118
Mon OB3,ASS-54.1,2509.1,218,-0.5,6,56,-,4,40,--,--,--
CMa OB1,ASS-55,2511,224,-1.35,7,4.6,-,10,23,O- 436    6 48 -12,15,260
CMa OB2,ASS-55.1,2511.1,235,-3,7,19.5,-,20,52,--,--,--
Pup OB2,ASS-56,2513,243.65,-1.75,7,43.2,-,27,48,SO- 62    7 48 -30,260,303
Pup OB1,ASS-57,2515,244,0.5,7,52.7,-,26,57,O- 420    7 48 -24,150,26
Pup OB3,ASS-58,2517,254,0,8,16.2,-,35,37,--,--,--
Vel OB2,ASS-58.1,2517.1,262.8,-7.7,8,8,-,47,11,--,--,--
Vel OB1,ASS-59,2519,265,-0.65,8,48.2,-,44,49,--,--,--
Vel OB3,ASS-59.1,2519.1,275.3,-1.9,9,25.5,-,53,13,--,--,--
Car OB1,ASS-60,2521,287.5,0,10,44.7,-,58,49,--,--,--
Car OB2?,ASS-61,2523,290.05,0.35,11,3.9,-,59,35,--,--,--
Car OB3,ASS-61.1,2523.1,290.55,1.62,11,11.3,-,58,36,--,--,--
Car OB4,ASS-61.2,2523.2,290.58,-0.15,11,6.2,-,60,15,--,--,--
Cen OB2,ASS-62,2525,294.3,-1,11,33,-,62,19,--,--,--
Cru OB1,ASS-63,2527,297,-1,11,55.8,-,62,59,--,--,--
Cen OB1,ASS-64,2529,304.5,0.75,13,1.7,-,61,48,--,--,--
Cen OB5?,ASS-64.1,2529.1,307.1,0.3,13,24.3,-,62,2,--,--,--
Cen OB3?,ASS-64.2,2529.2,308,1,13,30.7,-,61,12,--,--,--
Cen OB4,ASS-64.3,2529.3,315.44,-0.7,14,33.6,-,60,45,--,--,--
Cir OB1,ASS-64.4,2529.4,315.44,-2.33,14,39.1,-,62,15,--,--,--
Cir-Nor?,ASS-64.5,2529.5,322.6,-2.8,16,31.8,-,59,5,--,--,--
Nor OB1,ASS-65,2531,328,-1,15,54.8,-,54,21,--,--,--
Nor OB2?,ASS-65.1,2531.1,331.56,-0.99,16,12.5,-,51,58,--,--,--
Nor OB3?,ASS-65.2,2531.2,332.2,-2,16,20.1,-,52,14,--,--,--
Nor OB4,ASS-65.3,2531.3,332.4,-0.4,16,13.6,-,50,56,--,--,--
Nor OB5,ASS-65.4,2531.4,333,2,16,6,-,48,48,--,--,--
Ara OB1,ASS-66,2533,338,0,16,35.8,-,46,40,--,--,--
Ara OB2,ASS-66.1,2533.1,338,-1,16,40.5,-,47,23,--,--,--
Sco OB1,ASS-67,2535,343.3,1.2,16,50,-,41,52,--,--,--
Sco OB2,ASS-68,2539,350.05,17.8,16,11.9,-,25,48,O-1026   16 02 -24,110,95
Sco OB5?,ASS-68.1,2539.1,352.4,-6.2,17,49.1,-,38,37,--,--,--
Sco OB4,ASS-69,2541,352.8,3.2,17,11.4,-,33,7,--,--,--
Sco OB6,ASS-69.1,2541.1,355.6,0.9,17,27.6,-,32,8,--,--,--
Sco OB7?,ASS-69.2,2541.2,355.8,-0.2,17,33,-,32,36,--,--,--
Cas-Tau,ASS-70,2543,--,--,--,--,--,--,--,--,--,--
