Barnard,RAJ2000,DECJ2000
B1,"3h 32' 57""",+31бу 09'
B2,"3h 33' 31""",+32бу 19'
B3,"3h 40' 01""",+31бу 58'
B4,"3h 44' 02""",+31бу 47'
B5,"3h 47' 53""",+32бу 53'
B6,"3h 56' 23""",+56бу 07'
B8,"4h 17' 50""",+55бу 14'
B9,"4h 18' 00""",+55бу 03'
B7,"4h 17' 25""",+28бу 33'
B10,"4h 18' 41""",+28бу 16'
B11,"4h 26' 37""",+55бу 02'
B12,"4h 29' 47""",+54бу 14'
B13,"4h 31' 18""",+54бу 53'
B15,"4h 31' 56""",+46бу 37'
B16,"4h 32' 26""",+46бу 36'
B17,"4h 32' 30""",+46бу 31'
B18,"4h 31' 13""",+24бу 21'
B19,"4h 33' 00""",+26бу 16'
B20,"4h 37' 04""",+50бу 58'
B21,"4h 37' 57""",+55бу 21'
B22,"4h 38' 00""",+26бу 03'
B14,"4h 39' 59""",+25бу 44'
B23,"4h 40' 33""",+29бу 52'
B24,"4h 42' 53""",+29бу 44'
B25,"4h 52' 04""",+46бу 00'
B26,"4h 54' 38""",+30бу 37'
B27,"4h 55' 08""",+30бу 33'
B28,"4h 55' 52""",+30бу 38'
B29,"5h 06' 23""",+31бу 35'
B30,"5h 30' 16""",+12бу 46'
B31,"5h 32' 01""",+12бу 45'
B32,"5h 32' 08""",+12бу 25'
B33,"5h 40' 52""",-02бу 27'
B34,"5h 43' 30""",+32бу 38'
B35,"5h 45' 30""",+09бу 03'
B36,"5h 49' 00""",+07бу 25'
B37,"6h 32' 00""",+10бу 28'
B38,"6h 33' 41""",+11бу 04'
B39,"6h 38' 02""",+10бу 19'
B40,"16h 14' 38""",-18бу 58'
B41,"16h 22' 17""",-19бу 37'
B42,"16h 25' 00""",-23бу 26'
B43,"16h 30' 00""",-19бу 46'
B44,"16h 40' 00""",-24бу 04'
B44a,"16h 44' 45""",-40бу 20'
B45,"16h 46' 00""",-21бу 35'
B46,"16h 57' 12""",-22бу 43'
B47,"16h 59' 42""",-22бу 38'
B48,"17h 01' 00""",-40бу 41'
B49,"17h 02' 39""",-33бу 16'
B50,"17h 02' 54""",-34бу 23'
B51,"17h 04' 44""",-22бу 15'
B53,"17h 06' 00""",-33бу 35'
B54,"17h 06' 34""",-34бу 15'
B55,"17h 07' 33""",-32бу 00'
B56,"17h 08' 48""",-32бу 05'
B57,"17h 08' 22""",-22бу 49'
B58,"17h 11' 12""",-40бу 24'
B59,"17h 11' 23""",-27бу 29'
B60,"17h 11' 51""",-22бу 26'
B61,"17h 14' 59""",-20бу 28'
B62,"17h 16' 12""",-20бу 52'
B63,"17h 16' 00""",-21бу 28'
B64,"17h 17' 18""",-18бу 29'
B65,"17h 19' 36""",-26бу 42'
B66,"17h 19' 57""",-26бу 53'
B67,"17h 20' 57""",-26бу 51'
B67a,"17h 22' 30""",-21бу 53'
B68,"17h 22' 36""",-23бу 47'
B69,"17h 22' 55""",-23бу 55'
B71,"17h 23' 02""",-24бу 00'
B70,"17h 23' 32""",-24бу 02'
B72,"17h 23' 35""",-23бу 37'
B73,"17h 24' 08""",-24бу 17'
B74,"17h 25' 08""",-24бу 12'
B75,"17h 25' 17""",-22бу 01'
B76,"17h 25' 00""",-24бу 24'
B77,"17h 28' 00""",-23бу 51'
B78,"17h 32' 00""",-25бу 35'
B79,"17h 37' 23""",-19бу 36'
B80,"17h 37' 42""",-21бу 16'
B81,"17h 38' 32""",-23бу 55'
B82,"17h 38' 37""",-23бу 46'
B83,"17h 38' 58""",-24бу 10'
B83a,"17h 45' 18""",-20бу 00'
B84,"17h 46' 25""",-20бу 15'
B84a,"17h 57' 37""",-17бу 40'
B85,"18h 02' 25""",-23бу 01'
B86,"18h 03' 01""",-27бу 52'
B87,"18h 04' 10""",-32бу 29'
B88,"18h 04' 35""",-24бу 06'
B89,"18h 04' 59""",-24бу 21'
B90,"18h 10' 14""",-28бу 16'
B91,"18h 10' 07""",-23бу 41'
B92,"18h 15' 35""",-18бу 13'
B93,"18h 16' 53""",-18бу 03'
B95,"18h 25' 35""",-11бу 44'
B94,"18h 25' 53""",-10бу 39'
B96,"18h 26' 24""",-10бу 17'
B97,"18h 29' 05""",-09бу 55'
B98,"18h 33' 16""",-26бу 03'
B99,"18h 33' 17""",-21бу 28'
B100,"18h 32' 41""",-09бу 08'
B101,"18h 32' 40""",-08бу 48'
B102,"18h 37' 41""",-13бу 44'
B103,"18h 39' 25""",-06бу 40'
B104,"18h 47' 19""",-04бу 32'
B105,"18h 47' 44""",-06бу 54'
B106,"18h 48' 49""",-05бу 04'
B107,"18h 49' 30""",-05бу 00'
B108,"18h 49' 34""",-06бу 18'
B109,"18h 49' 36""",-07бу 33'
B110,"18h 50' 08""",-04бу 47'
B111,"18h 50' 00""",-04бу 57'
B112,"18h 51' 08""",-06бу 40'
B113,"18h 51' 24""",-04бу 19'
B114,"18h 53' 11""",-06бу 56'
B115,"18h 53' 19""",-06бу 39'
B116,"18h 53' 32""",-07бу 10'
B117,"18h 53' 43""",-07бу 24'
B117,"18h 53' 42""",-04бу 50'
B118,"18h 53' 55""",-07бу 26'
B119,"18h 54' 36""",-04бу 32'
B119,"18h 54' 39""",-05бу 10'
B120,"18h 54' 53""",-04бу 35'
B121,"18h 55' 25""",-04бу 36'
B122,"18h 56' 48""",-04бу 45'
B123,"18h 57' 39""",-04бу 43'
B124,"18h 57' 41""",-04бу 21'
B125,"18h 58' 21""",-04бу 23'
B126,"18h 59' 02""",-04бу 31'
B127,"19h 01' 31""",-05бу 26'
B128,"19h 01' 40""",-04бу 34'
B130,"19h 01' 56""",-05бу 34'
B129,"19h 02' 04""",-05бу 18'
B131,"19h 02' 15""",-04бу 22'
B132,"19h 04' 27""",-04бу 25'
B133,"19h 06' 12""",-06бу 53'
B134,"19h 06' 53""",-06бу 14'
B135,"19h 07' 32""",-03бу 55'
B136,"19h 08' 49""",-04бу 00'
B137,"19h 16' 00""",-01бу 19'
B138,"19h 16' 00""",+00бу 13'
B139,"19h 18' 00""",-01бу 24'
B140,"19h 19' 49""",+05бу 13'
B141,"19h 20' 11""",+01бу 53'
B142,"19h 39' 41""",+10бу 31'
B143,"19h 41' 25""",+11бу 00'
B144,"19h 58' 00""",+35бу 20'
B145,"20h 02' 49""",+37бу 40'
B146,"20h 03' 29""",+36бу 01'
B147,"20h 06' 50""",+35бу 22'
B148,"20h 47' 42""",+59бу 37'
B149,"20h 49' 01""",+59бу 31'
B150,"20h 50' 39""",+60бу 18'
B151,"21h 08' 13""",+56бу 19'
B152,"21h 14' 29""",+61бу 44'
B153,"21h 21' 03""",+56бу 26'
B154,"21h 21' 22""",+56бу 36'
B155,"21h 32' 08""",+44бу 58'
B156,"21h 33' 59""",+45бу 35'
B157,"21h 33' 41""",+54бу 40'
B158,"21h 37' 13""",+43бу 24'
B159,"21h 38' 22""",+43бу 13'
B160,"21h 37' 58""",+56бу 13'
B161,"21h 40' 22""",+57бу 49'
B162,"21h 41' 09""",+56бу 19'
B163,"21h 42' 10""",+56бу 42'
B164,"21h 46' 31""",+51бу 05'
B165,"21h 48' 56""",+60бу 12'
B166,"21h 51' 05""",+60бу 05'
B167,"21h 51' 58""",+60бу 04'
B168,"21h 53' 20""",+47бу 16'
B170,"21h 58' 02""",+58бу 57'
B169,"21h 58' 52""",+58бу 45'
B171,"22h 01' 18""",+58бу 52'
B174,"22h 07' 19""",+59бу 04'
B173,"22h 07' 28""",+59бу 40'
B175,"22h 14' 00""",+69бу 56'
B201,"2h 13' 00""",+57бу 05'
B202,"3h 25' 38""",+30бу 16'
B203,"3h 25' 50""",+30бу 46'
B204,"3h 28' 29""",+30бу 11'
B205,"3h 28' 32""",+31бу 06'
B206,"3h 29' 09""",+30бу 11'
B207,"4h 04' 35""",+26бу 20'
B208,"4h 11' 32""",+25бу 09'
B209,"4h 12' 23""",+28бу 19'
B210,"4h 15' 33""",+25бу 03'
B211,"4h 17' 12""",+27бу 48'
B212,"4h 19' 14""",+25бу 18'
B213,"4h 21' 10""",+27бу 03'
B214,"4h 21' 55""",+28бу 32'
B215,"4h 23' 34""",+25бу 02'
B216,"4h 23' 59""",+26бу 37'
B217,"4h 27' 38""",+26бу 07'
B218,"4h 28' 09""",+26бу 16'
B219,"4h 34' 00""",+29бу 35'
B220,"4h 41' 30""",+25бу 59'
B221,"4h 44' 00""",+31бу 44'
B222,"5h 08' 23""",+32бу 10'
B223,"5h 21' 28""",+08бу 19'
B224,"5h 23' 54""",+10бу 37'
B225,"5h 28' 00""",+11бу 36'
B226,"5h 36' 34""",+33бу 42'
B227,"6h 07' 23""",+19бу 39'
B228,"15h 44' 00""",-34бу 30'
B229,"16h 17' 00""",-27бу 18'
B230,"16h 27' 00""",-16бу 47'
B231,"16h 38' 24""",-35бу 25'
B232,"16h 43' 44""",-39бу 49'
B233,"16h 44' 45""",-35бу 24'
B234,"16h 46' 26""",-30бу 28'
B235,"16h 47' 06""",-44бу 28'
B236,"16h 48' 00""",-29бу 48'
B237,"16h 48' 55""",-29бу 58'
B238,"16h 52' 21""",-23бу 07'
B239,"16h 55' 00""",-31бу 07'
B240,"16h 59' 17""",-35бу 21'
B241,"16h 59' 27""",-30бу 11'
B242,"17h 05' 06""",-32бу 25'
B243,"17h 09' 46""",-29бу 34'
B244,"17h 10' 51""",-28бу 24'
B245,"17h 11' 55""",-29бу 24'
B246,"17h 12' 01""",-22бу 39'
B247,"17h 13' 06""",-30бу 15'
B248,"17h 13' 04""",-28бу 59'
B249,"17h 13' 04""",-29бу 09'
B250,"17h 13' 02""",-28бу 24'
B251,"17h 13' 48""",-20бу 09'
B252,"17h 15' 18""",-32бу 08'
B253,"17h 15' 00""",-22бу 33'
B254,"17h 20' 29""",-30бу 07'
B255,"17h 20' 35""",-23бу 27'
B256,"17h 22' 12""",-28бу 49'
B257,"17h 22' 46""",-35бу 37'
B258,"17h 22' 57""",-34бу 43'
B259,"17h 22' 01""",-19бу 17'
B260,"17h 24' 48""",-25бу 37'
B261,"17h 25' 04""",-23бу 02'
B262,"17h 25' 00""",-22бу 36'
B263,"17h 26' 56""",-42бу 46'
B264,"17h 27' 12""",-25бу 31'
B265,"17h 27' 36""",-25бу 11'
B266,"17h 28' 07""",-20бу 56'
B267,"17h 28' 31""",-25бу 13'
B268,"17h 31' 00""",-20бу 30'
B269,"17h 32' 13""",-22бу 45'
B270,"17h 32' 43""",-19бу 35'
B271,"17h 34' 00""",-34бу 15'
B272,"17h 37' 00""",-23бу 24'
B273,"17h 38' 29""",-33бу 20'
B274,"17h 38' 03""",-22бу 43'
B275,"17h 38' 59""",-32бу 19'
B276,"17h 39' 39""",-19бу 49'
B277,"17h 40' 44""",-23бу 04'
B278,"17h 42' 39""",-32бу 18'
B279,"17h 44' 00""",-22бу 33'
B280,"17h 44' 57""",-20бу 43'
B281,"17h 46' 47""",-23бу 43'
B282,"17h 48' 36""",-23бу 27'
B283,"17h 51' 00""",-33бу 52'
B284,"17h 50' 06""",-14бу 22'
B285,"17h 51' 32""",-12бу 52'
B286,"17h 53' 03""",-35бу 37'
B287,"17h 54' 26""",-35бу 11'
B288,"17h 57' 06""",-37бу 05'
B289,"17h 56' 36""",-29бу 01'
B290,"17h 59' 20""",-37бу 08'
B291,"17h 59' 43""",-33бу 53'
B292,"18h 00' 34""",-33бу 20'
B293,"18h 01' 12""",-35бу 20'
B294,"18h 01' 30""",-28бу 36'
B295,"18h 04' 05""",-31бу 09'
B296,"18h 04' 04""",-24бу 31'
B297,"18h 04' 00""",-18бу 44'
B298,"18h 05' 11""",-30бу 05'
B299,"18h 06' 20""",-27бу 17'
B300,"18h 07' 01""",-32бу 39'
B301,"18h 08' 50""",-18бу 42'
B302,"18h 09' 13""",-23бу 58'
B303,"18h 09' 28""",-23бу 59'
B304,"18h 13' 00""",-18бу 43'
B305,"18h 14' 37""",-31бу 48'
B306,"18h 15' 44""",-25бу 42'
B307,"18h 18' 38""",-17бу 57'
B308,"18h 19' 08""",-22бу 14'
B309,"18h 23' 08""",-24бу 01'
B310,"18h 30' 13""",-18бу 35'
B311,"18h 30' 27""",-17бу 40'
B312,"18h 32' 00""",-15бу 34'
B313,"18h 35' 56""",-15бу 41'
B314,"18h 37' 04""",-09бу 42'
B315,"18h 42' 18""",-20бу 01'
B316,"18h 41' 50""",-02бу 08'
B317,"18h 45' 46""",-14бу 12'
B318,"18h 49' 42""",-06бу 23'
B319,"18h 51' 58""",-01бу 16'
B320,"18h 52' 47""",-05бу 51'
B321,"18h 54' 02""",-11бу 17'
B322,"18h 55' 47""",-04бу 27'
B323,"18h 57' 34""",-03бу 25'
B324,"18h 59' 22""",-02бу 59'
B325,"18h 59' 53""",-04бу 03'
B326,"19h 03' 00""",-00бу 23'
B327,"19h 04' 26""",-05бу 07'
B328,"19h 04' 49""",-04бу 14'
B329,"19h 06' 59""",+03бу 11'
B330,"19h 19' 33""",+07бу 33'
B331,"19h 26' 00""",+07бу 34'
B332,"19h 28' 00""",+08бу 45'
B333,"19h 28' 00""",+10бу 40'
B334,"19h 35' 06""",+12бу 19'
B335,"19h 36' 54""",+07бу 36'
B336,"19h 36' 41""",+12бу 20'
B337,"19h 37' 00""",+12бу 23'
B338,"19h 43' 02""",+07бу 27'
B339,"19h 44' 00""",+08бу 17'
B340,"19h 48' 44""",+11бу 24'
B341,"19h 50' 01""",+34бу 16'
B342,"20h 09' 30""",+41бу 12'
B343,"20h 13' 26""",+40бу 16'
B344,"20h 16' 12""",+40бу 13'
B345,"20h 21' 00""",+46бу 33'
B346,"20h 26' 46""",+43бу 44'
B347,"20h 28' 27""",+39бу 54'
B348,"20h 34' 00""",+42бу 05'
B349,"20h 47' 24""",+43бу 57'
B350,"20h 49' 06""",+45бу 52'
B351,"20h 52' 27""",+47бу 24'
B352,"20h 57' 10""",+45бу 53'
B353,"20h 57' 22""",+45бу 28'
B354,"20h 58' 00""",+58бу 09'
B355,"20h 59' 38""",+43бу 11'
B356,"20h 59' 58""",+46бу 41'
B357,"20h 59' 52""",+55бу 34'
B358,"21h 05' 40""",+43бу 16'
B359,"21h 06' 46""",+57бу 10'
B360,"21h 07' 52""",+56бу 30'
B361,"21h 12' 45""",+47бу 25'
B362,"21h 23' 57""",+50бу 12'
B363,"21h 24' 53""",+48бу 56'
B364,"21h 34' 00""",+54бу 33'
B365,"21h 34' 53""",+56бу 43'
B366,"21h 40' 21""",+59бу 34'
B367,"21h 44' 24""",+57бу 10'
B368,"21h 50' 55""",+58бу 59'
B369,"22h 15' 54""",+56бу 01'
B370,"22h 34' 00""",+56бу 38'
