HCG,m_HCG,RAh,RAm,RAs,DE-,DEd,DEm,DEs,a,b,MType,T,morph,RVhel,e_RVhel,q_RVhel,Bmag,q_Bmag,DBmag,Rmag,q_Rmag,DRmag,B-R,BTmag,BTc,e_BTmag,MB-5log(h),Names
26,a,3,19,34.1,-,13,49,44.9,32.0,5.8,Scd,8,m,9678,50,0,17.34,1,20.1,15.93,1,27.8,0.75,17.0,16.1,0.7,-18.9,--
26,b,3,19,35.95,-,13,49,36.0,19.5,9.6,E0,0,m,9332,39,0,16.74,1,21.1,15.46,1,25.1,1.3,15.88,15.61,0.2,-19.3,--
26,c,3,19,28.35,-,13,49,26.1,9.6,4.4,S0,1,--,9618,62,0,17.61,0,11.9,16.46,0,13.7,1.1,17.51,17.1,0.1,-17.8,--
26,d,3,19,35.34,-,13,49,25.3,5.6,5.0,cI,13,m,9133,62,0,16.94,1,17.3,16.77,1,13.9,0.54,16.08,15.81,0.2,-19.0,--
26,e,3,19,29.94,-,13,50,35.1,10.5,3.5,Im,12,m,9623,50,0,18.34,0,11.4,17.57,0,12.9,0.66,17.8,17.05,0.1,-17.9,--
26,f,3,19,36.4,-,13,50,31.8,5.4,3.7,cI,13,--,9626,46,0,18.93,0,7.3,18.57,0,7.3,0.36,18.95,18.68,0.1,-16.2,--
26,g,3,19,34.03,-,13,49,37.3,5.9,5.0,S0,1,--,9293,62,0,18.48,1,11.8,17.61,1,11.2,1.03,17.7,17.4,0.7,-17.5,--
27,a,4,17,5.85,-,11,51,11.0,15.6,5.9,Sb,5,--,18340,62,0,17.01,0,17.5,15.23,0,22.5,1.71,16.77,16.06,0.1,--,--
27,b,4,16,57.47,-,11,49,17.7,13.8,8.5,SBc,7,--,18530,61,0,16.58,0,21.7,15.28,0,23.1,1.29,16.25,15.71,0.1,--,--
27,c,4,17,2.75,-,11,50,34.3,11.1,8.0,Sa,3,--,26352,62,0,17.5,0,16.0,15.47,0,23.6,1.89,17.26,16.78,0.1,-20.4,--
27,d,4,16,54.25,-,11,48,40.6,8.3,4.5,S0a,2,--,26256,62,0,18.02,0,12.2,16.14,0,17.5,1.74,17.8,17.25,0.1,-19.9,--
27,e,4,17,0.39,-,11,49,51.3,2.8,2.8,S0,1,--,26044,115,0,19.22,0,8.0,17.18,0,11.1,1.9,18.4,18.0,0.5,-19.1,--
27,f,4,16,57.07,-,11,48,48.7,5.0,3.9,S0,1,m,26100,134,2,19.46,0,7.2,17.1,0,14.5,1.86,18.5,18.1,0.7,-19.0,--
28,a,4,24,56.04,-,10,25,1.7,25.7,5.7,Sb,5,m,11441,26,0,16.31,0,25.8,14.91,0,31.2,1.33,16.24,15.33,0.1,--,--
28,b,4,24,57.48,-,10,26,13.5,21.4,11.1,E5,0,--,11489,23,0,16.24,0,27.0,15.1,0,27.7,1.19,15.7,15.31,0.1,--,--
28,c,4,24,55.67,-,10,25,43.9,10.8,6.5,S0,1,m,11290,26,0,16.67,0,17.3,15.35,0,21.2,1.26,16.24,15.76,0.1,--,--
28,d,4,24,56.65,-,10,26,11.7,5.8,5.8,Sdm,10,--,30205,63,0,18.42,0,13.9,16.76,0,18.0,1.15,17.8,17.4,0.7,--,--
29,a,4,32,46.53,-,30,38,50.1,9.4,7.0,cI,13,--,13328,46,0,15.24,2,32.7,15.16,2,21.9,0.67,14.84,14.49,0.2,--,--
29,b,4,32,47.81,-,30,38,45.0,10.0,5.8,S0,1,--,30824,64,0,18.66,0,14.1,16.77,2,16.9,1.91,17.5,17.0,0.5,--,--
29,c,4,32,48.7,-,30,38,38.9,8.2,6.2,E2,0,--,31669,64,0,18.25,0,12.0,16.67,0,18.9,1.51,17.75,17.4,0.2,--,--
29,d,4,32,50.45,-,30,38,45.0,5.0,5.0,SB0,1,--,31714,63,0,18.9,0,9.4,17.36,0,12.2,1.48,18.7,18.35,0.2,--,--
30,a,4,33,47.98,-,2,55,55.7,55.5,40.5,SB-,3,--,4697,20,0,13.79,2,87.8,11.29,2,170.9,2.11,13.41,12.87,0.2,-20.5,--
30,b,4,33,59.72,-,2,58,1.9,36.5,23.5,Sa,3,m,4625,24,0,14.33,0,59.7,12.59,0,82.1,1.63,14.23,13.65,0.1,-19.7,--
30,c,4,33,52.64,-,2,54,2.2,17.3,12.5,SBbc,6,m,4508,38,1,15.87,0,39.3,14.7,0,40.9,1.12,15.6,15.06,0.1,-18.2,--
30,d,4,34,6.07,-,2,56,36.7,15.4,10.2,S0,1,m,4666,49,0,16.76,0,22.9,15.05,0,32.8,1.53,16.19,15.69,0.1,-17.7,--
31,a,4,59,9.86,-,4,19,51.8,32.3,19.9,Sdm,10,m,4042,44,0,15.62,2,33.6,14.43,2,40.2,1.13,15.52,14.83,0.2,--,N1741
31,b,4,59,6.53,-,4,20,8.4,26.1,13.7,Sm,11,m,4171,43,0,15.35,2,31.5,14.73,2,30.2,0.7,15.09,14.31,0.2,--,--
31,c,4,59,8.91,-,4,19,45.5,18.3,7.0,Im,12,m,4068,34,0,13.44,2,74.5,12.76,2,74.1,0.82,13.4,12.5,0.5,--,Mk1089
31,d,4,59,8.54,-,4,19,42.2,5.4,4.5,Sbc,6,--,26900,65,0,18.53,0,10.6,17.06,0,13.2,1.34,17.86,17.27,0.1,--,--
32,a,4,59,29.38,-,15,31,12.8,18.9,15.3,E2,0,--,12547,38,0,14.72,4,62.5,13.23,2,73.5,1.44,14.3,13.8,0.7,-21.7,--
32,b,4,59,24.22,-,15,28,11.6,16.1,6.7,SB0,1,--,12125,57,0,16.07,0,33.6,14.56,0,36.5,1.47,15.91,15.28,0.1,-20.2,--
32,c,4,59,32.77,-,15,30,7.0,13.7,8.7,S0a,2,--,11984,49,1,17.12,2,20.9,15.23,4,28.5,1.73,16.6,16.0,0.7,-19.4,--
32,d,4,59,29.58,-,15,30,7.8,13.7,7.3,S0,1,--,12313,52,1,17.59,4,12.3,15.76,2,16.7,1.76,17.33,16.74,0.2,-18.7,--
33,a,5,7,53.09,+,17,57,27.5,11.1,10.1,E1,0,m,7570,41,0,16.89,4,21.8,13.69,1,67.9,2.34,16.15,15.35,0.2,--,--
33,b,5,7,52.73,+,17,58,6.7,15.9,10.0,E4,0,m,8006,21,0,16.94,4,19.5,13.69,1,70.3,2.31,16.21,15.41,0.2,--,--
33,c,5,7,50.29,+,17,57,30.5,23.3,6.7,Sd,9,m,7823,47,1,18.06,4,18.7,14.85,1,55.3,2.32,17.7,16.4,0.7,--,--
33,d,5,7,58.66,+,17,58,19.2,7.2,7.2,E0,0,--,7767,37,0,18.42,4,8.6,15.37,4,27.9,2.2,17.53,16.73,0.2,--,--
34,a,5,19,4.51,+,6,38,27.5,19.6,16.1,E2,0,m,8997,31,0,14.89,4,61.2,12.23,2,130.3,2.11,14.9,14.2,0.5,--,N1875
34,b,5,19,8.49,+,6,37,43.6,8.5,3.7,Sd,9,m,9620,40,0,17.41,4,22.2,14.77,2,45.0,2.11,17.6,16.56,0.2,--,--
34,c,5,19,7.55,+,6,38,2.7,11.2,5.8,SBd,9,m,9392,40,0,17.1,4,24.6,15.15,2,41.8,1.58,17.26,16.28,0.2,--,--
34,d,5,19,6.33,+,6,38,8.9,4.5,3.0,S0,1,--,8817,66,1,18.29,4,13.2,15.64,2,28.5,2.08,18.4,17.57,0.2,--,--
35,a,8,41,57.67,+,44,42,10.5,14.4,6.1,S0,1,m,15919,38,0,16.24,1,24.7,14.46,1,34.7,1.69,16.03,15.56,0.2,-20.5,--
35,b,8,41,57.08,+,44,41,29.0,15.8,13.7,E1,0,--,16338,32,0,15.8,1,35.2,14.45,1,39.1,1.36,15.45,15.13,0.2,-21.0,--
35,c,8,41,54.89,+,44,42,35.7,10.4,9.1,E1,0,--,16357,39,0,16.36,1,23.3,14.05,1,51.7,1.91,16.01,15.69,0.2,-20.4,--
35,d,8,41,57.11,+,44,43,19.0,11.6,5.0,Sb,5,--,15798,40,0,17.13,4,19.5,16.18,4,39.4,1.89,17.42,16.81,0.2,-19.2,--
35,e,8,41,57.16,+,44,41,8.4,5.9,3.5,S0,1,--,16773,57,0,17.72,1,12.7,16.04,1,17.2,1.61,17.46,17.05,0.2,-19.1,--
35,f,8,41,57.31,+,44,42,56.0,4.1,3.7,E1,0,--,16330,62,0,18.71,4,9.9,16.42,4,24.8,1.86,18.44,18.12,0.2,-18.0,--
36,a,9,6,35.82,+,15,59,58.0,38.0,17.5,Sb,5,--,3808,29,0,15.14,2,35.7,13.53,2,51.7,1.5,15.04,14.5,0.2,--,I528 Mk1225 U4811
36,b,9,6,39.75,+,16,0,30.8,14.3,5.0,Sc,7,--,6333,41,0,16.86,2,15.7,15.61,2,17.7,1.21,16.61,15.98,0.2,--,--
36,c,9,6,33.61,+,16,0,33.6,9.2,6.5,Scd,8,--,8635,45,0,17.61,2,13.8,16.37,2,16.6,1.16,17.25,16.86,0.2,--,--
36,d,9,6,35.57,+,15,58,57.2,15.1,4.1,Sbc,6,--,15668,62,0,17.85,2,13.4,16.23,2,17.4,1.51,17.8,17.08,0.2,--,--
37,a,9,10,39.82,+,30,11,57.9,51.9,8.6,E7,0,m,6745,20,0,13.92,1,67.0,12.05,1,94.5,1.79,13.23,12.97,0.2,-21.2,N2783 U4859
37,b,9,10,32.96,+,30,12,24.0,48.4,28.1,Sbc,6,m,6741,34,0,15.51,1,40.8,13.33,1,57.2,1.99,14.95,14.5,0.2,-19.7,U4856
37,c,9,10,37.59,+,30,12,23.4,11.9,8.7,S0a,2,m,7357,41,0,16.51,1,24.2,14.44,1,38.4,1.76,15.93,15.57,0.2,-18.8,--
37,d,9,10,34.19,+,30,13,16.8,12.0,9.5,SBdm,10,m,6207,50,1,16.41,0,26.1,15.87,0,23.8,0.51,16.21,15.87,0.2,-18.3,--
37,e,9,10,34.34,+,30,14,48.0,9.1,9.1,E0,0,m,6363,20,0,17.01,0,18.7,15.97,0,23.8,1.02,16.47,16.21,0.1,--,--
38,a,9,24,51.8,+,12,29,14.1,22.1,8.6,Sbc,6,m,8760,75,0,16.13,0,27.4,14.53,0,31.6,1.55,15.83,15.25,0.1,--,--
38,b,9,25,0.74,+,12,30,19.2,30.0,17.6,SBd,9,m,8739,42,0,15.43,1,38.4,13.87,1,53.2,1.39,15.2,14.76,0.2,--,U5044a
38,c,9,25,1.64,+,12,30,21.8,21.8,9.3,Im,12,m,8770,89,0,16.09,1,33.4,14.62,1,32.9,1.52,16.01,15.39,0.2,--,U5044b
38,d,9,24,51.42,+,12,31,9.4,13.1,5.5,SBa,3,--,24282,62,0,17.3,0,17.1,15.53,0,21.5,1.69,17.15,16.6,0.2,--,--
39,a,9,26,54.92,-,1,7,34.2,10.5,8.2,Sb,5,--,21119,52,0,17.42,1,18.7,15.74,1,20.5,1.76,16.94,16.58,0.2,-20.1,--
39,b,9,26,55.81,-,1,7,47.8,7.9,5.6,S0,1,--,21176,61,1,17.63,1,14.7,15.95,1,17.5,1.65,17.53,17.2,0.2,-19.5,--
39,c,9,26,56.74,-,1,7,59.4,7.9,5.5,Sc,7,--,20667,35,0,17.57,0,14.0,16.18,0,16.3,1.32,17.34,16.94,0.1,-19.7,--
39,d,9,26,54.39,-,1,7,12.4,7.0,4.7,S0,1,--,21048,37,0,17.87,0,12.3,16.17,0,15.0,1.65,17.66,17.32,0.1,-19.3,--
40,a,9,36,23.02,-,4,37,21.5,32.9,24.3,E3,0,m,6628,27,0,14.09,1,65.3,12.18,1,94.1,1.75,13.7,13.44,0.2,-20.7,--
40,b,9,36,24.55,-,4,38,22.8,18.7,14.6,S0,1,m,6842,27,0,15.19,1,39.5,13.24,1,56.7,1.84,14.89,14.58,0.2,-19.6,--
40,c,9,36,22.7,-,4,37,58.7,36.9,9.6,Sbc,6,m,6890,21,0,15.82,1,36.5,13.66,1,58.2,2.0,15.88,15.15,0.2,-19.0,--
40,d,9,36,25.26,-,4,36,39.4,23.9,11.0,SBa,3,m,6492,21,0,15.2,1,41.0,13.54,1,53.8,1.56,15.06,14.53,0.2,-19.5,--
40,e,9,36,24.95,-,4,37,52.8,17.8,6.2,Sc,7,m,6625,49,0,17.36,1,17.8,15.41,1,27.4,1.84,17.32,16.69,0.2,--,--
41,a,9,54,27.5,+,45,28,5.3,35.2,9.6,Sab,4,--,3751,27,0,14.7,0,37.7,13.16,0,46.4,1.49,14.59,13.88,0.1,--,U5345
41,b,9,54,32.68,+,45,29,50.4,32.6,10.3,Sab,4,--,7241,24,0,15.44,0,37.3,13.91,0,52.2,1.38,15.11,14.45,0.1,--,U5346
41,c,9,54,19.23,+,45,28,36.9,16.9,7.9,Sb,5,--,9717,40,0,16.63,0,20.2,15.31,0,23.4,1.28,16.36,15.84,0.1,--,--
41,d,9,54,42.49,+,45,28,1.5,8.3,4.7,S0,1,--,4431,67,0,18.21,0,11.0,16.41,0,14.1,1.71,18.13,17.77,0.2,--,--
42,a,9,57,52.29,-,19,23,45.5,97.1,69.2,E3,0,m,3625,32,0,12.34,1,135.4,10.31,1,210.3,1.56,11.98,11.69,0.2,--,N3091
42,b,9,58,11.38,-,19,25,16.8,27.2,26.3,SB0,1,--,4198,28,0,14.52,0,59.1,13.03,0,64.0,1.47,14.48,14.18,0.2,--,--
42,c,9,57,48.44,-,19,22,54.3,21.8,17.9,E2,0,--,4005,31,0,14.56,1,41.2,12.86,1,51.8,1.74,14.21,13.92,0.2,--,--
42,d,9,57,51.1,-,19,25,55.8,13.3,10.7,E2,0,--,4076,48,0,16.54,0,19.8,14.73,0,27.4,1.72,16.13,15.84,0.2,--,--
43,a,10,8,46.08,+,0,13,25.6,21.1,8.1,Sb,5,--,10163,38,0,15.94,0,27.0,14.4,0,32.9,1.48,15.69,15.13,0.1,-19.9,--
43,b,10,8,33.79,+,0,12,15.6,30.2,5.5,SBcd,8,m,10087,35,0,16.25,0,25.8,14.76,0,35.8,1.36,16.0,15.18,0.1,-19.9,--
43,c,10,8,38.87,+,0,10,44.7,15.0,8.3,SB0,1,m,9916,33,0,16.27,0,20.4,14.51,0,30.2,1.67,16.15,15.82,0.1,-19.2,--
43,d,10,8,39.23,+,0,9,34.8,8.9,8.0,Sc,7,--,9630,37,0,17.35,0,15.5,15.98,0,16.9,1.34,17.08,16.82,0.1,-18.1,--
43,e,10,8,40.56,+,0,11,43.0,8.2,7.4,S0,1,--,9636,68,0,17.8,0,14.9,15.79,0,22.1,1.82,17.4,17.2,0.5,-17.7,--
43,f,10,8,44.85,+,0,14,18.3,21.2,5.9,Sbc,6,--,19505,64,0,18.63,0,10.7,17.16,0,14.1,1.27,17.94,17.27,0.1,--,--
44,a,10,15,20.64,+,22,4,54.9,100.7,47.3,Sa,3,m,1293,24,0,12.43,3,130.5,11.14,3,141.4,1.28,11.99,11.52,0.05,-19.0,N3190 U5559
44,b,10,15,39.55,+,22,8,36.8,53.0,44.4,E2,0,m,1378,19,0,14.21,3,65.5,12.19,3,136.5,1.69,11.83,11.62,0.04,-19.1,N3193 U5562
44,c,10,14,53.29,+,21,56,18.8,56.8,33.4,SBc,7,m,1218,14,0,13.35,3,91.5,12.37,3,95.4,0.97,12.94,12.55,0.06,-17.9,N3185 U5554
44,d,10,15,2.47,+,22,7,25.4,67.7,27.4,Sd,9,m,1579,91,0,14.28,3,70.3,14.06,3,66.4,0.26,13.61,13.09,0.07,-17.9,N3187 U5556
45,a,10,15,51.41,+,59,22,54.4,41.4,13.5,Sa,3,m,21811,34,0,15.87,0,38.4,14.14,0,56.1,1.57,15.9,15.2,0.5,-21.5,U5564
45,b,10,15,43.07,+,59,21,22.4,11.4,9.4,S0a,2,--,22195,29,0,16.95,0,21.3,15.33,0,23.2,1.59,17.59,17.24,0.1,-19.5,--
45,c,10,15,45.68,+,59,20,6.5,12.5,2.9,Sc,7,--,21799,72,0,18.34,0,11.5,16.78,0,13.1,1.4,18.4,17.6,0.7,-19.1,--
45,d,10,15,53.97,+,59,23,18.3,8.5,5.2,S0,1,--,20735,43,0,17.81,0,13.9,16.07,0,19.9,1.63,17.63,17.26,0.1,-19.4,--
46,a,10,19,24.39,+,18,5,26.8,10.9,8.0,E3,0,m,8201,35,0,16.83,3,17.8,15.08,3,31.9,1.34,16.61,16.4,0.2,-18.2,--
46,b,10,19,30.12,+,18,6,22.0,9.5,7.8,S0,1,--,8571,36,0,16.95,3,16.5,15.29,3,26.4,1.4,16.52,16.28,0.2,-18.4,--
46,c,10,19,29.87,+,18,6,44.7,7.8,6.9,E1,0,--,7906,42,0,16.81,3,14.9,15.17,3,24.5,1.39,16.34,16.13,0.2,-18.4,--
46,d,10,19,34.36,+,18,8,4.6,12.5,7.5,SB0,1,--,7703,33,0,16.81,3,19.1,15.02,3,27.1,1.68,16.41,16.11,0.2,-18.3,--
47,a,10,23,5.93,+,13,58,17.0,26.3,17.9,SBb,5,m,9581,31,0,15.29,1,40.3,13.56,1,56.3,1.59,14.95,14.61,0.2,-20.3,U5644
47,b,10,23,8.23,+,13,58,56.9,17.9,12.8,E3,0,m,9487,32,0,16.28,1,25.7,14.26,1,37.0,1.86,15.88,15.67,0.2,-19.2,--
47,c,10,23,8.66,+,14,0,27.4,9.2,8.3,Sc,7,--,9529,50,0,17.58,1,18.5,16.33,1,18.2,1.1,16.87,16.63,0.2,-18.3,--
47,d,10,23,7.45,+,14,0,11.5,13.7,10.7,Sd,9,--,9471,56,0,17.16,1,21.8,15.99,1,27.1,1.11,16.5,16.2,0.7,-18.7,--
48,a,10,35,25.58,-,26,49,13.1,45.7,35.1,E2,0,m,3014,48,0,14.02,3,81.3,12.39,3,103.0,1.54,13.5,13.21,0.2,--,I2597
48,b,10,35,27.9,-,26,51,41.5,22.0,20.4,Sc,7,m,2385,51,0,15.11,3,44.1,14.26,3,41.6,0.87,14.95,14.63,0.2,--,--
48,c,10,35,18.89,-,26,47,51.2,15.4,6.8,S0a,2,--,4203,36,0,16.52,3,20.7,14.75,3,27.2,1.71,16.36,15.82,0.2,--,--
48,d,10,35,19.93,-,26,47,2.1,8.8,7.5,E1,0,--,3045,139,0,17.48,3,15.7,15.62,3,23.3,1.68,16.99,16.7,0.2,--,--
49,a,10,53,23.11,+,67,27,8.5,14.3,13.3,Scd,8,m,9939,36,0,16.32,1,21.6,14.92,1,40.0,1.04,16.19,15.87,0.2,-19.1,--
49,b,10,53,20.72,+,67,26,50.9,13.2,8.7,Sd,9,m,9930,51,0,16.76,1,15.9,15.47,1,28.8,0.9,16.74,16.3,0.2,-18.7,--
49,c,10,53,18.2,+,67,26,54.3,10.1,7.9,Im,12,m,9926,60,0,17.67,1,13.7,16.24,1,23.8,1.06,17.58,17.18,0.2,-17.8,--
49,d,10,53,14.95,+,67,26,42.9,10.2,6.7,E5,0,m,10010,72,0,17.33,1,11.8,16.0,1,22.2,0.97,17.28,16.99,0.2,-18.0,--
50,a,11,14,14.37,+,55,11,23.2,5.9,5.8,E0,0,--,41870,118,0,19.08,1,9.2,16.2,1,23.1,2.17,18.7,18.4,0.5,-19.8,--
50,b,11,14,16.31,+,55,11,25.0,8.2,4.4,SB0,1,--,41170,111,0,19.15,1,9.0,16.46,1,19.6,2.14,18.9,18.5,0.7,-19.6,--
50,c,11,14,12.11,+,55,11,37.3,4.5,4.1,S0,1,--,41398,62,0,19.92,1,7.1,17.19,1,15.7,2.14,19.6,19.3,0.5,-18.9,--
50,d,11,14,14.53,+,55,11,46.8,7.3,4.1,S0,1,--,42546,62,0,19.83,1,7.1,17.02,1,15.8,2.25,19.5,19.2,0.7,-19.0,--
50,e,11,14,16.93,+,55,11,34.6,4.3,2.9,S0,1,--,41650,62,0,20.32,1,5.4,17.64,1,12.0,2.13,20.0,19.7,0.7,-18.5,--
51,a,11,19,47.57,+,24,34,23.1,40.0,37.0,E1,0,--,7696,34,0,14.49,1,58.5,12.68,1,79.0,1.68,14.08,13.89,0.2,-20.5,N3651 U6388
51,b,11,19,35.51,+,24,34,25.1,28.8,16.1,SBbc,6,--,8183,62,0,15.69,0,26.1,13.78,0,49.1,1.51,15.67,15.28,0.1,-19.3,--
51,c,11,19,51.42,+,24,33,12.2,34.4,22.9,S0,1,--,8902,20,0,14.76,1,52.4,12.3,1,102.8,1.67,14.43,14.17,0.2,-20.6,N3653
51,d,11,19,51.9,+,24,34,25.8,16.4,14.9,Sa,3,--,7529,35,0,15.81,1,30.3,12.97,1,74.1,1.47,15.4,15.18,0.2,-19.2,--
51,e,11,19,34.58,+,24,35,27.4,20.3,16.5,E2,0,m,7700,23,0,15.41,0,40.7,13.87,0,41.2,1.55,15.0,14.81,0.2,-19.6,--
