HCG,m_HCG,RAh,RAm,RAs,DE-,DEd,DEm,DEs,a,b,MType,T,morph,RVhel,e_RVhel,q_RVhel,Bmag,q_Bmag,DBmag,Rmag,q_Rmag,DRmag,B-R,BTmag,BTc,e_BTmag,MB-5log(h),Names
51,f,11,19,47.72,+,24,34,4.4,17.0,8.5,S0,1,--,7532,30,0,15.4,1,43.9,13.67,1,65.8,1.56,15.1,14.79,0.2,-19.6,--
51,g,11,19,49.49,+,24,34,9.6,7.0,5.7,cI,13,--,--,--,--,16.34,1,19.7,15.03,1,22.5,1.27,15.92,15.73,0.2,-18.7,--
52,a,11,23,41.32,+,21,22,16.2,24.9,14.3,SBab,4,--,12979,38,0,15.54,0,38.9,13.88,0,47.9,1.57,15.28,14.9,0.1,--,--
52,b,11,23,38.86,+,21,22,54.9,21.0,4.7,Sc,7,--,13040,73,0,16.83,0,21.2,15.24,0,25.3,1.53,16.37,15.66,0.2,--,--
52,c,11,23,41.59,+,21,19,47.4,23.8,7.9,Scd,8,--,12630,61,0,16.68,0,23.7,15.41,0,28.9,1.17,16.26,15.69,0.2,--,--
52,d,11,23,38.68,+,21,21,47.3,8.2,6.1,Sdm,10,--,6293,65,0,17.7,0,15.6,16.68,0,17.3,0.97,17.05,16.76,0.2,--,--
53,a,11,26,13.01,+,21,4,15.3,69.6,23.4,SBbc,6,--,6261,31,0,13.87,0,75.3,12.52,0,86.3,1.3,13.48,12.91,0.2,--,N3697 U6479
53,b,11,26,22.67,+,21,0,54.2,24.5,14.3,S0,1,m,6166,81,0,15.11,1,35.2,13.44,1,46.9,1.57,15.01,14.73,0.2,--,--
53,c,11,26,21.21,+,21,1,32.3,19.5,12.0,SBd,9,m,6060,50,0,15.26,1,37.9,14.22,1,43.6,1.0,15.17,14.81,0.2,--,Mk1296
53,d,11,26,37.44,+,21,2,57.3,14.8,8.2,Sc,7,--,9070,174,2,16.78,0,21.5,15.44,0,26.6,1.22,16.66,16.27,0.1,--,--
54,a,11,26,37.92,+,20,51,33.2,11.6,11.6,Sdm,10,m,1397,46,0,14.16,1,44.9,13.94,1,63.2,0.88,14.05,13.86,0.2,--,I700 U6487
54,b,11,26,36.8,+,20,51,25.7,5.7,3.9,Im,12,m,1412,33,0,16.38,1,22.7,15.55,1,28.7,0.7,16.43,16.08,0.2,--,--
54,c,11,26,39.01,+,20,51,43.6,4.8,4.4,Im,12,m,1420,35,0,17.05,1,20.5,16.24,1,26.1,0.65,17.0,16.8,0.7,--,--
54,d,11,26,39.25,+,20,51,51.3,5.4,2.5,Im,12,--,1670,50,0,18.26,1,11.9,17.85,1,13.1,0.53,18.54,18.02,0.2,--,--
55,a,11,29,8.44,+,71,5,29.4,13.2,12.9,E0,0,--,15820,100,0,16.25,1,23.1,14.36,1,38.8,1.67,15.71,15.43,0.2,-20.6,U6514
55,b,11,29,6.99,+,71,4,57.4,7.9,7.0,S0,1,--,15690,100,0,16.88,1,15.9,15.0,1,26.1,1.68,16.37,16.06,0.2,-20.0,U6514
55,c,11,29,7.19,+,71,5,13.4,17.2,11.3,E3,0,m,15480,100,0,17.43,1,18.8,15.31,1,32.8,1.83,16.88,16.6,0.2,-19.4,U6514
55,d,11,29,8.38,+,71,5,50.8,8.2,6.6,E2,0,--,16070,100,0,17.63,1,12.6,15.62,1,20.5,1.81,17.09,16.81,0.2,-19.2,U6514
55,e,11,29,9.09,+,71,5,41.5,6.6,5.0,Sc,7,--,36880,100,0,18.03,1,15.3,16.52,1,18.7,1.35,17.44,17.06,0.2,--,U6514
56,a,11,30,1.85,+,53,13,1.5,27.9,7.0,Sc,7,m,8245,35,0,16.36,0,24.3,14.81,0,27.1,1.51,15.96,15.24,0.2,-19.4,Mk176
56,b,11,29,55.61,+,53,13,36.0,17.1,10.4,SB0,1,m,7919,38,0,15.0,1,33.6,13.52,1,41.2,1.43,14.83,14.5,0.2,-20.0,U6257
56,c,11,29,51.83,+,53,13,25.4,18.4,14.0,S0,1,m,8110,28,0,15.87,1,23.7,14.27,1,30.7,1.52,15.66,15.37,0.2,-19.2,U6257
56,d,11,29,50.42,+,53,13,24.2,12.5,7.9,S0,1,m,8346,56,0,17.01,1,18.7,15.32,1,24.4,1.62,16.84,16.52,0.2,-18.1,U6257
56,e,11,29,47.85,+,53,12,55.3,12.5,9.5,S0,1,m,7924,63,0,16.54,0,20.3,15.19,0,29.3,1.2,16.52,16.23,0.1,-18.3,--
57,a,11,35,17.26,+,22,15,27.9,51.5,19.1,Sb,5,m,8727,31,0,14.66,1,56.6,12.74,1,81.1,1.73,14.52,13.99,0.2,-20.7,N3753 U6602a
57,b,11,35,7.13,+,22,17,10.4,30.0,18.9,SBb,5,m,9022,20,0,15.15,0,43.5,13.45,0,53.7,1.55,14.67,14.32,0.2,-20.5,N3746 U6597
57,c,11,35,15.23,+,22,15,2.7,27.4,21.0,E3,0,m,9081,36,0,15.23,1,35.1,13.52,1,49.1,1.57,14.82,14.63,0.2,-20.2,N3750
57,d,11,35,18.6,+,22,15,45.2,17.3,15.5,SBc,7,m,8977,41,0,15.2,1,44.3,14.06,1,47.4,1.26,14.74,14.51,0.2,-20.3,N3754
57,e,11,35,12.63,+,22,18,9.6,18.0,9.1,S0a,2,m,8992,105,0,15.91,0,43.5,14.1,0,36.5,1.71,15.76,15.37,0.1,-19.4,N3748
57,f,11,35,17.57,+,22,12,46.8,20.8,12.0,E4,0,m,9594,105,0,15.23,0,48.0,14.07,0,53.8,1.07,15.41,15.22,0.1,-19.7,N3751
57,g,11,35,8.06,+,22,17,51.8,13.4,7.9,SB0,1,m,9416,105,0,16.35,0,16.4,14.56,0,14.6,1.65,16.12,15.84,0.1,-19.0,N3745
57,h,11,35,14.16,+,22,17,19.6,10.0,8.5,SBb,5,--,--,--,--,17.38,0,16.7,15.75,0,20.6,1.53,16.99,16.75,0.1,-18.1,--
58,a,11,39,36.31,+,10,33,18.4,36.7,24.0,Sb,5,m,6138,20,0,14.28,3,58.2,12.97,3,55.7,1.31,13.89,13.56,0.2,-20.4,N3822 U6661
58,b,11,39,48.82,+,10,32,29.9,40.1,32.3,SBab,4,--,6503,17,0,14.1,3,74.6,12.52,3,76.1,1.57,13.66,13.4,0.2,-20.7,N3825 U6668
58,c,11,39,18.38,+,10,34,53.3,30.6,22.4,SB0a,2,m,6103,19,0,14.51,3,55.3,13.24,3,55.0,1.27,14.11,13.83,0.2,-20.1,N3817 U6657
58,d,11,39,31.13,+,10,37,41.8,28.4,25.0,E1,0,m,6270,27,0,15.14,3,43.1,13.62,3,48.8,1.48,14.67,14.49,0.2,-19.5,N3819
58,e,11,39,30.06,+,10,39,40.6,23.2,14.1,Sbc,6,m,6052,33,0,15.59,3,32.5,14.33,3,37.4,1.2,15.21,14.86,0.2,-19.1,N3820
59,a,11,45,52.91,+,13,0,19.0,17.7,16.3,Sa,3,m,4109,31,0,14.96,0,38.1,13.48,0,53.4,1.38,14.73,14.52,0.1,-18.6,I736
59,b,11,45,45.55,+,12,59,38.7,15.0,14.4,E0,0,m,3908,58,0,15.92,1,29.1,14.22,1,42.2,1.55,15.38,15.2,0.2,-17.8,--
59,c,11,45,57.88,+,12,58,59.5,24.7,7.0,Sc,7,--,4347,38,0,16.04,1,32.8,15.05,1,32.6,1.03,15.0,14.4,0.5,-18.8,--
59,d,11,45,56.12,+,13,0,27.9,17.7,11.5,Im,12,m,3866,36,0,16.29,1,28.0,15.21,1,38.5,0.77,16.17,15.8,0.2,-17.3,1737
59,e,11,45,44.88,+,13,2,7.1,12.8,6.3,Scd,8,--,23700,240,0,17.76,1,16.8,16.06,0,20.8,1.58,17.0,16.6,0.5,--,--
60,a,12,0,34.23,+,51,57,12.3,17.3,13.4,E2,0,--,19007,46,0,16.08,0,31.6,14.14,1,45.5,1.76,15.27,15.04,0.2,-21.4,--
60,b,12,0,23.76,+,51,58,24.5,11.3,7.0,E4,0,m,18318,90,1,17.24,0,18.9,15.37,0,26.7,1.69,16.2,16.0,0.5,-20.4,--
60,c,12,0,34.0,+,51,57,48.9,11.1,7.8,SBc,7,--,19277,180,0,17.39,1,19.9,15.63,1,27.4,1.6,16.51,16.16,0.2,-20.4,--
60,d,12,0,36.85,+,51,57,22.8,9.4,6.7,S0,1,--,18300,154,1,17.2,1,19.5,15.41,1,26.8,1.61,16.45,16.16,0.2,-20.2,--
61,a,12,9,46.6,+,29,27,28.2,54.3,33.7,S0a,2,m,3784,18,0,13.2,0,89.7,11.67,0,101.1,1.5,13.15,12.82,0.1,--,N4169 U7202
61,b,12,9,48.31,+,29,29,23.4,103.7,27.1,Im,12,--,1127,20,0,13.73,1,91.3,12.81,1,98.8,0.94,13.36,12.59,0.2,--,N4173 U7204
61,c,12,9,59.03,+,29,26,47.6,51.8,15.5,Sbc,6,m,3956,20,0,14.31,0,57.4,12.71,0,68.0,1.56,14.14,13.53,0.1,--,N4175 U7211
61,d,12,9,54.84,+,29,25,37.7,25.6,13.7,S0,1,m,3980,30,0,14.48,0,38.7,13.05,0,45.6,1.4,14.42,14.12,0.1,--,N4174 Mk761 U7206
62,a,12,50,29.7,-,8,55,59.7,52.3,34.3,E3,0,m,4355,38,0,13.79,1,59.9,11.25,1,129.3,2.0,13.58,13.36,0.2,-19.8,--
62,b,12,50,28.32,-,8,55,39.2,44.2,33.3,S0,1,--,3651,41,0,14.21,1,42.9,12.04,1,99.9,1.71,14.03,13.76,0.2,-19.1,--
62,c,12,50,33.8,-,8,55,36.4,24.6,12.3,S0,1,m,4359,37,0,15.0,1,40.2,13.59,1,31.9,1.45,14.91,14.57,0.2,-18.6,--
62,d,12,50,30.62,-,8,59,12.4,19.9,16.8,E2,0,--,4123,76,0,16.3,0,19.7,14.11,0,52.8,1.71,16.03,15.81,0.1,-17.3,--
63,a,12,59,32.64,-,32,29,37.3,33.0,7.9,SBbc,6,--,5228,29,0,15.03,3,44.4,13.49,3,57.8,1.43,14.8,13.97,0.2,--,--
63,b,12,59,22.33,-,32,31,7.6,41.7,22.3,SBc,7,m,9346,29,0,14.47,3,60.4,14.07,3,59.5,0.41,13.82,13.27,0.2,--,--
63,c,12,59,28.14,-,32,29,55.0,16.6,14.9,SBc,7,--,9460,112,0,15.66,3,34.8,14.54,3,36.6,1.1,15.27,14.9,0.2,--,--
63,d,12,59,19.57,-,32,30,23.4,8.9,6.6,Sc,7,m,9141,133,0,17.51,3,15.3,16.44,3,20.7,0.83,17.23,16.79,0.2,--,--
64,a,13,23,9.87,-,3,36,15.2,39.9,13.4,SBc,7,m,10596,46,0,15.58,1,41.2,13.89,1,90.8,1.48,15.3,14.7,0.5,--,--
64,b,13,23,7.61,-,3,35,35.3,26.9,15.3,Scd,8,m,10723,32,0,16.74,1,20.6,15.06,1,71.3,1.42,16.25,15.84,0.2,--,--
64,c,13,23,4.24,-,3,33,17.4,20.7,17.1,Sd,0,--,6147,76,0,15.6,5,16.0,15.1,5,85.0,0.8,14.9,14.7,0.5,--,--
64,d,13,23,6.78,-,3,35,24.6,6.2,4.1,S0,1,--,11100,89,0,17.98,1,11.8,16.36,1,65.1,1.42,17.48,17.19,0.2,--,--
65,a,13,27,2.96,-,29,15,24.4,37.0,26.8,E3,0,m,14105,44,0,14.67,0,57.7,12.88,1,77.2,1.59,14.03,13.71,0.1,-22.1,--
65,b,13,27,6.93,-,29,14,21.9,27.4,11.9,S0,1,--,14700,55,1,15.49,1,42.2,14.16,1,47.8,1.63,15.01,14.54,0.2,-21.3,--
65,c,13,27,5.38,-,29,14,2.5,19.0,14.8,E2,0,m,14243,46,0,15.79,1,34.8,13.7,1,58.0,1.66,15.15,14.83,0.2,-20.9,--
65,d,13,27,4.19,-,29,15,18.7,10.0,7.0,E3,0,m,13733,27,0,15.94,1,34.9,13.93,1,48.4,1.77,15.26,14.94,0.2,-20.8,--
65,e,13,27,7.51,-,29,14,1.1,4.5,4.5,E0,0,m,14405,107,0,17.01,1,23.4,15.66,1,27.2,1.43,15.37,15.05,0.2,-20.8,--
66,a,13,36,48.38,+,57,33,56.2,13.4,11.6,E1,0,--,20688,36,0,16.15,1,26.6,14.15,1,43.9,1.78,15.58,15.38,0.2,-21.2,--
66,b,13,36,50.55,+,57,33,56.6,12.8,5.9,S0,1,--,21472,64,0,17.27,1,18.5,15.39,1,28.9,1.68,16.84,16.5,0.2,-20.2,--
66,c,13,36,45.16,+,57,33,41.6,9.6,4.7,S0,1,--,20801,74,0,17.16,1,15.8,15.32,1,24.4,1.67,16.72,16.39,0.2,-20.2,--
66,d,13,36,44.48,+,57,33,27.7,5.0,4.2,E2,0,--,20850,76,0,18.22,1,10.5,16.26,1,16.8,1.76,17.65,17.45,0.2,-19.2,--
67,a,13,46,33.78,-,6,58,33.8,58.8,54.4,E1,0,m,7262,26,0,13.43,1,86.9,11.73,1,115.5,1.59,12.97,12.74,0.2,-21.6,--
67,b,13,46,21.99,-,6,56,50.7,68.4,12.3,Sc,7,m,7644,45,0,15.26,0,48.1,14.64,0,42.2,1.75,14.71,13.89,0.2,-20.5,--
67,c,13,46,34.98,-,6,57,40.8,19.9,14.4,Scd,8,m,7430,45,0,15.83,1,38.7,14.21,1,39.9,1.3,15.4,15.06,0.2,-19.3,--
67,d,13,46,32.25,-,6,59,1.0,16.5,9.8,S0,1,m,7071,43,0,15.94,1,30.2,13.28,1,72.6,1.6,15.57,15.25,0.2,-19.0,--
68,a,13,51,19.59,+,40,31,42.5,77.4,59.9,S0,1,m,2162,27,0,12.04,1,112.3,10.19,1,197.3,1.63,12.08,11.84,0.08,-19.8,N5353 U8813
68,b,13,51,19.7,+,40,32,52.8,86.4,71.1,E2,0,m,2635,23,0,12.52,1,114.3,10.56,1,234.1,1.63,12.44,12.24,0.06,-19.9,N5354 U8814
68,c,13,51,14.81,+,40,36,32.0,76.7,61.9,SBbc,6,m,2313,38,0,12.11,2,134.3,10.9,2,166.4,1.1,12.2,11.93,0.2,-19.9,N5350 Mk1485 U8810
68,d,13,51,38.79,+,40,35,0.5,31.1,21.8,E3,0,m,2408,29,0,14.27,0,52.8,12.97,0,54.4,1.3,13.93,13.73,0.1,-18.2,N5355 U8819
68,e,13,51,52.87,+,40,31,6.8,35.2,15.5,S0,1,--,2401,27,0,14.74,0,43.7,13.27,0,56.4,1.4,14.56,14.22,0.1,-17.7,N5358 U8826
69,a,13,53,11.13,+,25,19,5.8,47.5,11.1,Sc,7,m,8856,48,0,15.93,1,39.4,14.19,1,53.7,1.57,15.66,14.94,0.2,-19.8,U8842
69,b,13,53,15.68,+,25,17,38.2,14.8,11.3,SBb,5,m,8707,36,0,16.09,0,23.8,14.52,0,31.1,1.49,15.9,15.59,0.1,-19.1,--
69,c,13,53,13.9,+,25,19,7.2,13.4,11.0,S0,1,--,8546,44,0,15.93,1,25.0,14.36,1,32.1,1.45,15.19,14.94,0.2,-19.7,U8842
69,d,13,53,9.62,+,25,19,4.7,10.8,7.0,SB0,1,--,9149,55,0,17.04,1,18.1,15.4,1,24.1,1.51,16.35,16.06,0.2,-18.8,U8842
70,a,14,1,59.15,+,33,34,34.3,35.0,7.0,S0a,2,--,8238,25,0,15.3,1,30.3,13.66,1,37.6,1.6,15.21,14.5,0.2,--,I4371 U8990
70,b,14,1,59.88,+,33,32,47.2,22.7,15.5,SBa,3,--,8198,47,0,15.26,0,35.5,13.71,0,42.4,1.51,15.1,14.75,0.1,--,I4369
70,c,14,2,9.55,+,33,33,36.2,25.6,7.3,Sbc,6,--,8079,48,0,16.17,0,26.5,14.85,0,30.5,1.27,15.69,15.03,0.2,--,--
70,d,14,1,59.0,+,33,35,3.9,11.1,9.1,Sc,7,--,18846,49,0,16.24,1,23.2,14.81,1,27.6,1.38,15.71,15.42,0.2,-21.0,I4370
70,e,14,1,54.87,+,33,33,33.7,12.8,11.9,Sbc,6,--,19117,55,0,16.32,0,24.1,15.06,0,26.4,1.24,16.16,15.91,0.1,-20.5,--
70,f,14,1,53.34,+,33,34,3.7,7.9,6.4,SBb,5,--,19243,130,0,17.25,0,17.4,16.36,0,18.2,0.88,16.69,16.4,0.2,-20.0,--
70,g,14,1,49.07,+,33,34,13.4,7.2,6.4,Sa,3,--,19010,90,0,16.43,0,16.7,14.93,0,24.3,1.39,16.65,16.39,0.1,-20.0,--
71,a,14,8,40.48,+,25,43,53.7,31.5,25.8,SBc,7,--,9320,17,0,14.57,0,53.4,13.28,0,57.9,1.27,14.05,13.75,0.2,--,I4381 U9073
71,b,14,8,45.98,+,25,45,16.1,18.1,5.4,Sb,5,m,9335,65,0,15.56,0,22.6,14.21,0,25.8,1.33,15.55,14.9,0.1,--,14382
71,c,14,8,48.59,+,25,43,2.5,13.7,9.9,SBc,7,--,8450,76,1,16.43,0,25.2,15.44,0,26.0,0.97,15.9,15.56,0.1,--,--
71,d,14,8,51.7,+,25,41,32.9,7.9,5.4,S0,1,--,20590,103,1,17.18,0,14.9,15.41,0,20.0,1.69,17.22,16.92,0.1,--,--
72,a,14,45,35.17,+,19,17,4.3,15.1,6.0,Sa,3,--,12506,36,0,16.28,0,20.3,14.56,0,26.1,1.66,14.43,13.86,0.2,-21.6,--
72,b,14,45,36.56,+,19,16,4.7,15.7,6.7,S0,1,m,12356,38,0,16.14,1,27.4,14.43,1,37.7,1.57,15.88,15.48,0.2,-20.0,U9532
72,c,14,45,38.57,+,19,15,9.0,11.1,8.8,E2,0,m,13062,40,0,16.12,1,30.3,14.44,1,40.6,1.54,15.72,15.47,0.2,-20.1,--
72,d,14,45,37.48,+,19,15,52.3,12.0,7.4,SB0,1,m,12558,45,0,16.3,1,26.6,14.32,1,37.2,1.86,15.98,15.64,0.2,-19.9,--
72,e,14,45,36.96,+,19,15,32.1,7.4,7.4,Scd,8,--,24050,288,1,18.56,1,13.6,17.2,1,16.1,1.19,18.0,17.8,0.5,--,--
72,f,14,45,36.71,+,19,15,19.0,9.1,6.0,S0,1,--,13950,103,0,18.59,1,10.6,17.03,1,13.5,1.41,18.25,17.93,0.2,--,--
73,a,15,0,29.05,+,23,31,40.5,41.5,30.8,Scd,8,--,5728,43,0,14.14,0,76.3,12.93,0,89.2,1.13,13.68,13.3,0.1,--,N5829 U9673
73,b,15,0,25.26,+,23,32,39.7,11.4,8.7,Im,12,m,13600,107,0,17.02,0,22.7,14.59,0,40.1,2.11,16.61,16.22,0.1,--,--
73,c,15,0,36.95,+,23,33,13.5,7.2,5.9,S0,1,--,13300,75,0,17.0,0,16.2,15.1,0,26.7,1.7,16.94,16.63,0.1,--,--
73,d,15,0,18.65,+,23,33,50.1,9.4,3.0,Sb,5,--,13480,103,0,18.66,0,9.9,16.13,0,16.9,2.25,18.22,17.55,0.1,--,--
73,e,15,0,18.29,+,23,31,20.0,9.1,5.4,Sd,9,--,28500,109,1,17.92,0,12.2,16.65,0,14.1,1.2,17.52,17.07,0.2,--,--
74,a,15,17,10.7,+,21,4,34.1,24.7,23.0,E1,0,m,12255,30,0,14.96,1,48.1,12.75,1,88.1,1.9,14.35,14.06,0.2,-21.4,--
74,b,15,17,10.16,+,21,4,13.4,18.5,12.9,E3,0,--,12110,43,0,15.97,1,28.2,13.79,1,51.0,1.88,15.36,15.07,0.2,-20.4,--
74,c,15,17,11.97,+,21,4,46.3,13.5,9.0,S0,1,--,12266,43,0,17.0,1,17.9,14.89,1,32.1,1.83,16.46,16.1,0.2,-19.4,--
74,d,15,17,17.8,+,21,3,47.0,9.8,7.9,E2,0,--,11681,42,0,17.06,0,17.4,15.02,0,28.2,1.85,16.61,16.32,0.1,-19.0,--
74,e,15,17,13.82,+,21,5,18.5,5.9,3.8,S0,1,--,11489,97,0,18.6,0,8.4,16.54,0,15.3,1.79,18.17,17.8,0.1,--,--
75,a,15,19,16.68,+,21,22,7.0,21.9,16.0,E4,0,m,12538,42,0,15.32,1,36.9,13.49,1,50.1,1.96,15.5,15.2,0.5,-20.3,--
75,b,15,19,16.62,+,21,22,15.6,19.0,5.2,Sb,5,m,12228,43,0,17.93,1,14.8,15.36,1,26.9,1.96,15.6,14.9,0.7,-20.6,--
75,c,15,19,25.03,+,21,21,18.8,10.5,7.0,S0,1,--,12292,56,0,16.67,1,25.4,15.1,1,27.2,1.54,16.29,15.93,0.2,-19.5,--
75,d,15,19,23.46,+,21,21,35.1,9.8,5.4,Sd,9,m,12334,42,0,16.7,1,21.0,15.4,1,21.8,1.3,16.32,15.82,0.2,-19.7,--
