ID,n_ID,name,Con_Cl,u_Con_Cl,RAh,RAm,DE-,DEd,DEm,GLON,n_GLON,GLAT,ABS_LAW,A(B),D(0.9),u_D(0.9),Bmean,Dmod,n_Dmod,r,x,y,z,Btot,B-V,M(B),(B-V)o,Sp,n_Sp,RV
104,--,47 Tuc,3,--,0,21.9,-,72,21,306,--,-45,0.34,--,--,--,13.54,13.75,1,5.0,2.1,-2.9,-3.5,4.35,--,-9.5,--,G3,3,-24
228,--,--,10,--,0,50.2,-,26,52,147,:,-89,0.24,--,--,--,14.78,15.78,--,14.8,-0.2,0.0,-14.8,8.56,--,-7.5,--,--,--,-47
362,--,delta 62,3,--,1,0.6,-,71,7,302,--,-47,0.33,--,--,--,14.23,15.03,--,9.7,3.5,-5.7,-7.0,7.6,--,-7.6,--,F8,3,221
1261,--,--,2,--,3,10.9,-,55,25,270,--,-51,0.31,--,--,--,--,--,--,--,--,--,--,--,--,--,--,F8,3,46
Pal 1,--,--,12,--,3,25.7,+,79,28,130,--,20,0.7,--,--,--,19.6,20.4,--,87.1,-52.6,62.8,29.8,--,--,--,--,--,--,--
Pal 2,--,--,9,--,4,43.1,+,31,23,171,--,-9,1.53,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
1841,--,--,--,--,4,52.5,-,84,5,297,--,-30,0.48,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
1851,--,delta 508,2,--,5,12.4,-,40,5,244,--,-35,0.42,--,--,--,--,--,--,--,--,--,--,--,--,--,--,F7,3,300
1904,--,M79,5,--,5,22.2,-,24,34,228,--,-29,0.5,--,--,--,15.52,16.32,--,16.5,-9.7,-10.7,-8.0,8.0,--,-8.6,--,F6,3,196
2298,--,--,6,--,6,47.2,-,35,57,246,--,-16,0.87,--,--,--,--,--,--,--,--,--,--,--,--,--,--,F7,3,64
2419,--,--,2,--,7,34.8,+,39,0,181,--,26,0.55,0.54,--,--,18.32,20.0,1,83.2,-74.8,-1.3,36.5,11.07,0.71,-9.1,0.57,F6,--,14
2808,--,--,1,--,9,10.9,-,64,39,283,--,-11,1.26,--,--,--,15.09,15.89,--,9.1,2.0,-8.7,1.8,7.4,--,8.7,--,F8,3,101
Pal 3,--,--,12,--,10,3.0,+,0,18,241,--,42,0.36,--,--,--,--,20.3,1,100.0,-36.0,-65.0,66.9,--,--,--,--,--,--,--
3201,--,delta 445,10,--,10,15.5,-,46,9,277,--,9,1.53,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,493
Pal 4,--,--,12,--,11,26.6,-,29,15,202,--,72,0.25,--,--,--,20.59,20.3,1,100.0,-29.0,-11.6,95.1,--,--,--,--,--,--,--
4147,--,--,6,:,12,7.6,+,18,49,251,--,77,0.25,0.0,3.4,--,16.94,16.55,1,18.7,-1.4,-4.1,18.2,10.59,0.56,-6.0,0.5,A6,4,191
4372,--,--,12,--,12,23.0,-,72,24,301,--,-10,1.38,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,66
4590,--,M68,10,--,12,36.8,-,26,29,299,--,37,0.4,0.38,6.4,--,14.98,15.78,--,14.0,5.4,-9.8,8.4,8.71,0.67,-7.4,0.57,A7,4,-116
4833,--,--,8,--,12,56.0,-,70,36,304,--,-8,1.72,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,204
5024,--,M53,5,--,13,10.5,+,18,26,333,--,80,0.24,0.0,8.3,--,15.28,16.7,1,20.0,3.1,-1.5,19.7,8.28,0.58,-8.5,0.52,F4,--,-112
5053,--,--,11,--,13,13.9,+,17,57,335,--,79,0.24,0.12,--,--,15.86,16.25,1,16.4,1.3,-2.1,16.1,10.5,0.63,-5.8,0.57,F5,:,--
5139,--,omega Cen,8,--,13,23.8,-,47,3,309,--,15,0.93,--,--,--,--,14.28,1,5.2,3.2,-3.9,1.3,4.8,--,-9.4,--,F7,3,230
5272,--,M3,6,--,13,39.9,+,28,38,42,--,78,0.25,0.27,9.3,--,14.35,15.32,1,10.6,1.6,1.3,10.4,6.86,0.64,-8.5,0.58,F7,--,-153
5286,--,delta 388,5,--,13,43.0,-,51,7,312,--,11,1.26,--,--,--,--,--,--,--,--,--,--,--,--,--,--,F8,3,45
5466,--,--,12,--,14,3.2,+,28,46,42,--,73,0.25,0.54,--,--,15.99,16.79,--,21.3,4.6,4.2,20.4,9.95,0.71,-6.9,0.65,F5,:,--
5634,--,--,4,--,14,27.0,-,5,45,342,--,49,0.32,0.27,--,--,16.65,17.45,--,26.8,16.7,-5.7,20.2,10.4,0.64,-7.0,0.56,F5,--,-63
5694,--,--,7,--,14,36.7,-,26,19,331,--,30,0.48,0.54,2.3,--,17.17,17.97,--,31.6,23.9,13.2,15.9,10.44,0.69,-7.5,0.57,F0,--,-187
I 4499,--,--,11,--,14,52.7,-,82,2,308,--,-21,0.67,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
5824,--,--,1,--,15,0.9,-,32,53,332,--,22,0.64,0.65,3.3,--,--,--,--,--,--,--,--,--,0.71,--,0.55,F5,--,-58
Pal 5,--,--,12,--,15,13.5,+,0,5,1,--,45,0.34,--,--,--,17.27,18.07,--,35.2,24.9,0.4,24.9,--,--,--,--,--,--,--
5897,--,--,11,--,15,14.3,-,20,50,343,--,30,0.48,0.54,15.7,:,15.49,16.2,1,14.5,12.0,-3.6,7.3,9.19,0.7,-7.1,0.58,F5,:,--
5904,--,M5,5,--,15,16.0,+,2,16,4,--,47,0.33,0.27,10.7,--,14.07,14.8,1,8.1,5.5,0.7,5.9,6.69,0.7,-8.2,0.62,F6,--,49
5927,--,--,8,--,15,24.5,-,50,29,326,--,5,2.75,--,--,--,--,--,--,--,--,--,--,--,--,--,--,G2,3,-96
5946,--,--,9,--,15,31.8,-,50,30,327,--,4,3.44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
5986,--,delta 552,7,--,15,42.8,-,37,37,337,--,14,0.99,0.92,8.6,--,--,--,--,--,--,--,--,--,0.82,--,0.57,G1,--,2
A-vdB,--,--,5,--,16,8.8,+,15,2,29,--,42,0.36,--,--,--,--,20.0,--,83.2,54.0,30.0,55.6,--,--,--,--,--,--,--
6093,--,M80,2,--,16,14.1,-,22,52,353,--,19,0.74,0.81,8.6,--,15.07,15.87,--,12.6,11.9,-1.1,4.1,8.0,0.83,-8.2,0.64,F9,--,18
6101,--,--,10,--,16,20.0,-,72,6,318,--,-16,0.87,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
6121,--,M4,9,--,16,20.6,-,26,24,351,--,16,0.87,1.57,22.6,--,13.21,14.01,--,4.3,4.1,-0.6,1.2,7.05,0.98,-7.0,0.76,G0,:,65
6139,--,--,2,--,16,24.3,-,38,44,342,--,7,1.97,--,--,--,--,--,--,--,--,--,--,--,--,--,--,F8,3,20
6144,--,--,11,--,16,24.2,-,25,56,352,--,15,0.93,0.81,11.1,--,16.04,16.84,--,16.9,16.2,-2.2,4.4,10.41,0.89,-6.7,0.66,G0,:,--
6171,--,--,10,--,16,29.7,-,12,57,3,--,23,0.61,1.57,12.8,--,15.75,16.55,--,17.1,15.7,0.7,6.6,9.67,1.03,-7.1,0.88,G3,--,-147
6205,--,M13,5,--,16,39.9,+,36,33,59,--,41,0.37,0.12,12.9,--,13.85,14.3,1,6.3,2.4,4.1,4.1,6.43,0.65,-7.9,0.56,F6,--,-241
6218,--,M12,9,--,16,44.6,-,1,52,15,--,26,0.55,0.92,21.5,--,14.07,14.87,--,7.4,6.4,1.6,3.3,7.58,0.84,-7.3,0.7,F8,--,-16
6229,--,--,4,--,16,45.6,+,47,37,73,--,40,0.37,0.38,3.6,--,16.5,17.3,--,24.7,5.6,18.0,15.9,9.81,0.71,-7.5,0.62,F8,--,-150
6235,--,--,10,--,16,50.4,-,22,6,359,--,13,1.07,--,--,--,16.56,17.36,--,19.4,18.9,-0.8,4.4,10.4,--,-7.1,--,--,--,--
6254,--,M10,7,--,16,54.5,-,4,2,15,--,23,0.61,1.08,16.2,--,14.17,14.42,1,6.2,5.5,1.6,2.4,7.26,0.86,-7.3,0.71,G1,--,71
6266,--,M62,4,--,16,58.1,-,30,3,353,--,7,1.97,2.0,8.8,--,16.16,16.96,--,11.7,11.4,-1.7,1.5,7.77,1.01,-9.5,0.52,G2,--,-75
6273,--,M19,8,--,16,59.5,-,26,11,357,--,9,1.53,1.57,9.3,--,14.98,15.78,--,7.1,7.0,-0.4,1.2,7.9,0.96,-7.9,0.58,F3,--,102
6284,--,--,9,:,17,1.5,-,24,41,358,--,10,1.38,1.31,5.7,--,16.37,17.17,--,16.3,16.0,-0.5,2.8,10.17,0.97,-7.3,0.62,G2,--,22
6287,--,--,7,--,17,2.1,-,22,38,0,--,11,1.26,2.38,5.8,--,16.39,17.19,--,17.0,16.7,0.0,3.3,10.8,1.2,-6.6,0.88,G5,:,--
6293,--,--,4,--,17,7.1,-,26,30,357,--,8,1.72,1.46,6.2,--,15.63,16.43,--,9.8,9.7,-0.5,1.4,8.96,0.93,-7.7,0.5,F0,--,-73
6304,--,--,6,--,17,11.4,-,29,24,356,--,5,2.75,2.65,8.0,--,--,--,--,--,--,--,--,--,1.29,--,0.6,G4,--,-98
6316,--,--,3,--,17,13.4,-,28,5,357,--,5,2.75,2.65,7.2,--,--,--,--,--,--,--,--,--,1.24,--,0.55,G5,:,--
6325,--,--,4,--,17,15.0,-,23,42,1,--,8,1.72,3.69,4.9,--,--,--,--,--,--,--,--,--,1.61,--,1.18,G5,:,--
6333,--,M9,8,--,17,16.2,-,18,28,5,--,10,1.38,1.57,7.9,--,15.75,16.55,--,12.8,12.6,1.1,2.2,8.52,0.94,-8.4,0.59,F2,--,224
6341,--,M92,4,--,17,15.6,+,43,12,68,--,35,0.42,0.12,12.3,--,13.96,14.8,1,7.9,2.4,6.0,4.5,6.94,0.61,-8.0,0.5,F1,--,-118
6342,--,--,4,--,17,18.2,-,19,32,5,--,9,1.53,2.11,4.7,--,--,--,--,--,--,--,--,--,1.27,--,0.89,G5,:,--
6352,--,--,11,:,17,21.6,-,48,26,342,--,-7,1.97,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
6355,--,--,--,--,17,20.9,-,26,19,359,--,5,2.75,2.92,6.1,--,--,--,--,--,--,--,--,--,1.49,--,0.8,G5,:,--
6356,--,--,2,--,17,20.7,-,17,46,7,--,10,1.38,1.84,6.3,--,16.72,17.4,1,19.1,18.7,2.0,3.3,9.26,1.12,-8.5,0.77,G4,--,31
H P,--,--,9,--,17,24.9,-,29,57,357,--,3,4.59,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
6362,--,delta 225,10,--,17,26.6,-,67,1,326,--,-17,0.82,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,-18
6366,--,--,11,--,17,25.1,-,5,2,18,--,16,0.87,--,--,--,16.06,16.86,--,17.4,16.0,5.0,4.8,11.6,--,-5.5,--,--,--,--
6380,--,--,--,--,17,31.9,-,39,2,350,--,-4,3.44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
6388,--,--,3,--,17,32.6,-,44,43,345,--,-7,1.97,--,--,--,--,--,--,--,--,--,--,--,--,--,--,G3,3,81
6397,--,delta 366,9,--,17,36.8,-,53,39,339,--,-12,1.15,--,--,--,12.71,13.51,--,2.9,2.7,-1.1,-0.6,6.9,--,-6.5,--,F5,3,11
6401,--,--,--,--,17,35.6,-,23,53,3,--,4,3.44,2.69,--,--,--,--,--,--,--,--,--,--,1.24,--,--,G5,:,--
6402,--,M14,8,--,17,35.0,-,3,15,21,--,14,0.99,2.38,10.8,--,15.68,16.48,--,14.5,13.1,5.0,3.5,9.01,1.19,-7.8,0.94,G1,--,-129
Pal 6,--,--,11,--,17,40.6,-,26,12,2,--,1,13.75,--,--,--,20.7,21.5,--,--,--,--,--,--,--,--,--,--,--,--
6426,--,--,9,--,17,42.4,+,3,12,28,--,16,0.87,1.31,--,--,--,--,--,--,--,--,--,--,0.92,--,0.7,G0,:,--
6440,--,--,5,--,17,45.9,-,20,21,7,--,3,4.59,4.76,5.8,--,--,--,--,--,--,--,--,--,1.92,--,0.77,G5,--,-133
6441,--,--,3,--,17,46.8,-,37,2,353,--,-5,2.75,--,--,--,--,--,--,--,--,--,--,--,--,--,--,G2,3,-70
6453,--,--,4,--,17,48.0,-,34,37,355,--,-4,3.44,2.38,--,--,--,--,--,--,--,--,--,--,1.1,--,0.24,G5,:,--
6496,--,--,12,--,17,55.5,-,44,13,348,--,-10,1.38,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
6517,--,--,4,--,17,59.1,-,8,57,19,--,6,2.3,4.49,7.7,--,--,--,--,--,--,--,--,--,1.77,--,1.19,G0,:,--
6522,--,--,6,--,18,0.4,-,30,2,1,--,-4,3.44,1.84,4.1,--,--,--,--,--,--,--,--,--,1.08,--,0.22,F8,--,--
6528,--,--,5,--,18,1.6,-,30,4,0,--,-5,2.75,2.38,3.0,--,--,--,--,--,--,--,--,--,1.35,--,0.66,G5,:,--
6535,--,--,11,:,18,1.3,-,0,18,27,--,10,1.38,--,--,--,16.27,17.07,--,15.6,13.8,6.9,2.7,11.5,--,-5.9,--,--,--,--
6539,--,--,10,--,18,2.1,-,7,35,21,--,6,2.3,4.49,13.8,--,--,--,--,--,--,--,--,--,1.77,--,1.19,G0,:,--
6541,--,delta 473,3,--,18,4.4,-,43,44,349,--,-11,1.26,--,--,--,13.45,14.25,--,4.0,3.9,-0.7,-0.7,7.5,--,-6.8,--,F6,3,-148
6544,--,--,--,--,18,4.3,-,25,1,6,--,-2,6.88,2.92,8.4,:,--,--,--,--,--,--,--,--,1.35,--,--,G2,--,-12
6553,--,--,11,--,18,6.3,-,25,56,5,--,-3,4.59,3.57,8.2,--,--,--,--,--,--,--,--,--,1.47,--,0.32,G5,:,--
6558,--,--,--,--,18,7.0,-,31,47,0,--,-6,2.3,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
I 1276,--,--,12,--,18,8.0,-,7,14,22,--,6,2.3,--,--,--,18.5,19.3,--,25.1,23.1,9.3,2.6,--,--,--,--,--,--,--
6569,--,--,8,--,18,10.4,-,31,50,0,--,-7,1.97,2.11,6.6,--,--,--,--,--,--,--,--,--,1.18,--,0.69,G5,:,--
6584,--,delta 376,8,--,18,14.6,-,52,14,343,--,-17,0.82,--,--,--,--,--,--,--,--,--,--,--,--,--,--,F7,3,160
6624,--,--,6,--,18,20.5,-,30,23,2,--,-8,1.72,1.57,4.2,--,--,--,--,--,--,--,--,--,1.06,--,0.63,G5,--,69
6626,--,M28,4,--,18,21.5,-,24,54,7,--,-6,2.3,1.57,9.1,--,14.9,15.7,--,4.8,4.7,-0.6,-0.5,8.1,1.03,-7.6,0.45,G1,--,1
6637,--,M69,5,--,18,28.1,-,32,23,1,--,-11,1.26,1.08,6.8,--,--,--,--,--,--,--,--,--,0.94,--,0.62,G5,--,95
6638,--,--,6,--,18,27.9,-,25,32,8,--,-8,1.72,1.57,4.3,--,16.54,17.34,--,15.2,14.9,2.2,-2.1,9.8,1.02,-7.8,0.59,G4,--,-14
6642,--,--,--,--,18,28.4,-,23,30,10,--,-6,2.3,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
6652,--,--,6,:,18,32.5,-,33,2,1,--,-12,1.15,0.65,4.2,--,--,--,--,--,--,--,--,--,0.85,--,0.56,G4,--,-124
6656,--,M22,7,--,18,33.3,-,23,58,9,--,-8,1.72,1.73,26.2,--,13.03,13.7,1,3.0,2.9,0.6,-0.4,6.15,0.93,-8.0,0.5,F7,--,-144
Pal 8,--,--,10,--,18,38.5,-,19,52,14,--,-7,1.97,--,--,--,19.6,20.4,--,47.9,11.5,46.1,-5.8,--,--,--,--,--,--,--
6681,--,M70,5,--,18,40.0,-,32,21,2,--,-13,1.07,0.12,5.1,--,--,--,--,--,--,--,--,--,0.67,--,0.4,G3,--,198
6712,--,--,9,:,18,50.3,-,8,47,27,--,-5,2.75,2.0,12.3,--,15.59,15.85,1,5.7,5.1,2.5,-0.5,9.55,1.1,-7.0,0.41,G3,--,-131
6715,--,M54,3,--,18,52.0,-,30,32,5,--,-15,0.93,0.81,4.8,--,--,--,--,--,--,--,--,--,1.1,--,0.87,F8,--,122
6717,--,--,8,--,18,52.1,-,22,47,13,--,-11,1.26,--,--,--,16.3,17.1,--,14.7,14.1,3.3,-2.8,--,--,--,--,--,--,--
6723,--,delta 573,7,--,18,56.2,-,36,42,0,--,-18,0.78,0.27,11.7,--,14.32,15.12,--,7.4,7.0,0.0,-2.3,7.37,0.69,-7.7,0.49,G4,--,-3
6749,--,--,--,--,19,2.6,+,1,48,36,--,-2,6.88,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
6752,--,delta 295,6,--,19,6.4,-,60,4,337,--,-26,0.55,--,--,--,13.36,14.16,--,5.3,4.3,-1.9,-2.3,6.8,--,-7.4,--,F6,3,-39
6760,--,--,9,:,19,8.6,+,0,57,36,--,-4,3.44,3.96,8.9,--,17.15,17.95,--,8.4,6.8,4.8,-0.6,10.8,1.64,-7.3,0.78,G0,:,--
6779,--,M56,10,--,19,14.6,+,30,5,62,--,9,1.53,1.08,10.1,--,15.54,16.34,--,10.5,4.8,9.1,1.7,9.14,0.81,-7.5,0.43,F6,--,-145
Pal 10,--,--,12,--,19,16.0,+,18,28,53,--,3,6.88,--,--,--,20.7,21.5,--,8.3,5.0,6.6,0.4,--,--,--,--,--,--,--
Anon,--,--,--,--,19,25.6,-,30,27,8,--,-20,0.7,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
6809,--,M55,11,--,19,36.9,-,31,3,9,--,-24,0.59,0.27,21.1,--,13.68,14.48,--,6.0,5.4,1.2,-2.4,6.72,0.63,-7.8,0.48,F5,:,170
Pal 11,--,--,11,--,19,42.6,-,8,9,32,--,-16,0.87,--,--,--,17.4,18.2,--,28.8,23.3,14.7,-7.9,--,--,--,--,--,--,--
6838,--,M71,--,--,19,51.5,+,18,39,56,--,-5,2.75,1.31,10.2,--,15.0,14.15,1,2.6,1.4,2.1,-0.2,7.9,1.01,-7.0,0.32,G6,--,-80
6864,--,M75,1,--,20,3.2,-,22,4,20,--,-26,0.55,0.81,4.9,--,17.47,18.27,--,35.1,29.6,10.8,-15.3,9.09,0.78,-9.2,0.64,G2,--,-198
6934,--,--,8,--,20,31.7,+,7,14,52,--,-19,0.74,0.27,3.3,--,16.06,16.86,--,18.3,10.6,13.6,-6.0,9.58,0.7,-7.5,0.51,G0,--,-360
6981,--,M72,9,--,20,50.7,-,12,44,35,--,-33,0.44,0.0,6.4,--,16.15,16.95,--,21.1,14.5,10.2,-11.4,9.8,0.65,-7.3,0.54,G3,--,-255
7006,--,--,1,--,20,59.1,+,16,0,64,--,-19,0.74,0.54,3.0,--,17.51,18.6,1,39.8,16.5,33.8,-13.0,11.01,0.69,-7.7,0.5,F2,--,-348
7078,--,M15,4,--,21,27.6,+,11,57,65,--,-27,0.53,0.27,9.4,--,14.44,15.5,1,10.5,4.0,8.4,-4.8,6.96,0.67,-8.7,0.54,F2,--,-107
7089,--,M2,2,--,21,30.9,-,1,3,54,--,-36,0.41,0.27,6.8,--,14.77,15.75,1,12.3,5.8,8.1,-7.2,6.94,0.67,-8.9,0.55,F4,--,-5
7099,--,M30,5,--,21,37.5,-,23,25,27,--,-47,0.33,0.0,6.8,--,14.79,15.59,--,13.3,8.1,4.1,-9.8,8.19,0.56,-7.8,0.48,A7,6,-174
Pal 12,--,--,12,--,21,43.7,-,21,28,31,--,-48,0.32,--,--,--,17.4,18.2,--,38.0,21.8,13.1,-28.2,--,--,--,--,--,--,--
Pal 13,--,--,12,--,23,4.2,+,12,28,87,--,-43,0.36,--,--,--,19.6,20.4,--,100.0,3.8,73.0,-68.2,--,--,--,--,--,--,--
7492,--,--,12,--,23,5.7,-,15,54,53,--,-63,0.27,--,--,--,17.2,18.0,--,34.7,9.5,12.6,-30.9,--,--,--,--,--,--,--
