NUM,NGC/Other Cat.,NGC/IC,Con,RA,DEC,VMAG,BMAG,Stars,Size,Class,n
1,103,NGC103,Cas,00h 25m 17.4s,"+61? 19' 19""",9.8,,(30),5,Plei,
2,129,NGC129,Cas,00h 29m 54.1s,"+60? 12' 35""",6.5,,20,21,Plei,
3,133,NGC133,Cas,00h 31m 16.9s,"+63? 21' 10""",9.4,,20,7,Plei,
4,136,NGC136,Cas,00h 31m 30.7s,"+61? 30' 34""",,11.3,(20),1.2,Praes,
5,146,NGC146,Cas,00h 33m 03.9s,"+63? 18' 33""",9.1,,20,6,Plei,
6,188,NGC188,Cep,00h 47m 29.7s,"+85? 14' 29""",8.1,,(120),13,Praes,
7,225,NGC225,Cas,00h 43m 32.3s,"+61? 47' 25""",7,,18,12,Plei,
8,IC1590,IC1590,Cas,00h 52m 59.3s,"+56? 37' 19""",,7.4,nl,25x30,Neb,1
9,366,NGC366,Cas,01h 06m 25.9s,"+62? 13' 44""",,12,(30),3,Plei,
10,381,NGC381,Cas,01h 08m 14.9s,"+61? 35' 00""",9.3,,38,6,Praes,
11,436,NGC436,Cas,01h 15m 57.7s,"+58? 49' 02""",8.8,,25,5,Praes,
12,457,NGC457,Cas,01h 19m 32.6s,"+58? 17' 27""",6.4,,40,13,Praes,
13,559,NGC559,Cas,01h 29m 29.1s,"+63? 18' 30""",9.5,,35,4.4,Praes,
14,581 (M103),NGC581,Cas,01h 33m 21.8s,"+60? 39' 29""",7.4,,25,6,Praes,
15,Tr.1,,Cas,01h 35m 42.0s,"+61? 17' 00""",8.1,,(20),7.4,Praes,
16,609,NGC609,Cas,01h 36m 23.7s,"+64? 32' 12""",11,,(100+),3,Praes,
17,637,NGC637,Cas,01h 43m 03.1s,"+64? 02' 12""",8.2,,11,3.5,Plei,
18,654,NGC654,Cas,01h 43m 59.4s,"+61? 52' 58""",6.5,,30,5,Praes,
19,659,NGC659,Cas,01h 44m 23.0s,"+60? 40' 09""",7.9,,15,5,Praes,
20,663,NGC663,Cas,01h 46m 16.0s,"+61? 13' 06""",7.1,,60,16,Praes,
21,,,Tri,01h 50m 12.0s,"+27? 05' 00""",7.3,,15,7,Plei,2
22,744,NGC744,Per,01h 58m 29.9s,"+55? 28' 29""",7.9,,12,11,Plei,
23,752,NGC752,And,01h 57m 47.9s,"+37? 51' 00""",5.7,,50,50,Plei,
24,869,NGC869,Per,02h 19m 03.8s,"+57? 08' 06""",5.3,,250,29,Praes,3
25,884,NGC884,Per,02h 22m 32.1s,"+57? 08' 39""",6.1,,200,29,Praes,3
26,Mel 15 (IC1805),,Cas,02h 32m 42.0s,"+61? 27' 00""",7.9,,25,22,Plei,4
27,956,NGC956,And,02h 32m 30.9s,"+44? 35' 37""",,8.9,20,7,Plei,
28,957,NGC957,Per,02h 33m 19.0s,"+57? 34' 11""",7.6,,18,11,Plei,
29,Tr.2,,Per,02h 37m 18.0s,"+55? 59' 00""",5.9,,18,20,Plei,
30,1027,NGC1027,Cas,02h 42m 35.1s,"+61? 35' 40""",6.7,,40,20,Neb,
31,1039 (M34),NGC1039,Per,02h 42m 07.4s,"+42? 44' 46""",5.2,,60,35,Praes,
32,IC1848,IC1848,Cas,02h 51m 12.0s,"+60? 26' 00""",6.5,,20,12,Plei,5
33,IC1848,IC1848,Cas,02h 59m 18.0s,"+60? 24' 00""",,5.9,100,39,Plei,5
34,IC1848,IC1848,Cas,03h 00m 54.0s,"+60? 25' 00""",,6.8,60,25,Plei,5
35,1193,NGC1193,Per,03h 05m 55.7s,"+44? 22' 59""",12.6,,(40),1.5,Plei,
36,Tr.3,,Cas,03h 11m 48.0s,"+63¡ã 15' 00""",,7,30,23,Plei,
37,1220,NGC1220,Per,03h 11m 40.7s,"+53? 20' 54""",11.8,,(15),2,Plei,
38,1245,NGC1245,Per,03h 14m 41.5s,"+47? 14' 20""",8.4,,65,10,Praes,
39,Mel 20 (PMC),,Per,03h 22m 00.0s,"+49? 00' 00""",1.2,,60,185,Plei,6
40,1342,NGC1342,Per,03h 31m 40.1s,"+37? 22' 28""",6.7,,30,14,Plei,
41,IC348,IC348,Per,03h 44m 30.0s,"+32? 17' 00""",7.3,,10,7,Neb,7
42,M45,,Tau,03h 47m 00.0s,"+24? 07' 00""",1.2,,100,110,Neb,
43,1444,NGC1444,Per,03h 49m 22.9s,"+52? 39' 44""",6.6,,7,4,¦ÌNorm,
44,1496,NGC1496,Per,04h 04m 31.9s,"+52? 39' 41""",9.6,,(10),6,Plei,
45,1502,NGC1502,Cam,04h 07m 49.3s,"+62? 19' 54""",6.9,,15,7,¦ÌNorm,
46,1513,NGC1513,Per,04h 09m 54.7s,"+49? 31' 02""",8.4,,40,9,Praes,
47,1528,NGC1528,Per,04h 15m 18.9s,"+51? 12' 41""",6.4,,50,23,Praes,
48,IC361,IC361,Cam,04h 19m 00.0s,"+58? 18' 00""",11.7,,(60),6,Praes,
49,1545,NGC1545,Per,04h 20m 56.3s,"+50? 15' 19""",6.2,,18,18,Plei,
50,Mel 25 (TMC),,Tau,04h 27m 00.0s,"+16? 00' 00""",0.5,,36,330,Plei,8
51,1582,NGC1582,Per,04h 32m 00.0s,"+43? 50' 53""",7,,60,37,Plei,
52,1605,NGC1605,Per,04h 34m 54.3s,"+45? 16' 11""",10.7,,(40+),5,Praes,
53,1624,NGC1624,Per,04h 40m 36.5s,"+50? 27' 42""",11.8,,(12),5x5,Plei,
54,1647,NGC1647,Tau,04h 45m 55.6s,"+19? 06' 42""",6.4,,60,45,Praes,
55,1662,NGC1662,Ori,04h 48m 28.9s,"+10? 55' 49""",6.4,,14,20,Plei,
56,1664,NGC1664,Aur,04h 51m 08.4s,"+43? 40' 28""",7.6,,30,18,Praes,
57,1746,NGC1746,Tau,05h 03m 50.2s,"+23? 46' 04""",6.1,,70,42,Praes,
58,1778,NGC1778,Aur,05h 08m 05.7s,"+37? 01' 22""",7.7,,15,6,Plei,
59,1807,NGC1807,Tau,05h 10m 41.1s,"+16? 31' 52""",7,,18,17,Plei,
60,1817,NGC1817,Tau,05h 12m 26.3s,"+16? 41' 03""",7.7,,85,16,Praes,
61,1857,NGC1857,Aur,05h 20m 05.5s,"+39? 20' 37""",7,,40,5,Plei,
62,nl,,Aur,05h 22m 30.0s,"+41? 00' 00""",4.2,,15,28,Plei,
63,1893,NGC1893,Aur,05h 22m 45.1s,"+33? 25' 13""",7.5,,30,11,Plei,9
64,1883,NGC1883,Aur,05h 25m 54.2s,"+46? 29' 25""",12,,12,2.5,Plei,
65,nl,,Tau,05h 25m 05.0s,"+15? 41' 59""",3,,30,220,Plei,
66,1907,NGC1907,Aur,05h 28m 04.5s,"+35? 19' 32""",8.2,,8,6,Praes,
67,1912 (M38),NGC1912,Aur,05h 28m 42.5s,"+35? 51' 18""",6.4,,120,21,Praes,
68,1931,NGC1931,Aur,05h 31m 25.8s,"+34? 14' 42""",10.1,,(20),4x4,Neb,
69,Orion Cluster,,Ori,05h 35m 28.8s,"+09? 56' 28""",2.8,,25,70,Neb,10
70,Orion Belt,,Ori,05h 35m 36.0s,"-01? 05' 00""",0.6,,125,140,Neb,11
71,1960 (M36),NGC1960,Aur,05h 36m 17.7s,+34? 08' 27,6,,60,12,Praes,
72,1980,NGC1980,Ori,05h 35m 25.9s,"-05? 54' 35""",2.5,,12,14x14,Neb,
73,1981,NGC1981,Ori,05h 35m 09.6s,"-04? 25' 30""",4.2,,13,25,Plei,
74,,,Ori,05h 48m 30.0s,"+07? 24' 00""",,14.4,12¡À,5,nl,
75,2099 (M37),NGC2099,Aur,05h 52m 18.3s,"+32? 33' 11""",5.6,,250,23,Praes,
76,2112,NGC2112,Ori,05h 53m 45.2s,"+00? 24' 39""",9.1,,45,11,Praes,
77,2129,NGC2129,Gem,06h 01m 06.5s,"+23? 19' 20""",6.7,,20,6,Plei,
78,2126,NGC2126,Aur,06h 02m 33.0s,"+49? 51' 57""",10.2,,18,6,Plei,
79,2141,NGC2141,Ori,06h 02m 55.1s,"+10? 26' 47""",9.4,,(100),10,Praes,
80,Tr.4,,Gem,06h 05m 00.0s,"+24? 00' 00""",,8.4,15,6,Plei,
81,2158,NGC2158,Gem,06h 07m 25.6s,"+24? 05' 46""",8.6,,(100+),5,Praes,12
82,2168 (M35),NGC2168,Gem,06h 08m 55.9s,"+24? 21' 28""",5.1,,175,28,Praes,
83,2169,NGC2169,Ori,06h 08m 24.3s,"+13? 57' 53""",5.9,,8,6,Plei,
84,2175,NGC2175,Ori,06h 09m 39.6s,"+20? 29' 15""",6.8,,16,40x30,¦ÌNorm,13
85,2186,NGC2186,Ori,06h 12m 07.1s,"+05? 27' 31""",8.7,,10,4,Praes,
86,2192,NGC2192,Aur,06h 15m 17.4s,"+39? 51' 19""",10.9,,(45),5,Plei,
87,2194,NGC2194,Ori,06h 13m 45.9s,"+12? 48' 24""",8.5,,35,10,Praes,
88,2204,NGC2204,Cma,06h 15m 32.2s,"-18? 39' 57""",8.6,,65,12,Praes,
89,9-12 Gem,,Gem,06h 18m 00.0s,"+23? 38' 00""",5.7,5.7,20,60,Plei,
90,2215,NGC2215,Mon,06h 20m 49.2s,"-07? 17' 02""",8.4,,22,11,Plei,
91,,,Mon,06h 21m 42.0s,"+02? 22' 00""",,6.4,20,17,Plei,
92,,,Mon,06h 22m 54.0s,"+05? 07' 00""",8.6,,30,11,Neb,
93,2232,NGC2232,Mon,06h 27m 15.0s,"-04? 50' 51""",4.2,,18,29,Plei,
94,2236,NGC2236,Mon,06h 29m 39.7s,"+06? 49' 50""",8.5,,18,6,Plei,
95,,,Mon,06h 30m 30.0s,"+09? 56' 00""",nl,nl,10,27,Neb,
96,,,Mon,06h 30m 18.0s,"+02? 52' 00""",7.3,,12,7,Plei,
97,,,Mon,06h 31m 18.0s,"+05? 55' 00""",,5.4,9,21,Plei,
98,2243,NGC2243,Cma,06h 29m 34.5s,"-31? 16' 53""",9.4,,(100),5,Praes,
99,2244,NGC2244,Mon,06h 31m 55.6s,"+04? 56' 35""",4.8,,18,24,Plei,
100,2250,NGC2250,Mon,06h 33m 49.9s,"-05? 05' 04""",,8.9,(10),7,Plei,
101,2251,NGC2251,Mon,06h 34m 38.5s,"+08? 21' 59""",7.3,,20,10,Plei,
102,2252,NGC2252,Mon,06h 34m 42.9s,"+05? 21' 59""",7.7,,10¡À,20,Plei,
103,2254,NGC2254,Mon,06h 35m 49.7s,"+07? 40' 24""",9.1,,20,4,Plei,
104,,,Mon,06h 36m 30.0s,"+04? 49' 00""",,9.6,15,21,Chain,
105,Tr.5,,Mon,06h 37m 36.0s,"+09? 26' 00""",,10.9,20,8,Plei,
106,,,Mon,06h 37m 06.0s,"+05? 57' 00""",,4.6,23,45,Plei,
107,,,Mon,06h 37m 42.0s,"+04? 44' 00""",,5.1,30,35,Plei,
108,2259,NGC2259,Mon,06h 38m 21.4s,"+10? 53' 01""",10.8,,(25),4.5,Plei,
109,2262,NGC2262,Mon,06h 39m 38.1s,"+01? 08' 37""",11.3,,(35),3.5,Plei,14
110,,,Mon,06h 38m 24.0s,"+02? 01' 00""",,10.5,60,12,Praes,
111,,,Mon,06h 38m 42.0s,"+06? 54' 00""",,7,8,3.2,¦ÌNorm,
112,2264,NGC2264,Mon,06h 40m 58.3s,"+09? 53' 44""",4.1,,45,20,¦ÌNorm,
113,2266,NGC2266,Gem,06h 43m 19.2s,"+26? 58' 10""",9.5,,50¡À,6,Praes,
114,2269,NGC2269,Mon,06h 43m 17.1s,"+04? 37' 28""",10,,6¡À,4,Plei,
115,,,Mon,06h 46m 30.0s,"+01? 46' 00""",,9.2,25,7,Plei,
116,2281,NGC2281,Aur,06h 48m 17.8s,"+41? 04' 44""",5.4,,23,14,Plei,
117,2286,NGC2286,Mon,06h 47m 40.1s,"-03? 08' 52""",7.5,,50,14,Plei,
118,2287 (M41),NGC2287,Cma,06h 46m 00.0s,"-20? 46' 00""",4.5,,160,38,Praes,
119,2301,NGC2301,Mon,06h 51m 45.3s,"+00? 27' 33""",6,,60,12,Plei,
120,2304,NGC2304,Gem,06h 55m 11.9s,"+17? 59' 19""",10,,30¡À,5,Praes,
121,,,Cma,06h 54m 12.0s,"-24? 38' 00""",2.6,,20,50,Plei,
122,2309,NGC2309,Mon,06h 56m 03.6s,"-07? 10' 28""",10.5,,14¡À,3,Plei,
123,2311,NGC2311,Mon,06h 57m 47.5s,"-04? 36' 41""",9.6,,20,6,Plei,
124,2323 (M50),NGC2323,Mon,07h 02m 42.3s,"-08? 23' 26""",5.9,,45,16,Plei,
125,2324,NGC2324,Mon,07h 04m 07.9s,"+01? 02' 41""",8.4,,50,7,Praes,
126,2331,NGC2331,Gem,07h 06m 59.8s,"+27? 15' 42""",8.5,,20,18,Plei,
127,2335,NGC2335,Mon,07h 06m 49.5s,"-10? 01' 43""",7.2,,40,12,Plei,
128,2343,NGC2343,Mon,07h 08m 06.8s,"-10? 37' 01""",6.7,,12,6,Plei,
129,2345,NGC2345,Cma,07h 08m 18.8s,"-13? 11' 38""",7.7,,45,12,Praes,
130,2353,NGC2353,Mon,07h 14m 30.3s,"-10? 15' 57""",7.1,,60,20,¦ÌNorm,
131,2354,NGC2354,Cma,07h 14m 15.3s,"-25? 41' 33""",6.5,,30,20,Praes,
132,,,Cma,07h 14m 24.0s,"-31? 10' 00""",3.6,,18,95,Plei,
133,2355,NGC2355,Gem,07h 16m 59.3s,"+13? 44' 59""",9.7,,30,9,Praes,
134,2360,NGC2360,Cma,07h 17m 43.1s,"-15? 38' 29""",7.2,,50,12,Praes,
135,,,Pup,07h 17m 18.0s,"-36? 50' 00""",2.1,,16,50,Neb?,
136,2362,NGC2362,Cma,07h 18m 41.5s,"-24? 57' 15""",3.8,,20,8,¦ÌNorm,
137,2367,NGC2367,Cma,07h 20m 04.5s,"-21? 53' 03""",7.9,,(30),3.5,Plei,
138,2368,NGC2368,Mon,07h 21m 06.3s,"-10? 22' 18""",11.8,,(15),5,Praes,
139,2374,NGC2374,Cma,07h 23m 56.1s,"-13? 15' 48""",8,,40,19,Plei,
140,,,Cma,07h 23m 54.0s,"-32? 12' 00""",3.5,,15,42,Plei,
141,2383,NGC2383,Cma,07h 24m 39.9s,"-20? 56' 51""",8.4,,25¡À,5,Praes,
142,2384a,NGC2384,Cma,07h 25m 11.8s,"-21? 01' 24""",7.4,,(15),2.5,¦ÌNorm,
143,2384b,NGC2384,Cma,07h 25m 11.8s,"-21? 01' 24""",nl,nl,nl,nl,¦ÌNorm,
144,2395,NGC2395,Gem,07h 27m 12.9s,"+13? 36' 29""",8,,22,12,Plei,
145,Tr.6,,Cma,07h 26m 06.0s,"-24? 18' 00""",,10,20,6,Plei,
146,Tr.7,,Pup,07h 27m 18.0s,"-24? 02' 00""",7.9,,12¡À,5,Plei,
147,Mel.66,,Pup,07h 26m 23.0s,"-47? 40' 00""",,7.8,(200),10,Praes,
148,2396,NGC2396,Pup,07h 28m 02.9s,"-11? 43' 11""",7.4,,40,10,Plei,
149,2401,NGC2401,Pup,07h 29m 24.4s,"-13? 57' 58""",12.6,,(20),2,Praes,
150,2414,NGC2414,Pup,07h 33m 12.8s,"-15? 27' 14""",7.9,,(35),4,Plei,
151,2421,NGC2421,Pup,07h 36m 11.8s,"-20? 36' 44""",8.3,,28,10,Praes,
152,2422 (M47),NGC2422,Pup,07h 36m 35.0s,"-14? 28' 57""",4.4,,50,29,Plei,
153,2423,NGC2423,Pup,07h 37m 06.7s,"-13? 52' 17""",6.7,,40,19,Praes,
154,2420,NGC2420,Gem,07h 38m 23.9s,"+21? 34' 27""",8.3,,(100+),10,Plei,
155,Mel.71,,Pup,07h 37m 30.0s,"-12? 04' 00""",7.1,,60,9,Praes,
156,Mel.72,,Mon,07h 38m 24.0s,"-10? 41' 00""",,10.1,24,9,Praes,15
157,2432,NGC2432,Pup,07h 40m 53.8s,"-19? 05' 09""",10.2,,(50+),7,Praes,
158,2439,NGC2439,Pup,07h 40m 45.4s,"-31? 41' 33""",6.9,,26,10,Plei,
159,2437 (M46),NGC2437,Pup,07h 41m 46.8s,"-14? 48' 36""",6.1,,125,27,Praes,
160,2447 (M93),NGC2447,Pup,07h 44m 29.2s,"-23? 51' 11""",6.2,,80,22,Praes,
161,2451,NGC2451,Pup,07h 45m 15.0s,"-37? 58' 03""",2.8,,35,45,Plei,
162,2453,NGC2453,Pup,07h 47m 34.1s,"-27? 11' 41""",8.3,,10,5,Plei,
163,2455,NGC2455,Pup,07h 48m 58.6s,"-21? 17' 53""",10.2,,20,7,Plei,
164,2467,NGC2467,Pup,07h 52m 29.5s,"-26? 25' 48""",7.1,,20,15,Neb,
165,2477,NGC2477,Pup,07h 52m 09.8s,"-38? 32' 00""",5.8,,300,27,Glob,
166,2482,NGC2482,Pup,07h 55m 10.3s,"-24? 15' 17""",7.3,,28,12,Plei,
167,Tr.8,,Pup,07h 55m 04.0s,"-17? 42' 35""",,9.6,30,7,Praes,
168,Tr.9,,Pup,07h 55m 18.0s,"-25? 56' 00""",8.7,,14,5,Plei,
169,2489,NGC2489,Pup,07h 56m 15.9s,"-30? 03' 51""",7.9,,60,8,Praes,
170,2506,NGC2506,Mon,08h 00m 01.7s,"-10? 46' 11""",7.6,,80,8,Praes,
171,2509,NGC2509,Pup,08h 00m 47.8s,"-19? 03' 02""",9.3,,30,8,Plei,
172,2516,NGC2516,Car,07h 58m 07.1s,"-60? 45' 12""",3.8,,70,29,Praes,
173,,,Vel,08h 02m 49.0s,"-46? 23' 00""",0.6,,70,370,Plei,
174,2527,NGC2527,Pup,08h 04m 58.2s,"-28? 08' 48""",6.5,,40,22,Plei,
175,2533,NGC2533,Pup,08h 07m 04.1s,"-29? 53' 02""",7.6,,30¡À,3.5,Praes,
176,2539,NGC2539,Pup,08h 10m 37.9s,"-12? 49' 09""",6.5,,65,21,Praes,
177,2547,NGC2547,Vel,08h 10m 10.5s,"-49? 13' 32""",4.7,,40,20,Plei,
178,2546,NGC2546,Pup,08h 12m 15.6s,"-37? 35' 39""",6.3,,40,40,Plei,
179,2548 (M48),NGC2548,Hya,08h 13m 43.1s,"-05? 45' 02""",5.8,,90,54,Praes,
180,2567,NGC2567,Pup,08h 18m 29.1s,"-30? 38' 44""",7.4,,40,10,Plei,
181,2571,NGC2571,Pup,08h 18m 56.3s,"-29? 44' 57""",7,,20,13,Plei,
182,2579,NGC2579,Pup,08h 20m 53.0s,"-36? 13' 02""",7.5,,14,10,Plei,16
183,2580,NGC2580,Pup,08h 21m 27.9s,"-30? 17' 36""",9.7,,25,7,Praes,
184,2587,NGC2587,Pup,08h 23m 24.1s,"-29? 30' 31""",9.2,,18,9,Plei,
185,,,Pup,08h 22m 30.0s,"-36? 10' 00""",7.8,,15,8,Plei,
186,2588,NGC2588,Pup,08h 23m 09.5s,"-32? 58' 31""",11.8,,(20+),2,Praes,
187,,,Pup,08h 24m 12.0s,"-29? 09' 00""",,9.6,(20),7,Plei,
188,2627,NGC2627,Pyx,08h 37m 14.9s,"-29? 57' 01""",8.4,,30,11,Praes,
189,2632 (M44),NGC2632,Cnc,08h 40m 22.2s,"+19? 40' 19""",3.1,,60,95,Praes,
190,2635,NGC2635,Pyx,08h 38m 26.0s,"-34? 46' 18""",11.2,,(15),3,Praes,
191,IC2391,IC2391,Vel,08h 40m 21.0s,"-53? 05' 21""",2,,15,60,Plei,17
192,IC2395,IC2395,Vel,08h 42m 31.0s,"-48? 06' 30""",4,,19,7,Plei,
193,2660,NGC2660,Vel,08h 42m 38.0s,"-47? 12' 02""",8.8,,(70),4,Glob,
194,2659,NGC2659,Vel,08h 42m 33.0s,"-45? 00' 02""",8.6,,35,2.7,Praes,
195,2658,NGC2658,Pyx,08h 43m 27.3s,"-32? 39' 22""",9.2,,40,12,Praes,
196,,,Pyx,08h 45m 00.0s,"-31? 38' 00""",,10.5,(12),5,Praes,
197,,,Vel,08h 44m 51.0s,"-41? 14' 00""",,6.7,14,40,Plei,
198,,,Pyx,08h 45m 18.0s,"-31? 46' 00""",11.2,11.2,nl,5,Praes,
199,2669,NGC2669,Vel,08h 46m 19.0s,"-52? 56' 06""",6.1,,25,12,Praes,18
200,2670,NGC2670,Vel,08h 45m 29.5s,"-48? 47' 30""",7.8,,25,9,Plei,
201,2671,NGC2671,Vel,08h 46m 11.9s,"-41? 52' 38""",11.6,,(40),4,Praes,
202,Harv.3,,Vel,08h 46m 30.0s,"-52? 54' 00""",,6.1,22,12,Plei,18
203,Tr.10,,Vel,08h 47m 54.0s,"-42? 27' 00""",5,,18,29,Plei,
204,2682 (M67),NGC2682,Cnc,08h 51m 20.1s,"+11? 48' 43""",6.9,,90,29,Praes,
205,Markarian 18,,Vel,09h 00m 32.0s,"-48? 59' 06""",7.8,,8,5,¦ÌNorm,
206,2818,NGC2818,Pyx,09h 16m 01.5s,"-36? 37' 37""",8.2,,25,9,Praes,19
207,2849,NGC2849,Vel,09h 19m 22.9s,"-40? 31' 13""",12.5,,(40),2.3,Praes,
208,IC2488,IC2488,Vel,09h 27m 45.0s,"-57? 40' 08""",7.4,7.4,70,18,Plei,
209,2910,NGC2910,Vel,09h 30m 29.0s,"-52? 54' 50""",7.2,,15,5,Plei,
210,2925,NGC2925,Vel,09h 33m 10.9s,"-53? 23' 45""",8.3,,30,12,Plei,
211,2972,NGC2972,Vel,09h 40m 11.5s,"-50? 19' 15""",9.9,,(25),4,Praes,
212,3033,NGC3033,Vel,09h 48m 39.1s,"-56? 24' 42""",8.8,,(50),5,Plei,
213,,,Vel,09h 54m 35.0s,"-50? 55' 11""",,9.2,21,17,Plei,
214,3105,NGC3105,Vel,10h 00m 39.5s,"-54? 47' 15""",9.7,,(20),2,Praes,
215,3114,NGC3114,Car,10h 02m 42.7s,"-60? 06' 32""",4.2,,100,35,Plei,
216,Tr.11,,Car,10h 04m 58.6s,"-61? 36' 54""",,8.1,15,5,Plei,
217,Tr.12,,Car,10h 06m 29.0s,"-60? 18' 00""",,8.8,12,4,Plei,
218,3228,NGC3228,Vel,10h 21m 22.2s,"-51? 43' 57""",6,,22,5,Plei,
219,Tr.13,,Car,10h 23m 49.6s,"-60? 08' 14 """,11.3,11.3,(40),5,Plei,
220,(incorrectly) 3247,,Car,10h 25m 52.0s,"-57? 55' 35""",,7.6,18,6,Plei,20
221,3255,NGC3255,Car,10h 26m 31.3s,"-60? 40' 42""",11,,(30),2,Glob,21
222,IC2581,IC2581,Car,10h 27m 36.0s,"-57? 40' 13""",4,,14,7,¦ÌNorm,
223,,,Car,10h 30m 24.0s,"-60? 05' 00""",9.4,9.4,30,9,Plei,
224,3293,NGC3293,Car,10h 35m 53.8s,"-58? 14' 10""",4.7,,(93),5,Praes,
225,3324,NGC3324,Car,10h 37m 18.7s,"-58? 39' 36""",6.7,6.7,(44),5,(Neb),
226,3330,NGC3330,Vel,10h 38m 47.5s,"-54? 06' 56""",7.4,,20,6,Plei,
227,Mel.101,,Car,10h 42m 12.0s,"-65? 06' 00""",8,,70,16,Praes,
228,,,Car,10h 42m 04.0s,"-59? 55' 00""",4.4,,50,14,Neb,
229,IC2602,IC2602,Car,10h 43m 23.0s,"-64? 26' 13""",1,,24,100,Neb,
230,Tr.14,,Car,10h 43m 56.0s,"-59? 33' 00""",5.5,,(44),5,Neb,
231,Tr.15,,Car,10h 44m 43.0s,"-59? 22' 00""",7,,15,15,Neb,
232,,,Car,10h 44m 59.0s,"-59? 33' 00""",6.8,,15,4,Plei,
233,eta Car cluster (Tr 16),,Car,10h 45m 16.2s,"-59? 43' 17""",5,,40,10,Neb,22
234,Tr 16,,Car,10h 45m 21.0s,"-59? 45' 00""",5,,(18),3,Plei,22
235,Tr.17,,Car,10h 56m 24.0s,"-59? 12' 00""",8.4,8.4,25,5,Plei,
236,,,Car,10h 57m 17.0s,"-61? 06' 36""",7.7,,30,10,Plei,
