NUM,NGC,NAMEZH,TYPE,CLASS,CONZH,CON,RAJ2000,DECJ2000,VMAG,BMAG,B-V,SB,AX,AY,ANGLE,DESP,DESPS
1,NGC1952,Ð·×´ÐÇÔÆ,Nb,SNR,½ðÅ£×ù,TAU,5h34m31.9s,+22h0m52s,8.4,,,,6,4,,"very bright, very large, extended 135¡ã¡À, very gradually a little brighter middle, mottled but not resolved","vB, vL, E 135¡ã ¡À, vglbM, r"
2,NGC7089,,GCL,II,±¦Æ¿×ù,AQR,21h33m27.2s,-0h49m22s,6.6,,,,16,,,"a very remarkable object, a globular cluster, bright, very large, gradually pretty much brighter middle, well resolved, clearly consisting of stars, stars extremely small (faint)","!!, globular, B, vL, gpmbM, rrr, st eS"
3,NGC5272,,GCL,VI,ÁÔÈ®×ù,CVN,13h42m11.2s,+28h22m34s,6.3,,,,18,,,"a very remarkable object, a globular cluster, extremely bright, very large, very suddenly much brighter middle, stars from 11th magnitude","!!, globular cluster of stars, eB, vL, vsmbM, st 11¡­"
4,NGC6121,Ð·×´ÐÇÍÅ,GCL,IX,ÌìÐ«×ù,SCO,16h23m35.5s,-26h31m29s,5.4,,,,36,,,"cluster, 8 or 10 bright stars in line, with 5 stars, well resolved, clearly consisting of stars","Cl, 8 or 10 B st in line, with 5 st, rrr"
5,NGC5904,Ãµ¹åÐÇÍÅ,GCL,V,¾ÞÉß×ù,SER,15h18m33.8s,+2h5m0s,5.7,,,,23,,,"a very remarkable object, a globular cluster, very bright, large, extremely compressed middle, stars from 11th to 15th magnitude","!!, globular, vB, L, eCM, st 11¡­15"
6,NGC6405,ºûµûÐÇÍÅ,OCL,III2p,ÌìÐ«×ù,SCO,17h40m20s,-32h15m30s,4.2,4.5,,,33,,,"a cluster, large, irregularly round, a little compressed, stars of 7th magnitude and from 10th magnitude","Cl, L, iR, lC, st 7, 10¡­"
7,NGC6475,ÍÐÀÕÃÜÐÇÍÅ,OCL,II2r,ÌìÐ«×ù,SCO,17h53m50s,-34h47m36s,3.3,3.5,,,75,,,"a cluster, very bright, pretty rich, a little compressed, stars from 7th to 12th magnitude","Cl, vB, pRi, lC, st 7¡­12"
8,NGC6523,½¸ºþÐÇÔÆ,Nb,EN,ÈËÂí×ù,SGR,18h3m42s,-24h22m48s,5.8,5.8,,,45,30,,"a magnificent or otherwise interesting object, very bright, extremely large, extremely irregular figure, with large cluster","!!! vB, eL, eiF, with L Cl"
9,NGC6333,,GCL,VIII,Éß·ò×ù,OPH,17h19m11.8s,-18h30m57s,7.8,,,,12,,,"a globular cluster, bright, large, round, extremely compressed middle, well resolved, clearly consisting of stars, stars from 14th magnitude","globular, B, L, R, eCM, rrr, st 14"
10,NGC6254,,GCL,VII,Éß·ò×ù,OPH,16h57m8.9s,-4h5m56s,6.6,,,,20,,,"a remarkable object, a globular cluster, bright, very large, round, gradually very much brighter middle, well resolved, clearly consisting of stars, stars from 10th to 15th magnitude","! globular, B, vL, R, gvmbM, rrr, st 10¡­15"
11,NGC6705,Ò°Ñ¼ÐÇÍÅ,OCL,I2r,¶ÜÅÆ×ù,SCT,18h51m5s,-6h16m12s,5.8,,,,11,,,"a remarkable object, a cluster, very bright, large, irregularly round, rich, a 9th magnitude star and stars from 11th magnitude","!, Cl, vB, L, iR, Ri, *9, st 11¡­"
12,NGC6218,¿ÚÏãÌÇÇò×´ÐÇÍÅ,GCL,IX,Éß·ò×ù,OPH,16h47m14.5s,-1h56m50s,6.1,,,,16,,,"a very remarkable object, a globular cluster, very bright, very large, irregularly round, gradually much brighter middle, well resolved, clearly consisting of stars, stars from 10th magnitude","!! globular, vB, vL, iR, gmbM, rrr, st 10¡­"
13,NGC6205,ÎäÏÉ×ùÇò×´ÐÇÍÅ,GCL,V,ÎäÏÉ×ù,HER,16h41m41.5s,+36h27m39s,5.8,,,,20,,,"a very remarkable object, a globular cluster, extremely bright, very rich, very gradually extremely compressed middle, stars from 11th magnitude","!! globular, eB, vRi, vgeCM, st 11¡­"
14,NGC6402,,GCL,VIII,Éß·ò×ù,OPH,17h37m36.1s,-3h14m43s,7.6,,,,11,,,"a remarkable object, a globular cluster, bright, very large, round, extremely rich, very gradually much brighter middle, well resolved, clearly consisting of stars, stars from 15th magnitude","! globular, B, vL, R, eRi, vgmbM, rrr, st 15"
15,NGC7078,·ÉÂí×ùÐÇÍÅ,GCL,IV,·ÉÂí×ù,PEG,21h29m58.3s,+12h10m3s,6.3,,,,18,,,"a remarkable object, a globular cluster, very bright, very large, irregularly round, very suddenly much brighter middle, well resolved, clearly consisting of stars, stars very small (faint)","!, globular, vB, vL, iR, vsmbM, rrr, st vS"
16,NGC6611,Ó¥ÐÇÔÆ,OCL,II3mn,¾ÞÉß×ù,SER,18h18m45s,-13h47m54s,6,,,,8,,,"a cluster, at least 100 stars large and small","Cl, at least 100 st L & S"
17,NGC6618,°ÂÃ×ÇÑÐÇÔÆ,Nb,EN+OCL,ÈËÂí×ù,SGR,18h20m47s,-16h10m18s,6,6,,,20,15,,"a magnificent or otherwise interesting object, bright, extremely large, extremely irregular figure, 2 hooked","!!!, B, eL, eiF, 2 hooked"
18,NGC6613,ºÚÌì¶ìÐÇÍÅ,OCL,II3pn,ÈËÂí×ù,SGR,18h19m58s,-17h6m6s,6.9,,,,7,,,"a cluster, poor, very little compressed","Cl, P, vlC"
19,NGC6273,,GCL,VIII,Éß·ò×ù,OPH,17h2m37.7s,-26h16m3s,6.8,,,,17,,,"a globular cluster, very bright, large, round, very compressed middle, well resolved, clearly consisting of stars, stars of 16th magnitude","globular, vB, L, R, vCM, rrr, st 16"
20,NGC6514,ÈýÁÑÐÇÔÆ,Nb,EN+OCL,ÈËÂí×ù,SGR,18h3m26s,-22h59m27s,8.5,8.5,,,20,20,,"a magnificent or otherwise interesting object, very bright, very large, trifid, double star involved","!!! vB, vL, trifid, D * inv"
21,NGC6531,Î¤²®µÄÊ®×Ö¼Ü,OCL,I3m,ÈËÂí×ù,SGR,18h4m13.3s,-22h30m0s,5.9,,,,16,,,"a cluster, pretty rich, a little compressed, stars from 9th to 12th magnitude","Cl, pRi, lC, st 9¡­12"
22,NGC6656,ÈËÂí×ù´óÐÇÍÅ,GCL,VII,ÈËÂí×ù,SGR,18h36m24.2s,-23h54m10s,5.2,,,,32,,,"a most remarkable object, a globular cluster, very bright, very large, round, very rich, very much compressed, stars from 11th to 15th magnitude","!!, globular, vB, vL, R, vRi, vmC, st 11¡­15"
23,NGC6494,,OCL,III1m,ÈËÂí×ù,SGR,17h56m56s,-19h0m42s,5.5,,,,25,,,"a cluster, bright, very large, pretty rich, a little compressed, stars from 10th magnitude","Cl, B, vL, pRi, lC, st 10¡­"
24,IC4715,,OCL,*Cloud,ÈËÂí×ù,SGR,18h18m48s,-18h33m0s,4.6,,,,,,,most extremely large cloud of stars and nebulae,eeL cloud of st and neb
25,IC4725,,OCL,I2p,ÈËÂí×ù,SGR,18h31m45s,-19h7m12s,4.6,,,,26,,,"cluster, pretty compressed","Cl, pC"
26,NGC6694,,OCL,I1m,¶ÜÅÆ×ù,SCT,18h45m15s,-9h23m6s,8,,,,8,,,"a cluster, considerably large, pretty rich, pretty compressed, stars from 12th to 15th magnitude","Cl, cL, pRi, pC, st 12¡­15"
27,NGC6853,ÑÆÁåÐÇÔÆ,PN,PN,ºüÀê×ù,VUL,19h59m36.3s,+22h43m18s,7.4,7.6,,,6.7,,,"a magnificent or otherwise interesting object, very bright, very large, binuclear, irregularly extended (Dumbbell)","!!!, vB, vL, biN, iE (Dumbbell)"
28,NGC6626,,GCL,IV,ÈËÂí×ù,SGR,18h24m32.9s,-24h52m10s,6.9,,,,13.8,,,"a remarkable object, a globular cluster, very bright, large, round, gradually an extremely compressed middle, well resolved, clearly consisting of stars, stars from 14th to 16th magnitude","!, globular, vB, L, R, geCM, rrr, st 14¡­16"
29,NGC6913,ÀäÈ´ËþÐÇÍÅ,OCL,III3p,Ìì¶ì×ù,CYG,20h24m6s,+38h29m36s,6.6,,,,10,,,"a cluster, poor, a little compressed, stars large and small (meaning bright and faint)","Cl, P, lC, st L and S"
30,NGC7099,º£òØÐÇÍÅ,GCL,V,Ä¦ôÉ×ù,CAP,21h40m22s,-23h10m43s,6.9,,,,12,,,"a remarkable object, a globular cluster, bright, large, a little extended, gradually pretty much brighter middle, stars from 12th to 16th magnitude","!, globular, B, L, lE, gpmbM, st 12¡­16"
31,NGC224,ÏÉÅ®×ùÐÇÏµ,Gxy,Sb,ÏÉÅ®×ù,AND,0h42m44.3s,+41h16m8s,3.4,4.4,1,13.5,189.1,61.7,35,"a magnificent object, most extremely bright, extremely large, very much extended (Andromeda)","!!! eeB, eL, vmE (Andromeda)"
32,NGC221,,Gxy,E2,ÏÉÅ®×ù,AND,0h42m41.8s,+40h51m57s,8.1,9,0.9,12.5,8.5,6.5,179,"a remarkable object, very very bright, large, round, pretty suddenly much brighter middle and nucleus","! vvB, L, R, psmbMN"
33,NGC598,Èý½Ç×ùÐÇÏµ,Gxy,Sc,Èý½Ç×ù,TRI,1h33m51.9s,+30h39m29s,5.7,6.3,0.6,14.2,68.7,41.6,23,"a remarkable object, extremely bright, extremely large, round, very gradually much brighter middle and nucleus","! eB, cL, R, vgbMN"
34,NGC1039,ÂÝÐýÐÇÍÅ,OCL,II3m,Ó¢ÏÉ×ù,PER,2h42m5s,+42h45m42s,5.2,,,,25,,,"a cluster, bright, very large, a little compressed, scattered 9th magnitude stars","Cl, B, vL, lC, sc st 9"
35,NGC2168,Ð¬¿ÛÐÇÍÅ,OCL,III2m,Ë«×Ó×ù,GEM,6h9m0s,+24h21m0s,5.1,,,,25,,,,"Cl, vL, cRi, pC, st 9...16"
36,NGC1960,·ç³µÐÇÍÅ,OCL,II3m,Óù·ò×ù,AUR,5h36m17.7s,+34h8m27s,6,,,,10,,,,"Cl, B, vL, vRi, lC, st 9¡­11 sc"
37,NGC2099,Ò»ÔÂ½·ÑÎÐÇÍÅ,OCL,II1r,Óù·ò×ù,AUR,5h52m18.3s,+32h33m11s,5.6,,,,15,,,"cluster, rich, pretty compressed middle, stars large and small","Cl, Ri, pCM, st L & S"
38,NGC1912,º£ÐÇÐÇÍÅ,OCL,II2r,Óù·ò×ù,AUR,5h28m43s,+35h51m18s,6.4,,,,15,,,"cluster, bright, very large, very rich, irregular figure, large and small stars","Cl, B, vL, vRi, iF, st L & S"
39,NGC7092,,OCL,III2p,Ìì¶ì×ù,CYG,21h31m52s,+48h25m30s,4.6,,,,31,,,"a cluster, very large, very poor, very little compressed, stars from 7th to 10th magnitude","Cl, vL, vP, vlC, st 7¡­10"
40,,ÎÂÄÚ¿Ë4,Star(s),*2,´óÐÜ×ù,UMA,12h22m16.2s,+58h5m8s,9,,,,,,,,
41,NGC2287,Ð¡·ä³²ÐÇÍÅ,OCL,II3m,´óÈ®×ù,CMA,6h46m0s,-20h45m24s,4.5,,,,39,,,"cluster, very large, bright, a little compressed, stars from 8th magnitude","Cl, vL, B, lC, st 8¡­"
42,NGC1976,ÁÔ»§×ù´óÐÇÔÆ,Nb,EN+RN,ÁÔ»§×ù,ORI,5h35m17.1s,-5h23m25s,4,3.7,,,40,35,,,!!! ¦¨? Orionis and the great neb
43,NGC1982,µÏÂíÂ×ÐÇÔÆ,Nb,EN,ÁÔ»§×ù,ORI,5h35m31.3s,-5h16m3s,6.8,6.8,,,20,15,,,"! vB, vL, R with tail, mbM * 8¡¤9"
44,NGC2632,·ä³²ÐÇÍÅ,OCL,II2m,¾ÞÐ·×ù,CNC,8h40m24s,+19h40m12s,3.1,3.5,,,70,,,Praesepe Cancri,Paesepe Cancri
45,,êÄÐÇÍÅ,OCL,II3r,½ðÅ£×ù,TAU,3h47m0.0s,+24h7m0s,1.6,,,,,,,,
46,NGC2437,,OCL,III2m,´¬Î²×ù,PUP,7h41m46.8s,-14h48m36s,6.1,,,,20,,,"a remarkable object, cluster, very bright, very rich, very large, involving a planetary nebula","!, Cl, vB, vRi, vL, inv planetary"
47,NGC2422,,OCL,III2m,´¬Î²×ù,PUP,7h36m35s,-14h28m47s,4.4,,,,25,,,"cluster, bright, very large, pretty rich, stars large and small","Cl, B, vL, pRi, st L and S"
48,NGC2548,·ä³²ÐÇÍÅ,OCL,I2m,³¤Éß×ù,HYA,8h13m43.1s,-5h45m2s,5.8,,,,30,,,"a cluster, very large, pretty rich, pretty much compressed, stars from 9th to 13th magnitude","Cl, vL, pRi, pmC, st 9¡­13"
49,NGC4472,,Gxy,E2,ÊÒÅ®×ù,VIR,12h29m46.7s,+8h0m0s,8.4,9.4,1,13.2,10.2,8.3,155,"very bright, large, round, much brighter middle, mottled but not resolved","vB, L, R, mbM, r"
50,NGC2323,ÐÄ×´ÐÇÍÅ,OCL,II3m,÷è÷ë×ù,MON,7h2m47.8s,-8h22m33s,5.9,,,,15,,,"a remarkable object, a cluster, very large, rich, pretty compressed, extended, stars from 12th to 16th magnitude","! Cl, vL, Ri, pC, E, st 12¡­16"
51,NGC5194,ÎÐ×´ÐÇÏµ,Gxy,Sbc,ÁÔÈ®×ù,CVN,13h29m52.6s,+47h11m44s,8.4,9,0.6,12.9,11.2,6.9,7,"a magnificent or otherwise interesting object, Great Spiral nebula","!!!, Great Spiral neb"
52,NGC7654,ÏÉºó×ù½·ÑÎÐÇÍÅ,OCL,I2r,ÏÉºó×ù,CAS,23h24m48s,+61h36m0s,6.9,,,,16,,,"a cluster, large, rich, much compressed middle, round, stars from 9th to 13th magnitude","Cl, L, Ri, mCM, R, st 9¡­13"
53,NGC5024,,GCL,V,ºó·¢×ù,COM,13h12m55.3s,+18h10m11s,7.7,,,,13,,,"remarkable object, a globular cluster, bright. very compressed, irregularly round, very very much brighter middle, stars of 12th magnitude","!, globular, B, vC, iR, vvmbM, st 12"
54,NGC6715,,GCL,III,ÈËÂí×ù,SGR,18h55m3.3s,-30h28m40s,7.7,,,,12,,,"a globular cluster, very bright, large, round, gradually then suddenly much brighter middle, well resolved, clearly consisting of stars, stars of 15th magnitude","globular, vB, L, R, g, smbM, rrr, st 15"
55,NGC6809,ÓÄÁéÐÇÍÅ,GCL,XI,ÈËÂí×ù,SGR,19h39m59.4s,-30h57m42s,6.3,,,,19,,,"a globular cluster, pretty bright, large, round, very rich, very gradually brighter middle, stars from 12th to 15th magnitude","globular, pB, L, R, vRi, vgbM, st 12¡­15"
56,NGC6779,,GCL,X,ÌìÇÙ×ù,LYR,19h16m35.5s,+30h11m7s,8.4,,,,8.8,,,"a globular cluster, bright, large, irregularly round, gradually much compressed middle, well resolved, clearly consisting of stars, stars from 11th to 14th magnitude","globular, B, L, iR, gvmCM, rrr, st 11¡­14"
