GC,00 24 05.67,-72 04 52.6,,,+3.95,+4.83,4.500E+03,-18.0,G4,6.34,,,C 106,NGC 104,47 Tucanae,
GC,00 52 45.24,-26 34 57.4,,,+8.09,+8.74,8.900E+03,-45.4,,4.46,,,NGC 288,
GC,01 03 14.26,-70 50 55.6,,,+6.40,+7.17,8.600E+03,+223.5,F9,1.64,,,C 104,NGC 362,
GC,02 02 57.00,-03 15 10.0,,,+15.03,,3.010E+04,-130.6,,0.44,,,Whiting 1,
GC,03 12 16.21,-55 12 58.4,,,+8.29,+9.01,1.630E+04,+68.2,F7,1.36,,,C 87,NGC 1261,
GC,03 33 20.04,+79 34 51.8,,,+13.18,+14.14,1.110E+04,-82.8,,0.92,,,Pal 1,
GC,03 55 02.30,-49 36 55.0,,,+15.72,+16.44,1.233E+05,+116.0,,0.82,,,AM 1,
GC,04 24 44.50,-21 11 13.0,,,+14.70,+15.49,9.010E+04,-23.6,,0.92,,,Eridanus,
GC,04 46 05.91,+31 22 53.4,,,+13.04,+15.12,2.720E+04,-133.0,,1.00,,,Pal 2,
GC,05 14 06.76,-40 02 47.6,,,+7.14,+7.90,1.210E+04,+320.5,F7,1.02,,,C 73,NGC 1851,
GC,05 24 11.09,-24 31 29.0,,,+7.73,+8.38,1.290E+04,+205.8,F5,1.30,,,M 79,NGC 1904,
GC,06 48 59.41,-36 00 19.1,-inf,,+9.29,+10.04,1.080E+04,+148.9,F5,1.96,,,NGC 2298,
GC,07 38 08.47,+38 52 56.8,-inf,,+10.41,+11.07,8.260E+04,-20.2,F5,1.78,,,C 25,NGC 2419,Intergalactic Wanderer,
GC,07 58 17.00,+26 15 18.0,-inf,,+17.60,,3.470E+04,,,0.42,,,Ko 2,
GC,09 07 57.80,-37 13 17.0,-inf,,+12.90,,3.940E+04,+34.3,,,,,Pyxis,
GC,09 12 03.10,-64 51 48.6,-inf,,+6.20,+7.12,9.600E+03,+101.6,F7,1.60,,,NGC 2808,
GC,09 20 57.07,-77 16 54.8,-inf,,+11.35,,8.100E+03,,,4.20,,,E 3,
GC,10 05 31.90,+00 04 18.0,-inf,,+14.26,,9.250E+04,+83.4,,1.30,,,Pal 3,
GC,10 17 36.82,-46 24 44.9,-inf,,+6.75,+7.71,4.900E+03,+494.0,F6,6.20,,,C 79,NGC 3201,
GC,11 29 16.80,+28 58 24.9,-inf,,+14.20,,1.087E+05,+74.5,,1.02,,,Pal 4,
GC,11 59 18.50,+12 15 36.0,-inf,,+17.10,,4.830E+04,,,0.52,,,Ko 1,
GC,12 10 06.30,+18 32 33.5,,,+10.32,+10.91,1.930E+04,+183.2,F2/3,0.96,,,NGC 4147,
GC,12 25 45.40,-72 39 32.4,,,+7.24,+8.34,5.800E+03,+72.3,F5,7.82,,,C 108,NGC 4372,
GC,12 38 40.20,-51 09 01.0,,,+10.90,,2.120E+04,-44.0,,2.10,,,Rup 106,
GC,12 39 27.98,-26 44 38.6,,,+7.84,+8.47,1.030E+04,-94.7,F2/3,3.02,,,M 68,NGC 4590,
GC,12 59 33.92,-70 52 35.4,,,+6.91,+7.84,6.600E+03,+200.2,F3,4.82,,,C 105,NGC 4833,
GC,13 12 55.25,+18 10 05.4,,,+7.61,+8.25,1.790E+04,-62.9,F6,2.62,,,M 53,NGC 5024,
GC,13 16 27.09,+17 42 00.9,,,+9.47,+10.12,1.740E+04,+44.0,,5.22,,,NGC 5053,
GC,13 26 47.24,-47 28 46.5,,,+3.68,+4.46,5.200E+03,+232.1,F5,10.00,,,C 80,NGC 5139,Omega Centauri,
GC,13 42 11.62,+28 22 38.2,,,+6.19,+6.88,1.020E+04,-147.6,F6,4.62,,,M 3,NGC 5272,
GC,13 46 26.81,-51 22 27.3,,,+7.34,+8.22,1.170E+04,+57.4,F5,1.46,,,C 84,NGC 5286,
GC,13 56 21.70,-27 10 03.0,,,+15.88,,3.220E+04,,,0.86,,,AM 4,
GC,14 05 27.29,+28 32 04.0,,,+9.04,+9.71,1.600E+04,+110.7,,4.60,,,NGC 5466,
GC,14 29 37.23,-05 58 35.1,,,+9.47,+10.14,2.520E+04,-45.1,F3/4,1.72,,,NGC 5634,
GC,14 39 36.29,-26 32 20.2,,,+10.17,+10.86,3.500E+04,-140.3,F4,0.80,,,C 66,NGC 5694,
GC,15 00 18.45,-82 12 49.3,,,+9.76,+10.67,1.880E+04,+31.5,,3.42,,,IC 4499,
GC,15 03 58.63,-33 04 05.6,,,+9.09,+9.84,3.210E+04,-27.5,F4,0.90,,,NGC 5824,
GC,15 16 05.25,-00 06 41.8,,,+11.75,,2.320E+04,-58.7,,5.46,,,Pal 5,
GC,15 17 24.50,-21 00 37.0,,,+8.53,+9.27,1.250E+04,+101.5,F7,4.12,,,NGC 5897,
GC,15 18 33.22,+02 04 51.7,,,+5.65,+6.37,7.500E+03,+53.2,F7,3.54,,,M 5,NGC 5904,
GC,15 28 00.69,-50 40 22.9,,,+8.01,+9.32,7.700E+03,-107.5,G2,2.20,,,NGC 5927,
GC,15 35 28.52,-50 39 34.8,,,+9.61,+10.90,1.060E+04,+128.4,F7/8,1.78,,,NGC 5946,
GC,15 39 07.45,-50 03 09.8,,,+14.00,,1.890E+04,,,1.80,,,BH 176,
GC,15 46 03.00,-37 47 11.1,,,+7.52,+8.42,1.040E+04,+88.9,F5,1.96,,,NGC 5986,
GC,16 11 03.65,-55 19 04.0,,,+10.18,,8.000E+03,+8.0,,2.40,,,Lynga 7,
GC,16 11 00.60,+14 57 28.0,,,+14.74,,7.650E+04,+72.3,,2.44,,,Pal 14,
GC,16 17 02.41,-22 58 33.9,,,+7.33,+8.17,1.000E+04,+8.1,F6,1.22,,,M 80,NGC 6093,
GC,16 23 35.22,-26 31 32.7,,,+5.63,+6.66,2.200E+03,+70.7,F8,8.66,,,M 4,NGC 6121,
GC,16 25 48.12,-72 12 07.9,,,+9.16,+9.84,1.540E+04,+361.4,F5,2.10,,,C 107,NGC 6101,
GC,16 27 13.86,-26 01 24.6,,,+9.01,+9.97,8.900E+03,+193.8,F5/6,3.26,,,NGC 6144,
GC,16 27 40.37,-38 50 55.5,,,+8.99,+10.39,1.010E+04,+6.7,F6/7,1.70,,,NGC 6139,
GC,16 28 40.08,-35 21 12.5,,,+12.00,,8.200E+03,-136.3,,2.50,,,Terzan 3,
GC,16 32 31.86,-13 03 13.6,,,+7.93,+9.03,6.400E+03,-34.1,G0,3.46,,,M 107,NGC 6171,
GC,16 39 25.45,-28 23 55.3,,,+12.00,,8.300E+03,,,1.00,,,1636-283,
GC,16 41 41.24,+36 27 35.5,,,+5.78,+6.46,7.100E+03,-244.2,F6,3.38,,,M 13,NGC 6205,Hercules Cluster,
GC,16 46 58.79,+47 31 39.9,,,+9.39,+10.09,3.050E+04,-154.2,F7,0.72,,,NGC 6229,
GC,16 47 14.18,-01 56 54.7,,,+6.70,+7.53,4.800E+03,-41.4,F8,3.54,,,M 12,NGC 6218,
GC,16 52 10.60,-47 03 29.0,,,+12.90,,9.800E+03,,,0.68,,,FSR 1735,
GC,16 53 25.31,-22 10 38.8,,,+9.97,+11.02,1.150E+04,+87.3,F9,2.00,,,NGC 6235,
GC,16 57 09.05,-04 06 01.1,,,+6.60,+7.50,4.400E+03,+75.2,F3,3.90,,,M 10,NGC 6254,
GC,16 59 32.62,-37 07 17.0,,,+11.29,+12.98,1.030E+04,-101.4,,1.72,,,NGC 6256,
GC,16 59 51.00,-00 32 20.0,,,+14.00,,4.510E+04,+68.9,,2.20,,,Pal 15,
GC,17 01 12.80,-30 06 49.4,,,+6.45,+7.64,6.800E+03,-70.1,F9,1.84,,,M 62,NGC 6266,
GC,17 02 37.80,-26 16 04.7,,,+6.77,+7.80,8.800E+03,+135.0,F7,2.64,,,M 19,NGC 6273,
GC,17 04 28.51,-24 45 53.5,,,+8.83,+9.82,1.530E+04,+27.5,F9,1.32,,,NGC 6284,
GC,17 05 09.13,-22 42 30.1,,,+9.35,+10.55,9.400E+03,-288.7,F5,1.48,,,NGC 6287,
GC,17 10 10.20,-26 34 55.5,,,+8.22,+9.18,9.500E+03,-146.2,F3,1.78,,,NGC 6293,
GC,17 14 32.25,-29 27 43.3,,,+8.22,+9.53,5.900E+03,-107.3,G3,2.84,,,NGC 6304,
GC,17 16 37.30,-28 08 24.4,,,+8.43,+9.82,1.040E+04,+71.4,G2,1.30,,,NGC 6316,
GC,17 17 07.39,+43 08 09.4,,,+6.44,+7.07,8.300E+03,-120.0,F2,2.04,,,M 92,NGC 6341,
GC,17 17 59.21,-23 45 57.6,,,+10.33,+11.99,7.800E+03,+29.8,G0,1.26,,,NGC 6325,
GC,17 19 11.26,-18 30 57.4,,,+7.72,+8.69,7.900E+03,+229.1,F5/6,1.92,,,M 9,NGC 6333,
GC,17 21 10.08,-19 35 14.7,,,+9.66,+10.92,8.500E+03,+115.7,G3/4,1.46,,,NGC 6342,
GC,17 23 34.93,-17 48 46.9,,,+8.25,+9.38,1.510E+04,+27.0,G3,1.62,,,NGC 6356,
GC,17 23 58.59,-26 21 12.3,,,+9.14,+10.62,9.200E+03,-176.9,G0,1.76,,,NGC 6355,
GC,17 25 29.11,-48 25 19.8,,,+7.96,+9.02,5.600E+03,-137.0,G4,4.10,,,C 81,NGC 6352,
GC,17 27 08.50,-07 05 35.0,,,+13.10,+14.48,2.500E+04,-140.2,,2.80,,,IC 1257,
GC,17 27 33.10,-30 48 08.4,,,+14.29,,7.500E+03,+109.0,,3.04,,,Terzan 2,
GC,17 27 44.24,-05 04 47.5,,,+9.20,+10.64,3.500E+03,-122.2,,5.84,,,NGC 6366,
GC,17 30 39.00,-31 35 43.9,,,+16.00,,7.200E+03,-50.0,,3.70,,,Terzan 4,
GC,17 31 05.20,-29 58 54.0,,,+11.59,,8.200E+03,+45.8,,6.20,,,HP 1,
GC,17 31 54.99,-67 02 54.0,,,+7.73,+8.58,7.600E+03,-13.1,G3,4.10,,,NGC 6362,
GC,17 33 24.50,-33 23 20.4,,,+16.77,,8.200E+03,+52.0,,,,,Liller 1,
GC,17 34 28.00,-39 04 09.0,,,+11.31,+13.32,1.090E+04,-3.6,,1.48,,,NGC 6380,
GC,17 35 47.80,-30 28 11.0,,,+15.90,,6.700E+03,+114.0,,7.64,,,Terzan 1,
GC,17 36 10.50,-38 33 12.0,,,+12.24,,8.200E+03,-184.4,,2.60,,,Ton 2,
GC,17 36 17.23,-44 44 07.8,,,+6.72,+7.89,9.900E+03,+80.1,G2,1.04,,,NGC 6388,
GC,17 37 36.10,-03 14 45.3,,,+7.59,+8.84,9.300E+03,-66.1,F4,2.60,,,M 14,NGC 6402,
GC,17 38 36.60,-23 54 34.2,,,+9.45,+11.03,1.060E+04,-65.0,F9,3.82,,,NGC 6401,
GC,17 40 42.09,-53 40 27.6,,,+5.73,+6.46,2.300E+03,+18.8,F4,5.80,,,C 86,NGC 6397,
GC,17 43 42.20,-26 13 21.0,,,+11.55,+14.38,5.800E+03,+181.0,,2.40,,,Pal 6,
GC,17 44 54.65,+03 10 12.5,,,+11.01,+12.03,2.060E+04,-162.0,G1,1.84,,,NGC 6426,
GC,17 47 28.30,-33 03 56.0,,,+13.60,,1.370E+04,-362.4,,3.18,,,Djorg 1,
GC,17 48 04.80,-24 46 45.0,,,+13.85,+16.62,6.900E+03,-93.0,,1.44,,,Terzan 5,
GC,17 48 52.70,-20 21 36.9,,,+9.20,+11.17,8.500E+03,-76.6,G4,0.96,,,NGC 6440,
GC,17 50 13.06,-37 03 05.2,,,+7.15,+8.42,1.160E+04,+16.5,G2,1.14,,,NGC 6441,
GC,17 50 46.38,-31 16 31.4,,,+13.85,,6.800E+03,+126.0,,0.88,,,Terzan 6,
GC,17 50 51.70,-34 35 57.0,,,+10.08,+11.39,1.160E+04,-83.7,F8,0.88,,,NGC 6453,
GC,17 54 27.20,-24 08 43.0,,,+17.29,,7.800E+03,+57.0,,,,,UKS 1,
GC,17 59 03.68,-44 15 57.4,,,+8.54,+9.52,1.130E+04,-112.7,G4,2.04,,,NGC 6496,
GC,18 01 38.80,-26 50 23.0,+inf,,+16.00,,7.100E+03,+59.0,,1.56,,,Terzan 9,
GC,18 01 49.10,-27 49 33.0,+inf,,+9.90,,6.300E+03,,,2.10,,,Djorg 2,
GC,18 01 50.52,-08 57 31.6,+inf,,+10.23,+11.98,1.060E+04,-39.6,F8,1.00,,,NGC 6517,
GC,18 03 36.40,-26 04 21.0,+inf,,+14.90,,5.800E+03,,,3.10,,,Terzan 10,
GC,18 03 34.02,-30 02 02.3,+inf,,+8.27,+9.48,7.700E+03,-21.1,F7/8,2.00,,,NGC 6522,
GC,18 03 50.51,-00 17 51.5,+inf,,+10.47,+11.41,6.800E+03,-215.1,G0,1.70,,,NGC 6535,
GC,18 04 49.64,-30 03 22.6,+inf,,+9.60,+11.13,7.900E+03,+206.6,G3,0.76,,,NGC 6528,
GC,18 04 49.68,-07 35 09.1,+inf,,+9.33,+11.16,7.800E+03,+31.0,G4,3.40,,,NGC 6539,
GC,18 06 08.60,-27 45 55.0,+inf,,+9.30,,5.300E+03,-17.7,,,,,NGC 6540,
GC,18 07 20.58,-24 59 50.4,+inf,,+7.77,+9.23,3.000E+03,-27.3,F9,2.42,,,NGC 6544,
GC,18 08 02.36,-43 42 53.6,+inf,,+6.30,+7.06,7.500E+03,-158.7,F6,2.12,,,C 78,NGC 6541,
GC,18 08 21.81,-19 49 47.0,+inf,,+27.74,,3.600E+03,,,3.30,,,2MS-GC01,
GC,18 09 06.00,-46 25 23.0,+inf,,+12.00,,2.140E+04,,,2.10,,,ESO-SC06,
GC,18 09 17.60,-25 54 31.3,+inf,,+8.06,+9.79,6.000E+03,-3.2,G4,2.06,,,NGC 6553,
GC,18 09 36.50,-20 46 44.0,+inf,,+24.60,,4.900E+03,-238.0,,1.10,,,2MS-GC02,
GC,18 10 17.60,-31 45 50.0,+inf,,+9.26,+10.37,7.400E+03,-197.2,F7,4.30,,,NGC 6558,
GC,18 10 44.20,-07 12 27.4,+inf,,+10.34,+12.10,5.400E+03,+155.7,,4.76,,,IC 1276,
GC,18 12 15.80,-22 44 31.0,+inf,,+15.63,,4.800E+03,+94.1,,1.50,,,Terzan 12,
GC,18 13 38.80,-31 49 36.8,+inf,,+8.55,+9.89,1.090E+04,-28.1,G1,1.60,,,NGC 6569,
GC,18 14 06.60,-28 38 06.0,+inf,,+11.00,,6.500E+03,,,1.10,,,BH 261,
GC,18 18 30.50,-16 58 38.0,+inf,,,,5.500E+03,,,,,,GLIMPSE02,
GC,18 18 37.60,-52 12 56.8,+inf,,+8.27,+9.03,1.350E+04,+222.9,F6,1.46,,,NGC 6584,
GC,18 23 40.51,-30 21 39.7,+inf,,+7.87,+8.98,7.900E+03,+53.9,G4/5,1.64,,,NGC 6624,
GC,18 24 32.81,-24 52 11.2,+inf,,+6.79,+7.87,5.500E+03,+17.0,F8,3.94,,,M 28,NGC 6626,
GC,18 30 56.10,-25 29 50.9,+inf,,+9.02,+10.17,9.400E+03,+18.1,G0,1.02,,,NGC 6638,
GC,18 31 23.10,-32 20 53.1,+inf,,+7.64,+8.65,8.800E+03,+39.9,G2/3,1.68,,,M 69,NGC 6637,
GC,18 31 54.10,-23 28 30.7,+inf,,+9.13,+10.24,8.100E+03,-57.2,F8,1.46,,,NGC 6642,
GC,18 35 45.63,-32 59 26.6,+inf,,+8.62,+9.56,1.000E+04,-111.7,G3,0.96,,,NGC 6652,
GC,18 36 23.94,-23 54 17.1,+inf,,+5.10,+6.08,3.200E+03,-146.3,F5,6.72,,,M 22,NGC 6656,
GC,18 41 29.90,-19 49 33.0,+inf,,+11.02,+12.24,1.280E+04,-43.0,,1.16,,,Pal 8,
GC,18 43 12.76,-32 17 31.6,+inf,,+7.87,+8.59,9.000E+03,+220.3,F5,1.42,,,M 70,NGC 6681,
GC,18 48 49.70,-01 29 50.0,+inf,,+22.24,,4.200E+03,,,1.30,,,GLIMPSE01,
GC,18 53 04.30,-08 42 22.0,+inf,,+8.10,+9.27,6.900E+03,-107.6,F9,2.66,,,NGC 6712,
GC,18 55 03.33,-30 28 47.5,+inf,,+7.60,+8.45,2.650E+04,+141.3,F7/8,1.64,,,M 54,NGC 6715,
GC,18 55 06.04,-22 42 05.3,+inf,,+9.28,+10.28,7.100E+03,+22.8,F6,1.36,,,NGC 6717,
GC,18 59 33.15,-36 37 56.1,+inf,,+7.01,+7.76,8.700E+03,-94.5,F9,3.06,,,NGC 6723,
GC,19 05 15.30,+01 54 03.0,+inf,,+12.44,+14.58,7.900E+03,-61.7,,2.20,,,NGC 6749,
GC,19 10 52.11,-59 59 04.4,+inf,,+5.40,+6.06,4.000E+03,-26.7,F4/5,3.82,,,C 93,NGC 6752,
GC,19 11 12.01,+01 01 49.7,+inf,,+8.88,+10.54,7.400E+03,-27.5,G5,2.54,,,NGC 6760,
GC,19 16 35.57,+30 11 00.5,+inf,,+8.27,+9.13,9.400E+03,-135.6,F5,2.20,,,M 56,NGC 6779,
GC,19 17 43.92,-34 39 27.8,+inf,,+12.00,,2.280E+04,+166.0,,1.54,,,Terzan 7,
GC,19 18 02.10,+18 34 18.0,+inf,,+13.22,,5.900E+03,-31.7,,1.98,,,Pal 10,
GC,19 28 44.11,-30 21 20.3,+inf,,+12.30,+13.16,2.860E+04,+115.0,,3.54,,,Arp 2,
GC,19 39 59.71,-30 57 53.1,+inf,,+6.32,+7.04,5.400E+03,+174.7,F4,5.66,,,M 55,NGC 6809,
GC,19 41 44.41,-33 59 58.1,+inf,,+12.40,,2.630E+04,+130.0,,1.90,,,Terzan 8,
GC,19 45 14.40,-08 00 26.0,+inf,,+9.80,+11.07,1.340E+04,-68.0,,2.92,,,Pal 11,
GC,19 53 46.49,+18 46 45.1,+inf,,+8.19,+9.28,4.000E+03,-22.8,G1,3.34,,,M 71,NGC 6838,
GC,20 06 04.69,-21 55 16.2,+inf,,+8.52,+9.39,2.090E+04,-189.3,F9,0.92,,,M 75,NGC 6864,
GC,20 34 11.37,+07 24 16.1,+inf,,+8.83,+9.60,1.560E+04,-411.4,F7/8,1.38,,,C 47,NGC 6934,
GC,20 53 27.70,-12 32 14.3,+inf,,+9.27,+9.99,1.700E+04,-345.0,F7,1.86,,,M 72,NGC 6981,
GC,21 01 29.38,+16 11 14.4,+inf,,+10.56,+11.31,4.120E+04,-384.1,F6,0.88,,,C 42,NGC 7006,
GC,21 29 58.33,+12 10 01.2,+inf,,+6.20,+6.88,1.040E+04,-107.0,F3/4,2.00,,,M 15,NGC 7078,
GC,21 33 27.02,-00 49 23.7,+inf,,+6.47,+7.13,1.150E+04,-5.3,F4,2.12,,,M 2,NGC 7089,
GC,21 40 22.12,-23 10 47.5,+inf,,+7.19,+7.79,8.100E+03,-184.2,F3,2.06,,,M 30,NGC 7099,
GC,21 46 38.84,-21 15 09.4,+inf,,+11.99,+13.06,1.900E+04,+27.8,,3.44,,,Pal 12,
GC,23 06 44.44,+12 46 19.2,+inf,,+13.47,+14.23,2.600E+04,+25.2,,0.72,,,Pal 13,
GC,23 08 26.63,-15 36 41.4,+inf,,+11.29,+11.71,2.630E+04,-177.5,,2.30,,,NGC 7492,
