PN,18 13 17.96,-32 19 43.0,,,,,,-84.0,,,,,PNG 000.0-06.8,PK 359-06.1,H 1-62,
PN,17 35 35.31,-27 24 03.3,,,,,,,,0.15,,,PNG 000.1+02.6,Al 2-J,
PN,17 29 23.58,-26 26 02.2,,,,,,+54.0,,,,,PNG 000.1+04.3,PK 000+04.2,H 1-16,
PN,16 43 49.29,-18 56 33.0,,,,,,-44.0,,0.07,,,PNG 000.1+17.2,PK 000+17.1,PC 12,
PN,17 50 24.14,-29 25 17.9,,,,,,+20.0,,0.05,,,PNG 000.1-01.1,PK 000-01.1,M 3-43,
PN,17 55 21.22,-29 58 02.3,,,,,,,,0.15,,,PNG 000.1-02.3,PK 000-02.2,Bl 3-10,
PN,18 08 24.85,-31 37 24.3,,,,,,,,0.20,,,PNG 000.1-05.6,PK 000-05.1,H 2-40,
PN,17 53 45.84,-29 43 46.2,,,,,,-45.0,,0.13,,,PNG 000.2-01.9,PK 000-01.5,M 2-19,
PN,18 04 44.14,-31 02 50.3,,,,,,,,0.10,,,PNG 000.2-04.6,Wray 16-363,
PN,17 20 22.15,-24 51 53.0,,,,,,-46.0,,0.18,,,PNG 000.3+06.9,Trz 41,
PN,17 01 33.52,-21 49 33.1,,,,,,-33.1,,0.13,,,IC 4634,PNG 000.3+12.2,PK 000+12.1,
PN,17 57 41.63,-30 02 02.1,,,,,,-16.0,,,,,PNG 000.3-02.8,PK 000-02.5,M 3-47,
PN,18 05 01.81,-30 58 15.1,,,,,,-17.0,,0.07,,,PNG 000.3-04.6,PK 000-04.1,M 2-28,
PN,17 54 25.25,-29 36 09.4,,,,,,+75.0,,0.10,,,PNG 000.4-01.9,PK 000-01.6,M 2-20,
PN,17 58 19.40,-30 00 41.3,,,,,,+158.0,,0.08,,,PNG 000.4-02.9,PK 000-02.6,M 3-19,
PN,17 53 24.86,-29 17 06.7,,,,,,-67.0,,,,,PNG 000.5-01.6,Al 2-Q,
PN,17 59 15.66,-30 02 48.2,,,,,,-51.0,,0.13,,,PNG 000.5-03.1,KFL  1,
PN,17 52 34.88,-29 06 33.4,,,,,,,,0.05,,,PNG 000.6-01.3,PK 000-01.2,Bl 3-15,
PN,17 56 24.11,-29 38 04.7,,,,,,+145.0,,,,,PNG 000.6-02.3,PK 000-02.3,H 2-32,
PN,17 34 54.67,-26 35 57.5,,,,,,-200.0,,0.08,,,PNG 000.7+03.2,PK 000+03.1,He 2-250,
PN,17 29 25.90,-25 49 23.0,,,,,,,,0.03,,,PNG 000.7+04.7,PK 000+04.1,H 2-11,
PN,17 58 09.68,-29 44 21.0,,,,,,-138.5,,0.12,,,PNG 000.7-02.7,PK 000-02.4,M 2-21,
PN,18 02 18.66,-30 14 20.9,,,,,,-54.0,,0.12,,,PNG 000.7-03.7,PK 000-03.1,M 3-22,
PN,18 17 36.79,-31 56 35.1,,,,,,-21.0,,0.08,,,PNG 000.7-07.4,PK 000-07.1,M 2-35,
PN,17 53 50.71,-28 59 21.8,,,,,,,,,,,PNG 000.8-01.5,PK 000-01.3,Bl O,
PN,18 18 37.23,-31 54 51.7,,,,,,,,0.07,,,PNG 000.8-07.6,PK 000-07.2,H 2-46,
PN,17 56 01.72,-29 11 17.3,,,,,,+270.0,,0.08,,,PNG 000.9-02.0,PK 000-02.1,Bl 3-13,
PN,18 07 05.18,-30 34 12.0,,,,,,-156.0,,0.18,,,PNG 000.9-04.8,PK 000-04.2,M 3-23,
PN,17 40 28.02,-27 00 47.1,,,,,,,,0.62,,,PNG 001.0+01.9,PK 001+01.1,K 1- 4,
PN,17 58 25.28,-29 20 49.9,,,,,,,,0.08,,,PNG 001.0-02.6,Sa 3-104,
PN,17 54 51.85,-28 48 55.4,,,,,,,,0.10,,,PNG 001.1-01.6,Sa 3- 92,
PN,17 40 16.21,-26 44 21.0,,,,,,-172.0,,0.07,,,PNG 001.2+02.1,PK 001+02.1,He 2-262,
PN,18 00 37.61,-29 21 50.5,,,,,,+109.2,,,,,PNG 001.2-03.0,PK 001-03.1,H 1-47,
PN,18 03 54.07,-29 51 25.9,,,,,,,,0.07,,,PNG 001.2-03.9,ShWi 2-5,
PN,17 53 46.90,-28 27 16.1,,,,,,,,0.07,,,PNG 001.3-01.2,PK 001-01.1,Bl M,
PN,17 28 37.32,-24 51 05.4,,,,,,+36.0,,0.08,,,PNG 001.4+05.3,PK 001+05.2,H 1-15,
PN,18 02 27.39,-29 25 08.2,,,,,,-117.0,,0.22,,,PNG 001.4-03.4,ShWi 2-1,
PN,18 16 12.22,-30 52 07.5,,,,,,-18.6,,,,,PNG 001.5-06.7,PK 001-06.2,SwSt 1,
PN,17 54 34.54,-28 12 42.6,,,,,,,,0.07,,,PNG 001.6-01.3,PK 001-01.2,Bl Q,
PN,17 28 03.70,-24 25 19.8,,,,,,+34.0,,0.10,,,PNG 001.7+05.7,PK 001+05.1,H 1-14,
PN,17 56 02.58,-28 14 12.2,,,,,,,,,,,PNG 001.7-01.6,PK 001-01.3,H 2-31,
PN,18 07 14.50,-29 41 24.0,,,,,,-52.0,,,,,PNG 001.7-04.4,PK 001-04.1,H 1-55,
PN,18 07 53.78,-29 44 34.9,,,,,,-106.0,,0.05,,,PNG 001.7-04.6,PK 001-04.2,H 1-56,
PN,18 05 04.25,-29 19 26.8,,,,,,,,0.20,,,PNG 001.8-03.8,ShWi 2-7,
PN,17 58 21.61,-28 14 50.1,,,,,,+4.0,,0.10,,,PNG 002.0-02.0,PK 002-02.1,H 1-45,
PN,18 15 06.44,-30 15 33.0,,,,,,-112.0,,0.08,,,PNG 002.0-06.2,PK 002-06.1,M 2-33,
PN,18 45 51.01,-33 20 39.9,,,,,,+18.9,,0.12,,,IC 4776,PNG 002.0-13.4,PK 002-13.1,
PN,17 37 51.17,-25 20 44.4,,,,,,,,,,,PNG 002.1+03.3,PBOZ 24,
PN,17 59 19.28,-28 13 47.9,,,,,,+55.0,,0.10,,,PNG 002.1-02.2,PK 002-02.2,M 3-20,
PN,18 07 07.18,-29 12 55.8,,,,,,-116.0,,0.07,,,PNG 002.1-04.2,PK 002-04.1,H 1-54,
PN,17 48 45.59,-26 43 30.6,,,,,,,,0.47,,,PNG 002.2+00.5,Te 2337,
PN,18 00 59.75,-28 16 18.5,,,,,,-101.0,,0.08,,,PNG 002.2-02.5,KFL  2,
PN,18 01 42.59,-28 25 45.4,,,,,,+224.1,,0.13,,,PNG 002.2-02.7,PK 002-02.4,M 2-23,
PN,18 16 18.52,-30 07 35.7,,,,,,-1.0,,0.12,,,PNG 002.2-06.3,PK 002-06.2,H 1-63,
PN,18 29 11.59,-31 29 59.7,,,,,,-29.7,,0.12,,,PNG 002.2-09.4,PK 002-09.1,Cn 1-5,
PN,17 42 30.03,-25 45 28.7,,,,,,,,0.13,,,PNG 002.3+02.2,Te    5,
PN,18 04 28.19,-28 37 41.4,,,,,,,,0.07,,,PNG 002.3-03.4,PK 002-03.2,H 2-37,
PN,18 22 34.48,-30 43 29.4,,,,,,-82.0,,0.23,,,PNG 002.3-07.8,PK 002-07.1,M 2-41,
PN,17 29 20.71,-23 45 32.2,,,,,1.750E+03,-101.0,,0.63,,,NGC 6369,PNG 002.4+05.8,PK 002+05.1,
PN,18 04 04.54,-28 27 55.1,,,,,,,,0.20,,,PNG 002.4-03.2,Wray 17-107,
PN,18 06 05.86,-28 40 34.3,,,,,,-70.0,,,,,PNG 002.4-03.7,PK 002-03.5,M 1-38,
PN,17 58 31.17,-27 37 05.3,,,,,,,,0.08,,,PNG 002.5-01.7,PK 002-01.1,Pe 2-11,
PN,18 13 00.46,-29 25 12.1,,,,,,+107.0,,0.28,,,PNG 002.5-05.4,KFL 14,
PN,17 43 39.43,-25 36 44.9,,,,,,,,0.18,,,PNG 002.6+02.1,Te 1580,
PN,17 35 58.47,-24 26 21.5,,,,,,,,0.17,,,PNG 002.6+04.2,PK 002+04.1,Th 3-27,
PN,17 21 18.69,-22 18 54.9,,,,,,+2.0,,0.10,,,PNG 002.6+08.1,PK 002+08.1,H 1-11,
PN,18 05 25.79,-28 22 04.1,,,,,,+241.0,,,,,PNG 002.6-03.4,PK 002-03.3,M 1-37,
PN,18 11 04.70,-28 59 00.5,,,,,,-92.0,,0.15,,,PNG 002.7-04.8,PK 002-04.2,M 1-42,
PN,21 59 31.66,-39 22 36.4,,,,,,-23.0,,1.88,,,IC 5148,PNG 002.7-52.4,PK 002-52.1,
PN,17 45 41.28,-25 37 51.3,,,,,,,,0.05,,,PNG 002.8+01.7,PK 002+01.1,H 2-20,
PN,17 45 28.29,-25 38 13.3,,,,,,,,0.17,,,PNG 002.8+01.8,Te 1567,
PN,18 01 09.71,-27 38 25.8,,,,,,,,0.08,,,PNG 002.8-02.2,PK 002-02.3,Pe 2-12,
PN,17 27 53.58,-22 57 19.5,,,,,,,,,,,PNG 002.9+06.5,PM 1-149,
PN,18 08 03.82,-28 23 31.6,,,,,,,,0.05,,,PNG 002.9-03.9,PK 002-03.6,H 2-39,
PN,18 02 51.47,-27 41 02.4,,,,,,+17.0,,0.05,,,PNG 003.0-02.6,KFL 4,
PN,17 41 52.72,-24 42 07.9,,,,,,-62.6,,0.10,,,PNG 003.1+02.9,PK 003+02.1,Hb  4,
PN,17 40 06.91,-24 25 44.5,,,,,,+87.0,,0.05,,,PNG 003.1+03.4,PK 003+03.1,H 2-17,
PN,18 10 30.71,-28 19 21.9,,,,,,+124.0,,0.03,,,PNG 003.2-04.4,KFL 12,
PN,18 17 41.89,-29 08 19.6,,,,,,+100.4,,0.13,,,PNG 003.2-06.2,PK 003-06.1,M 2-36,
PN,18 11 35.08,-28 22 37.3,,,,,,+152.0,,0.20,,,PNG 003.3-04.6,PK 003-04.7,Ap 1-12,
PN,18 23 08.91,-29 43 24.9,,,,,,+32.0,,0.12,,,PNG 003.3-07.5,KFL 19,
PN,18 12 47.91,-28 20 01.0,,,,,,-21.0,,0.15,,,PNG 003.4-04.8,PK 003-04.9,H 2-43,
PN,18 03 17.91,-27 06 16.4,,,,,,-15.0,,0.23,,,IC 4673,PNG 003.5-02.4,PK 003-02.3,
PN,18 11 52.78,-28 10 38.0,,,,,1.150E+03,-20.0,,0.22,,,NGC 6565,PNG 003.5-04.6,PK 003-04.5,
PN,17 41 57.60,-24 11 25.5,,,,,,-35.0,,,,,PNG 003.6+03.1,PK 003+03.2,M 2-14,
PN,18 03 11.92,-26 58 30.8,,,,,,-52.0,,0.15,,,PNG 003.6-02.3,PK 003-02.2,M 2-26,
PN,17 24 45.95,-21 33 43.9,,,,,,,,0.07,,,PNG 003.7+07.9,PK 003+07.1,H 2- 8,
PN,18 12 34.07,-27 58 12.9,,,,,,+174.0,,0.15,,,PNG 003.7-04.6,PK 003-04.8,M 2-30,
PN,17 34 26.71,-22 53 20.1,,,,,,-59.0,,0.07,,,PNG 003.8+05.3,PK 003+05.1,H 2-15,
PN,18 11 29.18,-27 46 15.7,,,,,,,,0.10,,,PNG 003.8-04.3,PK 003-04.3,H 1-59,
PN,18 12 23.72,-27 52 13.7,,,,,,,,0.13,,,PNG 003.8-04.5,PK 003-04.4,H 2-41,
PN,19 05 36.30,-33 11 38.9,,,,,,-172.1,,0.08,,,PNG 003.8-17.1,PK 003-17.1,Hb  8,
PN,17 48 28.27,-24 41 28.9,,,,,,,,0.13,,,PNG 003.9+01.6,Te 2111,
PN,18 03 39.26,-26 43 24.8,,,,,,+82.0,,0.07,,,PNG 003.9-02.3,PK 003-02.1,M 1-35,
PN,18 06 49.91,-27 06 18.0,,,,,,-91.0,,0.08,,,PNG 003.9-03.1,KFL  7,
PN,18 55 38.58,-32 15 54.9,,,,,,-65.4,,0.07,,,PNG 003.9-14.9,PK 003-14.1,Hb  7,
PN,18 06 42.34,-26 55 20.5,,,,,,-114.0,,0.05,,,PNG 004.0-03.0,PK 004-03.1,M 2-29,
PN,18 17 42.00,-28 17 18.6,,,,,,,,0.15,,,PNG 004.0-05.8,PK 004-05.3,Pe 1-12,
PN,18 39 25.75,-30 40 36.3,,,,,,+50.3,,0.13,,,PNG 004.0-11.1,PK 004-11.1,M 3-29,
PN,18 10 12.25,-27 16 36.2,,,,,,-63.0,,0.05,,,PNG 004.1-03.8,KFL 11,
PN,18 08 01.41,-26 54 00.7,,,,,,-121.0,,0.10,,,PNG 004.2-03.2,KFL 10,
PN,18 12 24.64,-27 28 54.6,,,,,,,,0.08,,,PNG 004.2-04.3,PK 004-04.1,H 1-60,
PN,18 18 38.66,-28 08 05.4,,,,,,+57.0,,0.12,,,PNG 004.2-05.9,PK 004-05.5,M 2-37,
PN,17 48 36.29,-24 16 35.5,,,,,,,,0.07,,,PNG 004.3+01.8,PK 004+01.1,H 2-24,
PN,18 05 57.02,-26 29 41.8,,,,,,+75.0,,,,,PNG 004.3-02.6,PK 004-02.1,H 1-53,
PN,17 30 35.75,-21 28 50.7,,,,,,,,0.08,,,PNG 004.5+06.8,PK 004+06.1,H 2-12,
PN,17 33 37.68,-21 46 17.6,,,,,,+160.0,,0.13,,,PNG 004.6+06.0,PK 004+06.2,H 1-24,
PN,18 44 13.34,-30 18 26.7,,,,,,,,0.22,,,PNG 004.7-11.8,PK 004-11.2,He 2-418,
PN,17 49 00.51,-23 42 54.7,,,,,,,,0.07,,,PNG 004.8+02.0,PK 004+02.1,H 2-25,
PN,18 16 11.37,-27 14 57.1,,,,,,-9.8,,0.13,,,PNG 004.8-05.0,PK 004-05.1,M 3-26,
PN,19 32 07.23,-34 12 33.5,,,,,,,,,,,PNG 004.8-22.7,PK 004-22.1,He 2-436,
PN,17 38 30.25,-22 08 38.8,,,,,,+25.9,,0.07,,,PNG 004.9+04.9,PK 004+04.1,M 1-25,
PN,18 16 17.31,-27 04 32.6,,,,,,-75.0,,0.05,,,PNG 004.9-04.9,PK 004-04.2,M 1-44,
PN,17 45 36.85,-23 02 26.5,,,,,,,,0.20,,,PNG 005.0+03.0,PK 005+03.1,Pe 1- 9,
PN,17 40 18.01,-22 19 17.6,,,,,,+17.0,,0.08,,,PNG 005.0+04.4,PK 005+04.1,H 1-27,
PN,18 12 23.07,-26 32 54.7,,,,,,,,0.18,,,PNG 005.0-03.9,PK 005-03.2,H 2-42,
PN,18 09 13.35,-26 02 26.5,,,,,,,,0.10,,,PNG 005.1-03.0,PK 005-03.1,H 1-58,
PN,18 32 31.03,-28 43 21.1,,,,,,,,0.30,,,PNG 005.1-08.9,PK 005-08.1,Hf 2-2,
PN,17 41 36.89,-22 13 02.9,,,,,,,,,,,PNG 005.2+04.2,PK 005+04.2,M 3-13,
PN,17 36 23.88,-21 30 49.5,,,,,,+17.8,,0.10,,,PNG 005.2+05.6,PK 005+05.1,M 3-12,
PN,19 14 23.23,-32 34 18.1,,,,,,,,,,,PNG 005.2-18.6,StWr 2-21,
PN,18 05 23.47,-25 12 37.2,,,,,,,,,,,PNG 005.4-01.9,PBOZ 34,
PN,17 48 07.72,-22 46 46.5,,,,,,,,,,,PNG 005.5+02.7,PK 005+02.1,H 1-34,
PN,17 35 21.12,-20 57 18.1,,,,,,+1.0,,0.12,,,PNG 005.5+06.1,PK 005+06.1,M 3-11,
PN,18 07 53.44,-25 24 02.2,,,,,,+128.0,,0.17,,,PNG 005.5-02.5,PK 005-02.1,M 3-24,
PN,18 13 40.48,-26 08 43.0,,,,,,,,0.10,,,PNG 005.5-04.0,PK 005-04.1,H 2-44,
PN,18 16 53.61,-26 23 24.0,,,,,,+17.0,,0.20,,,PNG 005.6-04.7,KFL 16,
PN,18 12 44.90,-25 44 23.0,,,,,,-71.0,,0.23,,,PNG 005.7-03.6,KFL 13,
PN,18 19 25.07,-26 35 19.0,,,,,,-72.3,,0.15,,,PNG 005.7-05.3,PK 005-05.1,M 2-38,
PN,17 39 54.55,-21 14 06.2,,,,,,-56.0,,0.27,,,PNG 005.8+05.1,PK 005+05.2,H 2-16,
PN,18 22 54.17,-26 49 16.8,,,,,,+72.6,,0.13,,,NGC 6620,PNG 005.8-06.1,PK 005-06.1,
PN,18 09 12.47,-25 04 35.5,,,,,,,,0.17,,,PNG 005.9-02.6,MaC 1-10,
PN,17 48 37.04,-22 16 49.3,,,,,,,,,,,PNG 006.0+02.8,PK 006+02.1,Th 4- 3,
PN,17 47 38.19,-22 06 19.6,,,,,,+18.0,,0.23,,,PNG 006.0+03.1,PK 006+03.2,M 1-28,
PN,18 13 16.06,-25 30 05.6,,,,,,+157.3,,0.08,,,PNG 006.0-03.6,PK 006-03.3,M 2-31,
PN,21 05 53.44,-37 08 16.8,,,,,,,,0.13,,,PNG 006.0-41.9,PRMG 1,
PN,17 28 57.55,-19 15 53.8,,,,,,+91.7,,,,,PNG 006.1+08.3,PK 006+08.1,M 1-20,
PN,17 55 55.84,-22 59 01.4,,,,,,,,0.20,,,PNG 006.2+01.0,HaTr  8,
PN,18 14 19.33,-25 20 50.1,,,,,,+123.0,,0.13,,,PNG 006.2-03.7,KFL 15,
PN,17 47 34.37,-21 47 24.9,,,,,,,,0.10,,,PNG 006.3+03.3,PK 006+03.1,H 2-22,
PN,17 43 28.79,-21 09 52.5,,,,,,-116.0,,0.05,,,PNG 006.3+04.4,PK 006+04.1,H 2-18,
PN,17 52 41.38,-22 21 56.5,,,,,,+73.0,,,,,PNG 006.4+02.0,PK 006+02.5,M 1-31,
PN,18 18 13.71,-25 38 11.1,,,,,,,,0.10,,,PNG 006.4-04.6,PK 006-04.1,Pe 2-13,
PN,18 12 33.61,-24 49 59.8,,,,,,+53.0,,,,,PNG 006.5-03.1,PK 006-03.1,H 1-61,
PN,18 09 29.84,-24 12 28.2,,,,,,-4.7,,0.13,,,PNG 006.7-02.2,PK 006-02.1,M 1-41,
PN,17 53 36.66,-21 58 40.5,,,,,,,,0.05,,,PNG 006.8+02.0,PK 006+02.4,Pe 2-10,
PN,17 52 22.48,-21 51 12.9,,,,,,,,,,,PNG 006.8+02.3,PK 006+02.3,Th 4- 7,
PN,17 45 31.64,-20 58 01.8,,,,,,+100.2,,0.07,,,PNG 006.8+04.1,PK 006+04.2,M 3-15,
PN,18 14 28.45,-24 43 33.4,,,,,,,,0.07,,,PNG 006.8-03.4,PK 006-03.2,H 2-45,
PN,18 34 54.58,-27 06 22.7,,,,,,,,0.22,,,PNG 006.8-08.6,Al 1,
PN,19 22 10.54,-31 30 39.9,,,,,,,,,,,PNG 006.8-19.8,Wray 16-423,
PN,17 38 12.40,-19 37 41.6,,,,,,-7.0,,0.10,,,PNG 007.0+06.3,PK 007+06.2,M 1-24,
PN,18 24 56.72,-25 41 53.8,,,,,,+42.0,,0.13,,,PNG 007.0-06.0,PK 007-06.1,H 1-66,
PN,18 27 59.47,-26 06 40.6,,,,,,+115.0,,,,,PNG 007.0-06.8,PK 007-06.2,VY 2- 1,
PN,17 55 07.15,-21 44 37.9,,,,,,+9.2,,0.08,,,PNG 007.2+01.8,PK 007+01.1,Hb  6,
PN,17 46 20.28,-20 13 54.2,,,,,,-108.0,,,,,PNG 007.5+04.3,PK 007+04.1,Th 4- 1,
PN,17 35 10.00,-18 34 18.7,,,,,,+13.2,,0.15,,,PNG 007.5+07.4,PK 007+07.1,M 1-22,
PN,17 37 22.29,-18 46 45.2,,,,,,-65.4,,0.12,,,PNG 007.6+06.9,PK 007+06.1,M 1-23,
PN,18 17 16.38,-23 58 51.2,,,,,,+70.0,,0.13,,,PNG 007.8-03.7,PK 007-03.1,M 2-34,
PN,18 20 08.73,-24 15 05.7,,,,,,+161.0,,0.13,,,PNG 007.8-04.4,PK 007-04.1,H 1-65,
PN,17 26 38.04,-16 48 28.6,,,,,,,,,,,PNG 007.9+10.1,MaC 1- 4,
PN,17 49 15.20,-20 00 34.4,,,,,2.250E+03,+16.2,,0.55,,,NGC 6445,PNG 008.0+03.9,PK 008+03.1,
PN,18 22 01.11,-24 10 39.5,,,,,,+71.0,,0.05,,,PNG 008.1-04.7,PK 008-04.1,M 2-39,
PN,17 38 57.31,-18 17 35.8,,,,,,,,,,,PNG 008.2+06.8,PK 008+06.1,He 2-260,
PN,18 22 31.68,-24 09 28.3,,,,,,+157.0,,0.05,,,PNG 008.2-04.8,PK 008-04.2,M 2-42,
PN,18 08 25.29,-22 16 52.8,,,,,,-32.0,,0.08,,,PNG 008.3-01.1,PK 008-01.1,M 1-40,
PN,18 32 34.69,-25 07 43.9,,,,,,+193.9,,0.03,,,NGC 6644,PNG 008.3-07.3,PK 008-07.2,
PN,18 18 23.59,-23 24 52.3,,,,,,+84.0,,0.12,,,PNG 008.4-03.6,PK 008-03.1,H 1-64,
PN,18 14 50.77,-22 43 54.7,,,,,,,,,,,PNG 008.6-02.6,MaC 1-11,
PN,18 31 53.30,-24 46 17.6,,,,,,,,0.05,,,PNG 008.6-07.0,PK 008-07.1,He 2-406,
PN,17 46 09.22,-18 39 36.9,,,,,,+44.0,,0.32,,,PNG 008.8+05.2,PK 008+05.1,Th 4- 2,
PN,17 50 28.36,-19 03 12.1,,,,,,-18.0,,0.10,,,PNG 009.0+04.1,PK 009+04.1,Th 4- 5,
PN,17 55 57.33,-19 28 24.1,,,,,,,,,,,PNG 009.3+02.8,PK 009+02.1,Th 4- 9,
PN,17 50 57.20,-18 46 46.0,,,,,,,,,,,PNG 009.3+04.1,PK 009+04.2,Th 4- 6,
PN,18 25 43.41,-23 11 59.3,,,,,1.667E+03,+14.0,,0.25,,,NGC 6629,PNG 009.4-05.0,PK 009-05.1,
PN,18 44 42.86,-25 21 34.3,,,,,,+46.0,,0.10,,,PNG 009.4-09.8,PK 009-09.1,M 3-32,
PN,17 29 03.69,-15 13 21.1,,,,,,,,0.30,,,PNG 009.6+10.5,PK 009+10.1,A 41,
PN,17 14 03.57,-12 54 36.6,,,,,,-47.6,,0.25,,,NGC 6309,PNG 009.6+14.8,PK 009+14.1,Box Nebula,
PN,18 48 11.94,-25 28 49.4,,,,,,+173.9,,0.08,,,PNG 009.6-10.6,PK 009-10.1,M 3-33,
PN,18 25 04.38,-22 34 53.1,,,,,,-13.0,,0.08,,,PNG 009.8-04.6,PK 009-04.1,H 1-67,
PN,18 36 23.34,-23 55 20.1,,,,,,-32.0,,0.13,,,PNG 009.8-07.5,GJJC 1,
PN,18 05 13.32,-19 50 13.6,,,,,1.950E+03,-16.0,,0.17,,,NGC 6537,PNG 010.1+00.7,PK 010+00.1,
PN,17 52 04.49,-17 36 15.0,,,,,,-21.0,,0.10,,,PNG 010.4+04.5,PK 010+04.1,M 2-17,
PN,17 57 06.56,-18 06 43.0,,,,,,+29.3,,,,,PNG 010.6+03.2,PK 010+03.1,Th 4-10,
PN,17 42 02.71,-15 56 12.7,,,,,,,,0.17,,,PNG 010.7+07.4,Sa 2-230,
PN,18 33 54.54,-22 38 39.8,,,,,,-145.4,,0.07,,,IC 4732,PNG 010.7-06.4,PK 010-06.1,
