PN,18 13 17.96,-32 19 43.0,,,,,,-84.0,,,,,PNG 000.0-06.8,PK 359-06.1,H 1-62,
PN,19 13 05.31,+15 46 41.5,,,,,,,,0.15,,,PNG 049.4+02.4,PK 049+02.1,He 2-428,
PN,19 11 31.17,+16 51 32.0,,,,,,,,1.35,,,PNG 050.1+03.3,PK 050+03.1,M 1-67,
PN,19 04 32.14,+17 57 09.9,,,,,,,,0.62,,,PNG 050.4+05.2,PK 050+05.1,A 52,
PN,19 30 16.58,+14 47 21.7,,,,,,,,,,,PNG 050.4-01.6,PK 050-01.1,K 4-28,
PN,19 14 59.94,+17 22 47.5,,,,,,,,,,,PNG 051.0+02.8,WhMe 1,
PN,19 14 04.63,+17 31 33.7,,,,,,,,,,,PNG 051.0+03.0,PK 051+03.1,He 2-430,
PN,19 42 03.09,+13 50 39.1,,,,,,,,0.33,,,PNG 051.0-04.5,PK 051-04.1,PC 22,
PN,19 19 18.29,+17 11 49.3,,,,,,-13.0,,0.33,,,PNG 051.3+01.8,PM 1-295,
PN,18 49 47.49,+20 50 39.3,,,,,1.000E+03,+14.0,,0.03,,,PNG 051.4+09.6,PK 051+09.1,Hu 2-1,
PN,19 03 37.16,+19 21 23.1,,,,,,,,0.75,,,PNG 051.5+06.1,PK 051+06.1,K 1-17,
PN,17 44 57.05,+27 20 06.9,,,,,,,,0.72,,,PNG 051.9+25.8,PK 051+25.1,K 1-15,
PN,19 41 09.02,+14 56 53.6,,,,,,+6.9,,0.08,,,PNG 051.9-03.8,PK 051-03.1,M 1-73,
PN,18 59 03.12,+20 37 02.8,,,,,,,,0.50,,,PNG 052.2+07.6,PK 052+07.1,K 4-10,
PN,19 42 18.73,+15 09 05.2,,,,,,+10.0,,,,,PNG 052.2-04.0,PK 052-04.1,M 1-74,
PN,19 39 09.91,+15 56 49.7,,,,,,-6.0,,,,,PNG 052.5-02.9,PK 052-02.2,Me 1-1,
PN,19 19 02.58,+19 02 21.1,,,,,,,,,,,PNG 052.9+02.7,PK 052+02.1,K 3-31,
PN,19 39 18.36,+16 21 17.1,,,,,,,,,,,PNG 052.9-02.7,PK 052-02.1,K 3-41,
PN,19 35 18.20,+17 13 02.4,,,,,,,,0.07,,,PNG 053.2-01.5,PK 053-01.1,K 3-38,
PN,19 18 40.88,+19 33 55.8,,,,,,,,1.45,,,PNG 053.3+03.0,PK 053+03.1,A 59,
PN,17 54 22.90,+28 00 00.1,,,,,,-101.9,,0.07,,,PNG 053.3+24.0,PK 053+24.1,Vy 1- 2,
PN,19 42 10.41,+17 05 07.7,,,,,,,,0.67,,,PNG 053.8-03.0,PK 053-03.1,A 63,
PN,20 15 09.24,+12 42 07.1,,,,,1.767E+03,+42.4,,0.25,,,NGC 6891,PNG 054.1-12.1,PK 054-12.1,
PN,19 41 33.89,+17 45 17.5,,,,,,,,,,,PNG 054.4-02.5,PK 054-02.1,M 1-72,
PN,19 40 25.12,+18 49 18.8,,,,,,,,0.03,,,PNG 055.1-01.8,PK 055-01.1,K 3-43,
PN,19 23 24.73,+21 08 00.5,,,,,,,,0.08,,,PNG 055.2+02.8,PK 055+02.1,He 2-432,
PN,19 23 46.74,+21 06 39.9,,,,,,,,0.08,,,PNG 055.3+02.7,PK 055+02.2,He 1-  1,
PN,19 08 39.26,+22 58 51.4,,,,,,,,0.93,,,PNG 055.3+06.6,PK 055+06.1,A 54,
PN,18 31 18.79,+26 56 17.2,,,,,,,,1.05,,,PNG 055.4+16.0,PK 055+16.1,A 46,
PN,19 36 26.49,+19 42 30.0,,,,,,+50.6,,0.05,,,PNG 055.5-00.5,PK 055-00.1,M 1-71,
PN,19 26 37.70,+21 09 35.5,,,,,,,,0.08,,,PNG 055.6+02.1,PK 055+02.3,He 1-  2,
PN,19 27 43.95,+21 30 03.5,,,,,,,,,,,PNG 056.0+02.0,PK 056+02.1,K 3-35,
PN,19 39 35.71,+20 19 02.0,,,,,,,,0.05,,,PNG 056.4-00.9,PK 056-00.1,K 3-42,
PN,20 02 36.09,+17 36 49.7,,,,,,,,0.25,,,PNG 056.8-06.9,PK 056-06.1,K 3-51,
PN,20 10 26.52,+16 55 19.9,,,,,,+9.0,,0.08,,,NGC 6879,PNG 057.2-08.9,PK 057-08.1,
PN,19 45 22.09,+21 20 03.9,,,,,,,,0.08,,,PNG 057.9-01.5,PK 057-01.1,He 2-447,
PN,20 20 08.70,+16 43 53.3,,,,,,-66.2,,0.02,,,IC 4997,PNG 058.3-10.9,PK 058-10.1,
PN,19 17 03.48,+25 37 26.4,,,,,,,,0.62,,,PNG 058.6+06.1,PK 058+06.1,A 57,
PN,20 01 41.97,+19 54 41.4,,,,,,+34.0,,2.50,,,PNG 058.6-05.5,WeSb 5,
PN,19 36 21.76,+23 39 47.7,,,,,,,,,,,PNG 058.9+01.3,PK 058+01.1,K 3-40,
PN,19 24 02.73,+25 18 49.1,,,,,,,,0.15,,,PNG 059.0+04.6,PK 059+04.1,K 3-34,
PN,19 48 25.00,+22 10 00.4,,,,,,,,0.13,,,PNG 059.0-01.7,PK 059-01.1,He 1-  3,
PN,19 33 46.66,+24 32 27.0,,,,,,,,,,,PNG 059.4+02.3,PK 059+02.1,K 3-37,
PN,20 50 01.97,+13 33 28.4,,,,,,-58.6,,2.12,,,PNG 059.7-18.7,PK 059-18.1,A 72,
PN,19 35 54.36,+24 54 50.3,,,,,,,,,,,PNG 059.9+02.0,PK 059+02.2,K 3-39,
PN,20 00 10.70,+21 42 57.7,,,,,,,,0.63,,,PNG 060.0-04.3,PK 060-04.1,A 68,
PN,20 12 42.79,+19 59 22.4,,,,,1.817E+03,-35.8,,0.08,,,NGC 6886,PNG 060.1-07.7,PK 060-07.2,
PN,20 11 55.86,+20 20 05.5,,,,,2.000E+03,+39.1,,0.48,,,PNG 060.3-07.3,PK 060-07.1,He 1-  5,
PN,19 38 52.21,+25 05 30.9,,,,,,,,,,,PNG 060.4+01.5,PM 1-310,
PN,19 38 08.29,+25 15 40.9,,,,,,,,0.05,,,PNG 060.5+01.8,PK 060+01.1,He 2-440,
PN,19 46 15.59,+24 11 07.1,,,,,,,,0.10,,,PNG 060.5-00.3,PK 060-00.1,K 3-45,
PN,19 59 36.08,+22 43 00.5,,,,,2.850E+02,-41.8,,6.70,,,M 27,NGC 6853,PNG 060.8-03.6,PK 060-03.1,Dumbbell Nebula,
PN,19 14 30.00,+28 40 43.0,,,,,,,,0.27,,,PNG 061.0+08.0,PK 061+08.1,K 3-27,
PN,19 32 57.51,+26 52 44.3,,,,,,,,0.12,,,PNG 061.3+03.6,PK 061+03.1,He 2-437,
PN,20 22 22.35,+20 06 18.3,,,,,1.000E+03,-8.4,,0.67,,,NGC 6905,PNG 061.4-09.5,PK 061-09.1,Blue Flash Nebula,
PN,19 39 39.50,+26 30 58.1,,,,,,+55.0,,,,,PNG 061.8+02.1,PK 061+02.1,He 2-442,
PN,16 40 18.08,+38 42 20.0,,,,,,,,,,,PNG 061.9+41.3,DdDm 1,
PN,19 11 07.18,+30 32 54.0,,,,,,-72.0,,0.67,,,NGC 6765,PNG 062.4+09.5,PK 062+09.1,
PN,19 50 28.08,+25 54 21.6,,,,,,,,0.13,,,PNG 062.4-00.2,PK 062-00.1,M 2-48,
PN,18 53 35.67,+33 01 40.3,,,,,3.950E+02,-19.2,,1.27,,,M 57,NGC 6720,PNG 063.1+13.9,PK 063+13.1,Ring Nebula,
PN,20 04 58.56,+25 26 37.1,,,,,,,,,,,PNG 063.8-03.3,PK 063-03.1,K 3-54,
PN,16 04 26.81,+40 40 56.5,,,,,,+2.7,,0.38,,,NGC 6058,PNG 064.6+48.2,PK 064+48.1,
PN,19 34 45.17,+30 30 58.7,,,,,5.850E+02,-31.4,,0.12,,,PNG 064.7+05.0,PK 064+05.1,BD+30 3639,
PN,18 50 01.64,+35 14 35.2,,,,,,-25.0,,0.28,,,PNG 064.9+15.5,PK 064+15.1,M 1-64,
PN,20 03 22.37,+27 00 54.9,,,,,,,,,,,PNG 064.9-02.1,PK 064-02.1,K 3-53,
PN,21 29 59.36,+12 10 26.5,,,,,1.155E+04,-140.6,,0.02,,,PNG 065.0-27.3,PK 065-27.1,Ps 1,
PN,20 09 04.42,+26 26 53.2,,,,,,,,0.40,,,PNG 065.1-03.5,We 1-  9,
PN,20 17 21.47,+25 21 43.5,,,,,,-22.0,,0.30,,,PNG 065.2-05.6,PK 065-05.1,He 1-  6,
PN,19 55 02.27,+29 17 21.3,,,,,2.300E+03,-5.0,,0.95,,,NGC 6842,PNG 065.9+00.5,PK 065+00.1,
PN,21 36 52.87,+12 47 18.0,,,,,1.070E+03,-87.4,,1.57,,,NGC 7094,PNG 066.7-28.2,PK 066-28.1,
PN,19 51 00.54,+31 02 30.9,,,,,,,,0.20,,,PNG 066.9+02.2,PK 066+02.1,K 4-37,
PN,20 19 38.00,+27 00 13.8,,,,,,,,0.08,,,PNG 066.9-05.2,PK 066-05.1,PC 24,
PN,20 03 11.37,+30 32 34.2,,,,,,,,,,,PNG 067.9-00.2,PK 067-00.1,K 3-52,
PN,20 13 57.81,+29 33 56.0,,,,,,,,,,,PNG 068.3-02.7,PK 068-02.1,He 2-459,
PN,19 59 17.61,+31 55 17.7,,,,,,+11.6,,0.37,,,PNG 068.6+01.1,PK 068+01.2,He 1-  4,
PN,19 56 33.94,+32 22 12.9,,,,,,,,,,,PNG 068.7+01.9,PK 068+01.1,K 4-41,
PN,19 51 52.63,+32 59 18.0,,,,,,,,0.08,,,PNG 068.7+03.0,PK 068+03.1,PC 23,
PN,19 00 27.59,+38 21 20.7,,,,,,,,,,,PNG 068.7+14.8,Sp 4-1,
PN,20 04 43.85,+31 27 26.2,,,,,,-9.0,,0.23,,,PNG 068.8-00.0,PK 068-00.1,M 1-75,
PN,19 54 00.35,+33 22 00.4,,,,,,,,,,,PNG 069.2+02.8,PK 069+02.1,K 3-49,
PN,19 50 00.11,+33 45 55.1,,,,,,,,0.38,,,PNG 069.2+03.8,PK 069+03.1,K 3-46,
PN,20 16 23.85,+30 33 54.2,,,,,1.498E+03,-58.0,,0.67,,,NGC 6894,PNG 069.4-02.6,PK 069-02.1,
PN,20 21 58.32,+29 59 24.3,,,,,,,,0.12,,,PNG 069.6-03.9,PK 069-03.1,K 3-58,
PN,20 06 56.13,+32 16 33.4,,,,,,,,0.08,,,PNG 069.7-00.0,PK 069+00.1,K 3-55,
PN,20 21 03.69,+32 29 24.3,,,,,,-176.3,,,,,PNG 071.6-02.3,PK 071-02.1,M 3-35,
PN,20 12 47.57,+34 20 32.6,,,,,,,,,,,PNG 072.1+00.1,PK 072+00.1,K 3-57,
PN,21 16 52.29,+24 08 51.3,,,,,,+18.0,,13.83,,,PNG 072.7-17.1,PK 072-17.1,A 74,
PN,20 25 07.11,+33 34 12.1,,,,,,,,0.07,,,PNG 073.0-02.4,K 3-76,
PN,20 10 52.36,+37 24 42.6,,,,,3.200E+03,-14.4,,0.07,,,NGC 6881,PNG 074.5+02.1,PK 074+02.1,
PN,20 04 22.44,+39 34 34.3,,,,,,,,0.47,,,PNG 075.6+04.3,PK 075+04.1,Anon. 20h02m,
PN,17 13 47.69,+49 15 36.6,,,,,,,,0.22,,,PNG 075.7+35.8,Sa 4-  1,
PN,20 19 56.32,+38 24 31.3,,,,,,,,0.37,,,PNG 076.3+01.1,PK 076+01.1,A 69,
PN,20 17 15.09,+38 50 15.7,,,,,,,,,,,PNG 076.4+01.8,KjPn 3,
PN,20 12 09.32,+40 50 15.2,,,,,,,,0.08,,,PNG 077.5+03.7,KjPn 1,
PN,19 19 10.09,+46 14 36.3,,,,,,-48.0,,3.33,,,PNG 077.6+14.7,PK 077+14.1,A 61,
PN,20 15 16.02,+40 40 32.6,,,,,,,,0.05,,,PNG 077.7+03.1,KjPn 2,
PN,20 42 15.51,+37 40 30.6,,,,,,,,0.33,,,PNG 078.3-02.7,K 4-53,
PN,18 59 20.83,+48 28 13.8,,,,,,-159.0,,0.45,,,PNG 078.5+18.7,PK 078+18.1,A 50,
PN,20 08 43.11,+42 30 08.6,,,,,,,,0.33,,,PNG 078.6+05.2,Dd 1,
PN,20 29 18.73,+40 15 22.6,,,,,,,,0.12,,,PNG 078.9+00.7,Sd 1,
PN,20 09 01.88,+43 43 45.8,,,,,,-26.0,,0.25,,,PNG 079.6+05.8,PK 079+05.1,M 4-17,
PN,20 06 55.40,+44 14 21.0,,,,,,,,0.07,,,PNG 079.9+06.4,PK 079+06.1,K 3-56,
PN,21 35 29.44,+31 41 44.7,,,,,1.165E+03,+17.0,,1.78,,,PNG 081.2-14.9,PK 081-14.1,A 78,
PN,20 10 23.51,+46 27 39.0,,,,,1.733E+03,-35.6,,0.10,,,NGC 6884,PNG 082.1+07.0,PK 082+07.1,
PN,19 49 46.49,+48 57 40.2,,,,,,-108.8,,0.03,,,NGC 6833,PNG 082.5+11.3,PK 082+11.1,
PN,19 44 48.18,+50 31 29.9,,,,,1.090E+03,-6.2,,0.42,,,C 15,NGC 6826,PNG 083.5+12.7,PK 083+12.1,Blinking Planetary Nebula,
PN,21 22 16.57,+38 07 15.3,,,,,,,,0.17,,,PNG 083.9-08.4,K 3-81,
PN,20 03 58.93,+49 19 09.4,,,,,,,,0.27,,,PNG 084.0+09.5,K 3-73,
PN,20 45 09.91,+44 39 16.5,,,,,,,,0.45,,,PNG 084.2+01.0,K 4-55,
PN,21 07 39.96,+41 10 57.1,,,,,,,,0.08,,,PNG 084.2-04.2,K 3-80,
PN,20 32 23.15,+47 21 03.6,,,,,,,,2.62,,,PNG 084.9+04.4,PK 085+04.1,A 71,
PN,21 07 01.63,+42 14 10.1,,,,,1.447E+03,+8.8,,0.23,,,NGC 7027,PNG 084.9-03.4,PK 084-03.1,
PN,20 31 52.61,+48 52 40.9,,,,,,,,3.17,,,PNG 086.1+05.4,We 1- 10,
PN,21 33 07.97,+39 38 00.7,,,,,1.550E+03,-9.0,,0.13,,,PNG 086.5-08.8,PK 086-08.1,Hu 1-2,
PN,21 18 06.97,+43 48 39.8,,,,,,,,0.58,,,PNG 087.4-03.8,We 2-245,
PN,20 45 22.62,+50 22 40.0,,,,,,,,0.05,,,PNG 088.7+04.6,K 3-78,
PN,21 14 15.13,+46 17 18.7,,,,,1.867E+03,-50.2,,1.02,,,NGC 7048,PNG 088.7-01.6,PK 088-01.1,
PN,21 06 18.45,+47 51 07.3,,,,,1.896E+03,-40.6,,0.33,,,NGC 7026,PNG 089.0+00.3,PK 089+00.1,
PN,21 19 07.51,+46 18 47.7,,,,,2.500E+03,,,0.12,,,PNG 089.3-02.2,PK 089-02.1,M 1-77,
PN,21 14 03.98,+47 44 28.3,,,,,2.000E+03,,,0.58,,,PNG 089.8-00.6,PK 089-00.1,Sh 1- 89,
PN,21 32 30.88,+44 35 47.8,,,,,2.100E+03,-26.1,,0.02,,,IC 5117,PNG 089.8-05.1,PK 089-05.1,
PN,21 10 52.42,+50 47 07.1,,,,,,,,0.42,,,PNG 091.6+01.8,We 1- 11,
PN,21 38 48.85,+46 00 29.6,,,,,,+13.6,,0.13,,,PNG 091.6-04.8,K 3-84,
PN,20 53 13.61,+53 45 43.1,,,,,,,,0.18,,,PNG 092.1+05.8,K 3-79,
PN,21 30 51.42,+50 00 09.1,,,,,1.900E+03,,,0.32,,,PNG 093.3-00.9,K 3-82,
PN,21 37 00.55,+48 56 12.1,,,,,2.000E+03,-24.0,,0.55,,,PNG 093.3-02.4,PK 093-02.1,M 1-79,
PN,21 00 32.67,+54 32 29.1,,,,,1.063E+03,-74.2,,1.43,,,NGC 7008,PNG 093.4+05.4,PK 093+05.2,
PN,21 20 44.85,+51 53 25.5,,,,,,-88.1,,0.10,,,PNG 093.5+01.4,PK 093+01.1,M 1-78,
PN,18 21 50.47,+64 22 04.8,,,,,3.800E+02,,,1.90,,,PNG 094.0+27.4,PK 094+27.1,K 1-16,
PN,21 35 44.05,+50 54 15.9,,,,,,,,0.10,,,PNG 094.5-00.8,K 3-83,
PN,21 43 17.54,+50 25 15.1,,,,,,-134.0,,,,,PNG 095.1-02.0,PK 095-02.1,M 2-49,
PN,21 31 50.10,+52 33 51.7,,,,,,-53.0,,0.05,,,PNG 095.2+00.7,PK 095+00.1,K 3-62,
PN,20 56 26.18,+57 25 56.5,,,,,,,,1.22,,,PNG 095.2+07.8,PK 095+07.1,A 73,
PN,21 30 00.56,+54 27 30.0,,,,,,,,0.10,,,PNG 096.3+02.3,PK 096+02.1,K 3-61,
PN,17 58 33.27,+66 37 58.7,,,,,8.900E+02,-66.1,,0.32,,,C 6,NGC 6543,PNG 096.4+29.9,PK 096+29.1,Cat Eye Nebula,
PN,21 32 10.61,+55 52 45.8,,,,,,-113.4,,0.67,,,PNG 097.5+03.1,PK 097+03.1,A 77,
PN,21 57 41.78,+51 41 40.8,,,,,,-136.0,,0.07,,,PNG 097.6-02.4,PK 097-02.1,M 2-50,
PN,21 39 11.57,+55 46 03.9,,,,,,,,0.12,,,PNG 098.1+02.4,PK 098+02.1,K 3-63,
PN,21 27 26.39,+57 39 06.7,,,,,,,,0.05,,,PNG 098.2+04.9,PK 098+04.1,K 3-60,
PN,22 31 43.63,+47 48 04.2,,,,,,,,,,,PNG 100.0-08.7,PK 100-08.1,Me 2-2,
PN,22 23 55.70,+50 58 00.6,,,,,1.300E+03,,,0.10,,,IC 5217,PNG 100.6-05.4,PK 100-05.1,
PN,21 26 24.06,+62 53 26.8,,,,,,,,0.93,,,PNG 101.8+08.7,PK 101+08.1,A 75,
PN,22 34 45.74,+52 26 04.1,,,,,,,,2.25,,,PNG 102.8-05.0,PK 102-05.1,A 80,
PN,22 26 17.33,+54 49 40.9,,,,,,,,0.90,,,PNG 102.9-02.3,PK 102-02.1,A 79,
PN,22 16 03.26,+57 28 41.2,,,,,,,,0.65,,,PNG 103.2+00.6,PK 103+00.1,M 2-51,
PN,22 20 31.07,+57 36 18.6,,,,,,,,0.23,,,PNG 103.7+00.4,PK 103+00.2,M 2-52,
PN,22 20 16.56,+58 14 17.0,,,,,,,,,,,PNG 104.1+01.0,PK 104+00.1,Bl 2- 1,
PN,21 46 10.16,+63 47 15.6,,,,,1.500E+03,,,1.28,,,NGC 7139,PNG 104.1+07.9,PK 104+07.1,
PN,23 35 53.50,+30 28 02.1,,,,,,,,5.33,,,PNG 104.2-29.6,PK 104-29.1,Jn 1,
PN,22 32 17.68,+56 10 23.1,,,,,,,,0.23,,,PNG 104.4-01.6,PK 104-01.1,M 2-53,
PN,22 51 38.46,+51 50 56.6,,,,,,,,0.07,,,PNG 104.8-06.7,PK 104-06.1,M 2-54,
PN,23 25 53.76,+42 32 06.3,,,,,7.167E+02,,,0.28,,,C 22,NGC 7662,PNG 106.5-17.6,PK 106-17.1,Blue Snowball,
PN,22 48 34.83,+58 29 04.6,,,,,,,,,,,PNG 107.4-00.6,K 4-57,
PN,22 55 06.80,+56 42 31.0,,,,,,,,0.05,,,PNG 107.4-02.6,K 3-87,
PN,23 22 57.92,+46 53 57.3,,,,,,,,0.07,,,PNG 107.6-13.3,PK 107-13.1,Vy 2- 3,
PN,22 13 22.68,+65 53 55.3,,,,,,,,15.00,,,PNG 107.7+07.8,IsWe 2,
PN,22 56 19.63,+57 09 21.5,,,,,,,,0.13,,,PNG 107.7-02.2,PK 107-02.1,M 1-80,
PN,22 40 20.03,+61 17 05.9,,,,,3.007E+03,,,0.38,,,NGC 7354,PNG 107.8+02.3,PK 107+02.1,
PN,00 37 18.14,-13 42 12.2,,,,,,,,0.05,,,PNG 108.4-76.1,BoBn 1,
PN,22 58 51.50,+61 57 42.6,,,,,,,,0.08,,,PNG 110.1+01.9,PM 1-339,
PN,23 39 08.56,+48 12 37.6,,,,,,,,0.55,,,PNG 110.6-12.9,PK 110-12.1,K 1-20,
PN,22 19 33.61,+70 56 01.4,,,,,,,,8.83,,,PNG 111.0+11.6,DeHt 5,
PN,22 47 56.69,+67 02 33.9,,,,,,,,0.10,,,PNG 111.2+07.0,KjPn 6,
PN,23 26 14.77,+58 10 54.9,,,,,,,,0.02,,,PNG 111.8-02.8,PK 111-02.1,Hb 12,
PN,23 12 15.10,+64 39 19.6,,,,,,,,0.08,,,PNG 112.5+03.7,K 3-88,
PN,23 24 20.61,+60 56 59.3,,,,,,,,0.05,,,PNG 112.5-00.1,KjPn 8,
PN,23 47 44.82,+51 23 57.5,,,,,,,,2.00,,,PNG 112.9-10.2,PK 112-10.1,A 84,
PN,23 46 45.79,+54 44 40.2,,,,,,,,0.78,,,PNG 113.6-06.9,PK 113-06.1,A 83,
PN,23 45 47.41,+57 04 00.9,,,,,,,,1.57,,,PNG 114.0-04.6,PK 114-04.1,A 82,
PN,23 31 51.07,+70 22 14.1,,,,,,,,0.65,,,PNG 116.2+08.5,PK 116+08.1,M 2-55,
PN,22 42 35.68,+80 26 45.3,,,,,,,,0.47,,,IC 1454,PNG 117.5+18.9,PK 117+18.1,
PN,00 18 40.60,+53 52 39.3,,,,,,,,0.08,,,PNG 118.0-08.6,PK 118-08.1,Vy 1- 1,
PN,00 01 33.95,+70 42 42.2,,,,,,,,1.05,,,PNG 118.7+08.2,PK 118+08.2,A 86,
PN,00 47 03.79,-11 52 21.8,,,,,5.200E+02,,,4.08,,,NGC 246,PNG 118.8-74.7,PK 118-74.1,
PN,00 19 59.29,+62 59 00.9,,,,,,,,0.30,,,PNG 119.3+00.3,PK 119+00.1,BV 5-1,
PN,00 12 36.28,+69 10 41.0,,,,,,,,0.78,,,PNG 119.4+06.5,PK 119+06.1,A  1,
PN,00 28 15.43,+55 57 55.3,,,,,,,,0.08,,,PNG 119.6-06.7,PK 119-06.1,Hu 1-1,
PN,00 13 00.91,+72 31 19.9,,,,,8.700E+02,,,0.80,,,NGC 40,PNG 120.0+09.8,PK 120+09.1,Bow Tie Nebula,
PN,00 31 53.49,+57 22 33.3,,,,,,,,12.00,,,PNG 120.2-05.3,Sh 2-176,
PN,00 38 53.60,+66 23 40.9,,,,,,,,0.32,,,PNG 121.6+03.5,We 1-  1,
PN,00 40 21.60,+62 51 16.8,,,,,,,,0.67,,,PNG 121.6-00.0,PK 121+00.1,BV 5-2,
PN,00 45 36.05,+57 57 23.7,,,,,,,,0.60,,,PNG 122.1-04.9,PK 122-04.1,A  2,
PN,12 33 06.70,+82 33 49.8,,,,,8.950E+02,,,0.17,,,IC 3568,PNG 123.6+34.5,PK 123+34.1,
PN,01 07 08.03,+73 33 23.8,,,,,,,,4.50,,,PNG 124.0+10.7,EGB 1,
PN,01 00 53.81,+55 03 38.7,,,,,,,,2.50,,,PNG 124.3-07.7,WeSb 1,
PN,00 59 57.44,+15 44 09.6,,,,,,,,4.58,,,PNG 125.9-47.0,PHL 932,
PN,01 24 58.85,+65 38 36.8,,,,,,,,0.15,,,PNG 126.3+02.9,K 3-90,
