PN,18 13 17.96,-32 19 43.0,,,,,,-84.0,,,,,PNG 000.0-06.8,PK 359-06.1,H 1-62,
PN,01 30 39.60,+58 22 00.5,,,,,,,,5.67,,,PNG 128.0-04.1,Simeiz 22,
PN,01 42 38.14,+60 10 06.6,,,,,,,,3.25,,,PNG 129.2-02.0,We 2-  5,
PN,01 58 35.83,+66 34 04.1,,,,,,,,0.17,,,PNG 129.5+04.5,K 3-91,
PN,01 57 35.63,+63 19 19.0,,,,,2.389E+03,,,0.22,,,IC 1747,PNG 130.2+01.3,PK 130+01.1,
PN,01 37 19.33,+50 28 13.0,,,,,,,,0.10,,,PNG 130.3-11.7,PK 130-11.1,M 1- 1,
PN,02 03 40.40,+64 57 36.0,,,,,,,,0.20,,,PNG 130.4+03.1,K 3-92,
PN,01 42 21.40,+51 34 06.9,,,,,1.200E+03,,,1.12,,,NGC 650,PNG 130.9-10.5,PK 130-10.1,Little Dumbbell Nebula,
PN,01 53 02.48,+56 24 22.2,,,,,,,,0.40,,,PNG 131.4-05.4,PK 131-05.1,BV 5-3,
PN,02 12 11.58,+64 09 04.5,,,,,,,,1.00,,,PNG 131.5+02.6,PK 131+02.1,A  3,
PN,02 26 30.30,+65 47 53.5,,,,,,,,0.17,,,PNG 132.4+04.7,K 3-93,
PN,01 58 49.25,+52 53 44.0,,,,,,,,0.30,,,PNG 133.1-08.6,PK 133-08.1,M 1- 2,
PN,02 58 52.93,+64 29 58.5,,,,,,,,3.10,,,PNG 136.1+04.9,PK 136+04.1,A  6,
PN,03 03 48.83,+64 53 28.4,,,,,,,,8.33,,,PNG 136.3+05.5,HFG 1,
PN,03 11 00.48,+62 48 03.5,,,,,,,,5.67,,,PNG 138.1+04.1,HDW  2,
PN,03 10 19.19,+61 19 01.5,,,,,3.755E+03,,,0.58,,,IC 289,PNG 138.8+02.8,PK 138+02.1,
PN,02 52 13.39,+50 35 52.5,,,,,,,,2.12,,,PNG 141.7-07.8,PK 141-07.1,A  5,
PN,03 36 07.93,+60 03 47.3,,,,,,,,0.12,,,PNG 142.1+03.4,K 3-94,
PN,06 29 35.36,+71 04 03.5,,,,,,,,1.85,,,PNG 143.6+23.8,EGB 4,
PN,02 45 25.76,+42 32 35.9,,,,,,,,0.33,,,PNG 144.3-15.5,PK 144-15.1,A  4,
PN,04 07 00.71,+60 55 02.6,,,,,1.533E+03,,,0.87,,,NGC 1501,PNG 144.5+06.5,PK 144+06.1,
PN,04 25 50.80,+60 07 13.0,,,,,,,,0.07,,,PNG 146.7+07.6,PK 146+07.1,M 4-18,
PN,03 41 43.38,+52 17 00.6,,,,,2.300E+03,,,0.07,,,PNG 147.4-02.3,PK 147-02.1,M 1- 4,
PN,04 13 15.02,+56 56 54.1,,,,,,,,0.10,,,PNG 147.8+04.1,PK 147+04.1,M 2- 2,
PN,11 14 46.42,+55 00 59.5,,,,,4.650E+02,,,2.83,,,M 97,NGC 3587,PNG 148.4+57.0,PK 148+57.1,Owl Nebula,
PN,04 20 45.26,+56 18 12.9,,,,,,,,,,,PNG 149.0+04.4,K 4-47,
PN,03 27 15.41,+45 24 19.5,,,,,,,,9.00,,,PNG 149.4-09.2,HDW  3,
PN,03 49 05.89,+50 00 15.2,,,,,,,,13.00,,,PNG 149.7-03.3,IsWe 1,
PN,04 13 27.16,+51 51 01.8,,,,,,,,0.12,,,PNG 151.4+00.5,K 3-64,
PN,06 43 55.25,+61 47 25.0,,,,,,,,1.75,,,PNG 153.7+22.8,PK 153+22.1,A 16,
PN,04 15 54.55,+48 49 40.9,,,,,,,,0.03,,,PNG 153.7-01.4,K 3-65,
PN,03 45 26.66,+37 48 48.1,,,,,,,,0.57,,,PNG 156.9-13.3,HaWe 5,
PN,08 41 34.58,+58 13 54.1,,,,,,,,4.50,,,PNG 158.8+37.1,PK 158+37.1,A 28,
PN,06 19 34.29,+55 36 42.6,,,,,,,,20.00,,,PNG 158.9+17.8,PuWe 1,
PN,03 47 32.91,+35 02 49.2,,,,,,,,0.12,,,IC 351,PNG 159.0-15.1,PK 159-15.1,
PN,04 46 42.71,+44 28 00.5,,,,,,,,1.53,,,PNG 160.5-00.5,We 1-  2,
PN,03 56 21.99,+33 52 30.8,,,,,,,,0.13,,,IC 2003,PNG 161.2-14.8,PK 161-14.1,
PN,04 54 31.49,+42 16 36.8,,,,,,,,1.92,,,PNG 163.1-00.8,We 1-  3,
PN,07 57 52.57,+53 25 18.3,,,,,,,,6.33,,,PNG 164.8+31.1,PK 164+31.1,JnEr 1,
PN,04 39 47.92,+36 45 42.7,,,,,,,,,,,PNG 165.5-06.5,K 3-67,
PN,04 09 17.04,+30 46 34.6,,,,,7.340E+02,,,2.20,,,NGC 1514,PNG 165.5-15.2,PK 165-15.1,
PN,05 56 23.93,+46 06 16.9,,,,,9.225E+02,,,0.13,,,IC 2149,PNG 166.1+10.4,PK 166+10.1,
PN,04 42 53.33,+36 06 52.7,,,,,,,,0.20,,,PNG 166.4-06.5,CRL  618,
PN,05 06 37.86,+39 08 07.6,,,,,,,,1.00,,,PNG 167.0-00.9,PK 167-00.1,A  8,
PN,04 36 37.22,+33 39 30.2,,,,,,,,,,,PNG 167.4-09.1,K 3-66,
PN,06 34 07.38,+44 46 37.6,,,,,,,,0.37,,,NGC 2242,PNG 170.3+15.8,
PN,05 41 22.12,+39 15 08.1,,,,,,,,,,,PNG 170.7+04.6,K 3-69,
PN,03 53 29.66,+19 27 50.9,,,,,,,,0.63,,,PNG 171.3-25.8,PK 171-25.1,Ba 1,
PN,05 42 34.34,+36 09 05.5,,,,,,,,0.33,,,PNG 173.5+03.2,Pu 2,
PN,05 40 52.52,+35 42 34.8,,,,,,,,0.50,,,PNG 173.7+02.7,PP 40,
PN,05 07 08.63,+30 50 02.9,,,,,,,,2.20,,,PNG 173.7-05.8,PK 173-05.1,K 2- 1,
PN,04 37 20.79,+25 02 59.9,,,,,,,,0.33,,,PNG 174.2-14.6,PK 174-14.1,H 3-29,
PN,05 31 35.57,+28 58 40.8,,,,,,,,0.17,,,PNG 178.3-02.5,K 3-68,
PN,05 52 48.37,+28 06 26.3,,,,,,,,1.08,,,PNG 181.5+00.9,Pu 1,
PN,06 16 10.93,+28 22 05.2,,,,,,,,2.25,,,PNG 183.8+05.5,WeSb 2,
PN,05 46 49.99,+24 22 02.7,,,,,,,,0.03,,,PNG 184.0-02.1,PK 184-02.1,M 1- 5,
PN,05 58 45.32,+25 18 44.0,,,,,,,,0.02,,,PNG 184.6+00.6,K 3-70,
PN,06 13 54.95,+26 52 57.0,,,,,,,,0.05,,,PNG 184.8+04.4,K 3-71,
PN,07 25 35.27,+29 29 35.8,,,,,1.070E+03,,,0.73,,,NGC 2371,PNG 189.1+19.8,PK 189+19.1,
PN,06 37 20.94,+24 00 36.0,,,,,,,,0.13,,,PNG 189.8+07.7,PK 189+07.1,M 1- 7,
PN,05 05 34.36,+10 42 21.6,,,,,,,,0.10,,,PNG 190.3-17.7,PK 190-17.1,J 320,
PN,06 40 09.78,+21 24 56.7,,,,,,,,1.27,,,PNG 192.5+07.2,HDW  6,
PN,05 40 44.38,+12 21 17.2,,,,,,,,0.40,,,PNG 193.6-09.5,PK 193-09.1,H 3-75,
PN,06 25 57.23,+17 47 27.4,,,,,1.600E+03,,,0.15,,,PNG 194.2+02.5,PK 194+02.1,J 900,
PN,05 42 06.35,+09 05 18.1,,,,,1.550E+03,,,0.32,,,NGC 2022,PNG 196.6-10.9,PK 196-10.1,
PN,05 31 47.76,+06 56 08.9,,,,,,,,0.57,,,PNG 197.2-14.2,PK 197-14.1,K 1- 7,
PN,05 59 24.73,+10 41 40.6,,,,,,,,15.42,,,PNG 197.4-06.4,WeDe 1,
PN,07 29 10.66,+20 54 36.8,,,,,1.250E+03,,,0.32,,,C 39,NGC 2392,PNG 197.8+17.3,PK 197+17.1,Clown Face Nebula,Eskimo Nebula,
PN,06 11 08.74,+11 46 47.4,,,,,,,,0.55,,,PNG 197.8-03.3,PK 197-03.1,A 14,
PN,06 02 22.78,+09 39 02.6,,,,,,,,0.62,,,PNG 198.6-06.3,PK 198-06.1,A 12,
PN,06 59 56.61,+14 36 46.8,,,,,,,,1.12,,,PNG 200.7+08.4,PK 200+08.1,A 19,
PN,06 39 55.85,+11 06 30.2,,,,,,,,,,,PNG 201.7+02.5,K 4-48,
PN,06 14 33.60,+07 34 32.3,,,,,,,,0.67,,,PNG 201.9-04.6,We 1-  4,
PN,06 04 46.72,+03 56 26.9,,,,,,,,2.55,,,PNG 204.0-08.5,PK 204-08.1,A 13,
PN,06 52 30.40,+09 57 48.2,,,,,,,,6.92,,,PNG 204.1+04.7,PK 204+04.1,K 2- 2,
PN,06 23 54.84,+05 30 12.4,,,,,,,,0.17,,,PNG 204.8-03.5,K 3-72,
PN,07 29 02.86,+13 14 30.0,,,,,,,,10.25,,,PNG 205.1+14.2,PK 205+14.1,A 21,
PN,05 03 41.79,-06 09 34.1,,,,,,,,,,,PNG 205.8-26.7,MaC 2- 1,
PN,04 14 17.16,-12 44 11.4,,,,,1.800E+03,,,0.35,,,NGC 1535,PNG 206.4-40.5,PK 206-40.1,
PN,08 46 54.38,+17 52 32.6,,,,,1.155E+03,,,2.12,,,PNG 208.5+33.2,PK 208+33.1,A 30,
PN,07 00 27.67,+04 20 44.2,,,,,,,,3.83,,,PNG 210.0+03.9,We 2- 34,
PN,06 53 33.82,+03 08 24.5,,,,,,,,0.30,,,PNG 210.3+01.9,PK 210+01.1,M 1- 8,
PN,06 35 44.63,-00 05 41.2,,,,,,,,,,,PNG 211.2-03.5,PK 211-03.1,M 1- 6,
PN,07 55 11.27,+09 33 11.5,,,,,,,,1.57,,,PNG 211.4+18.4,HDW  7,
PN,08 11 14.70,+10 57 02.0,,,,,,,,2.83,,,PNG 211.9+22.6,EGB 5,
PN,07 05 19.17,+02 46 59.2,,,,,,,,,,,PNG 212.0+04.3,PK 212+04.1,M 1- 9,
PN,07 22 57.79,+01 45 37.4,,,,,,,,1.12,,,PNG 214.9+07.8,PK 214+07.1,A 20,
PN,05 27 28.30,-12 41 48.2,,,,,1.070E+03,,,0.20,,,IC 418,PNG 215.2-24.2,PK 215-24.1,
PN,05 03 08.01,-15 36 13.1,,,,,,,,12.67,,,PNG 215.5-30.8,PK 215-30.1,A  7,
PN,07 09 22.06,-00 48 17.4,,,,,1.000E+03,,,0.87,,,NGC 2346,PNG 215.6+03.6,PK 215+03.1,
PN,07 36 06.67,+02 42 17.1,,,,,,,,1.40,,,PNG 215.6+11.1,PK 215+11.1,K 1-11,
PN,06 56 14.28,-02 53 08.2,,,,,,,,1.22,,,PNG 216.0-00.2,PK 216-00.1,A 18,
PN,06 41 34.44,-05 02 39.5,,,,,,,,0.25,,,PNG 216.3-04.4,We 1-  5,
PN,07 51 38.49,+03 00 26.9,,,,,,,,5.92,,,PNG 217.1+14.7,PK 217+14.1,A 24,
PN,07 06 48.31,-03 04 42.8,,,,,,,,0.25,,,PNG 217.4+02.0,St 3-1,
PN,06 23 37.24,-10 13 23.0,,,,,,,,1.57,,,PNG 218.9-10.7,HDW  5,
PN,08 54 13.12,+08 53 58.7,,,,,,,,16.17,,,PNG 219.1+31.2,PK 219+31.1,A 31,
PN,03 33 15.33,-25 52 12.5,,,,,5.900E+02,,,6.42,,,NGC 1360,PNG 220.3-53.9,PK 220-53.1,
PN,06 21 42.59,-12 59 09.8,,,,,2.267E+03,,,0.15,,,IC 2165,PNG 221.3-12.3,PK 221-12.1,
PN,09 53 00.48,+13 44 50.9,,,,,,,,12.00,,,PNG 221.5+46.3,EGB 6,
PN,07 26 34.03,-05 21 53.6,,,,,,,,0.20,,,PNG 221.7+05.3,PK 221+05.1,M 3- 3,
PN,08 06 45.22,-02 52 42.8,,,,,,,,2.75,,,PNG 224.3+15.3,PK 224+15.1,K 1-13,
PN,07 17 26.03,-10 10 40.3,,,,,,,,1.03,,,PNG 224.9+01.0,We 1-  6,
PN,07 02 46.64,-13 42 50.3,,,,,,,,,,,PNG 226.4-03.7,PK 226-03.1,PB  1,
PN,07 37 18.89,-09 38 48.1,,,,,,,,0.05,,,PNG 226.7+05.6,PK 226+05.1,M 1-16,
PN,05 55 06.40,-22 54 01.0,,,,,,,,2.20,,,PNG 228.2-22.1,DeHt 1,
PN,07 40 22.17,-11 32 30.1,,,,,,,,0.05,,,PNG 228.8+05.3,PK 228+05.1,M 1-17,
PN,07 12 35.42,-16 05 43.5,,,,,,,,1.03,,,PNG 229.6-02.7,PK 229-02.1,K 1-10,
PN,07 42 03.32,-14 21 12.1,,,,,,,,0.50,,,PNG 231.4+04.3,PK 231+04.1,M 1-18,
PN,07 41 50.28,-14 44 08.3,,,,,2.000E+03,,,1.07,,,NGC 2438,PNG 231.8+04.1,PK 231+04.2,
PN,07 48 03.56,-14 07 42.7,,,,,,,,,,,PNG 232.0+05.7,SaSt 2-  3,
PN,07 21 14.89,-18 08 36.1,,,,,,,,0.17,,,PNG 232.4-01.8,PK 232-01.1,M 1-13,
PN,07 11 16.67,-19 51 03.1,,,,,,,,,,,PNG 232.8-04.7,PK 232-04.1,M 1-11,
PN,06 50 41.01,-22 26 09.3,,,,,,,,0.92,,,PNG 233.0-10.1,SaWe 1,
PN,06 27 02.14,-25 22 54.5,,,,,,,,0.57,,,PNG 233.5-16.3,PK 233-16.1,A 15,
PN,07 06 57.13,-22 02 14.2,,,,,,,,1.05,,,PNG 234.3-06.6,PK 234-06.1,K 2- 3,
PN,07 41 55.40,-18 12 32.8,,,,,1.632E+03,,,0.27,,,NGC 2440,PNG 234.8+02.4,PK 234+02.1,
PN,07 27 56.51,-20 13 23.5,,,,,,,,,,,PNG 234.9-01.4,PK 235-01.1,M 1-14,
PN,07 19 21.45,-21 43 55.3,,,,,,,,,,,PNG 235.3-03.9,PK 235-03.1,M 1-12,
PN,06 54 28.96,-25 21 11.7,,,,,,,,2.47,,,PNG 236.0-10.6,HaWe 9,
PN,07 50 11.89,-19 18 09.2,,,,,,,,0.62,,,PNG 236.7+03.5,PK 236+03.1,K 1-12,
PN,09 39 08.99,-02 48 32.6,,,,,,,,4.50,,,PNG 238.0+34.8,PK 238+34.1,A 33,
PN,08 08 44.01,-19 13 49.7,,,,,,,,0.67,,,PNG 238.9+07.3,Sa 2- 21,
PN,08 33 23.47,-16 08 55.8,,,,,,,,0.63,,,NGC 2610,PNG 239.6+13.9,PK 239+13.1,
PN,06 55 12.08,-29 07 28.4,,,,,,,,0.40,,,PNG 239.6-12.0,PK 239-12.1,ESO 427-19,
PN,08 10 41.68,-20 31 33.0,,,,,,,,0.13,,,PNG 240.3+07.0,Y-C 2- 5,
PN,07 14 49.51,-27 50 18.3,,,,,,,,0.12,,,PNG 240.3-07.6,PK 240-07.1,M 3- 2,
PN,07 55 11.22,-23 37 45.7,,,,,,,,0.22,,,PNG 241.0+02.3,PK 241+02.1,M 3- 4,
PN,07 02 49.67,-31 35 41.3,,,,,,,,0.18,,,PNG 242.6-11.6,PK 242-11.1,M 3- 1,
PN,07 47 26.12,-27 20 05.8,,,,,2.892E+03,,,0.32,,,NGC 2452,PNG 243.3-01.0,PK 243-01.1,
PN,05 03 01.72,-39 45 44.1,,,,,,,,0.38,,,PNG 243.8-37.1,PRTM 1,
PN,08 40 14.21,-20 53 41.3,,,,,,,,6.67,,,PNG 244.5+12.5,PK 244+12.1,A 29,
PN,08 02 28.74,-27 41 57.6,,,,,,,,0.10,,,PNG 245.4+01.6,PK 245+01.1,M 3- 5,
PN,09 45 35.07,-13 10 13.8,,,,,,,,4.83,,,PNG 248.7+29.5,PK 248+29.1,A 34,
PN,07 28 55.20,-35 45 15.5,,,,,,,,0.10,,,PNG 248.8-08.5,PK 248-08.1,M 4- 2,
PN,08 31 42.78,-27 45 32.4,,,,,,,,,,,PNG 249.0+06.9,SaSt 1-  1,
PN,07 43 18.90,-34 45 13.0,,,,,,,,0.90,,,PNG 249.3-05.4,PK 249-05.1,A 23,
PN,08 09 01.29,-32 40 15.3,,,,,,,,0.67,,,PNG 250.3+00.1,PK 250+00.1,A 26,
PN,08 04 14.53,-34 16 03.5,,,,,,,,0.47,,,PNG 251.1-01.5,K 1-21,
PN,08 31 52.57,-32 06 07.1,,,,,,,,0.72,,,PNG 252.6+04.4,PK 252+04.1,K 1- 1,
PN,08 57 49.33,-28 56 38.6,,,,,,,,0.97,,,PNG 253.5+10.7,PK 253+10.1,K 1- 2,
PN,08 40 44.25,-32 22 09.3,,,,,,,,0.13,,,PNG 253.9+05.7,PK 254+05.1,M 3- 6,
PN,08 20 56.73,-36 13 46.8,,,,,,,,0.93,,,PNG 254.6+00.2,Ns 238,
PN,02 56 58.25,-44 10 19.3,,,,,,,,6.22,,,PNG 255.3-59.6,Lo  1,
PN,08 36 16.33,-35 15 51.3,,,,,,,,0.33,,,PNG 255.7+03.3,Wray 16- 22,
PN,08 16 10.09,-39 51 50.8,,,,,,,,0.13,,,PNG 257.1-02.6,Vo 2,
PN,08 30 57.94,-38 19 52.2,,,,,,,,1.02,,,PNG 257.5+00.6,VBRC 1,
PN,07 14 47.99,-46 57 24.4,,,,,,,,1.37,,,PNG 258.0-15.7,Wray 17-  1,
PN,08 28 27.96,-39 23 42.6,,,,,,,,0.07,,,PNG 258.1-00.3,PK 258-00.1,He 2-  9,
PN,08 37 08.17,-39 26 25.4,,,,,,,,1.08,,,PNG 259.1+00.9,PK 259+00.1,He 2- 11,
PN,08 42 16.00,-40 44 06.7,,,,,,,,0.60,,,PNG 260.7+00.9,Vo 3,
PN,08 23 40.39,-43 12 43.9,,,,,,,,1.00,,,PNG 260.7-03.3,Wray 16- 20,
PN,10 24 45.88,-18 38 37.8,,,,,8.967E+02,,,0.42,,,C 59,NGC 3242,PNG 261.0+32.0,PK 261+32.1,Ghost of Jupiter,
PN,08 53 30.56,-40 03 34.3,,,,,,,,0.40,,,PNG 261.6+03.0,PK 261+02.1,He 2- 15,
PN,09 16 00.49,-36 37 31.5,,,,,1.967E+03,,,0.83,,,NGC 2818,PNG 261.9+08.5,PK 261+08.1,
PN,08 23 53.67,-45 31 09.8,,,,,,,,0.33,,,PNG 262.6-04.6,Wray 17- 18,
PN,08 20 39.81,-46 20 13.3,,,,,,,,0.05,,,PNG 263.0-05.5,PK 263-05.1,PB  2,
PN,08 48 38.69,-42 53 45.8,,,,,,,,2.83,,,PNG 263.2+00.4,K 2-15,
PN,08 05 10.97,-48 23 30.0,,,,,,,,0.40,,,PNG 263.3-08.8,ESO 209-15,
PN,08 11 31.94,-48 43 14.4,,,,,,,,0.75,,,PNG 264.1-08.1,PK 264-08.1,He 2-  7,
PN,08 34 28.86,-46 25 38.7,,,,,,,,1.00,,,PNG 264.4-03.6,Wray 17- 20,
PN,07 47 20.58,-51 15 10.9,,,,,,,,0.05,,,PNG 264.4-12.7,PK 264-12.1,He 2-  5,
PN,08 43 24.12,-46 08 28.7,,,,,,,,,,,PNG 265.1-02.2,PK 265-02.1,Ve 26,
PN,08 34 07.03,-47 16 38.0,,,,,,,,0.47,,,PNG 265.1-04.2,ESO 259-10,
PN,09 12 26.61,-42 25 31.3,,,,,2.333E+03,,,0.22,,,NGC 2792,PNG 265.7+04.1,PK 265+04.1,
PN,09 16 10.14,-45 28 46.3,,,,,,,,,,,PNG 268.4+02.4,PK 268+02.1,PB  5,
PN,08 54 17.92,-50 32 19.3,,,,,,,,0.12,,,PNG 269.7-03.6,PK 269-03.1,PB  3,
PN,10 34 30.61,-29 11 15.4,,,,,,,,0.90,,,PNG 270.1+24.8,K 1-28,
PN,10 07 01.76,-40 26 09.7,,,,,6.275E+02,,,0.50,,,C 74,NGC 3132,PNG 272.1+12.3,PK 272+12.1,Eight Burst Nebula,
PN,08 53 36.73,-54 05 08.4,,,,,,,,1.83,,,PNG 272.4-05.9,MeWe 1- 1,
PN,09 08 40.74,-53 19 07.7,,,,,,,,0.18,,,PNG 273.2-03.7,PK 273-03.1,He 2- 18,
PN,09 52 44.78,-46 17 09.4,,,,,,,,1.50,,,PNG 273.6+06.1,HBDS 1,
PN,09 41 10.29,-49 22 41.6,,,,,,,,,,,PNG 274.1+02.5,PK 274+02.1,He 2- 34,
PN,10 05 46.36,-44 21 44.1,,,,,,,,0.80,,,PNG 274.3+09.1,Lo  4,
PN,09 41 36.39,-49 57 44.7,,,,,,,,0.08,,,PNG 274.6+02.1,PK 274+02.2,He 2- 35,
PN,09 47 24.24,-48 58 18.9,,,,,,,,0.38,,,PNG 274.6+03.5,PK 274+03.1,He 2- 37,
PN,09 15 07.63,-54 52 38.7,,,,,,,,0.17,,,PNG 275.0-04.1,PK 275-04.1,PB  4,
PN,09 22 06.39,-54 09 46.4,,,,,,,,0.17,,,PNG 275.2-02.9,PK 275-02.1,He 2- 28,
PN,09 18 01.33,-54 39 29.0,,,,,,,,0.08,,,PNG 275.2-03.7,PK 275-03.1,He 2- 25,
PN,09 13 52.24,-55 28 21.1,,,,,,,,0.03,,,PNG 275.3-04.7,PK 275-04.2,He 2- 21,
PN,09 30 48.63,-53 09 57.1,,,,,,,,0.12,,,PNG 275.5-01.3,PK 275-01.1,Pe 2- 4,
PN,09 24 44.76,-54 36 19.7,,,,,,,,0.23,,,PNG 275.8-02.9,PK 275-02.2,He 2- 29,
PN,09 27 03.46,-56 06 18.1,,,,,,,,1.50,,,NGC 2899,PNG 277.1-03.8,PK 277-03.1,
PN,09 31 27.13,-56 17 40.9,,,,,,,,1.83,,,PNG 277.7-03.5,Wray 17- 31,
PN,09 21 25.59,-58 18 47.8,,,,,1.680E+03,,,0.23,,,C 90,NGC 2867,PNG 278.1-05.9,PK 278-05.1,
PN,09 30 55.93,-57 36 57.6,,,,,,,,0.58,,,PNG 278.5-04.5,PK 278-04.1,He 2- 32,
PN,09 19 27.92,-59 12 07.3,,,,,,,,,,,PNG 278.6-06.7,PK 278-06.1,He 2- 26,
PN,10 13 16.19,-50 20 00.6,,,,,,,,0.18,,,PNG 278.8+04.9,PK 278+05.1,PB  6,
PN,09 43 26.01,-57 16 59.5,,,,,,,,0.37,,,PNG 279.6-03.1,PK 279-03.1,He 2- 36,
PN,10 11 57.83,-52 38 15.0,,,,,,,,0.33,,,PNG 280.0+02.9,Ste 2-1,
PN,09 38 47.50,-60 05 28.1,,,,,1.700E+03,,,0.03,,,IC 2501,PNG 281.0-05.6,PK 281-05.1,
PN,10 31 32.45,-53 33 26.8,,,,,,,,0.23,,,PNG 282.9+03.8,PK 282+03.1,He 2- 48,
PN,10 34 18.30,-53 40 58.4,,,,,,,,0.18,,,PNG 283.3+03.9,PK 283+03.1,He 2- 50,
PN,11 26 44.40,-34 22 14.9,,,,,,,,3.00,,,PNG 283.6+25.3,K 1-22,
PN,10 31 33.13,-55 20 53.9,,,,,,,,0.12,,,PNG 283.8+02.2,PK 283+02.1,My 60,
