Ced,Note
55,resembling a hand-saw) situated north-west of M 78. +0 1177 = HD 38563.
55,u = NGC 2068 = GC 1267 = h 368 = M 78. Disc. Mechain 1780 (262). FA 98.
55,"WP 166. (30, 114, 173, 191, 196, 216, 238, 252, 354, 366, 409 P1 14, 486,"
55,"578, 604, 630 Pl 34, 631, 698, 715, 791)."
55,"v = NGC 2071 = GC 1270 = H IV 36. Disc. 1786. FA 98. WP 166. (114, 173,"
55,"196, 216, 238, 366, 409 Pl 14, 578, 604, 630 Pl 34, 715)."
56,IC 425. Disc. Wolf 1892 (796). R. Not identified. Catalogue dimensions
56,according to Wolf.
57,NGC 1985 = GC 1188 = h 359 = H III 865. Disc. 1790.
57,R. Catalogue data from (114) and (578). (631).
58,"NGC 2045 = GC 1247 = h 367. WP 28. (114, 252, 578)."
58,R. +12 884 = HD 38263 = Boss 7186.
59,The nebula connected with FU Orionis. Disc. Wachmann 1939 (BZ 21 p. 12).
59,"(770). R. The nebula is probably of the reflection type, although it is"
59,situated in an emission region (727 No 64). The nebula had an extension of
59,about 3' in 1939. It is probably variable.
60,IC 439. Disc. Wolf 1893 (796). R. Not identified.
60,Catalogue data according to Wolf. Not found by. Curtis (216).
61,+30 1096 nebulous. Source: (93) Pl 7. (630) Pl 32.
62,"Anon. 6h 1.8m, +18 42'. Disc. Hubble 1922 (365) p 173 : ""A bright"
62,"uncatalogued nebula similar to NGC 2245"". (366, 491)."
63,"NGC 2170 = GC 1362 = H IV 19. Disc. 1784. (114, 153, 232, 366, 486, 578,"
63,"630 PL 34, 631, 686, 687, 715)."
64,Emission field (726) No 43 = Lower's nebula in Orion. Disc. Lower 1939
64,(480). (630 Pl 33 Pl 35). R. +15 1079 = HD 41997. There may be some doubt
64,"as to the exciting star, and the nebula might possibly be classified as"
64,C.2. Barnard (54) perceived a faint nebulous glow in the vicinity of {ksi}
64,and {ups} Orionis.
65,"-6 1417 = HD 42004 nebulous. Source: (366). FA 98. (630 Pl 34, 715)."
66,"-6 1418 nebulous. Source: (366). FA98. (630 Pl 34, 715)."
67,a = NGC 2175 = GC 1366. Disc. Bruhns (Compare Auwers: Konigsherg Obs 34).
67,"FA 122. WP 45. (54, 88 Pl 22, 93 Pl 9, 114, 194, 216, 294, 366, 399, 482,"
67,"578, 630 Pl 35, 715). R. Nebulous cluster with the principal star +20'1284"
67,= HD 42088. Alternative classification : A. 2. The object NGC 2174
67,probably refers to the northern part of the nebula.
67,"b = IC 2159. According to the position given in the IC, this must refer to"
67,a condensation in the above nebula. (289).
67,"c = The nebula around +20 1293 = HD 252812. WP 45. (93 Pl 9, 715)."
68,"NGC 2182 = GC 1373 = h 381 = H IV 38. Disc. 1786. (114, 153, 252, 296, 366"
68,", 578, 630 Pl 34, 631). R. -6 1431 = HD 42261."
69,"NGC 2183 = GC 5359. Disc. d'Arrest. (114, 153, 296, 366, 486, 578, 631)."
70,"NGC 2185 = GC 1375 = h 383 = H IV 20. Disc. 1784. (114, 153, 296, 304,"
70,"366, 578, 631)."
71,-6 1444 nebulous. Source: (366).
72,IC 2162. Disc. Barnard. (630 Pl 35).
73,"IC 443. Disc. Wolf 1893 (796). (23, 54, 93 P1 9, 630 Pl 32). R. The nebula"
73,"is symmetrical Nvith respect to a conspicuous dark area, and the light-"
73,source may be dimmed off so as to make it unperceived. Another possibility
73,is represented by {eta} Geminorum. If this star is responsible for the
73,"nebular light, weget a = 45' from (93) Pl 9, and log a_1_ (reduced to"
73,Hubble's system as shown in Chapter II) will be 1.487. {eta} Geminorum is
73,"variable, with spectrum M2 and visual magnitude 3.2m in the maximum."
73,"Assuming a normal colour index (according to the HD catalogue), we get the"
73,"corresponding photographic magnitude 4.6m. Hence, m + 5 log a_1_ = 12.0;"
73,in satisfactory agreement with Hubble's law. The visual magnitude at the
73,"minimum is 4.3m, and the period 234"". The nebula should be photographed in"
73,"red light. Further, it ought to be tested for variability. The IC position"
73,has been corrected according to (23).
74,"IC 444, Disc. Wolf 1893 (796). WP 45. (53, 93 Pl 8 Pl 9, 194, 630 Pl 32)."
74,R. The nebula seems to be confined to the vicinity of +23 1301 = HD 43836
74,= Boss 8106 = 12 Geminorum. This star belongs to the cluster (194) No 89.
74,Barnard (53) has stated that +23 1313 is also nebulous. The IC description
74,refers to this star.
75,The nebulous cluster (194) No 92. R. Principal generating star:
75,+5 1214 = HD 44586. Alternative classification : A. 2.
76,"a = NGC 2238 = GC 5361. Disc. Marth. (114, 578). R. This is a nebulous"
76,"star of magnitude 14.5, which is probably to be considered as a part of"
76,the nebulous cluster listed as b.
76,"b = The nebulous cluster NGC 2237, 2239, 2244. R. In 1857 Swift discovered"
76,"a brighter patch of this nebulosity, which is catalogued as NGC 2237. The"
76,cluster was discovered by William Herschel in 1784. It is listed as NGC
76,2244 = GC 1424 = H VII 2. The designations : NGC 2239 = GC 1420 = h392
76,"refer to the star 12 Monocerotis, which is a member of the cluster."
76,The NGC positions of 2237 and 2239 are erroneous. The outer nebulosities
76,"were discovered by Barnard in 1883. WP 105. (15, 29, 30, 44, 45, 54, 55,"
76,"64, 66, 88 Pl 26, Pl 27, 114, 143, 191, 194, 208, 216, 280, 284, 294, 304,"
76,"365, 366, 478, 482, 554, 578, 613, 615 Pl 27, 622, 629, 630 Pl 35, 631,"
76,"715, 733, 753). HD stars involved or aligned : +4 1291 = HD 46056."
76,+5 1279 = HD 46106. +5 1278 = HD 46107. +5 1281 =  HD 259105.
76,+5 1282 = HD 46149. +5 1283 = HD 46150. +5 1287 = HD 46201.
76,+ 5 1286 = HD 46202. +4 1302 = HD 46223. +4 1304 = HD 46241.
77,"IC 446 = IC 2167. Disc. Barnard 1894 (54). WP 30. (88 Pl 28, 216, 366,"
77,"482, 630 Pl 35, 715)."
78,"IC 2169 = IC 447. Disc. Barnard 1894 (54). WP 30. (88 Pl 28, 194, 366,"
78,"618, 630 Pl 35). R. BD stars apparently members of the cluster: +9 1264,"
78,"1265, 1266, 1269, and +10 1159 = HD 46005."
79,"IC 448. Disc. Wolf 1891. (793). WP 30. (88 Pl 28, 630 Pl 35, 726 No 40)."
79,R. Struve and collaborators believe the nebula to be of the reflection
79,"type, and they ascribe the background emission of the region to S"
79,"Monocerotis. 13 Monocerotis may only be aligned. It is, however, difficult"
79,to decide in this question as the bright star is accompanied by a large
79,halo on all available photographs.
79,13 Monocerotis = +7 1337 = HD 46300 = Boss 8506.
80,"NGC 2245 = GC 1425 = h 393 = H IV 3. Disc. 1784. FA 122. WP 30. (64, 88"
80,"Pl 28, 114, 174, 209, 216, 232, 252, 366, 482, 486, 550, 578, 631, 686,"
80,"687, 715, 791)."
81,"NGC 2247. Disc. Swift 1883 (732). WP 30. (54, 64, 114, 209, 216, 366, 486,"
81,550). R. The NGC position is slightly in error. +10 1172 = HD 259431.
82,Emission field (727) No 52. R. +6 1309 = HD 47129 = Boss 8631.
83,"NGC 2261 = GC 1437 = h 399 = H IV 2. Disc. 1783. WP 30. (114, 174, 209,"
83,"216, 217, 294, 298, 359, 360, 361, 431, 450, 451, 452, 455, 457, 458, 459,"
83,"482, 486, 491, 509, 515, 578, 619, 631, 690, 693, 694, 791). R. This is"
83,"Hubble's variable nebula connected with R Monocerotis = +8 1427, varying"
83,between the visual limits 9.3-14.0. Reinmuth gives the dimensions of the
83,nebula to be 3.2 x 1.5'.
84,The nebulous field containing NGC 2264.
84,a = Emission field (726) No 42. R. The region is faintly nebulous on (630)
84,Pl 35. According to Struve and Elvey this is an extension of the
84,nebulosity around S Monocerotis.
84,b = NGC 2264 = GC 1440 = h 401 = H V 27 = H VIII 5. Disc. 1784. FA 123.
84,"WP 30. (12, 30, 54, 62, 64, 69, 74, 78, 88 Pl 28, 107, 114, 194, 216, 294,"
84,"304, 394, 482, 486, 492, 554, 578, 605, 618, 619, 630 Pl 35, 631, 715,"
84,"753, 823). R. The nebulous cluster around 15 (S) Monocerotis = +10 1220 ="
84,HD 47839 = Boss 8720. Other HD stars within the boundary of the nebula :
84,+10 1211 = HD 47553. +10 1214 = HD 47662. +9 1331 = HD 47732.
84,+10 1215 = HD 47754. +9 1332 = HD 47755. +9 1334 = HD 47777.
84,+10 1221 = HD 47838. +9 1344 = HD 47887 = Boss 8726. +9 1349 = HD 47934.
84,+9 1350 = HD 47961. +9 1356 = HD 48055.
84,c = Emission field (726) No 37. R. Probably an extension of the nebulosity
84,illuminated by S Monocerotis. A faint veil can be traced on (630) Pl 35.
85,Emission field (727) No 55. (630) Pl 35. R.+6 1351 = HD 48099 = Boss 8747.
86,"NGC 2283 = GC 1452 = H III 271. Disc. 1785. (114, 578)."
87,"NGC 2282 = IC 2172. Disc. Barnard 1883. (114, 366, 630 Pl 35)."
88,IC 454. Disc. Swift 1889 (736). R. Not identified. Perhaps of Class C.2.
89,The nebulous region of IC 2177.
89,a= Emission field (727) No 56. (630) Pl 37. R. -10 1848 = HD 53367.
89,"b = NGC 2327 = GC 1487 = h 428 = H IV 25. Disc. 1785. (114, 228, 232, 296,"
89,"578, 630 Pl 37, 631, 829). R. This is a part of the nebula described by"
89,Wood in (829).
89,"c = IC 2177. Disc. Roberts 1898 (611). FA 75. (216, 366, 614, 630 Pl 37,"
89,"715, 812, 829)."
89,d = Emission field (726) No 45.
89,e = Emission field (726) No 46. R. -10 1892 = HD 54662 =Boss 9459.
90,"-12 1771 = HD 53623 nebulous. Source: (366). FA 75. (196, 482, 486, 630 Pl"
90,"37, 715). R. Should perhaps have been included with No. 89 of the"
90,catalogue. Hubble has measured only the central condensation. His value of
90,"{alf} is 1.8', whereas measurement on (630) gives 4'.5, and an (196) 6'.0."
91,Emission field (727) No 57. R. -8 1734 = HD 53667.
92,IC 466. Disc. Javelle 1897 (392). R. Not identified.
93,"Anon. 7h 5.0m, -18 19'. Disc. Wood 1911 (829). (366, 429, 630 Pl 37)."
93,R. The nebula is situated between the two stars -18 1703 and 1713.
93,A number of faint stars involved.
94,a = IC 468. Disc. Bigourdan 1891 (110). R. Part of NGC 2359.
94,"b = NGC 2359 = GC 1511 = h 3075 = H V 21. Disc. 1785. (114, 208, 216, 297,"
94,"304, 365, 550, 578, 630 Pl 37, 631). R. NGC 2361 is probably a part of"
94,this nebula.
95,Emission field (726) No 44.
95,{tau} Canis Majoris = -24 5176 = HD 57061 = Boss 9736.
96,Nebulous field containing the following nebulous stars.
96,"a = -23 5277 = HD 57281. FA 51. (93 Pl 10, 366, 630 Pl 38, 715)."
96,"b = -23 5285 = HD 57325. FA 51. (93 Pl 10, 630 Pl 38, 715)."
96,c = -23 5296 = HD 57393. References as b.
97,Emission field (726) No 48.
98,Emission field (727) No 62. R.
98,{eta} Canis Majoris = -29 4328 = HD 58350 = Boss 9886.
99,Emission field (727) No 50. R. -15 1810 = HD 58343 = Boss 9893.
100,-22 1897 = HD 59612 = Boss 10043 nebulous.
100,"Source: (93) Pl 10. FA 51. (630 Pl -38, 715)."
101,-25 4775 = HD 61071 = Boss 10207 nebulous.
101,Source: (93) Pl 10. FA 51. (630 Pl 38).
102,Emission field (727) No 63. R.
102,3 Puppis = -28 4774 = HD 62623 = Boss 10417.
102,R. Faint veil perceivable on (630) Pl 38.
103,"NGC 2467 = GC 1589 = h 472 = H IV 22. Disc. 1784. FA 52. (114, 194)."
103,"R. Nebulous cluster. On FA 52, and according to (114), the nebulosity is"
103,confined to the vicinity of -26 5115 = HD 64315. The principal star of
103,the cluster is -26 5137 = HD 64455.
104,Emission field (727) No 53. R.
104,{lam} Velorum = -46 3847 = HD 68273 = Boss 11105.
105,NGC 2568. Disc. Barnard 1881 (43). R. Not identified.
106,Melotte's and Lundmark's nebulous region in Vela.  R. With the exception
106,"of a large detached loop, the nebulosity seems to condense around the"
106,individual stars mentioned by Melotte in (502). The whole group should
106,be classified as A. 2. (30).
106,a = The nebulosity connected with -43 4337 = CPD 2636 = HD 72067 =
106,Boss 11628.
106,b = The neb. conn. with -47 4004 = CPD -47 2296 = HD 72108 = Boss 11630 =
106,A Velorum.
106,c = The neb. conn. with -44 4462 = CPD -44 2667 = HD 72127 = Boss 11635.
106,d = The neb. conn. with -41 4189 = CPD -41 2599 = HD 72139 = Boss 11637.
106,e = The neb. conn. with -43 4343 = CPD -43 2645 = HD 72179. R. Connected
106,with a.
106,f = The neb. conn. with -47 4048 = CPD -47 2348 = HD 72485 = Boss 11683.
106,"g =The abovementioned ""loop"". R. (683) announces emission in this nebula,"
106,"which seems to be a pendant to the Cygnus ""loop""."
106,h = NGC 2626 = GC 1677 = h 3131. Disc. 1835. R. The neb. conn. with.
106,-40 4427 = CPD -40 2666.
106,i = The neb. conn. with. -42 4451 = CPD -42 2754 = HD 73634 = Boss 11852
106,= e Velorum.
106,j = The neb. conn. with. -46 4438 = CPD -46 2805 = HD 74180 = Boss 11951
106,= b Velorum.
106,k = The neb. conn. with. -46 4448 = CPD -46 2819 = HD 74272 = Boss 11966
106,= n Velorum.
106,l = The neb. conn. with. -44 4704 = CPD -44 2936 = HD 74371 = Boss 11978
106,m = The neb. conn. with the cluster IC 2395. R. Compare the Introduction
106,of the present paper (p 13). (194). Bailey (30) does not mention
106,"nebulosity in his description of the cluster. However, he has given"
106,"exactly the same description of M 16, which is certainly nebulous."
106,n = The neb. conn. with. -40 4569 = CPD -40 2824 = HD 74804.
106,o = The neb. conn. with. -45 4517 = CPD -45 3014 = HD 75063 = Boss 12109
106,= a Velorum.
107,NGC 3199 = GC 2067 = h 3239. Disc. 1835. FA 18. (561).
108,NGC 3324 = GC 2167 = h 3286 = Dunlop 322. R. These designations probably
108,"refer to the double cluster, the northern part of which has been"
108,separately catalogued as IC 2599. The neighhouring cluster NGC 3293
108,"should be searched for nebulosity. (30, 561)."
108,CPD -57 3584 = HD 92206 = Boss 14621. Alternative Class: A. 1.
109,The {eta} Carinae region. a = NGC 3372 = GC 2197 = h 3295 = Dunlop 309
109,"= Lacaille III 6. Disc. 1755.(30, 122, 123, 174, 175, 177, 191, 194, 216,"
109,"228, 365, 366, 382, 482, 486, 520, 560, 561, 575, 635, 636, 666, 682)."
109,"R. This is the ""Key-hole nebula"". See further Bok's monograph (123)."
109,b = NGC 3503 = GC 2286 = h 3311. Disc. 1834. R. This refers to part of
109,the general background of the {eta} Carinae region.
110,"Anon. 11h 3m, -76 48'. Disc. Melotte, 1926 (502). R. Not identified."
110,Described as a small patch of nebula near a twelfth magnitude star.
111,CPD -76 654 = HD 97048 nebulous. Disc. Melotte 1926 (502). FA 6.
112,CPD -75 714 = HD 97300 nebulous. Disc. Stewart 1908 (852). FA 6 (502).
113,A nebulous field discovered by John Herschel in 1834 and catalogued as
113,follows.
113,"a = NGC 3576 = GC 2333 = h 3324, R. CPD -60 2631 = HD 97452 may be the"
113,light-source.
113,b = NGC 3579 = GC 2336 = h 3325. R. CPD -60 2626 = Potsdam spectral DM
113,Area 193 No 48 may be the light-source.
113,"c = NGC 3581 = GC 2337 = h 3326. (561, 682)."
113,d = NGC 3582 = GC 2338 = h 3327. R. CPD -60 2643 = HD 97499 may be the
113,light source.
113,e = NGC 3584 = GC 2340 = h 3329.
113,f = NGC 3586 = GC 2342 = h 3330.
114,NGC 3699 = GC 2432 = h 3345. Disc. 1434. R. John Herschel described the
114,object as almost resolved. Gaseous spectrum and irregular form announced
114,"in (855). (381, 854)."
115,IC 2872. Disc. Frost 1908 (852). R. Not identified.
116,CPD -61 2350 = HD 99897 nebulous. Source: FA 18.
117,CPD -63 1904 = HD 10099 nebulous. Source: FA 18.
118,"IC 2944. Disc. Frost 1908 (852). FA 18. (194, 828). R."
118,IC 2944 = {lam} 118 Centauri with nebula.
118,IC 2948 = The cluster following {lam} Centauri.
118,This star (= CPD -62 2127 = HD 100841 = Boss 15899) is probably alone
118,responsible for the nebular light. The cluster is probably situated
118,behind the nebula.
119,CPD -60 3142 = Potsdam spectral DM Area 193 No 1249 nebulous. Disc. Innes
119,1913 (379). R. Not identified.
120,NGC 3882 = GC 2550 = h 3358. Disc. 1834. R. Not identified.
120,CPD -55 4616 = HD 102277.
121,IC 2966. Disc. Frost 1908 (852). R. Not identified.
122,"Anon. 13h 18.0, -63 30'. Disc. Shapley 1926 (681). FA 19. R. Probably a"
122,"case like the ""North America Nebula"",. The nebula seems to be connected"
122,"with the coalsack. CPD -62 2745 = HD 108248,9 = Boss 16952,3."
123,"NGC 5189 = GC 3570 = h 3514 = Dunlop 252. (103, 174, 216, 482, 486, 682,"
123,761). R. Wrong identification in (216). NGC 5189 refers to the whole
123,"nebulous field, which is well shown in John Herschel's drawing of the"
123,object (Cape Results Plate 6: 1). Has also been classified as a planetary.
124,-29 11837 = HD 139365 = Boss 21019 = {tau} Librae nebulous. Source: (93)
124,Pl 11. FA 59.
125,The nebulous field at {pi} Scorpii. Disc. Archenhold 1892 (19). R. Almost
125,detached condensations have been noted at the following stars:
125,a = -25 11131 = HD 141637 = Boss 21285 = b Scorpii.
125,b = -24 12352 = HD 142114 = Boss 21329 = A Scorpii. (715).
125,c = -24 12354 = HD 142165 = Boss 21339. (715).
125,"d = -25 11228 = HD 143018 = Boss 21447 = {pi.} Scorpii. FA 60. (81, 93"
125,"Pl 11, 175, 366, 377, 378, 630 Pl 2, 715)."
125,"e = -22 4068 = HD 143275 = Boss 21489 = {del} Scorpii. (81, 93 Pl 11,"
125,"175, 630 Pl 2). The whole region: Class A. 2."
126,The nebula around {rho} Scorpii = -28 11714 = HD 142669 = Boss 21398.
126,Source: (93 Pl 11).
127,"IC 4591. Disc. Barnard 1895 (61). (93 Pl 11 P1 13, 630 Pl 2). R."
127,-27 10841 = HD 145482 = Boss 21778 = 13 (c2) Scorpii.
128,"IC 4592. Disc. Barnard 1895 (60). (74, 82, 84, 86, 92, 93 Pl 12, 339,"
128,"366, 630 Pl 2, 715, 716). R."
128,-19 4333 = HD 145501/2 = Boss 21773 = {ups} Scorpii.
129,The nebulous stars in the region of IC 4601.
129,R. The designations IC 4601 a and b are according to Hubble (366).
129,"No 129 may be connected with No 128, although the latter gives the"
129,impression of being situated in the foreground. 129
129,"a = -19 4357 = HD 146834 = Boss 21935. Source: (88) Pl 35. (93 Pl 12,"
129,"Pl 13, 196, 482, 486, 715). 129"
129,"b = IC 4601 a = -19 4358,9 = HD 147009,10 = Boss 21958,60.  Disc."
129,Barnard. Independently found by Stewart in 1908 (852). FA 84. WP 195.
129,"(61, 88 Pl 35, 93 Pl 12 Pl 13, 196, 366, 630 Pl 2 Pl 5, 715). 129"
129,"c = IC 4601 b = -19 4361 = HD 174103,4 = Boss 21967,8. R. Compare 129 b."
130,The nebula around -25 11485 = HD 147165 = Boss 21982 = {sig} Scorpii.
130,"Disc. Barnard 1895 (60). FA 60. (74, 88 Pl 36, 92, 93 Pl 13, 339, 366,"
130,"715, 716, 718, 724, 726 No 8 No 9)."
131,The nebula at {rho} Ophiuchi. Disc. Barnard 1895 (61).
131,a = IC 4603. R. See the references at b. -24 12684 = HD 147889.
131,"b = IC 4604. FA 60. (34, 61, 66, 68, 70, 74, 78, 79, 82, 84, 86, 88 Pl 36,"
131,"92, 93 P1 13, 294, 295, 339, 366, 482, 486, 528, 630 Pl 2 Pl 5, 689, 715,"
131,"716, 820). R. -23 12861 = HD 147933,4 = Boss 22078,9 = {rho} Ophiuchi."
132,"The Antares nebula. (60, 61, 66, 68, 70, 88 Pl 36, 93 Pl 13, 175, 715,"
132,"724, 726 No 7). R. Compare the account of the red nebula given in (719)"
132,p 16. In (82) Barnard suggested that Antares is only projected against a
132,"nebular background. Antares = -26 11359 = HD 148478,9 = Boss 22157."
133,IC 4605 = The nebula around -24 12695 = HD 148605 = Boss 22179 = 22 Scorpii.
133,"Disc. Barnard 1895 (61). FA 60. (60, 66, 68, 82, 88 Pl 36, 93 Pl"
133,"13, 294, 339, 366, 482, 486, 630 Pl 1 Pl 2 Pl 5, 715, 716)."
134,"IC 4606. Disc. Finlay 1887 (273). R, Not identified."
134,Part of the Antares region?
135,Two nebulae found by John Herschel in 1834 near -47 10855 = HD 148937 =
135,Boss 22246. R. This star is probably responsible for the nebular light.
