Ced,Note
135,a = NGC 6164 = GC 4206 = h 3633.
135,b = NGC 6165 = GC 4207 = h 3634.
136,Nebulous field discovered by John Herschel in 1836.
136,a = NGC 6188 = GC 4223 = h 3640 The general nebulous background.
136,b = The nebulous cluster NGC 6193 = GC 4224 = h 3642. FA 38. (194).
136,The cluster = Dunlop 413. R. Principal star in the cluster:
136,- 48 11070 = HD 150135/6 = Boss 22418/9. Alternative Class: A. 1.
137,The nebulous field at IC 4628.
137,a = Emission field (727) No 68. R. Probably stimulated be the numerous O
137,and B0 stars in this region (Compare the HD catalogue).
137,b = IC 4628. Disc. Barnard. Independently found by Frost in 1908. (852).
137,"FA 39. (88 Pl37, 93 Pl 16, 194, 630 Pl 1, 827). R. The light-source is"
137,probable the same as in the case of No 137 a. NGC 6227 = GC 4243 = h 3651
137,"refers to this part of the Milky Way, as does also Emission field (727)"
137,No 72.
138,Emission field (726) No 70. R. -37 11206 = HD 153919 = Boss 22996.
139,"NGC 6302 = -36 11341 = HD 155520 = ""The Bug nebula"". Disc. Barnard 1880"
139,"(43). (80, 93 Pl 16, 103, 174, 273, 761). R. Has also been classified as"
139,a planetary.
140,"NGC 6334 = GC 4288 = h 3678. Disc. 1837. FA 61. (93 Pl 16, 243)."
140,R. -35 11457 = HD 156369.
141,NGC 6335 = GC 4289 = h 3679. Disc. 1837. (630) Pl 1.
141,R. The identification is uncertain.
142,"NGC 6357 = GC 4297 = h 3682. Disc. 1837. (93 Pl 22, 243, 297, 365)."
143,NGC 6360 = GC 4299 = h 3685. Disc. 1834. R. Potsdam spectral DM Area 157
143,is situated in this region. (31) announces that no nebula is to be seen
143,on a plate containing this region.
144,IC 1257. Disc. Spitaler 1890 (700). R. Not identified.
145,The nebula around -37 11673 = HD 158926 = Boss 23769 = {lam} Scorpii.
145,Source: (93) Pl 24. FA 39. FA 61.
146,IC 4657. Disc. Barnard. R. Not identified.
147,Emission field (727) No 69. R.-32 12935 = HD 159176 = Boss 23804. (630)
147,Pl 1.
148,"IC 4659. Disc. Barnard. R. No identification has been possible, although"
148,the eighth magnitude star referred to by Barnard must be -17 4848 =
148,HD 159172.
149,"NGC 6401 = GC 4314 = h 1982 = h 3697 = H I 44. Disc. 1784. (93 Pl 21,"
149,114). R. The nebula has also been listed as -23 13481.
150,The nebulous cluster (194) No 345. (93) Pl 21.
151,"NGC 6514 = GC 4355 = h 1991 = h 3718 = H IV 41 = HV 10, 11, 12 = M 20 ="
151,"""The Trifid nebula"". Disc. Le Gentil 1748 (Compare Chapter I note 14)."
151,"WP 92. (30, 57, 74, 85, 88 Pl 42, 93 Pl 29 Pl 30, 103, 114, 164, 174, 176,"
151,"191, 194, 210, 216, 228, 237, 238, 252, 260, 351. 366, 399, 407, 408, 453,"
151,"455, 457, 482, 486, 511, 520, 543, 559, 616, 630 Pl 4 Pl 6, 673, 682, 715,"
151,"717, 768). R. Hubble (366) ascribes the nebular light mainly to -23 13804."
151,"According to Wallenquist (768), -22 4510 (of the {alf} Cygni type) is"
151,probably responsible for the light of 1he northern part. HD stars
151,belonging to the cluster : -23 13789 = HD 164384.
151,-22 4503 = HD 164402 = Boss 24526. -23 13804 = HD 164492 = Boss 24537.
151,-22 4510 = HD 164514. -22 4516 = HD 164637 = Boss 24558.
151,-22 4520 = HD 164704. -23 13832 = HD 164739. -22 4533 = HD 164833.
152,"a = NGC 6523 = GC 4361 = h 3722 = M 8 = Lacadle III 13 = ""The Lagoon"
152,"nebula"". Disc. Legentil 1748 (Compare Chapter I p 13). FA 62. WP 92."
152,"(30, 51, 57, 66, 74, 85, 88 Pl 42 Pl 44, Pl 49 Pl 51 Pl 52, 93 Pl 29"
152,"Pl 30, 103, 114, 174, 191, 194, 210, 213, 2115, 216, 234, 260, 365, 366,"
152,"409, 413, 417, 449, 453, 482, 486, 511, 520, 531, 543, 559, 587, 617,"
152,"630 Pl 4 Pl 6 Pl 7, 682, 715, 717, 747, 753, 767). R. The two stars"
152,"-24 13814 = HD 164794 = CPD -24 6144 = Boss 24574, and"
152,-24 13816 = CPD -24 6146 = HD 164816 are involved together with the open
152,cluster NGC 6530 = GC 4366 = h 3725.
152,Other HD stars within the boundary of the nebula :
152,-24 13780 = HD 164515. -24 13786 = HD 164535. -24 13783 = HD 164536.
152,-24 13787 = HD 164537. -24 13793 = HD 164584. -24 13791 = HD 164585.
152,-24 13795 = HD 164602. -24 13803 = HD 164705. -24 13812 = HD 164793.
152,-24 13826 = HD 164865. -24 13832 = HD 164906. -24 13839 = HD 164933.
152,-24 13845 = HD 164947. -24 13843 = HD 161448. -24 13864 = HD 165052.
152,-24 13869 = HD 165133. -24 13880 = HD 165246. -24 13879 = HD 165247.
152,The brightest part of the nebula has also been listed as
152,-24 13806 = HD 164740.
152,b = IC 4678 = -23 13906 nebulous. Disc. Barnard 1908 (85). FA 62. WP 92.
152,"(93 Pl 29 Pl 30, 366, 715. R. The star -23 13908 = HD 165345 projects"
152,"against the nebula. The HD spectrum of this star is given to be K0,"
152,whereas Seares and Hubble (064) have B3.
153,IC 4683. Disc. Wolf 1903 (804). R. Faint background veil on (93) Pl 30 (?).
154,The group of nebulous stars following M 8. R. There has been some
154,confusion in the literature as to the proper identification of these
154,objects.
154,a = IC 4681 = -23 13954 = HD 165705 nebulous. Disc. Barnard 1908 (85).
154,"(194, 482, 486, 715)."
154,b = IC 4684 = -23 13974 = HD 167852 nebulous. Disc. Barnard 1908 (85).
154,"R. (88) Pl 52 gives the star as -23 13983, which is seen to be erroneous"
154,from the plate coordinates of the star. Probably -23 13983 in Seares' and
154,"Hubble's list (664) also refers to -23 13974, as it is very improbable"
154,that this nebulous star should have been excluded.
154,c = IC 4685 = -24 13962 = HD 165921 = Boss 24732. Disc. Barnard 1908 (85).
154,d = IC 1274. Disc. Barnard 1892 (51). R. Hubble (366) divides this nebula
154,"into two parts: IC 1274 a = -23 13997 nebulous, to which the stellar data"
154,"and log a_1_, in the present catalogue refer. In (366) the photographic"
154,magnitude is given as 8.7m. IC 1274 b = -23 13998 nebulous. R. (366)
154,"gives log a_1_, 0.398 and m_p_ = 9.2. In (664): m_p_ = 8.45, m_v_=8.56."
154,"HD gives m_p_ =8.3, m_v_ = 9.0. The nebula IC 1274 is probably to be"
154,"considered as one entity illuminated by the stars -23 13997, 13998, 13999,"
154,"14002, and 14004. (Compare (88) Pl 52). (717)."
154,e = IC 1275 = The nebula surrounding -23 14005 = HD 166107 = Boss 24753.
154,"Disc. Barnard 1892 (51). (715). R. -24 14017 may also be nebulous,"
154,although the writer has not been able to verify this suggestion. m_p_=8.47.
154,m_v_ = 8.46. Sp: B8. Taken as a whole No 154 should be classified as A.2.
154,f = NGC 6559 = GC 4384 = h 3733 = h 1996 = The nebula around the stars
154,"-24 13984 (= HD 166056), and -24 13985. In (88) Pl 52 the first mentioned"
154,"star is erroneously given as -24 13990. (114,294)."
155,"The nebulosity associated with Nova Herculis 1934. (193, 764). Compare"
155,"further Harvard announcement card 629, 1942."
156,Emission field (727) No 77. (630) Pl 4. R.
156,-20 5054 = HD 167264 = Boss 24893 = 15 Sagittarii.
157,"a = NGC 6589. Disc. Swift 1885 (733). FA 86. (49, 51, 88 Pl 55, 93 Pl 29"
157,"Pl 31, 114, 216, 366, 715). R. -19 4940 = HD 167638."
157,"b =  NGC 6590 = NGC 6595 = IC 4700 = GC 4395 = h 2002. (49, 51, 85,"
157,"93 Pl 29 Pl 31, 114, 194, 216, 366, 428, 578, 715, 733)."
157,"R. Regarding the identification, see Barnard (49)."
157,c = IC 1283 = -19 4948 nebulous. Disc. Barnard 1892 (51). 157 (93) Pl 31.
157,R. 19 4948 = HD 167722.
157,d = IC 1284 = The nebula around -19 4953 = HD 167815 = Boss 24954. Disc.
157,"Barnard 1892 (49). FA 86. WP 93. (51, 82, 85, 88 Pl 55,"
157,"93 Pl 29 Pl 31 Pl 32, 339, 366, 482, 486, 630 Pl 7, 715)."
157,Taken as a whole No 157 should be classified as A. 2.
158,IC 4701. Disc. Barnard 1908. (85). (87). R. This is a large nebulosity
158,superposed on a star cloud. Potsdam spectral DM Area 134 is situated in
158,this region.
159,NGC 6611 = GC 4400 = h 2006 = M 16 = IC 4703. R. IC 4703 refers to the
159,"nebula, which Roberts claimed to have discovered. The cluster was found"
159,about 1746 by de Cheseaux (Compare Chapter I p. 13). His brief note does
159,"not contain any statement as to nebulosity. However, Messier undoubtedly"
159,perceived the nebula in addition to the cluster stars (Compare (260)!)
159,"FA 86. WP 93. (30, 85, 88 Pl 57, 93 Pl 34, 114, 194, 234, 260, 365, 366,"
159,"383, 578, 589, 615 Pl 23, 630 Pl 6 Pl 7 P1 8, 715, 717, 753). HD stars in"
159,the cluster:
159,-13 4932 = HD 168137.
159,-14 4991 = HD 168183.
159,-14 4994 = HD 168207.
159,-13 4925 = HD 168075.
159,-13 4926 = HD 168076.
160,a = IC 4706 = -16 4811 = HD 168276 nebulous.
160,b = IC 4707 = -16 4812 = HD 168302 nebulous. Disc. Barnard 1903 (85).
160,"FA 86. (93 Pl 31 Pl 34, 715)."
161,"NGC 6618 = GC 4403 = h 2008 = M 17 = ""The Omega nebula"" = ""The"
161,"Horseshoe nebula"") = ""The Swan nebula"". Disc. de Cheseaux about 1748 (119)."
161,"FA 86. (30, 74, 85, 88 Pl 55, 93 Pl 31 Pl 34, 114, 158, 174, 191, 194,"
161,"216, 228, 234, 260, 349, 482, 486, 520, 573, 578, 603 Pl 38, 630 Pl 6 Pl 7"
161,"Pl 8, 631, 674, 791). R. The brightest part of the nebula has also been"
161,catalogued as -16 4820 = HD 168520. HD stars within the nebula :
161,-16 4817 = HD 168486.
161,-16 4821 = HD 168521.
161,-16 4827 = HD 168569.
161,-16 4828 = HD 168585.
161,-16 4836 = HD 168701/2.
161,"The two brightline stars -16 4829 = HD 168607 = Boss 25035, and"
161,-16 4830 = HD 168625 = Boss 25037 are situated in the immediate vicinity
161,"of the nebula, and they may be partly responsible for the nebular light."
162,"IC 4715. Disc. Barnard 1908 (85). (93 Pl 29, Pl 31 Pl 32). R. A remarkable"
162,"nebulous star-cloud in Sagittarius, which deserves further study."
163,"IC 1287. Disc. Barnard 1892 (51). FA 86. (88 Pl 57, 93 Pl 34 Pl 35, 190,"
163,"294, 297, 339, 366, 482, 486, 630 Pl 7 Pl 8, 715).  R."
163,-10 4713 = HD 170740 = Boss 25282.
164,The nebula connected with Nova Aquilae 1918.
164,"Disc. Barnard 1918 (ApJ 49 p 199, 1919)."
165,a = IC 4812 = The nebula connected with the stars:
165,"-37 13017 = HD 176269 = Boss 26099, and -37 13018 = HD 176270 = Boss 26100."
165,Disc. Stewart 1908 (852). References: See below!
165,b = NGC 6726 + NGC 6727. NGC 6726 = GC 5935. NGC 6727 = GC 5936. Disc.
165,"Schmidt 1860. (375). FA 40. FA 63. (366, 376, 385, 386, 486, 560, 832,"
165,856). R. -37 13023 = HD 176386 = Boss 26118. The star -37 13024 and the
165,nebula NGC 6727 are variable.
165,c = NGC 6729 = GC 5937 = The variable nebula connected with R Corona
165,"Austrina = e. Disc. Schmidt 1861. (217, 271, 366, 375, 386, 429, 430, 432,"
165,"433, 450, 482, 486, 579, 690, 693, 832)."
166,"Anon. 19h 2.7m, +4 11'. Disc. Kritzinger 1913 (440). R. Not identified."
166,"Although Kritzinger's description points to a nebulous star, the nature of"
166,this object deserves further study.
167,+22 3693 = HD 182918 nebulous. Disc. Miss Harwood 1928 =330). WP 152.
167,(630 Pl 13).
168,"+17 3986 nebulous. Source: (93) Pl 42. WP 152. (630 131 13, 715)."
169,"IC 1305. Disc. Espin 1893 (253). WP 152. (93 Pl 42, 630 Pl 13)."
170,"NGC 6820 = GC 5945. Disc. Marth. (114, 194, 550, 578)."
171,IC 1307. Disc. Espin 1893 (253). WP 151.
172,"Emission field (726) No 14. (630 Pl 16, 725)."
173,+34 3828 nebulous. Source: (93 Pl 43). WP 154. (715). R. The star
173,"responsible for the nebular light is stated to be +34 3828 (93). Then,"
173,+34 3830 = HD 189688 (spectrum K5) would only be aligned with the nebula.
174,Emission field (726) No 13. (725).
175,"IC 4954 + IC 4955. Disc. Barnard. WP 178. R. The subdivisions a, b, and c"
175,are according to Hubble (366).
176,The nebulous region around {gam} Cygni.
176,a = Emission field (726) No 11.
176,b = Emission field (726) No 10.
176,c = The nebula called {gam} Cygni a by Hubble in (366).
176,d = The nebula at +41 3731 = NGC 6914 a (according to Hubble).
176,e = The nebula at +41 3737 = NGC 6914 b (according to Hubble).
176,"f = The nebula designated {gam} Cygni b by Hubble (366). R. IC 1318,"
176,"discovered by Barnard in 1892 (54), refers to {gam} Cygni surrounded by"
176,large patches of nebulosity. The main parts are situated as given in the
176,"catalogue, and they are identical with Hubble's: {gam} Cygni a, b (No 176"
176,"c, f). NGC 6914 was discovered by Stephan in 1881 (702). WP 210. (38, 74,"
176,"88 Pl 76, 93 Pl 44, 114, 196, 208, 216, 239, 253, 288, 294, 304, 322, 337,"
176,"366, 486, 621, 630 Pl 17. 715, 716, 718, 722, 725, 781, 806)."
176,{gam} Cygni = +39 4159 = HD 194093 = Boss 28338.
177,Emission field (726) No 12. (725). R
177,+36 3907 = HD 191610 = Boss 27980 177 = 28 (P) Cygni. There are numerous O
177,stars in the Cygnus cloud which may as well be the light-sources.
178,IC 1310. Disc. Espin 1893 (253). R. Not identified.
179,"NGC 6888 = GC 4561 = H IV 72. Disc. 1792. (93 Pl 43 Pl 44, 114, 208, 216,"
179,"366, 550, 578, 615 Pl 21, 630 Pl 16 Pl 17, 631, 715),"
179,R. +37 3821 = HD 192163 = Boss 28056.
180,+36 4105 = HD 195593 = Boss 28551 = 44 Cygni nebulous. R. The nebula
180,probably has a continuous spectrum with it faint emission foreground
180,(727 No 78) which is to be ascribed to an extension of the {gam} Cygni
180,nebulosities.
181,+45 3216 nebulous. Source: (93) Pl 45.
182,The nebulous wreath in Cygnus.
182,a = NGC 6960 = GC 4600 = h 2088 = H V 15. Disc. 1784.
182,b = NGC 6992 = GC 4616 = h 2092 = H V 14. Disc. 1784.
182,"c = NGC 6995 = GC 4618 = h 2093. WP 179. (18, 31, 33, 64, 80, 88 Pl 79 Pl"
182,"80, 92, 114, 174, 208, 210, 216, 238, 240, 241, 304, 321, 365, 366, 415,"
182,"421, 448, 495, 520, 563, 578, 586, 588, 602, 603 Pl 45, 615 Pl 25, 630 Pl"
182,"16 Pl 17, 631, 642, 774, 780, 787, 815, 817, 820, 822). R. The nebulous"
182,star NGC 6974 = GC 5975 (not identified) probably refers to a part of
182,"""the wreath"", as does also NGC 6979 = GC 4607 = H II 206. IC 1340 is a"
182,part of NGC 6995.
183,"The region of the ""North America nebula""."
183,a = IC 5067.
183,b = IC 5068.
183,"c = IC 5070 = ""The Pelican nebula""."
183,"a, b, and c disc. by Espin in 1900 (254)."
183,d = NGC 7000 = GC 4621 = h 2096 = H V 37. Disc. 1786. The photographical
183,"appearance of the nebula made Wolf suggest the name: ""The America nebula""."
183,"John Herschel's visual observations showed ""an immense nebulosity; too"
183,"ill defined to fix the limits"". WP 198. (54, 74, 78, 93 Pl 45 Pl 46, 114,"
183,"148, 174, 208, 216, 238, 239, 288, 289, 294, 304, 366, 413, 414, 420, 423,"
183,"438, 482, 486, 524, 526, 542. 578, 615 Pl 24, 620, 625, 626, 630 Pl 17 Pl"
183,"18, 631, 715, 717, 720, 781, 794, 801, 803, 819, 820, 824). R. Bergedorf"
183,spectral DM Area 40 is situated in this region.
183,{alf} Cygni = +44 3541 = HD 197345 = Boss 28846.
184,+56 2495 = HD 198793 = Boss 29082 nebulous. Source: (93) Pl 47. (715).
185,"IC 5076. Disc. Roberts 1895 (607). (93 Pl 45 131 48, 603 Pl 23, 610)."
185,R. +46 3111 = HD 199478 = Boss 29219.
186,"NGC 7008 = GC 4627 = h 2099 = H I 192. Disc. 1787. WP 156. (103, 114, 174,"
186,"208, 216, 481, 520, 549, 578, 603 Pl 46, 631). R. Although Curtis (208)"
186,"descibes this object as quite irregular, it has also been classified as a"
186,planetary.
187,"NGC 7023 = GC 4634 = H IV 74. Disc. 1792. (114, 196, 216, 294, 337, 366,"
187,"409 Pl 65, 410, 411, 482, 486, 547, 549, 550, 578, 615 Pl 24, 630 Pl 22,"
187,"691, 715, 813, 820, 821). R. +67-1283 = HD 200775 = Boss 29401."
188,IC 1363. Disc. Espin 1893 (253). R. Not identified.
189,"IC 1369. Disc. Pechule 1891 (552). (194, 253)."
190,The nebula around +59 2334 = 202214 = Boss 29655. Source: (93) Pl 47 Pl 49.
190,(630 Pl 19).
191,"+57 2309 = HD 203025 = Boss 29804 nebulous. Source: (88) Pl 82. (92, 93 Pl"
191,"47, Pl 49, 366, 630 Pl 19, 715)."
192,IC 1378. Disc. Espin 1893 (253). R. Not identified.
193,"NGC 7088 = Baxendell's ""unphotographable"" nebula. Disc. Baxendell 1880"
193,"(96). (114, 180, 304, 314, 465, 595)."
194,"+67 1332 = HD 206135 nebulous. Source: (88) Pl 83. (366, 482, 486, 630 Pl"
194,"21 Pl 22, 715)."
195,"The region of IC 1396, Disc. Barnard 1894 (54). (79, 93 Pl 49, 482, 486,"
195,"717, 726 No 22). R. In the catalogue the divisions a and b refer to the"
195,"stimulating regions of respective +56 2617 = HD 206267 = Boss 30322, and"
195,+57 2374 = HD 206773 = Boss 30408.
196,"NGC 7129 = GC 4702 = h 2131 = H IV 75. Disc. 1792. (114, 194, 196, 208,"
196,"216, 217, 304, 366, 486, 549, 578, 608, 615 Pl 9, 631). R. The cluster"
196,"contains the BD stars: +65 1631, 1633, 1635-1638, which are not in the"
196,HD catalogue. NGC 7133 is probably a part of this nebula.
196,Alternative Class: A. 1.
197,IC 1400. Disc. Espin 1893 (253). (93) Pl 48.
198,IC 5146. Discovery announced by Espin in 1894 (253). The nebula was
198,"photographed by Barnard in 1893, and by Wolf in 1894. Compare (88) P1 81,"
198,"and (807). WP 139. (79, 194, 196, 213, 215, 216, 266, 366, 419, 486,"
198,"550, 630 Pl 19. 715)."
199,Emission field (726) No 19. R. +58 2402 = HD 210839 = {lam} Cephei. (725).
200,Emission field (726) No 17. (725).
201,"The nebula around +69 1231. Disc. Kopff 1908 (816). (820, 821)."
202,IC 1442. Disc. Espin 1893 (253). R. Not identified.
203,"Emission field (726) No 16. (93 Pl 50, 540, 725). R. According to (540)"
203,the nebula does not condense around any of the stars in the region.
204,Emission field (726) No 30.
205,Emission field (726) No 18. (725).
206,The region of NGC 7380 = GC 4842 = h 2182 = H VIII 77. Disc. 1788. (88 Pl
206,"84, 93 Pl 50, 114, 194, 549, 578, 631, 726 No 21, 753, 821). R. Earlier"
206,observers than Reinmuth seem to have perceived only the cluster.
206,Alternative Class: A. 1.
207,Emission field (726) No 32. R. The whole region is filled up by faint
207,"nebulosity on (630) Pl 19. Two of Wolf's ""Cavenebulae"" (821) form parts of"
207,this region. They are attributed (by Wolf) to the stars +61 2361 =
207,"HD 216629, and +61 2372 = HD 217061, both of spectral class B."
207,+61 2373 = HD 217086.
208,"IC 1470. Disc. Barnard, Pechule, Spitaler 1892.(50, 103, 106, 217, 364,"
208,"550, 551, 761, 762). R. Has also been classified as a planetary."
209,"NGC 7538 = GC 4907 = H II 706. Disc. 1787. (114, 578, 631, 821)."
210,"NGC 7635 = GC 4947 = h 2235 = H IV 52. Disc. 1787. (88 Pl 86, 103, 114,"
210,"364, 366, 482, 486, 578, 630 Pl 20 Pl 24, 715, 761, 762, 821). R. Has"
210,also been classified as a planetary.
211,-16 6352 = HD 222800 = Boss 32948 = R Aquarii nebulous. Disc. Lampland
211,"1921 (456). (457, 486)."
212,"NGC 7748 = GC 5008 = h 2266. (114, 209, 216, 578). R."
212,"+68 1393 = HD 222958 = Boss 32974. Curtis (209, 216) could find no trace"
212,of nebulosity.
213,IC 5366. Disc. Barnard. R. Not identified.
214,"The nebula surrounding the two stars +66 1676 = HD 224992, and"
214,+66 1679 = HD 225216 = Boss 39. R. Erroneously identified as NGC 7822
214,by Roberts in (624). (630 Pl 20).
215,NGC 7822 = GC 5051 = h 2302. R. The coordinates and the description given
215,by John Herschel must refer to the nebulous cluster containing the HD
215,"stars: +68 1423 = HD 225123, and +67 1588 = HD 224825."
215,"Compare (630) Pl 20. (114, 304, 631)."
