Sh2,GlLund,GbLund,GLon,GLat,RAh,RAm,RAds,DE-,DEd,DEm,DEs,RA1950h,RA1950m,RA1950ds,DE1950-,DE1950d,DE1950m,DE1950s,Diam,Form,Struct,Bright,Stars
156,778,1,1101,1,23,1,0,+,59,43,0,23,3,48,+,59,59,10,2,1,2,3,0
157,790,-6,1113,-7,23,11,420,+,59,30,0,23,13,522,+,59,46,21,90,3,3,3,5
158,792,9,1116,8,23,9,240,+,60,58,0,23,11,316,+,61,14,19,10,2,3,3,0
159,793,4,1117,4,23,11,240,+,60,36,0,23,13,330,+,60,52,21,7,3,2,2,0
160,795,41,1120,41,23,1,480,+,64,8,0,23,3,473,+,64,24,11,80,3,2,1,3
161,795,11,1119,11,23,11,120,+,61,19,0,23,13,201,+,61,35,21,55,2,2,2,0
162,799,3,1122,2,23,16,180,+,60,39,0,23,18,295,+,60,55,25,40,3,3,3,2
163,813,-6,1136,-7,23,28,420,+,60,14,0,23,31,1,+,60,30,34,10,3,2,2,0
164,817,-15,1139,-16,23,33,420,+,59,25,0,23,36,31,+,59,41,36,3,3,2,2,0
165,823,3,1146,2,23,35,60,+,61,23,0,23,37,268,+,61,39,37,10,2,2,2,1
166,823,-7,1146,-8,23,37,240,+,60,25,0,23,39,465,+,60,41,38,10,1,1,1,1
167,826,33,1150,32,23,30,480,+,64,18,0,23,33,45,+,64,34,35,2,1,1,1,0
168,835,-14,1158,-16,23,48,60,+,59,55,0,23,50,341,+,60,11,41,7,2,2,2,0
169,836,-16,1159,-17,23,49,0,+,59,49,0,23,51,286,+,60,5,41,5,1,1,1,1
170,853,25,1177,23,23,56,360,+,64,4,0,23,59,83,+,64,20,42,20,1,2,2,1
171,860,49,1184,47,23,59,300,+,66,36,0,0,2,41,+,66,52,42,180,3,2,3,3
172,864,-11,1186,-13,0,10,120,+,60,42,0,0,12,516,+,60,58,41,1,2,1,1,0
173,872,-7,1195,-9,0,16,240,+,61,11,0,0,19,70,+,61,27,39,30,1,2,2,2
174,875,187,1203,184,23,42,360,+,80,23,0,23,44,410,+,80,39,40,10,3,2,1,0
175,880,22,1204,20,0,21,420,+,64,9,0,0,24,295,+,64,25,37,2,1,2,2,0
176,881,-52,1203,-55,0,26,60,+,56,44,0,0,28,518,+,57,0,35,10,3,2,1,0
177,883,0,1207,-3,0,25,540,+,61,55,0,0,28,425,+,62,11,35,40,3,1,1,2
178,884,256,1214,254,22,34,60,+,87,15,0,22,27,255,+,87,30,27,420,3,2,1,0
179,894,3,1217,0,0,34,360,+,62,19,0,0,37,296,+,62,35,30,1,1,1,1,0
180,903,4,1226,1,0,42,480,+,62,23,0,0,45,462,+,62,39,24,15,3,1,1,0
181,903,27,1227,23,0,43,120,+,64,40,0,0,46,131,+,64,56,23,15,3,1,1,0
182,905,22,1228,19,0,44,120,+,64,12,0,0,47,131,+,64,28,22,2,3,1,1,0
183,908,32,1232,28,0,47,480,+,65,10,0,0,50,526,+,65,26,19,35,3,2,1,0
184,910,-59,1231,-63,0,47,0,+,56,4,0,0,49,545,+,56,20,20,40,3,2,3,1
185,917,-15,1240,-19,0,53,540,+,60,27,0,0,56,560,+,60,43,13,120,3,2,2,1
186,926,7,1249,3,1,2,300,+,62,36,0,1,5,393,+,62,52,3,1,3,2,2,0
187,944,-4,1267,-8,1,16,360,+,61,20,0,1,19,507,+,61,35,44,10,3,3,2,0
188,959,-37,1281,-41,1,24,120,+,57,51,0,1,27,246,+,58,6,33,9,3,3,2,0
189,992,32,1316,27,2,4,360,+,63,42,0,2,8,208,+,63,56,13,2,1,1,1,0
190,1025,16,1348,9,2,25,480,+,61,0,0,2,29,343,+,61,13,21,150,3,3,3,8
191,1036,1,1359,-6,2,29,120,+,59,12,0,2,32,545,+,59,25,12,2,3,1,3,0
192,1037,28,1361,21,2,39,240,+,61,34,0,2,43,178,+,61,46,44,1,2,1,1,0
193,1038,28,1361,21,2,39,420,+,61,35,0,2,43,360,+,61,47,43,2,2,1,1,0
194,1038,27,1361,21,2,39,300,+,61,31,0,2,43,236,+,61,43,44,2,2,1,2,0
195,1040,3,1363,-4,2,32,360,+,59,13,0,2,36,198,+,59,26,3,3,3,1,1,0
196,1040,32,1364,25,2,43,240,+,61,49,0,2,47,203,+,62,1,32,4,1,1,2,0
197,1042,4,1365,-3,2,34,240,+,59,13,0,2,38,85,+,59,25,58,5,3,2,1,0
198,1051,9,1374,2,2,42,240,+,59,17,0,2,46,117,+,59,29,36,9,2,2,2,0
199,1052,18,1376,11,2,46,480,+,60,0,0,2,50,396,+,60,12,23,120,3,2,3,9
200,1057,48,1381,41,3,2,300,+,62,26,0,3,6,362,+,62,37,34,6,2,2,1,1
201,1061,24,1385,16,2,55,180,+,60,5,0,2,59,130,+,60,16,57,5,3,2,3,0
202,1082,27,1406,19,3,10,540,+,59,16,0,3,14,517,+,59,27,8,170,3,2,1,8
203,1112,-10,1435,-19,3,14,300,+,54,31,0,3,18,146,+,54,41,56,45,1,2,1,0
204,1134,38,1458,30,3,47,420,+,57,8,0,3,51,430,+,57,17,0,40,3,2,2,0
205,1162,7,1486,-2,3,48,300,+,52,54,0,3,52,183,+,53,2,57,120,3,2,2,1
206,1183,0,1506,-9,3,55,420,+,51,3,0,3,59,270,+,51,11,30,50,3,2,3,1
207,1189,31,1512,21,4,12,180,+,52,54,0,4,16,108,+,53,1,26,4,1,2,2,0
208,1190,30,1513,20,4,12,0,+,52,44,0,4,15,523,+,52,51,27,1,1,2,3,0
209,1193,7,1516,-2,4,3,300,+,50,54,0,4,7,160,+,51,2,1,14,3,2,2,0
210,1204,39,1528,29,4,23,120,+,52,20,0,4,27,50,+,52,26,43,20,3,1,2,0
211,1223,35,1546,25,4,29,180,+,50,44,0,4,33,75,+,50,50,19,2,3,2,3,0
212,1231,36,1554,26,4,33,0,+,50,11,0,4,36,485,+,50,17,4,5,1,2,3,0
213,1248,-25,1571,-36,4,13,360,+,44,41,0,4,17,90,+,44,48,22,1,3,2,1,0
214,1254,-28,1576,-39,4,14,300,+,44,8,0,4,18,20,+,44,15,18,4,1,1,1,0
215,1261,-46,1583,-57,4,10,360,+,42,22,0,4,14,40,+,42,29,34,2,3,2,2,0
216,1263,19,1586,8,4,37,360,+,46,38,0,4,41,161,+,46,43,45,80,3,2,2,1
217,1268,44,1592,33,4,51,180,+,47,51,0,4,55,23,+,47,55,48,9,2,2,2,0
218,1270,124,1595,113,5,33,180,+,52,8,0,5,37,170,+,52,9,48,70,2,1,1,0
219,1270,37,1594,26,4,48,420,+,47,14,0,4,52,246,+,47,18,59,3,2,2,3,0
220,1280,-111,1601,-123,3,54,60,+,36,20,0,3,57,217,+,36,28,37,320,3,2,3,1
221,1284,38,1608,27,4,54,180,+,46,12,0,4,57,586,+,46,16,36,120,3,2,1,0
222,1332,-78,1654,-90,4,23,360,+,35,3,0,4,26,526,+,35,9,43,6,3,2,3,0
223,1334,37,1658,25,5,10,60,+,42,6,0,5,13,386,+,42,9,29,70,3,2,2,0
224,1338,57,1662,44,5,20,60,+,42,53,0,5,23,408,+,42,55,46,30,3,3,2,1
225,1357,43,1681,31,5,20,0,+,40,32,0,5,23,300,+,40,34,46,10,3,2,2,0
226,1362,3,1685,-10,5,4,180,+,37,52,0,5,7,421,+,37,55,54,3,3,2,3,0
227,1364,23,1687,10,5,13,0,+,38,51,0,5,16,265,+,38,54,17,20,3,2,2,0
228,1369,4,1692,-9,5,6,480,+,37,20,0,5,10,113,+,37,23,43,8,3,2,3,0
229,1397,-9,1720,-22,5,9,420,+,34,21,0,5,13,2,+,34,24,31,65,3,2,3,1
230,1407,0,1730,-13,5,15,540,+,34,2,0,5,19,120,+,34,5,5,300,3,2,2,0
231,1410,39,1734,26,5,32,360,+,35,52,0,5,35,576,+,35,53,52,12,3,1,2,0
232,1411,46,1735,32,5,35,420,+,36,9,0,5,39,41,+,36,10,39,40,2,2,2,2
233,1411,37,1734,24,5,32,0,+,35,44,0,5,35,213,+,35,45,55,2,3,2,2,0
234,1411,12,1734,-2,5,21,300,+,34,21,0,5,24,487,+,34,23,40,12,3,2,3,4
235,1413,41,1736,28,5,34,180,+,35,48,0,5,37,395,+,35,49,45,10,3,2,3,0
236,1413,-4,1736,-17,5,16,0,+,33,16,0,5,19,167,+,33,19,4,55,3,2,3,5
237,1416,16,1739,3,5,24,480,+,34,12,0,5,28,65,+,34,14,26,7,3,2,3,1
238,1441,-196,1762,-209,4,16,0,+,19,18,0,4,18,547,+,19,25,14,1,3,2,3,0
239,1468,-187,1789,-201,4,25,300,+,17,54,0,4,28,235,+,18,0,36,5,3,2,2,0
240,1479,1,1802,-13,5,34,420,+,28,3,0,5,37,510,+,28,4,44,180,1,3,2,0
241,1486,55,1809,41,5,57,420,+,30,15,0,6,0,545,+,30,15,3,10,3,2,3,0
242,1501,16,1824,2,5,45,360,+,26,59,0,5,48,435,+,26,59,56,7,1,2,2,0
243,1518,-27,1841,-42,5,33,180,+,23,14,0,5,36,201,+,23,15,50,6,3,2,1,0
244,1523,-44,1846,-58,5,28,300,+,21,53,0,5,31,302,+,21,55,11,5,2,3,3,0
245,1543,-329,1864,-343,3,57,180,+,3,51,0,3,59,555,+,3,59,26,720,3,2,2,2
246,1548,-151,1870,-166,4,56,300,+,13,57,0,4,59,196,+,14,1,28,65,3,1,1,0
247,1566,23,1889,8,6,2,300,+,21,38,0,6,5,300,+,21,37,43,9,1,1,2,1
248,1567,43,1891,29,6,10,360,+,22,32,0,6,13,372,+,22,31,7,50,2,3,3,4
249,1567,55,1890,40,6,14,540,+,23,8,0,6,17,560,+,23,6,48,80,3,2,2,6
250,1574,-234,1896,-248,4,34,480,+,7,10,0,4,37,295,+,7,15,59,10,3,2,1,0
251,1577,-257,1899,-272,4,27,300,+,5,39,0,4,30,97,+,5,45,28,35,3,3,1,0
252,1577,20,1900,5,6,3,420,+,20,31,0,6,6,405,+,20,30,37,40,3,2,3,1
253,1599,51,1923,36,6,19,480,+,20,5,0,6,22,458,+,20,3,27,5,3,1,1,0
254,1602,13,1925,-1,6,6,300,+,18,4,0,6,9,253,+,18,3,25,11,2,2,2,1
255,1603,15,1927,0,6,7,180,+,18,0,0,6,10,132,+,17,59,22,3,1,2,3,0
256,1603,14,1926,-1,6,6,480,+,17,58,0,6,9,432,+,17,57,24,1,3,2,2,0
257,1603,14,1926,-1,6,7,0,+,18,0,0,6,9,552,+,17,59,23,3,1,2,3,0
258,1604,15,1927,1,6,7,420,+,17,57,0,6,10,372,+,17,56,20,1,3,2,2,0
259,1606,9,1929,-6,6,5,480,+,17,28,0,6,8,425,+,17,27,28,2,1,1,1,0
260,1612,-212,1934,-227,4,49,480,+,5,30,0,4,52,277,+,5,34,57,22,3,3,1,0
261,1618,-5,1941,-19,6,3,120,+,15,49,0,6,6,45,+,15,48,40,45,3,2,2,1
262,1624,-185,1946,-200,5,1,240,+,6,2,0,5,4,45,+,6,6,8,20,3,2,1,0
263,1624,-141,1947,-156,5,16,180,+,8,18,0,5,19,12,+,8,21,4,22,2,2,2,1
264,1628,-105,1951,-120,5,29,420,+,9,52,0,5,32,271,+,9,54,6,390,1,1,2,9
265,1628,-153,1951,-168,5,13,120,+,7,20,0,5,15,540,+,7,23,17,70,3,2,2,0
266,1634,14,1957,-1,6,13,60,+,15,19,0,6,15,578,+,15,17,56,1,2,2,3,0
267,1639,3,1962,-12,6,10,120,+,14,18,0,6,13,25,+,14,17,9,4,1,1,2,0
268,1641,-14,1964,-28,6,4,360,+,13,21,0,6,7,255,+,13,20,34,60,3,1,1,0
269,1642,-2,1965,-17,6,8,540,+,13,51,0,6,11,440,+,13,50,15,4,3,2,3,0
270,1645,-16,1968,-31,6,4,360,+,12,50,0,6,7,248,+,12,49,34,1,3,2,3,0
271,1655,-8,1978,-23,6,9,180,+,12,23,0,6,12,62,+,12,22,13,2,1,2,3,0
272,1655,-8,1978,-23,6,9,240,+,12,22,0,6,12,122,+,12,21,13,1,2,1,2,0
273,1706,37,2029,22,6,35,180,+,10,0,0,6,38,31,+,9,57,20,250,3,2,3,11
274,1729,157,2052,143,7,23,300,+,13,28,0,7,26,185,+,13,21,57,8,3,3,3,0
275,1740,-6,2063,-21,6,26,240,+,5,0,0,6,29,33,+,4,57,59,100,1,2,3,9
276,1744,-190,2067,-205,5,22,300,-,4,3,0,5,24,590,-,4,0,22,1200,2,2,2,0
277,1746,-153,2069,-168,5,35,420,-,2,30,0,5,38,127,-,2,28,19,120,3,2,3,1
278,1750,-215,2074,-229,5,14,540,-,5,46,0,5,17,210,-,5,42,49,50,3,2,2,0
279,1761,-176,2085,-191,5,30,240,-,4,52,0,5,32,520,-,4,49,56,20,3,2,3,1
280,1764,-12,2087,-26,6,29,60,+,2,37,0,6,31,425,+,2,34,47,40,3,2,2,4
281,1767,-180,2091,-195,5,30,0,-,5,32,0,5,32,271,-,5,29,55,60,3,2,3,3
282,1777,-8,2101,-23,6,32,480,+,1,36,0,6,35,235,+,1,33,31,35,3,2,2,1
283,1785,-11,2109,-25,6,33,300,+,0,48,0,6,36,45,+,0,45,28,3,3,1,1,0
284,1797,1,2120,-13,6,39,540,+,0,20,0,6,42,280,+,0,17,1,80,2,2,2,0
285,1815,21,2138,6,6,50,60,-,0,23,0,6,52,391,-,0,26,43,1,1,2,3,0
286,1850,1,2173,-14,6,49,360,-,4,23,0,6,52,45,-,4,26,41,6,2,1,1,0
287,1858,10,2181,-4,6,54,360,-,4,40,0,6,57,42,-,4,44,2,12,3,2,2,0
288,1864,32,2187,18,7,3,360,-,4,9,0,7,6,48,-,4,13,40,1,3,2,3,0
289,1865,-31,2189,-46,6,41,60,-,7,14,0,6,43,312,-,7,17,4,11,2,1,1,1
290,1871,327,2191,313,8,48,480,+,9,18,0,8,51,295,+,9,6,42,17,2,2,2,0
291,1882,-14,2206,-28,6,50,360,-,7,54,0,6,53,5,-,7,57,45,8,2,1,2,0
292,1914,-5,2237,-19,6,59,420,-,10,18,0,7,2,38,-,10,22,23,21,3,2,3,1
293,1919,-15,2242,-29,6,57,60,-,11,10,0,6,59,267,-,11,14,12,11,1,1,2,1
294,1919,26,2242,12,7,11,480,-,9,16,0,7,14,111,-,9,21,14,7,3,2,3,0
295,1921,-14,2244,-27,6,58,0,-,11,19,0,7,0,206,-,11,23,16,8,1,1,1,1
296,1922,-6,2246,-20,7,1,60,-,11,4,0,7,3,270,-,11,8,29,200,3,2,3,10
297,1932,-12,2255,-26,7,0,360,-,12,11,0,7,2,556,-,12,15,27,7,3,2,3,1
298,1955,12,2278,-1,7,14,0,-,13,1,0,7,16,190,-,13,6,23,22,3,3,3,1
299,1987,28,2310,15,7,26,60,-,15,5,0,7,28,228,-,15,11,12,1,3,1,1,0
300,1989,28,2311,15,7,26,300,-,15,12,0,7,28,466,-,15,18,14,3,2,1,1,0
301,1991,-31,2315,-44,7,5,240,-,18,19,0,7,7,363,-,18,23,47,9,2,2,3,0
302,2003,21,2326,9,7,27,120,-,16,46,0,7,29,268,-,16,52,17,21,2,1,2,4
303,2009,-82,2334,-95,6,49,480,-,22,18,0,6,51,548,-,22,21,41,90,2,2,2,0
304,2014,-112,2339,-124,6,39,180,-,24,2,0,6,41,222,-,24,4,55,200,3,2,2,0
305,2015,11,2338,-2,7,25,420,-,18,19,0,7,27,550,-,18,25,11,4,3,2,3,0
306,2020,9,2343,-4,7,26,120,-,18,54,0,7,28,242,-,19,0,13,30,3,2,1,4
307,2023,21,2346,8,7,31,60,-,18,32,0,7,33,190,-,18,38,32,6,3,2,3,0
308,2023,-9,2348,-101,6,50,0,-,23,49,0,6,52,47,-,23,52,41,35,3,3,2,1
309,2025,10,2348,-2,7,27,420,-,19,13,0,7,29,540,-,19,19,19,12,2,1,2,0
310,2049,-53,2373,-65,7,8,540,-,24,25,0,7,10,586,-,24,30,1,480,3,2,2,2
311,2109,14,2432,4,7,48,120,-,26,11,0,7,50,163,-,26,18,40,45,3,2,3,2
312,2192,140,2512,131,8,54,480,-,25,18,0,8,56,587,-,25,29,36,720,3,2,2,0
313,2725,396,3036,400,12,48,120,-,22,19,0,12,50,515,-,22,35,19,12,1,2,2,0
