RefNo,Text
57,(isolated pairs of galaxies)
58,"V.E.KARACHENTSEVA,   SOOBSHCH.SPETS.ASTR.OBS.AKAD.NAUK"
58,"SSSR,VOL.8,1973,PP3-72"
58,THE CATALOGUE OF ISOLATED GALAXIES.
58,(isolated galaxies)
59,"R.D.MCCLURE,S.VAN DEN BERGH,   ASTRON.J.,VOL.73,1968,"
59,"PP1008-1010,"
59,UBV OBSERVATIONS OF FIELD GALAXIES.
59,(U-B and B-V colors)
60,"A.R.SANDAGE,   ASTROPHYS.J.,VOL.138,1963,PP863-872,"
60,PHOTOELECTRIC OBSERVATIONS OF THE INTERACTING
60,GALAXIES VV117 AND VV123 RELATED TO THE TIME OF
60,FORMATION OF THEIR SATELLITES.
60,(U-B and B-V colors)
61,"M.G.PASTORIZA,   BOL.ASOC.ARGENT.ASTRON.,VOL.12,1968,"
61,"PP11-13,"
61,CARACTERISTICAS ESPECTRALES DE GALAXIAS CON
61,NUCLEO PECULIAR.
61,(radial velocities corrected for solar motion)
62,"R.MINKOWSKI,   ASTRON.J.,VOL.66,1961,PP558-561,"
62,NGC6166 AND THE CLUSTER ABELL 2199.
62,(radial velocities corrected for solar motion)
63,"R.P.KIRSHNER,A.OEMLER,P.L.SCHECTER,   ASTRON.J.,VOL.83,"
63,"1978,PP1549-1563,"
63,A STUDY OF FIELD GALAXIES.I.REDSHIFTS AND
63,PHOTOMETRY OF A COMPLETE SAMPLE OF GALAXIES.
63,(radial velocities of galaxies)
64,"P.W.KELTON,   ASTRON.J.,VOL.85,1980,PP89-100,"
64,OPTICAL REDSHIFTS OF 59 GALAXIES.
64,(radial velocities of galaxies)
65,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
65,"(UNPUBLISHED),(SOURCE OF RADIAL VELOCITIES OF"
65,"GALAXIES: KODS 'TTI','CR7')."
65,(radial velocities of galaxies)
66,"G.L.CHINCARINI,R.GIOVANELLI,M.P.HAYNES,   ASTRON.J.,VOL.84,"
66,"1979,PP1500-1510,"
66,THE ZWICKY CLUSTER ZW 1400+0949 (ALIAS THE
66,NGC 5416 GROUP).
66,(radial velocities of galaxies)
67,"R.GIOVANELLI,M.P.HAYNES,   ASTRON.J.,VOL.86,1981,PP340-343,"
67,REDSHIFTS OF GALAXIES IN THE GALACTIC ANTICENTER:
67,A NEARBY GROUP IN ORION.
67,"M.P.HAYNES,M.ROBERTS,   ASTROPHYS.J.,VOL.227,1979,PP767-775"
67,ARE THERE REALLY INTERGALACTIC HYDROGEN CLOUDS IN
67,THE SCULPTOR GROUP?
67,"R.GIOVANELLI,M.P.HAYNES,G.L.CHINCARINI,   ASTROPHYS.J.,"
67,"VOL.262,1982,PP442-450,"
67,THE NEUTRAL HYDROGEN DEFICIENCY OF THE CLUSTER
67,A262.
67,"G.L.CHINCARINI,R.GIOVANELLI,M.P.HAYNES,   ESO SCIENT.PREPR."
67,"N227,1982,PP1-52,"
67,21-CM OBSERVATIONS OF SUPERCLUSTER GALAXIES: THE
67,BRIDGE BETWEEN COMA AND A1367.
67,"J.N.HEWITT,M.P.HAYNES,R.GIOVANELLI,   ASTRON.J.,VOL.88,"
67,"1983,PP272-295,"
67,NEUTRAL HYDROGEN IN ISOLATED GALAXIES.II.THE LARGE
67,ANGULAR DIAMETER GALAXIES.
67,(radial velocities of galaxies)
68,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
68,"(UNPUBLISHED),(KOD 'SU' IN THIS CATALOGUE)."
68,(radial velocities of galaxies)
69,"L.BOTTINELLI,L.GOUGUENHEIM,   ASTRON.ASTROPHYS.,VOL.60,"
69,"1977,PPL23-L25,"
69,THE HI CONTENT OF THE ELLIPTICAL GALAXIES NGC 3904
69,AND NGC 4636.
69,"L.BOTTINELLI,L.GOUGUENHEIM,   ASTRON.ASTROPHYS.,VOL.64,"
69,"1978,PPL3-L4,"
69,THE LARGE-SCALE DISTRIBUTION OF NEUTRAL HYDROGEN
69,IN THE ELLIPTICAL GALAXY NGC 4636.
69,"L.BOTTINELLI,L.GOUGUENHEIM,   ASTRON.ASTROPHYS.,VOL.74,"
69,"1979,PP172-174,"
69,"THE HI CONTENT OF ELLIPTICAL GALAXIES NGC 2974,"
69,NGC 4105 AND NGC 5846.
69,"L.BOTTINELLI,L.GOUGUENHEIM,   ASTRON.ASTROPHYS.,VOL.76,"
69,"1979,PP176-178,"
69,THE LARGE-SCALE DISTRIBUTION OF NEUTRAL HYDROGEN
69,IN THE ELLIPTICAL GALAXY NGC 3962.
69,(radial velocities of galaxies)
70,"L.BOTTINELLI,L.GOUGUENHEIM,G.PATUREL,   ASTRON.ASTROPHYS.,"
70,"VOL.88,1980,PP32-40,"
70,NEUTRAL HYDROGEN STUDY OF 40 SA SPIRAL GALAXIES.
70,"L.BOTTINELLI,L.GOUGUEHEIM,G.PATUREL,   ASTRON.ASTROPHYS."
70,"SUPPL.SER.,VOL.40,1980,PP355-362,"
70,21-CM LINE PROFILES OF 40 SC SPIRAL GALAXIES.
70,"L.BOTTINELLI,L.GOUGUENHEIM,G.PATUREL,   ASTRON.ASTROPHYS."
70,"SUPPL.SER.,VOL.44,1981,PP217-223,"
70,RADIAL VELOCITIES OF GALAXIES DETERMINED FROM
70,21-CM LINE OBSERVATIONS.
70,(radial velocities of galaxies)
71,"P.CHAMARAUX,C.BALKOWSKI,E.GERARD,   ASTRON.ASTROPHYS.,"
71,"VOL.83,1980,PP38-51,"
71,THE HI DEFICIENCY OF THE VIRGO CLUSTER SPIRALS.
71,(radial velocities of galaxies)
72,"W.G.TIFFT,   ASTROPHYS.J.,VOL.188,1974,PP221-232,"
72,"THE DEFINITION,VISIBILITY,AND SIGNIFICANCE OF"
72,REDSHIFT-MAGNITUDE BANDS.
72,"W.G.TIFFT,   ASTROPHYS.J.,VOL.222,1978,PP54-60,"
72,REDSHIFT-MAGNITUDE BANDS AND THE EVOLUTION OF
72,GALAXIES.I.NEW OBSERVATIONS.
72,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
72,"(UNPUBLISHED),(KODS 'T13','T14' IN THIS CATALOGUE)"
72,(radial velocities of galaxies.)
73,"J.R.FISHER,R.B.TULLY,   ASTROPHYS.J.,SUPPL.SER.,VOL.47,"
73,"1981,PP139-200,"
73,NEUTRAL HYDROGEN OBSERVATIONS OF A LARGE SAMPLE OF
73,GALAXIES.
73,(radial velocities of galaxies)
74,"G.S.SHOSTAK,   ASTRON.ASTROPHYS.,VOL.68,1978,PP321-341,"
74,INTEGRAL PROPERTIES OF LATE-TYPE GALAXIES DERIVED
74,FROM HI OBSERVATIONS.
74,(radial velocities of galaxies)
75,"S.D.PETERSON,   ASTROPHYS.J.,VOL.232,1979,PP20-33,"
75,DOUBLE GALAXIES.II.DATA ANALYSIS AND A GALAXIAN
75,M/L DETERMINATION.
75,(radial velocities of galaxies)
76,"J.R.DICKEL,H.J.ROOD,   ASTRON.J.,VOL.80,1975,PP584-586,"
76,COMPARISON OF NEW 21-CM RADIAL VELOCITIES WITH VVO
76,OPTICAL RADIAL VELOCITIES OF GALAXIES.
76,"J.R.DICKEL,H.J.ROOD,   ASTROPHYS.J.,VOL.223,1978,PP391-409,"
76,INTEGRATED MASSES OF GALAXIES.
76,(radial velocities of galaxies)
77,"G.R.KNAPP,J.E.GUNN,   ASTRON.J.,VOL.87,1982,PP1634-1638,"
77,HI OBSERVATIONS OF HIGH-LUMINOSITY ELLIPTICAL
77,GALAXIES.
77,(radial velocities of galaxies)
78,"T.X.THUAN,P.O.SEITZER,   ASTROPHYS.J.,VOL.231,1979,"
78,"PP327-353,"
78,AN HI SURVEY OF NILSON DWARF GALAXIES.I.OBSERVATIO
78,(radial velocities of galaxies.)
79,"N.KRUMM,E.E.SALPETER,   ASTROPHYS.J.,VOL.228,1979,PP64-76,"
79,NEUTRAL HYDROGEN DISTRIBUTION AND VELOCITY
79,STRUCTURE OF SOME EARLY-TYPE GALAXIES.
79,"N.KRUMM,E.E.SALPETER,   ASTRON.J.,VOL.84,1979,PP1138-1148,"
79,NEUTRAL HYDROGEN OBSERVATIONS OF 14 NEARLY EDGE-ON
79,SPIRAL GALAXIES.
79,"G.HELOU,E.E.SALPETER,N.KRUMM,   ASTROPHYS.J.,VOL.228,1979,"
79,"PPL1-L4,"
79,MEMBERSHIP AND VELOCITY DISTRIBUTION IN THE CORE
79,OF THE VIRGO CLUSTER.
79,(radial velocities of galaxies)
80,"F.ZWICKY,M.L.HUMASON,   ASTROPHYS.J.,VOL.139,1964,PP269-283"
80,SPECTRA AND OTHER CHARACTERISTICS OF INTERCONNEC-
80,TED GALAXIES AND OF GALAXIES IN GROUPS AND IN
80,CLUSTERS.III.
80,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
80,"(UNPUBLISHED),(KODS:'Z3','ZH3','ZH2(K)','ZH3(K)',"
80,'Z3(K1)' IN THIS CATALOGUE).
80,(radial velocities of galaxies)
81,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
81,"(UNPUBLISHED),(KODS:'AD5','AD9','AD2(Z1')',"
81,"'AD4(Z1')','AD7(Z1')','AD8(Z1')','AD9(Z1')',"
81,'AD10(Z1')').
81,(radial velocities of galaxies)
82,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
82,"(UNPUBLISHED),(KODS:'FR8','FR11','FR13(T2)',"
82,'FR(OPT)'.
82,(radial velocities of galaxies)
83,"R.B.TULLY,   ASTROPHYS.J.,VOL.237,1980,PP390-403,"
83,NEARBY GROUPS OF GALAXIES.I.THE NGC 1023 GROUP.
83,(radial velocities of galaxies)
84,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
84,"(UNPUBLISHED),(KODS:'SN3(K7)','SN5(K7)','SN8')."
84,(radial velocities of galaxies)
85,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
85,"(UNPUBLISHED),(KODS:'MW','L')."
85,(radial velocities of galaxies)
86,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
86,"(UNPUBLISHED),(KODS:'BGRC(1)','BGRC(3)','BGRC(5)',"
86,"'BGRC(6)','BGRC(9)','BGRC(13)','BGRC(27)')."
86,(radial velocities of galaxies)
87,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
87,"(UNPUBLISHED),(KODS:'TG2','TG3')."
87,(radial velocities of galaxies)
88,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
88,"(UNPUBLISHED),(KODS:'DS1(Z2)','DS3','DS6(Z2)')."
88,(radial velocities of galaxies)
89,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
89,"(UNPUBLISHED),(KODS:'SA1(R3)','SA2','SA3',"
89,'SA4(R3)').
89,(radial velocities of galaxies)
90,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
90,"(UNPUBLISHED),(KOD 'HS(K3)')."
90,(radial velocities of galaxies)
91,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
91,"(UNPUBLISHED),(KODS:'UL9','UL10(U2)','UL14(U9)',"
91,"'UL15(U9),'UL16','UL17(U2/U6)','UL18')."
91,(radial velocities of galaxies)
92,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
92,"(UNPUBLISHED),(KODS:'CR2','CR3','CR4','CR5','CR6')"
92,(radial velocities of galaxies)
93,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
93,"(UNPUBLISHED),(KOD'WL(U8)')."
93,(radial velocities of galaxies)
94,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
94,"(UNPUBLISHED),(KOD 'PT(K6)')."
94,(radial velocities of galaxies)
95,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
95,"(UNPUBLISHED),(KOD 'BS(01,X2)')."
95,(radial velocities of galaxies)
96,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
96,"(UNPUBLISHED),(KOD 'DD')."
96,(radial velocities of galaxies)
97,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
97,"(UNPUBLISHED),(KOD 'BI1')."
97,(radial velocities of galaxies)
98,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
98,"(UNPUBLISHED),(KOD 'RR')."
98,(radial velocities of galaxies)
99,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
99,"(UNPUBLISHED),(KOD 'DM')."
99,(radial velocities of galaxies)
100,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
100,"(UNPUBLISHED),(KOD 'FD')."
100,(radial velocities of galaxies)
101,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
101,"(UNPUBLISHED),(KODS:'WD1','WD2(U4)')."
101,(radial velocities of galaxies)
102,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
102,"(UNPUBLISHED),(KODS:'V5','V7','V8')."
102,(radial velocities of galaxies)
103,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
103,"(UNPUBLISHED),(KOD 'BC(Q2)')."
103,(radial velocities of galaxies)
104,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
104,"(UNPUBLISHED),(KOD  'WK/(U3)')."
104,(radial velocities of galaxies)
105,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
105,"(UNPUBLISHED),(KOD 'J(S6)')."
105,(radial velocities of galaxies)
106,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
106,"(UNPUBLISHED),(KOD 'KR')."
106,(radial velocities of galaxies)
107,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
107,"(UNPUBLISHED),(KOD 'MK(K)')."
107,(radial velocities of galaxies)
108,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
108,"(UNPUBLISHED),(KODS:'A1(K2)','A3(K2)','A4(K2)',"
108,"'A6(K2)','A7(K2)','A10(K2)')."
108,(radial velocities of galaxies)
109,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
109,"(UNPUBLISHED),(KOD 'BM')."
109,(radial velocities of galaxies)
110,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
110,"(UNPUBLISHED),(KOD 'CX(R2)')."
110,(radial velocities of galaxies)
111,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
111,"(UNPUBLISHED),(KODS:'BG(R)','BG4(R2)','BG6(R2)',"
111,'BG10(R2)').
111,(radial velocities of galaxies)
112,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
112,"(UNPUBLISHED),(KOD 'M(K6)')."
112,(radial velocities of galaxies)
113,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
113,"(UNPUBLISHED),(KOD 'ST(K6)')."
113,(radial velocities of galaxies)
114,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
114,"(UNPUBLISHED),(KODS: 'F','F45')."
114,(radial velocities of galaxies)
115,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
115,"(UNPUBLISHED),(KOD 'OP')."
115,(radial velocities of galaxies)
116,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
116,"(UNPUBLISHED),(KOD 'B4(01)')."
116,(radial velocities of galaxies)
117,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
117,"(UNPUBLISHED),(KODS: 'PR','RT(B2)')."
117,(radial velocities of galaxies)
118,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
118,"(UNPUBLISHED),(KOD 'HG')."
118,(radial velocities of galaxies)
119,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
119,"(UNPUBLISHED),(KOD 'CE')."
119,(radial velocities of galaxies)
120,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
120,"(UNPUBLISHED),(KOD 'KI')."
120,(radial velocities of galaxies)
121,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
121,"(UNPUBLISHED),(KOD 'DL2')."
121,(radial velocities of galaxies)
122,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
122,"(UNPUBLISHED),(KOD 'SK1(S6)')."
122,(radial velocities of galaxies)
123,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
123,"(UNPUBLISHED),(KOD 'KZ(K3)')."
123,(radial velocities of galaxies)
124,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
124,"(UNPUBLISHED),(KODS: 'BB28(F)','BB29(F1)',"
124,'BB35(F1)').
124,(radial velocities of galaxies)
125,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
125,"(UNPUBLISHED),(KOD 'BN(K3)')."
125,(radial velocities of galaxies)
126,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
126,"(UNPUBLISHED),(KOD 'GT')."
126,(radial velocities of galaxies)
127,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
127,"(UNPUBLISHED),(KODS: 'DP1(S7)','DP3(S7)')."
127,(radial velocities of galaxies)
128,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
128,"(UNPUBLISHED),(KOD 'GD')."
128,(radial velocities of galaxies)
129,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
129,"(UNPUBLISHED),(KOD 'CA')."
129,(radial velocities of galaxies)
130,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
130,"(UNPUBLISHED),(KOD 'EA')."
130,(radial velocities of galaxies)
131,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
131,"(UNPUBLISHED),(KOD 'RC(C)')."
131,(radial velocities of galaxies)
132,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
132,"(UNPUBLISHED),(KOD 'GY')."
132,(radial velocities of galaxies)
133,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
133,"(UNPUBLISHED),(KOD 'AL3')."
133,(radial velocities of galaxies)
134,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
134,"(UNPUBLISHED),(KOD 'T(M2/M3)')."
134,(radial velocities of galaxies)
135,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
135,"(UNPUBLISHED),(KOD 'BZ')."
135,(radial velocities of galaxies)
136,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
136,"(UNPUBLISHED),(KOD 'KD')."
136,(radial velocities of galaxies)
137,"H.J.ROOD,   A CATALOG OF GALAXY REDSHIFTS,1980,PRINCETON,"
137,"(UNPUBLISHED),(KOD 'SR')."
137,(radial velocities of galaxies)
138,"V.P.ARKHIPOVA,V.F.YESIPOV,M.V.SAVELYEVA,   ASTRON.ZH.,"
138,"VOL.53,1976,PP921-923,"
138,THE RADIAL VELOCITIES AND LUMINOSITIES OF SOME
138,INTERACTING GALAXIES.
138,"V.P.ARKHIPOVA,V.F.YESIPOV,   PIS'MA ASTRON.ZH.,VOL.5,1979,"
138,"PP265-266,"
138,RADIAL VELOCITIES OF SOME INTERACTING AND PECULIAR
138,GALAXIES.
138,"V.L.AFANASIEV,I.D.KARACHENTSEV,V.P.ARKHIPOVA,V.A.DOSTAL,"
138,"V.G.METLOV,   ASTRON.ASTROPHYS.,VOL.91,1980,"
138,"PP302-304,"
138,RADIAL VELOCITIES OF SOME INTERACTING GALAXIES.
138,"V.P.ARKHIPOVA,V.L.AFANASIEV,V.A.DOSTAL,A.V.ZASOV,I.D.KARA-"
138,"CHENTSEV,R,I,NOSKOVA,M.V.SAVELYEVA,   ASTROFIZIKA,"
138,"VOL.17,1981,PP239-244,"
138,RADIAL VELOCITIES OF 44 INTERACTING GALAXIES.
138,"B.A.VORONTSOV-VELYAMINOV,V.P.ARKHIPOVA,   TR.GOS.ASTRON."
138,"INST.SHTERNBERGA,VOL.53,1983,PP3-15,"
