RefNo,Text
138,RADIAL VELOCITIES AND LUMINOSITIES OF INTERACTING
138,GALAXIES.
138,(radial velocities of galaxies)
139,"V.L.AFANASEV,V.A.LIPOVETSKIY,B.E.MARKARIAN,J.A.STEPANIAN,"
139,"ASTROFIZIKA,VOL.16,1980,PP193-206,"
139,THE GALAXIES WITH UV-CONTINUUM OF SEYFERT TYPE
139,ACCORDING TO THE OBSERVATIONS OF THE BTA.
139,(radial velocities of galaxies)
140,"I.P.KOSTYUK,I.D.KARACHENTSEV,A.I.KOPYLOV,   PIS'MA ASTRON."
140,"ZH.,VOL.7,1981,PP267-268,"
140,RADIAL VELOCITIES OF RING-LIKE GALAXIES.
140,"I.P.KOSTYUK,A.I.KOPYLOV,   PIS'MA ASTRON.ZH.,VOL.8,1982,"
140,"PP520-521,"
140,RADIAL VELOCITIES OF RING-LIKE GALAXIES.
140,(radial velocities of galaxies)
141,"V.E.KARACHENTSEVA,I.D.KARACHENTSEV,   ASTROFIZIKA,VOL.15,"
141,"1979,PP589-598,"
141,RADIAL VELOCITIES OF ISOLATED GALAXIES.
141,"V.E.KARACHENTSEVA,I.D.KARACHENTSEV,   PIS'MA ASTRON.ZH.,"
141,"VOL.7,1981,PP195-196,"
141,RADIAL VELOCITIES FOR 28 ISOLATED GALAXIES.
141,"I.D.KARACHENTSEV,V.E.KARACHENTSEVA,   ASTROFIZIKA,VOL.17,"
141,"1981,PP5-18,"
141,ISOLATED TRIPLETS OF GALAXIES.NEW RADIAL VELOCI-
141,TIES.
141,"I.D.KARACHENTSEV,W.L.W.SARGENT,B.ZIMMERMANN,   ASTROFIZIKA,"
141,"VOL.15,1979,PP25-32,"
141,RADIAL VELOCITIES AND MASSES FOR 44 BINARY
141,GALAXIES.
141,"I.D.KARACHENTSEV,   ASTROPHYS.J. SUPPL.SER.,VOL.44,1980,"
141,"PP137-150,"
141,NEW RADIAL VELOCITIES FOR 301 PAIRS OF GALAXIES.
141,"I.D.KARACHENTSEV,   PIS'MA ASTRON.ZH.,VOL.7,1981,PP76-78,"
141,SUPPLEMENTARY DATA ON RADIAL VELOCITIES AND MASSES
141,FOR BINARY GALAXIES.
141,"I.D.KARACHENTSEV,V.E.KARACHENTSEVA,   PIS'MA ASTRON.ZH.,"
141,"VOL.8,1982,PP198-204,"
141,RADIAL VELOCITIES OF GALAXIES IN THE VIRGO CLUSTER
141,(radial velocities of galaxies.)
142,"W.G.TIFFT,   ASTROPHYS.J. SUPPL.SER.,VOL.50,1982,PP319-390,"
142,DOUBLE GALAXY INVESTIGATIONS.I.OBSERVATIONS.
142,(radial velocities of galaxies)
143,"M.-P.VERON-CETTY,P.VERON,   SCIENTIFIC REPORT,N1,1984,"
143,"A CATALOGUE OF QUASARS AND ACTIVE NUCLEI,"
143,(RADIAL VELOCITIES FOR GALAXIES ARE TAKEN FROM:
143,"G.G.C.PALUMBO,G.TANZELLA-NITTI,G.VETTOLANI,1983,"
143,"GORDON AND BREACH,NEW YORK,'CATALOGUE OF RADIAL"
143,VELOCITIES OF GALAXIES').
143,"(radial velocities of galaxies and U-B,B-V colors)"
144,"W.K.HUCHTMEIER,O.-G.RICHTER,H.-D.BOHNENSTENGEL,"
144,"M.HAUSCHILDT,   ESO SCIENT.PREPR.N250,1983,"
144,A GENERAL CATALOG OF HI OBSERVATIONS OF EXTERNAL
144,GALAXIES.
144,(radial velocities of galaxies)
145,"J.HUCHRA,M.DAVIS,D.LATHAM,J.TONRY,   ASTROPHYS.J. SUPPL."
145,"SER.,VOL.52,1983,PP89-119,"
145,A SURVEY OF GALAXY REDSHIFTS.IV.THE DATA.
145,(SOURCE OF RADIAL VELOCITIES (27):
145,"1)THIS PAPER,"
145,"2)M.ELVIS,E.SCHRIER,J.TONRY,M.DAVIS,J.HUCHRA,"
145,"ASTROPHYS.J.,VOL.246,1981,P20,"
145,"3)D.SCHWARTZ,M.DAVIS,R.DOXSEY,R.GRIFFITHS,J.HUCHRA"
145,"M.JOHNSTON,R.MUSHOTZKY,J.SWANK,J.TONRY,"
145,"ASTROPHYS.J.(LETTERS),VOL.238,1980,PL53,"
145,"4)S.SHECTMAN,R.STEFANICK,D.LATHAM,ASTRON.J.,VOL."
145,"88,1983,P477,"
145,"5)J.TONRY,M.DAVIS,ASTRON.J.,VOL.84,1979,P1511,"
145,"6)S.WHITE,J.HUCHRA,D.LATHAM,M.DAVIS,M.N.R.A.S.,"
145,"1983,IN PRESS)."
145,(radial velocities of galaxies)
146,"J.HUCHRA,M.DAVIS,D.LATHAM,J.TONRY,   ASTROPHYS.J.SUPPL."
146,"SER.,VOL.52,1983,PP89-119,"
146,A SURVEY OF GALAXY REDSHIFTS.IV.THE DATA.
146,(SOURCE OF RADIAL VELOCITIES (9):
146,"1)G.KNAPP,J.GALLAGHER,S.FABER,B.BALICK,ASTRON.J.,"
146,"VOL.82,1977,P106,"
146,"2)G.KNAPP,1978,PRIVATE COMMUNICATION,"
146,"3)G.KNAPP,S.FABER,J.GALLAGHER,ASTRON.J.,VOL.83,"
146,"1978,P11,"
146,"4)G.KNAPP,J.GALLAGHER,S.FABER,ASTRON.J.,VOL.83,"
146,"1978,P139,"
146,"5)W.ROMANISHEN,1980,PRIVATE COMMUNICATION,"
146,"6)G.SHOSTAK,ASTRON.ASTROPHYS.,VOL.68,1978,P321,"
146,"7)N.THONNARD,V.RUBIN,K.FORD,M.ROBERTS,ASTRON.J.,"
146,"VOL.83,1978,P1564)."
146,(radial velocities of galaxies)
147,"J.HUCHRA,M.DAVIS,D.LATHAM,J.TONRY,   ASTROPHYS.J.SUPPL."
147,"SER.,VOL.52,1983,PP89-119,"
147,A SURVEY OF GALAXY REDSHIFTS.IV.THE DATA.
147,(SOURCE OF RADIAL VELOSITIES (2):
147,"J.R.FISHER,R.B.TULLY,ASTROPHYS.J.SUPPL.SER.,"
147,"VOL.47,1981,P139)."
147,(radial velocities of galaxies)
148,"J.HUCHRA,M.DAVIS,D.LATHAM,J.TONRY,   ASTROPHYS.J.SUPPL."
148,"SER.,VOL.52,1983,PP89-119,"
148,A SURVEY OF GALAXY REDSHIFTS.IV.THE DATA.
148,(SOURCE OF RADIAL VELOCITIES (1):
148,"1)A.SANDAGE,ASTRON.J.,VOL.83,1978,P904,"
148,"2)A.SANDAGE,G.TAMMANN,1981,REVISED SHAPLEY-AMES"
148,"CATALOG,CARNEGIE INST.WASHINGTON PUB.)."
148,(radial velocities of galaxies)
149,"J.HUCHRA,M.DAVIS,D.LATHAM,J.TONRY,   ASTROPHYS.J.SUPPL."
149,"SER.,VOL.52,1983,PP89-119,"
149,A SURVEY OF GALAXY REDSHIFTS.IV.THE DATA.
149,(SOURCE OF RADIAL VELOCITIES (3):
149,"1)HUCHRA AND THUAN AT KITT PEAK 0.9M TELESCOPE,"
149,"2)J.HUCHRA,W.L.W.SARGENT,ASTROPHYS.J.,VOL.186,"
149,"1973,P433)."
149,(radial velocities of galaxies)
150,"J.HUCHRA,M.DAVIS,D.LATHAM,J.TONRY,   ASTROPHYS.J.SUPPL."
150,"SER.,VOL.52,1983,PP89-119,"
150,A SURVEY OF GALAXY REDSHIFTS.IV.THE DATA.
150,(SOURCE OF RADIAL VELOCITIES (0):
150,"1)H.G.CORWIN JR.,D.EMERSON,M.N.R.A.S.,VOL.200,"
150,"1982,P621,"
150,"2)A.DE VAUCOULEURS,R.SHOBBROOK,A.STROBEL,"
150,"ASTRON.J.,VOL.81,1976,P219,"
150,"3)G.DE VAUCOULEURS,A.DE VAUCOULEURS,ASTRON.J.,"
150,"VOL.81,1976,P595,"
150,"4)G.DE VAUCOULEURS,A.DE VAUCOULEURS,H.CORWIN,"
150,"SECOND REFERENCE CATALOGUE OF BRIGHT GALAXIES,"
150,"AUSTIN,UNIVERSITY OF TEXAS PRESS,"
150,"5)G.DE VAUCOULEURS,A.DE VAUCOULEURS,J.L.NIETO,"
150,"ASTRON.J.,VOL.84,1979,P1811,"
150,"6)P.KELTON,ASTRON.J.,VOL.85,1980,P89)."
150,(radial velocities of galaxies)
151,"J.HUCHRA,M.DAVIS,D.LATHAM,J.TONRY,   ASTROPHYS.J.SUPPL."
151,"SER.,VOL.52,1983,PP89-119,"
151,A SURVEY OF GALAXY REDSHIFTS.IV.THE DATA.
151,(SOURCE OF RADIAL VELOCITIES (5):
151,"1)M.ARAKELIAN,E.DIBAY,V.ESIPOV,ASTROFIZIKA,VOL.11,"
151,"1975,P15,"
151,"2)M.ARAKELIAN,E.DIBAY,V.ESIPOV,ASTROFIZIKA,VOL.11,"
151,"1975,P377,"
151,"3)M.ARAKELIAN,E.DIBAY,V.ESIPOV,ASTROFIZIKA,VOL.12,"
151,"1976,P195,"
151,"4)M.ARAKELIAN,E.DIBAY,V.ESIPOV,ASTROFIZIKA,VOL.12,"
151,"1976,P685,"
151,"5)V.ARKHIPOVA,V.ESIPOV,M.SAVELYEVA,SOVIET ASTR.-"
151,"ASTRON.J.,VOL.20,1976,P521,"
151,"6)V.ARKHIPOVA,V.ESIPOV,SOVIET ASTR.-ASTRON.J.,"
151,"(LETTERS),VOL.5,1979,P140,"
151,"7)V.L.AFANASIEV,EH.K.DENISYUK,V.LIPOVETSKY,"
151,"SOVIET ASTR.-ASTRON.J.,(LETTERS),VOL.5,1979,P144"
151,"8)EH.K.DENISYUK,V.A.LIPOVETSKY,SOVIET ASTR.-"
151,"ASTRON.J.,(LETTERS),VOL.3,1977,P3,"
151,"9)EH.K.DENISYUK,V.A.LIPOVETSKY,V.L.AFANASIEV,"
151,"ASTROFIZIKA,VOL.12,1976,P667,"
151,"10)E.DIBAY,V.DOROSHENKO,V.TEREBIZH,ASTROFIZIKA,"
151,"VOL.12,1976,P691,"
151,"11)V.DOROSHENKO,V.TEREBIZH,ASTROFIZIKA,VOL.11,"
151,"1975,P631,"
151,"12)I.KOPILOV,V.L.LIPOVETSKY,V.PRONIK,K.CHUVAEV,"
151,"ASTROFIZIKA,VOL.12,1976,P189,"
151,"13)B.MARKARIAN,V.L.LIPOVETSKY,J.STEPANIAN,"
151,"ASTROFIZIKA,VOL.16,1980,P5,"
151,"14)B.MARKARIAN,V.L.LIPOVETSKY,J.STEPANIAN,"
151,"ASTROFIZIKA,VOL.16,1980,P609)."
151,(radial velocities of galaxies)
152,"V.T.DOROSHENKO,V.YU.TEREBIZH,   PIS'MA ASTRON.ZH.,VOL.5,"
152,"1979,PP571-575,"
152,BROADBAND PHOTOMETRY OF GALAXIES WITH
152,ULTRAVIOLET CONTINUUM.
152,"V.T.DOROSHENKO,V.YU.TEREBIZH,   ASTROFIZIKA,VOL.19,1983,"
152,"PP5-15,"
152,NARROWBAND PHOTOMETRY OF NORMAL AND SEYFERT
152,GALAXIES.
152,(U-B and B-V colors)
153,"J.HUCHRA,M.DAVIS,D.LATHAM,J.TONRY,   ASTROPHYS.J.SUPPL."
153,"SER.,VOL.52,1983,PP89-119,"
153,A SURVEY OF GALAXY REDSHIFTS.IV.THE DATA.
153,(SOURCE OF RADIAL VELOCITIES (6):
153,"1)J.BIEGING,P.BIERMANN,ASTRON.ASTROPHYS.,VOL.60,"
153,"1977,P361,"
153,"2)P.BIERMANN,J.CLARKE,K.FRICKE,ASTRON.ASTROPHYS.,"
153,"VOL.75,1979,P7,"
153,"3)G.CHINCARINI,R.GIOVANELLI,M.HAYNES,ASTRON.J.,"
153,"VOL.84,1979,P1500,"
153,"4)R.GIOVANELLI,M.HAYNES,1981,PRIVATE COMMUNICATION"
153,"5)G.HELOU,E.SALPETER,N.KRUMM,ASTROPHYS.J.(LETTERS)"
153,"VOL.228,1979,PL1,"
153,"6)N.KRUMM,E.SALPETER,ASTRON.ASTROPHYS.,VOL.56,"
153,"1977,P465,"
153,"7)N.KRUMM,E.SALPETER,ASTROPHYS.J.,VOL.227,1979,"
153,"P776,"
153,"8)N.KRUMM,E.SALPETER,ASTROPHYS.J.,VOL.228,1979,P64"
153,"9)N.KRUMM,E.SALPETER,ASTRON.J.,VOL.84,1979,P1138,"
153,"10)N.KRUMM,E.SALPETER,ASTRON.J.,VOL.85,1980,P1312,"
153,"11)S.PETERSON,ASTROPHYS.J.SUPPL.SER.,VOL.40,1979,"
153,"P527,"
153,"12)E.OLSON,1979,PRIVATE COMMUNICATION)."
153,(radial velocities of galaxies)
154,"J.HUCHRA,M.DAVIS,D.LATHAM,J.TONRY,   ASTROPHYS.J.SUPPL."
154,"SER.,VOL.52,1983,PP89-119,"
154,A SURVEY OF GALAXY REDSHIFTS.IV.THE DATA.
154,(SOURCE OF RADIAL VELOCITIES (13):
154,"1)M.DAVIS,OBSERVATIONS AT MCGRAW HILL,"
154,"2)R.SCHILD,M.DAVIS,ASTRON.J.,VOL.84,1979,P311)."
154,(radial velocities of galaxies)
155,"J.HUCHRA,M.DAVIS,D.LATHAM,J.TONRY,   ASTROPHYS.J.SUPPL."
155,"SER.,VOL.52,1983,PP89-119,"
155,A SURVEY OF GALAXY REDSHIFTS.IV.THE DATA.
155,(SOURCE OF RADIAL VELOCITIES (11):
155,"1)F.D.A.HARTWICK,W.L.W.SARGENT,ASTROPHYS.J.,"
155,"VOL.221,1978,P512,"
155,"2)D.JENNER,ASTROPHYS.J.,VOL.191,1974,P55,"
155,"3)R.KIRSHNER,A.OEMLER,P.SCHECHTER,ASTRON.J.,"
155,"VOL.83,1978,P1549,"
155,"4)R.KIRSHNER,ASTROPHYS.J.,VOL.212,1977,P319)."
155,(radial velocities of galaxies)
156,"J.HUCHRA,M.DAVIS,D.LATHAM,J.TONRY,   ASTROPHYS.J.SUPPL."
156,"SER.,VOL.52,1983,PP89-119,"
156,A SURVEY OF GALAXY REDSHIFTS.IV.THE DATA.
156,(SOURCE OF RADIAL VELOCITIES (21):
156,"1)T.EASTMOND,G.ABELL,PUB.A.S.P.,VOL.90,1978,P367,"
156,"2)J.STAUFFER,H.SPINRAD,PUB.A.S.P,VOL.90,1978,P20)."
156,(radial velocities of galaxies)
157,"J.HUCHRA,M.DAVIS,D.LATHAM,J.TONRY,   ASTROPHYS.J.SUPPL."
157,"SER.,VOL.52,1983,PP89-119,"
157,A SURVEY OF GALAXY REDSHIFTS.IV.THE DATA.
157,(SOURCE OF RADIAL VELOCITIES (32):
157,"1)G.BOTHUN,R,SCHOMMER,ASTROPHYS.J.(LETTERS),"
157,"VOL.255,1982,PL23,"
157,"2)G.BOTHUN,W.SULLIVAN,R.SCHOMMER,M.AARONSON,"
157,"J.MOULD,J.HUCHRA,1981,PRIVATE COMMUNICATION,"
157,"3)T.HECKMAN,B.BALICK,W.SULLIVAN,ASTROPHYS.J.,"
157,"VOL.224,1978,P745,"
157,"4)R.SCHOMMER,W.SULLIVAN,G.BOTHUN,ASTRON.J.,VOL.86,"
157,"1981,P943,"
157,"5)W.SULLIVAN,G.BOTHUN,B.BATES,R.SCHOMMER,"
157,"ASTRON.J.,VOL.86,1981,P919)."
157,(radial velocities of galaxies)
158,"G.DE VAUCOULEURS,A.DE VAUCOULEURS,H.CORWIN,1976,AUCTIN,"
158,"UNIVERSITY OF TEXAS PRESS,"
158,SECOND REFERENCE CATALOGUE OF BRIGHT GALAXIES.
158,"(radial velocities of galaxies, U-B and B-V colors)"
159,"G.DE VAUCOULEURS,A.DE VAUCOULEURS,J.-L.NIETO,   ASTRON.J.,"
159,"VOL.84,1979,PP1811-1829,"
159,NEW REDSHIFTS OF BRIGHT GALAXIES III.
159,(radial velocities of galaxies)
160,"A.SANDAGE,   ASTRON.J.,VOL.83,1978,PP904-937,"
160,OPTICAL REDSHIFTS FOR 719 BRIGHT GALAXIES.
160,(radial velocities of galaxies)
161,"L.W.FREDRICK,W.A.GUTSCH,   PUBL.LEANDER MCCORMICK OBSERV.,"
161,"UNIV.VIRGINIA,VOL.15,1974,PP39-55,"
161,A CATALOGUE OF GALAXIES HAVING RADIAL VELOCITIES.
161,(radial velocities of galaxies)
162,"V.C.RUBIN,W.K.FORD JR,N.THONNARD,M.S.ROBERTS,J.A.GRAHAM,"
162,"ASTRON.J.,VOL.81,1976,PP687-718,"
162,MOTION OF THE GALAXY AND THE LOCAL GROUP
162,DETERMINED FROM THE VELOCITY ANISOTROPY OF
162,DISTANT SC I GALAXIES.I.THE DATA.
162,"N.THONNARD,V.C.RUBIN,W.K.FORD JR.,   ASTRON.J.,VOL.83,1978,"
162,"PP1564-1565,"
162,RADIAL VELOCITIES OF SPIRAL GALAXIES DETERMINED
162,FROM 21-CM NEUTRAL HYDROGEN OBSERVATIONS.
162,"V.C.RUBIN,W.K.FORD JR.,N.THONNARD,   ASTROPHYS.J.,VOL.238,"
162,"1980,PP471-487,"
162,ROTATIONAL PROPERTIES OF 21 SC GALAXIES WITH
162,A LARGE RANGE OF LUMINOSITIES AND RADII FROM
162,NGC4605(R=4 KPC)TO UGC2885 (R=122 KPC).
162,"V.C.RUBIN,W.K.FORD JR,N.THONNARD,   ASTROPHYS.J.,VOL.261,"
162,"1982,PP439-456,"
162,ROTATIONAL PROPERTIES OF 23 SB GALAXIES.
162,(radial velocities of galaxies)
163,"K.M.STROM,S.E.STROM,   ASTRON.J,VOL.83,1978,PP73-134,"
163,SURFACE BRIGHTNESS AND COLOR DISTRIBUTIONS OF
163,ELLIPTICAL AND SO GALAXIES.I.THE COMA CLUSTER
163,ELLIPTICAL GALAXIES.
163,"S.E.STROM,K.M.STROM,   ASTRON.J.,VOL.83,1978,PP732-763,"
163,SURFACE BRIGHTNESS AND COLOR DISTRIBUTIONS OF
163,ELLIPTICAL AND SO GALAXIES.II.E GALAXIES IN THE
163,CLUSTER ABELL 426 (PERSEUS) AND ABELL 1367.
163,"K.M.STROM,S.E.STROM,   ASTRON.J.,VOL.83,1978,PP1293-1330,"
163,SURFACE BRIGHTNESS AND COLOR DISTRIBUTIONS OF
163,ELLIPTICAL AND SO GALAXIES.III.E GALAXIES IN THE
163,"CLUSTERS ABELL 1228,ABELL 2151 (HERCULES),AND"
163,ABELL 2199.
163,(U-B and B-V colors)
164,"G.DE VAUCOULEURS,A.DE VAUCOULEURS,H.G.CORWIN,   ASTRON.J.,"
164,"VOL.83,1978,PP1331-1359,"
164,INTEGRATED MAGNITUDES AND COLORS OF BRIGHT GALAXIE
164,IN THE UBV SYSTEM.II.
164,(U-B and B-V colorss)
165,"J.E.PENFOLD,   MON.NOT.R.A.S.,VOL.186,1979,PP297-304,"
165,UBV OBSERVATIONS OF SEYFERT AND EMISSION-LINE
165,GALAXIES.
165,(U-B and B-V colors)
166,"H.G.CORWIN,   MON.NOT.R.A.S.,VOL.191,1980,PP1-11,"
166,UBV PHOTOELECTRIC PHOTOMETRY AND PHOTOMETRIC
166,PARAMETERS FOR 40 GALAXIES.
166,(U-B and B-V colors)
167,"J.R.MOULD,   PUBL.A.S.P,VOL.93,1981,PP25-28,"
167,THE INFRARED COLOR-MAGNITUDE RELATION FOR EARLY-
167,TYPE GALAXIES IN THE PEGASUS I CLUSTER.
167,(U-B and B-V colors)
168,"R.SCHILD,M.DAVIS,   ASTRON.J.,VOL.84,1979,PP311-316,"
168,PROPERTIES OF THE CD GALAXIES IN POOR CLUSTERS.
168,(U-B and B-V colors)
169,"M.R.GREEN,K.L.DIXON,   OBSERVATORY,VOL.98,1978,PP166-169,"
169,PHOTOELECTRIC PHOTOMETRY OF BRIGHT SOUTHERN
169,GALAXIES.
169,(U-B and B-V colors)
170,"D.GRIERSMITH,   ASTRON.J.,VOL.85,1980,PP789-800,"
170,PHOTOMETRIC PROPERTIES OF BRIGHT EARLY-TYPE SPIRAL
170,GALAXIES.I.THE DATA:MULTIAPERTURE UBV PHOTOMETRY
170,FOR 251 GALAXIES.
170,"D.GRIERSMITH,   ASTRON.J.,VOL.87,1982,PP462-476,"
170,"THE CM RELATION AT UBV WAVELENGTHS IN THE FORNAX,"
170,"VIRGO,AND SERSIC 129-1 CLUSTERS."
170,(U-B and B-V colors)
171,"R.J.SMYTH,R.S.STOBIE,   MON.NOT.R.A.S.,VOL.190,1980,"
171,"PP631-639,"
171,MULTIAPERTURE PHOTOELECTRIC PHOTOMETRY OF GALAXIES
171,IN THE HYDRA I CLUSTER.
171,(U-B and B-V colors)
172,"D.GRIERSMITH,A.R.HYLAND,T.J.JONES,   ASTRON.J.,VOL.87,1982,"
172,"PP1106-1126,"
172,PHOTOMETRIC PROPERTIES OF BRIGHT EARLY-TYPE SPIRAL
172,GALAXIES.IV.MULTIAPERTURE UBVJHK PHOTOMETRY FOR
172,THE INNER (BULGE) REGIONS OF 65 GALAXIES.
172,(U-B and B-V colors)
173,"D.M.CRENSHAW,B.M.PETERSON,C.B.FOLTZ,P.L.BYARD,"
173,"PUBL.A.S.P.,VOL.94,1982,PP16-18,"
173,REDSHIFTS OF 16 MARKARIAN GALAXIES.
173,(radial velocities of galaxies)
174,"R.BARBON,M.CAPACCIOLI,W.G.TIFFT,   ASTRON.ASTROPHYS."
174,"SUPPL.SER.,VOL.36,1979,PP129-133,"
174,NEW REDSHIFTS OF PARENT GALAXIES OF SUPERNOVAE.
174,(radial velocities of galaxies)
175,"D.WILLS,B.J.WILLS,   ASTRON.J.,VOL.87,1982,PP252-254,"
175,REDSHIFTS OF 31 BRIGHT GALAXIES.
175,(radial velocities of galaxies)
176,"S.A.GREGORY,L.A.THOMPSON,W.G.TIFFT,   ASTROPHYS.J.,VOL.243,"
176,"1981,PP411-426,"
176,THE PERSEUS SUPERCLUSTER.
176,(radial velocities of galaxies)
177,"B.MARANO,G.VETTOLANI,   ASTRON.ASTROPHYS.SUPPL.SER.,VOL.48,"
177,"1982,PP453-455,"
177,RADIAL VELOCITIES OF GALAXIES DETECTED IN
177,THE ARECIBO 2380 MHZ.
177,(radial velocities of galaxies)
178,"J.W.SULENTIC,H.ARP,   ASTRON.J.,VOL.88,1983,PP489-506,"
178,21-CM OBSERVATIONS OF GALAXIES IN GROUPS AND
178,MULTIPLETS.
178,(radial velocities of galaxies)
179,"S.M.KENT,J.E.GUNN,   ASTRON.J.,VOL.87,1982,PP945-971,"
179,THE DYNAMICS OF RICH CLUSTERS OF GALAXIES.I.
179,THE COMA CLUSTER.
179,(radial velocities of galaxies)
180,"P.FOCARDI,B.MARANO,G.VETTOLANI,   ASTRON.ASTROPHYS.,"
180,"VOL.113,1982,PP15-20,"
180,THE SOUTH WEST EXTENSION OF THE PERSEUS
180,SUPERCLUSTER.
180,(radial velocities of galaxies)
181,"R.C.KRAAN-KORTEWEG,   ASTRON.ASTROPHYS.SUPPL.SER.,VOL.47,"
181,"1982,PP505-512,"
