RefNo,Text
181,A COMPLETE SAMPLE OF VIRGO CLUSTER GALAXIES.
181,(radial velocities of galaxies)
182,"M.TARENGHI,W.G.TIFFT,G.CHINCARINI,H.J.ROOD,L.A.THOMPSON,"
182,"ASTROPHYS.J.,VOL.234,1979,PP793-801,"
182,THE HERCULES SUPERCLUSTER.I.BASIC DATA.
182,(radial velocities of galaxies)
183,"J.W.SULENTIC,   ASTROPHYS.J.,VOL.241,1980,PP67-73,"
183,NEW REDSHIFTS IN THE VIRGO CLUSTER.
183,(radial velocities of galaxies)
184,"S.A.SHECTMAN,R.P.STEFANIK,D.W.LATHAM,   ASTRON.J.,VOL.88,"
184,"1983,PP477-482,"
184,REDSHIFTS FOR 115 GALAXIES NEAR THE EQUATOR.
184,(radial velocities of galaxies)
185,"A.LAUBERTS,   EUROPEAN SOUTHERN OBSERVATORY,1982,"
185,"THE ESO/UPPSALA SURVEY OF THE ESO(B) ATLAS,"
185,(SOURCE OF RADIAL VELOCITIES:
185,"A.SANDAGE,G.A.TAMMANN,CARNEGIE INST.WASHINGTON"
185,"PUBL.,1981,A REVISED SHAPLEY-AMES CATALOG OF"
185,BRIGHT GALAXIES).
185,(radial velocities of galaxies)
186,"A.LAUBERTS,   EUROPEAN SOUTHERN OBSERVATORY,1982,"
186,"THE ESO/UPPSALA SURVEY OF THE ESO(B) ATLAS,"
186,(SOURCE OF RADIAL VELOCITIES:
186,"H.ARP,ASTROPHYS.J.SUPPL.SER.,VOL.46,1981,P75)."
186,(radial velocities of galaxies)
187,"A.LAUBERTS,   EUROPEAN SOUTHERN OBSERVATORY,1982,"
187,"THE ESO/UPPSALA SURVEY OF THE ESO(B) ATLAS,"
187,(SOURCE OF RAD9AL VELOCITIES:
187,"D.KUNTH,W.L.W.SARGENT,C.KOWAL,ASTRON.ASTROPHYS."
187,"SUPPL.SER.,VOL.44,1981,P229)."
187,(radial velocities of galaxies)
188,"A.LAUBERTS,   EUROPEAN SOUTHERN OBSERVATORY,1982,"
188,"THE ESO/UPPSALA SURVEY OF THE ESO(B) ATLAS,"
188,(SOURCE OF RADIAL VELOCITIES:
188,"A.J.LONGMORE,T.G.HAWARDEN,B.L.WEBSTER,W.M.GOSS,"
188,"U.MEBOLD,MON.NOT.R.A.S.,VOL.184,1978,P97)."
188,(radial velocities of galaxies)
189,"A.LAUBERTS,   EUROPEAN SOUTHERN OBSERVATORY,1982,"
189,"THE ESO/UPPSALA SURVEY OF THE ESO(B) ATLAS,"
189,(SOURCE OF RADIAL VELOCITIES:
189,"W.L.MARTIN,MON.NOT.R.A.S.,VOL.175,1976,P633)."
189,(radial velocities of galaxies)
190,"A.LAUBERTS,   EUROPEAN SOUTHERN OBSERVATORY,1982,"
190,"THE ESO/UPPSALA SURVEY OF THE ESO(B) ATLAS,"
190,(SOURCE OF RADIAL VELOCITIES:
190,"C.J.PETERSON,PUBL.A.C.P.,VOL.90,1978,P10)."
190,(radial velocities of galaxies)
191,"A.LAUBERTS,   EUROPEAN SOUTHERN OBSERVATORY,1982,"
191,"THE ESO/UPPSALA SURVEY OF THE ESO(B) ATLAS,"
191,(SOURCE OF RADIAL VELOCITIES:
191,"R.M.WEST,ASTRON.ASTROPHYS.,VOL.95,1981,P1)."
191,(radial velocities of galaxies)
192,"A.LAUBERTS,   EUROPEAN SOUTHERN OBSERVATORY,1982,"
192,"THE ESO/UPPSALA SURVEY OF THE ESO(B) ATLAS,"
192,(SOURCE OF RADIAL VELOCITIES AND COLORS:
192,"A.B.G.EKMAN,A.LAUBERTS,N.A.S.BERGVALL,1977-1979,"
192,OBSERVATIONS CARRIED OUT AT THE EUROPEAN SOUTHERN
192,OBSERVATORY).
192,"(radial velocities of galaxies, U-B and B-V colors)"
193,"A.LAUBERTS,   EUROPEAN SOUTHERN OBSERVATORY,1982,"
193,"THE ESO/UPPSALA SURVEY OF THE ESO(B) ATLAS,"
193,(SOURCE OF RADIAL VELOCITIES AND COLORS:
193,"T.J.BOHUSKI,A.F.FAIRALL,D.W.WEEDMAN,ASTROPHYS.J.,"
193,"VOL.221,1978,P776)."
193,"(radial velocities of galaxies, U-B and B-V colors)"
194,"A.LAUBERTS,   EUROPEAN SOUTHERN OBSERVATORY,1982,"
194,"THE ESO/UPPSALA SURVEY OF THE ESO(B) ATLAS,"
194,"(SOURCES OF RADIAL VELOCITIES (67-73,76):"
194,"1)R.M.WEST,ASTRON.ASTROPHYS.SUPPL.,VOL.27,1977,P73"
194,"2)R.M.WEST,A.C.DANKS,G.ALCAINO,ASTRON.ASTROPHYS.,"
194,"VOL.62,1978,PL13;"
194,"3)R.M.WEST,A.C.DANKS,G.ALCAINO,ASTRON.ASTROPHYS.,"
194,"VOL.65,1978,P151;"
194,"4)R.M.WEST,P.GROSBOL,C.STERKEN,ESO PREPRINT,N101,"
194,1980;
194,"5)R.M.WEST,S.FRANDSEN,ESO PREPRINT,N110,1980;"
194,"6)R.M.WEST,ASTRON.ASTROPHYS.,VOL.95,1981,P1;"
194,"7)R.M.WEST,J.SURDEJ,H.-E.SCHUSTER,A.B.MULLER,"
194,"S.LAUSTSEN,T.M.BORCHKHADZE,ASTRON.ASTROPHYS."
194,"SUPPL.SER.,VOL.46,1981,P57;"
194,"8)R.M.WEST,R.BARBIER,SUBM.TO ASTRON.ASTROPHYS.,"
194,1981).
194,(radial velocities of galaxies;)
195,"A.LAUBERTS,   EUROPEAN SOUTHERN OBSERVATORY,1982,"
195,"THE ESO/UPPSALA SURVEY OF THE ESO(B) ATLAS,"
195,(SOURCE OF RADIAL VELOCITIES:
195,"M.V.PENSTON,R.A.E.FOSBURY,M.J.WARD,A.S.WILSON,"
195,"MON.NOT.R.A.S.,VOL.180,1977,P19)."
195,(radial velocities of galaxies)
196,"A.LAUBERTS,   EUROPEAN SOUTHERN OBSERVATORY,1982,"
196,"THE ESO/UPPSALA SURVEY OF THE ESO(B) ATLAS,"
196,(SOURCE OF RADIAL VELOCITIES AND COLORS:
196,"A.SANDAGE,ASTROPHYS.J.,VOL.202,1975,P563)."
196,"(radial velocities of galaxies, U-B and B-V colors)"
197,"O.-G.RICHTER,J.MATERNE,W.K.HUCHTMEIER,   ASTRON.ASTROPHYS.,"
197,"VOL.111,1982,PP193-200,"
197,THE HYDRA I CLUSTER OF GALAXIES.
197,(radial velocities of galaxies)
198,"P.TENJES,P.KALAMEES,J.EINASTO,M.JOEVEER,P.BROSCHE,"
198,"F.-TH.LENTES,   STRUVE ASTROPHYS.OBS.TARTU,"
198,"1982,"
198,A LIST OF ELITE-GALAXIES.
198,(radial velocities of galaxies)
199,"G.LONGO,A.DE VAUCOULEURS,H.G.CORWIN,JR.,G.DE VAUCOULEURS,"
199,"TEXAS UNIVERS.,AUSTIN,MONOGR.ASTRON.NO.3,1983,"
199,A GENERAL CATALOGUE OF PHOTOELECTRIC MAGNITUDES
199,"AND COLORS IN THE U,B,V SYSTEM OF 3578 GALAXIES"
199,BRIGHTER THAN THE 16-TH V-MAGNITUDE (1936-1982).
199,(SOURCE OF COLORS:UNPUBLISHED OBSERVATIONS FROM
199,1977 TO 1982).
199,(U-B and B-V colors)
200,"G.LONGO,A.DE VAUCOULEURS,H.G.CORWIN,JR.,G.DE VAUCOULEURS,"
200,"TEXAS UNIVERS.,AUSTIN,MONOGR.ASTRON.NO.3,1983,"
200,A GENERAL CATALOGUE OF PHOTOELECTRIC MAGNITUDES
200,"AND COLORS IN THE U,B,V SYSTEM OF 3578 GALAXIES"
200,BRIGHTER THAN THE 16-TH V-MAGNITUDE (1936-1982).
200,(SOURCE OF COLORS:
200,"H.G.CORWIN,JR,1982,UNPUBLISHED MCDONALD 76-CM"
200,OBSERVATIONS).
200,(U-B and B-V colors)
201,"G.LONGO,A.DE VAUCOULEURS,H.G.CORWIN,JR.,G.DE VAUCOULEURS,"
201,"TEXAS UNIVERS.,AUSTIN,MONOGR.ASTRON.NO.3,1983,"
201,A GENERAL CATALOGUE OF PHOTOELECTRIC MAGNITUDES
201,"AND COLORS IN THE U,B,V SYSTEM OF 3578 GALAXIES"
201,BRIGHTER THAN THE 16-TH V-MAGNITUDE (1936-1982).
201,(SOURCE OF COLORS:
201,"A.SANDAGE,N.VISVANATHAN,ASTROPHYS.J.,VOL.223,1978,"
201,P707).
201,(U-B and B-V colors)
202,"G.LONGO,A.DE VAUCOULEURS,H.G.CORWIN,JR.,G.DE VAUCOULEURS,"
202,"TEXAS UNIVERS.,AUSTIN,MONOGR.ASTRON.NO.3,1983,"
202,A GENERAL CATALOGUE OF PHOTOELECTRIC MAGNITUDES
202,"AND COLORS IN THE U,B,V SYSTEM OF 3578 GALAXIES"
202,BRIGHTER THAN THE 16-TH V-MAGNITUDE (1936-1982).
202,(SOURCE OF COLORS:
202,"G.DE VAUCOULEURS,A.DE VAUCOULEURS,H.G.CORWIN,JR.,"
202,"ASTRON.J.,VOL.83,1978,P1331)."
202,(U-B and B-V colors)
203,"G.LONGO,A.DE VAUCOULEURS,H.G.CORWIN,JR.,G.DE VAUCOULEURS,"
203,"TEXAS UNIVERS.,AUSTIN,MONOGR.ASTRON.NO.3,1983,"
203,A GENERAL CATALOGUE OF PHOTOELECTRIC MAGNITUDES
203,"AND COLORS IN THE U,B,V SYSTEM OF 3578 GALAXIES"
203,BRIGHTER THAN THE 16-TH V-MAGNITUDE (1936-1982).
203,(SOURCE OF COLORS:
203,"J.P.HUCHRA,ASTROPHYS.J.SUPPL.SER.,VOL.35,1977,P171"
203,(U-B and B-V colors).)
204,"G.LONGO,A.DE VAUCOULEURS,H.G.CORWIN,JR.,G.DE VAUCOULEURS,"
204,"TEXAS UNIVERS.,AUSTIN,MONOGR.ASTRON.NO.3,1983,"
204,A GENERAL CATALOGUE OF PHOTOELECTRIC MAGNITUDES
204,"AND COLORS IN THE U,B,V SYSTEM OF 3578 GALAXIES"
204,BRIGHTER THAN THE 16-TH V-MAGNITUDE (1936-1982).
204,(SOURCE OF COLORS:
204,"1)H.D.ABLES,PUBL.U.S.NAVAL OBS.,VOL.20,1971,"
204,"2)H.D.ABLES,P.G.ABLES,ASTROPHYS.J.SUPPL,SER.,"
204,"VOL.34,1977,P245)."
204,(U-B and B-V colors)
205,"G.LONGO,A.DE VAUCOULEURS,H.G.CORWIN,JR.,G.DE VAUCOULEURS,"
205,"TEXAS UNIVERS.,AUSTIN,MONOGR.ASTRON.NO.3,1983,"
205,A GENERAL CATALOGUE OF PHOTOELECTRIC MAGNITUDES
205,"AND COLORS IN THE U,B,V SYSTEM OF 3578 GALAXIES"
205,BRIGHTER THAN THE 16-TH V-MAGNITUDE (1936-1982).
205,(SOURCE OF COLORS:
205,"1)V.P.ARKHIPOVA,M.V.SAVELYEVA,ASTRON.CIRC.(USSR),"
205,"VOL.814,1974,"
205,"2)V.P.ARKHIPOVA,ASTRON.ZH.,VOL.26,1982,P129)."
205,(U-B and B-V colors)
206,"G.LONGO,A.DE VAUCOULEURS,H.G.CORWIN,JR.,G.DE VAUCOULEURS,"
206,"TEXAS UNIVERS.,AUSTIN,MONOGR.ASTRON.NO.3,1983,"
206,A GENERAL CATALOGUE OF PHOTOELECTRIC MAGNITUDES
206,"AND COLORS IN THE U,B,V SYSTEM OF 3578 GALAXIES"
206,BRIGHTER THAN THE 16-TH V-MAGNITUDE (1936-1982).
206,(SOURCE OF COLORS:UNPUBLISHED OBSERVATIONS BY
206,R.BUTA).
206,(U-B and B-V colors)
207,"G.LONGO,A.DE VAUCOULEURS,H.G.CORWIN,JR.,G.DE VAUCOULEURS,"
207,"TEXAS UNIVERS.,AUSTIN,MONOGR.ASTRON.NO.3,1983,"
207,A GENERAL CATALOGUE OF PHOTOELECTRIC MAGNITUDES
207,"AND COLORS IN THE U,B,V SYSTEM OF 3578 GALAXIES"
207,BRIGHTER THAN THE 16-TH V-MAGNITUDE (1936-1982).
207,(SOURCE OF COLORS:
207,"1)D.W.WEEDMAN,ASTROPHYS.J.,VOL.183,1973,P29,"
207,"2)D.W.WEEDMAN,ASTROPHYS.J.,VOL.195,1975,P587,"
207,"3)D.W.WEEDMAN,ASTROPHYS.J.,VOL.203,1976,P6,"
207,"4)D.W.WEEDMAN,E.YE.KHACHIKIAN,ASTROFIZIKA,VOL.5,"
207,"1969,P113)."
207,(U-B and B-V colors)
208,"G.LONGO,A.DE VAUCOULEURS,H.G.CORWIN,JR.,G.DE VAUCOULEURS,"
208,"TEXAS UNIVERS.,AUSTIN,MONOGR.ASTRON.NO.3,1983,"
208,A GENERAL CATALOGUE OF PHOTOELECTRIC MAGNITUDES
208,"AND COLORS IN THE U,B,V SYSTEM OF 3578 GALAXIES"
208,BRIGHTER THAN THE 16-TH V-MAGNITUDE (1936-1982).
208,(SOURCE OF COLORS:
208,"W.ROMANISHIN,UNIVERS.OF ARIZONA,PH.D.THESIS,1980)."
208,(U-B and B-V colors)
209,"G.LONGO,A.DE VAUCOULEURS,H.G.CORWIN,JR.,G.DE VAUCOULEURS,"
209,"TEXAS UNIVERS.,AUSTIN,MONOGR.ASTRON.NO.3,1983,"
209,A GENERAL CATALOGUE OF PHOTOELECTRIC MAGNITUDES
209,"AND COLORS IN THE U,B,V SYSTEM OF 3578 GALAXIES"
209,BRIGHTER THAN THE 16-TH V-MAGNITUDE (1936-1982).
209,(SOURCE OF COLORS:
209,"1)A.H.TOMOV,ASTRON.ZH.,VOL.55,1978,P944,"
209,"2)A.H.TOMOV,ASTRON.ZH.,VOL.56,1979,P949)."
209,(U-B and B-V colors)
210,"G.LONGO,A.DE VAUCOULEURS,H.G.CORWIN,JR.,G.DE VAUCOULEURS,"
210,"TEXAS UNIVERS.,AUSTIN,MONOGR.ASTRON.NO.3,1983,"
210,A GENERAL CATALOGUE OF PHOTOELECTRIC MAGNITUDES
210,"AND COLORS IN THE U,B,V SYSTEM OF 3578 GALAXIES"
210,BRIGHTER THAN THE 16-TH V-MAGNITUDE (1936-1982).
210,(SOURCE OF COLORS:
210,"1)W.G.TIFFT,ASTRON.J.,VOL.66,1961,P390,"
210,"2)W.G.TIFFT,ASTRON.J.,VOL.68,1963,P302,"
210,"3)W.G.TIFFT,ASTRON.J.,VOL.74,1969,P354,"
210,"4)W.G.TIFFT,PUBL.A.S.P.,VOL.85,1973,P283)."
210,(U-B and B-V colors)
211,"G.LONGO,A.DE VAUCOULEURS,H.G.CORWIN,JR.,G.DE VAUCOULEURS,"
211,"TEXAS UNIVERS.,AUSTIN,MONOGR.ASTRON.NO.3,1983,"
211,A GENERAL CATALOGUE OF PHOTOELECTRIC MAGNITUDES
211,"AND COLORS IN THE U,B,V SYSTEM OF 3578 GALAXIES"
211,BRIGHTER THAN THE 16-TH V-MAGNITUDE (1936-1982).
211,(SOURCE OF COLORS:
211,"J.S.NEFF,MON.NOT.R.A.S.,VOL.149,1970,P45)."
211,(U-B and B-V colors)
212,"G.LONGO,A.DE VAUCOULEURS,H.G.CORWIN,JR.,G.DE VAUCOULEURS,"
212,"TEXAS UNIVERS.,AUSTIN,MONOGR.ASTRON.NO.3,1983,"
212,A GENERAL CATALOGUE OF PHOTOELECTRIC MAGNITUDES
212,"AND COLORS IN THE U,B,V SYSTEM OF 3578 GALAXIES"
212,BRIGHTER THAN THE 16-TH V-MAGNITUDE (1936-1982).
212,(SOURCE OF COLORS:
212,"1)A.R.SANDAGE,ASTROPHYS.J.,VOL.176,1972,P21,"
212,"2)A.R.SANDAGE,ASTROPHYS.J.,VOL.178,1972,P1,"
212,"3)A.R.SANDAGE,ASTROPHYS.J.,VOL.178,1972,P25,"
212,"4)A.R.SANDAGE,ASTROPHYS.J.,VOL.183,1973,P711)."
212,(U-B and B-V colors)
213,"G.LONGO,A.DE VAUCOULEURS,H.G.CORWIN,JR.,G.DE VAUCOULEURS,"
213,"TEXAS UNIVERS.,AUSTIN,MONOGR.ASTRON.NO.3,1983,"
213,A GENERAL CATALOGUE OF PHOTOELECTRIC MAGNITUDES
213,"AND COLORS IN THE U,B,V SYSTEM OF 3578 GALAXIES"
213,BRIGHTER THAN THE16-TH V-MAGNITUDE (1936-1982).
213,(SOURCES OF COLORS:
213,"1)R.R.CHOBBROOK,MON.NOT.R.ASTR.SOC.,VOL.131,"
213,"1966,P351;"
213,2)OBSERVATIONS BY R.SHOBBROOK AND J.E.SOLHEIM).
213,(U-B and B-V colors)
214,"G.LONGO,A.DE VAUCOULEURS,H.G.CORWIN,JR.,G.DE VAUCOULEURS,"
214,"TEXAS UNIVERS.,AUSTIN,MONOGR.ASTRON.NO.3,1983,"
214,A GENERAL CATALOGUE OF PHOTOELECTRIC MAGNITUDES
214,"AND COLORS IN THE U,B,V SYSTEM OF 3578 GALAXIES"
214,BRIGHTER THAN THE 16-TH V-MAGNITUDE (1936-1982).
214,(SOURCE OF COLORS:
214,"N.BROSH,G.SHAVIV,ASTROPHYS.J.,VOL.253,1982,P526"
214,AND PRIVATE COMMUNICATION).
214,(U-B and B-V colors)
215,"G.LONGO,A.DE VAUCOULEURS,H.G.CORWIN,JR.,G.DE VAUCOULEURS,"
215,"TEXAS UNIVERS.,AUSTIN,MONOGR.ASTRON.NO.3,1983,"
215,A GENERAL CATALOGUE OF PHOTOELECTRIC MAGNITUDES
215,"AND COLORS IN THE U,B,V SYSTEM OF 3578 GALAXIES"
215,BRIGHTER THAN THE 16-TH V-MAGNITUDE (1936-1982).
215,(SOURCE OF COLORS:
215,"J.KORMENDY,ASTROPHYS.J.,VOL.214,1977,P359)."
215,(U-B and B-V colors)
216,"G.LONGO,A.DE VAUCOULEURS,H.G.CORWIN,JR.,G.DE VAUCOULEURS,"
216,"TEXAS UNIVERS.,AUSTIN,MONOGR.ASTRON.NO.3,1983,"
216,A GENERAL CATALOGUE OF PHOTOELECTRIC MAGNITUDES
216,"AND COLORS IN THE U,B,V SYSTEM OF 3578 GALAXIES"
216,BRIGHTER THAN THE 16-TH V-MAGNITUDE (1936-1982).
216,(SOURCE OF COLORS:
216,"V.C.KEEL,D.W.WEEDMAN,ASTRON.J.,VOL.83,1978,P1)."
216,(U-B and B-V colors)
217,"G.LONGO,A.DE VAUCOULEURS,H.G.CORWIN,JR.,G.DE VAUCOULEURS,"
217,"TEXAS UNIVERS.,AUSTIN,MONOGR.ASTRON.NO.3,1983,"
217,A GENERAL CATALOGUE OF PHOTOELECTRIC MAGNITUDES
217,"AND COLORS IN THE U,B,V SYSTEM OF 3578 GALAXIES"
217,BRIGHTER THAN THE 16-TH V-MAGNITUDE (1936-1982).
217,(SOURC5 OF COLORS:
217,"1)E.A.DIBAI,ASTROFIZIKA,VOL.6,1970,P350,"
217,"2)E.A.DIBAI,V.T.DOROSHENKO,K.A.POSTNOV,PIS'MA"
217,"ASTRON.ZH.,VOL.7,1981,P295)."
217,(U-B and B-V colors)
218,"G.LONGO,A.DE VAUCOULEURS,H.G.CORWIN,JR.,G.DE VAUCOULEURS,"
218,"TEXAS UNIVERS.,AUSTIN,MONOGR.ASTRON.NO.3,1983,"
218,A GENERAL CATALOGUE OF PHOTOELECTRIC MAGNITUDES
218,"AND COLORS IN THE U,B,V SYSTEM OF 3578 GALAXIES"
218,BRIGHTER THAN THE 16-TH V-MAGNITUDE (1936-1982).
218,(SOURCE OF COLORS:
218,"P.A.VARDANJAN,A.H.TOMOV,SOOBSHCH.BYURAKAN.OBS.,"
218,"VOL.52,1980,P3)."
218,(U-B and B-V colors)
219,"G.LONGO,A.DE VAUCOULEURS,H.G.CORWIN,JR.,G.DE VAUCOULEURS,"
219,"TEXAS UNIVERS.,AUSTIN,MONOGR.ASTRON.NO.3,1983,"
219,A GENERAL CATALOGUE OF PHOTOELECTRIC MAGNITUDES
219,"AND COLORS IN THE U,B,V SYSTEM OF 3578 GALAXIES"
219,BRIGHTER THAN THE 16-TH V-MAGNITUDE (1936-1982).
219,(SOURCE OF COLORS:
219,"1)G.DE VAUCOULEURS,LOWELL OBS.BULL.,VOL.4,NO.97,"
219,"1959,"
219,"2)G.DE VAUCOULEURS,LOWELL OBS.BULL.,VOL.4,NO.98,"
219,1959).
219,(U-B and B-V colors)
220,"G.LONGO,A.DE VAUCOULEURS,H.G.CORWIN,JR.,G.DE VAUCOULEURS,"
220,"TEXAS UNIVERS.,AUSTIN,MONOGR.ASTRON.NO.3,1983,"
220,A GENERAL CATALOGUE OF PHOTOELECTRIC MAGNITUDES
220,"AND COLORS IN THE U,B,V SYSTEM OF 3578 GALAXIES"
220,BRIGHTER THAN THE 16-TH V-MAGNITUDE (1936-1982).
220,(SOURCE OF COLORS:
220,"R.P.S.STONE,ASTROPHYS.J.SUPPL.SER.,VOL.48,1982,"
220,P395).
220,(U-B and B-V colors)
221,"G.LONGO,A.DE VAUCOULEURS,H.G.CORWIN,JR.,G.DE VAUCOULEURS,"
221,"TEXAS UNIVERS.,AUSTIN,MONOGR.ASTRON.NO.3,1983,"
221,A GENERAL CATALOGUE OF PHOTOELECTRIC MAGNITUDES
221,"AND COLORS IN THE U,B,V SYSTEM OF 3578 GALAXIES"
221,BRIGHTER THAN THE 16-TH V-MAGNITUDE (1936-1982).
221,(SOURCE OF COLORS:
221,"R.J.ANGIONE,PRIVATE COMMUNICATION)."
221,(U-B and B-V colors)
222,"G.LONGO,A.DE VAUCOULEURS,H.G.CORWIN,JR.,G.DE VAUCOULEURS,"
222,"TEXAS UNIVERS.,AUSTIN,MONOGR.ASTRON.NO.3,1983,"
222,A GENERAL CATALOGUE OF PHOTOELECTRIC MAGNITUDES
222,"AND COLORS IN THE U,B,V SYSTEM OF 3578 GALAXIES"
222,BRIGHTER THAN THE 16-TH V-MAGNITUDE (1936-1982).
222,(SOURCE OF COLORS:
222,"M.H.ULRICH,T.D.KINMAN,C.R.LYNDS,G.H.RIEKE,"
222,"R.D.EKERS,ASTROPHYS.J.,VOL.198,1975,P261)."
222,(U-B and B-V colors)
223,"G.LONGO,A.DE VAUCOULEURS,H.G.CORWIN,JR.,G.DE VAUCOULEURS,"
223,"TEXAS UNIVERS.,AUSTIN,MONOGR.ASTRON.NO.3,1983,"
223,A GENERAL CATALOGUE OF PHOTOELECTRIC MAGNITUDES
223,"AND COLORS IN THE U,B,V SYSTEM OF 3578 GALAXIES"
223,BRIGHTER THAN TH5 16-TH V-MAGNITUDE (1936-1982).
223,(SOURCE OF COLORS:
223,"S.VAN DEN BERGH,ASTROPHYS.J.,VOL.212,1977,P317)."
223,(U-B and B-V colors)
224,"G.LONGO,A.DE VAUCOULEURS,H.G.CORWIN,JR.,G.DE VAUCOULEURS,"
224,"TEXAS UNIVERS.,AUSTIN,MONOGR.ASTRON.NO.3,1983,"
224,A GENERAL CATALOGUE OF PHOTOELECTRIC MAGNITUDES
