Name,Mrk
Asiago A1-91,636
Asiago A3-119,769
Asiago A3-360,1328
Asiago A4R-5,178
Asiago A4R-40,1460
Asiago A4R-46,42
Ark  42,991
Ark  47,570
Ark  62,1010
Ark  64,1011
Ark  80,1034
Ark  81,1034
Ark  89,1050
Ark 120,1095
Ark 176,626
Ark 198,1228
Ark 202,705
Ark 209,1418
Ark 225,1242
Ark 233,1247
Ark 236,719
Ark 251,1260
Ark 253,1261
Ark 268,1271
Ark 307,745
Ark 311,747
Ark 312,1304
Ark 323,640
Ark 332,1308
Ark 351,761
Ark 364,1267
Ark 370,770
Ark 374,771
Ark 375,772
Ark 380,649
Ark 383,778
Ark 409,1477
Ark 410,785
Ark 423,1356
Ark 432,1365
Ark 440,667
Ark 439,803
Ark 465,838
Ark 470,842
Ark 489,1496
Ark 490,1101
Ark 493,866
Ark 497,1104
Ark 549,900
Ark 559,913
Ark 567,922
Ark 570,923
Ark 573,313
Ark 583,929
Ark 585,1134
Arp 6,86
Arp 59,968
Arp 72,691
Arp 84,1508
Arp 86,1134
Arp 91,1512
Arp 92,530
Arp 109,1099
Arp 111,665
Arp 112,333
Arp 118,1504
Arp 119,984
Arp 126,582
Arp 151,40
Arp 160,201
Arp 161,1304
Arp 163,656
Arp 182,533
Arp 186,617
Arp 209,297
Arp 216,534
Arp 224,430
Arp 228,575
Arp 233,33
Arp 239,271
Arp 259,1089
Arp 266,59
Arp 282,341
Arp 284,538
Arp 298,1512
Arp 299,171
Arp 300,111
Arp 318,1021
Arp 318,1022
Arp 332,176
B2 1101+38,421
B2 2320+32,929
CG 2,628
CG 21,401
CG 22,402
CG 31,405
CG 32,406
CG 33,409
CG 43,412
CG 47,413
CG 82,36
CG 94,37
CG 104,635
CG 112,737
CG 118,744
CG 121,746
CG 127,748
CG 150,757
CG 168,766
CG 184,774
CG 220,626
CG 224,627
CG 259,399
CG 289,408
CG 300,410
CG 310,411
CG 334,283
CG 336,666
CG 340,1369
CG 374,467
CG 382,671
CG 384,672
CG 397,676
CG 402,1490
CG 411,471
CG 418,811
CG 442,472
CG 386,468
CG 476,474
CG 492,476
CG 493,475
CG 497,818
CG 498,1386
CG 509,477
CG 512,478
CG 554,825
CG 557,826
CG 558,827
CG 559,828
CG 560,829
CG 590,833
CG 593,834
CG 626,480
CG 636,845
CG 641,846
CG 677,848
CG 488,686
CG 700,1399
CG 715,854
CG 729,481
CG 730,482
CG 741,483
CG 748,484
CG 751,857
CP 6b,547
CP 11a+b,551
CP 13b,341
CP 29a,984
CP 30a+b,938
CP 34a,997
CP 47b,582
CP 59b,588
CP 67ab,1034
CP 83b,1504
CP 89a,1076
CP 97a,1080
CP 98b,1081
CP 99b,616
CP 103b,1087
CP 133a,71
CP 135ab,8
CP 160a,87
CP 198a,109
CP 203a,111
CP 206b,1233
CP 210a,404
CP 216b,1236
CP 226a,414
CP 258a,159
CP 272b,729
CP 288ab,171
CP 295a,744
CP 307a,752
CP 322b,1466
CP 335a,1325
CP 340b,212
CP 354a,220
CP 354b,221
CP 362a,59
CP 368b,248
CP 370ab,786
CP 372ab,788
CP 373b,452
CP 384ab,1479
CP 385b,1356
CP 388ab,266
CP 390ab,271
CP 395a,1360
CP 404a,1508
CP 407a,665
CP 414b,803
CP 419a,1376
CP 424ab,809
CP 438a,829
CP 444b,479
CP 451b,839
CP 452a,842
CP 454a,480
CP 463a,851
CP 468ab,1512
CP 471a,489
CP 472a,691
CP 482a,1104
CP 486b,496
CP 488ab,874
CP 510b,506
CP 552b,897
CP 575a,1514
CP 581a,319
CP 584a,325
CP 584b,326
CP 587a,538
CP 591a,1134
CP 593b,331
CP 602a,333
Haro 2,33
Haro 3,35
Haro 4,36
Haro 8,49
Haro 9,656
Haro 15,960
Haro 25,727
Haro 27,1507
Haro 29,209
Haro 30,650
Haro 37,444
Haro 42,685
Holm  4,937
Holm 11,552
Holm 146,1237
Holm 29b,966
Holm 169a,414
Holm 211a,1261
Holm 256,171
Holm 258b,1296
Holm 275,747
Holm 302b,313
Holm 344a,758
Holm 423a,775
Holm 423b,776
Holm 428,1329
Holm 439,780
Holm 441a,1333
Holm 476b,1337
Holm 497,781
Holm 569,799
Holm 583,804
Holm 604,1376
Holm 623,1379
Holm 663b,474
Holm 683a,827
Holm 683b,828
Holm 693a,842
Holm 708a,852
Holm 708b,853
Holm 714,1512
Holm 803,1514
I19,949
I25,952
I89,565
I118,700
I162,1007
I162,1008
I214,1027
I225,1038
I234,1045
I235,368
I277,602
I399,1090
I401,1092
I450,6
I528,1225
I576,1240
I606,721
I630,1259
I638,632
I666,1276
I676,731
I691,169
I694,171
I723,1305
I745,1208
I767,760
I875,249
I961,664
I1076,479
I1102,1395
I1141,861
I1144,491
I1166,867
I1182,298
I1189,300
I1198,871
I1235,1109
I1460,923
I1461,311
I1486,531
I1536,939
I1559,341
I1586,347
I1598,962
I1639,562
I1661,1
I1683,987
I1765,1771
I1828-9,370
I1854,372
I2184,8
I2209,13
I2431,1224
I2453,1229
I2458,108
I2524,411
I2551,717
I2637,732
I2943,41
I2950,638
I2961,748
I2987,44
I3078,767
I3453,1328
I3533,774
I3582,649
I3589-91,1329
I3592,775
I3593,776
I3600,650
I3723,441
I3808,445
I4395,673
I4397,1510
I4630,1111
I5384,936
I5431,913
IG  214,382
IG  235,86
IG  248,387
IG  339,114
IG  359,1419
IG  383,710
IG  393,25
IG  417,143
IG  553,446
IG  974,307
IG  993,309
IG 1031,328
KUG 0000+216,334
KUG 0003+199,335
KUG 0005+327,336
KUG 0009+206,337
KUG 0012-018,546
KUG 0017+005,547
KUG 0019-018,549
KUG 0024-020A,946
KUG 0024-020B,947
KUG 0024+011,550
KUG 0028-006,952
KUG 0113+328,1
KUG 0113+328,976
KUG 0116+345,980
KUG 0119+341,987
KUG 0120+343,988
KUG 0121+318,992
KUG 0121+319,991
KUG 0121+345,990
KUG 0122+318,993
KUG 0123+313,358
KUG 0143+346,1006
KUG 0147+350,1009
KUG 0147+334,1008
KUG 0150+064,581
KUG 0150+067,580
KUG 0151+366,2
KUG 0152+351,1010
KUG 0154-056,1012
KUG 0155+028,582
KUG 0157-077,1013
KUG 0205+024,586
KUG 0206-080,1019
KUG 0206-103,1021
KUG 0207-078,1024
KUG 0207-103,1022
KUG 0207-080,1023
KUG 0207-090,1025
KUG 0207-078,1024
KUG 0207-105,1026
KUG 0208+035,588
KUG 0208+056,587
KUG 0211+038,589
KUG 0211+049,1027
KUG 0212-009,590
KUG 0214+014,591
KUG 0214+314,1028
KUG 0217-004,592
KUG 0217+324,1032
KUG 0220+319,1034
KUG 0223+009,1038
KUG 0225+310,1040
KUG 0229-003,1045
KUG 0229+306,1046
KUG 0230+004,1047
KUG 0234+342,1050
KUG 0237+350,1051
KUG 0246+351,1056
KUG 0246+338,1057
KUG 0246+347,1058
KUG 0249+365,1061
KUG 0254-029,601
KUG 0256-046,1065
KUG 0306-031,603
KUG 0309-003,1070
KUG 0310-054,604
KUG 0313-036,605
KUG 0314-002,1074
KUG 0316-063,1075
KUG 0317+003,1076
KUG 0322-031,608
KUG 0322-032,607
KUG 0322-063B,609
KUG 0323-063,610
KUG 0323-003,611
KUG 0328-033,612
KUG 0441+087,1084
KUG 0621+743,4
KUG 0635+756,5
KUG 0645+744,6
KUG 0646+774,701
KUG 0702+677,375
KUG 0713+745,380
KUG 0722+726,7
KUG 0723+722,8
KUG 0727+633,73
KUG 0732+588,9
KUG 0732+604,77
KUG 0737+652,78
KUG 0742+625,82
KUG 0743+610,10
KUG 0743+744,11
KUG 0744+744,12
KUG 0751+604,13
KUG 0752+393,382
KUG 0757+399,383
KUG 0804+391,622
KUG 0805+729,14
KUG 0813+261,623
KUG 0815+741,87
KUG 0816+221B,386
KUG 0821+258,624
KUG 0828+753,15
KUG 0829+227A,389
KUG 0842+371,626
KUG 0843+366,627
KUG 0844+703,95
KUG 0846+720,98
KUG 0851+397,391
KUG 0911+679,103
KUG 0915+716,105
KUG 0916+717,20
KUG 0919+474,109
KUG 0921+525,110
KUG 0923+686,111
KUG 0924+482,112
KUG 0926+560,114
KUG 0927+297,401
KUG 0927+494,115
KUG 0930+554,116
KUG 0930+502,117
KUG 0932+306,402
KUG 0937+485,1418
KUG 0939+320,404
KUG 0940+322,405
KUG 0941+298,406
KUG 0944+393,407
KUG 0944+542,1425
KUG 0945+507,124
KUG 0946+324,409
KUG 0946+558,22
KUG 0948-013,1238
KUG 0949+524,126
KUG 0950+379,410
KUG 0951+420,1427
KUG 0953+602,23
KUG 0951+514,127
KUG 0953+603,128
KUG 0954+338,411
KUG 0955+324,412
KUG 0957+723,133
KUG 1000+596,25
KUG 1001+067,714
KUG 1008+591,26
KUG 1008+589,27
KUG 1009+586,28
KUG 1012+440,139
KUG 1013+455,140
KUG 1014+603,29
KUG 1016+576A,30
KUG 1016+576B,31
KUG 1020+610,1431
KUG 1023+442,144
KUG 1023+625,143
KUG 1025+400B,415
KUG 1032+448,146
KUG 1032+445,148
KUG 1035+447,150
KUG 1048+448A,155
KUG 1052+394,1268
KUG 1052+407,1269
KUG 1059+454,161
KUG 1100+381,420
KUG 1101+384A,421
KUG 1102+450,162
KUG 1113+418,1443
KUG 1127+370,424
KUG 1128+564,174
KUG 1129+532,176
KUG 1130+553,177
KUG 1133+157A,742
KUG 1133+162,636
KUG 1133+551,41
KUG 1134+146,740
KUG 1134+157,742
KUG 1135+123,743
KUG 1137+552,184
KUG 1138+354,426
KUG 1138+382,638
KUG 1139+162A,747
KUG 1140+363,427
KUG 1140+537,1451
KUG 1141+374,428
KUG 1141+553,1452
KUG 1141+374,428
KUG 1142+558,1455
KUG 1143+351,429
KUG 1144+527,1456
KUG 1144+527,1457
KUG 1144+562,188
KUG 1145+527,1458
KUG 1146+159,749
KUG 1147+153,750
KUG 1148+553,430
KUG 1149+156,751
KUG 1149+351,641
KUG 1155+281,432
KUG 1156+545,433
KUG 1200+390,44
KUG 1200+397B,43
KUG 1202+311,757
KUG 1209+294,761
KUG 1209+409,435
KUG 1213+408B,47
KUG 1214+283,765
KUG 1215+300,766
KUG 1226+317,770
KUG 1230+323,773
KUG 1237+352,653
KUG 1240+343,654
KUG 1241+291,655
KUG 1243+273,656
KUG 1244+356,442
KUG 1245+336,443
KUG 1246+274,657
KUG 1246+347,444
KUG 1247+334,446
KUG 1253+279,53
KUG 1254+276,55
KUG 1254+327,54
KUG 1255+246,447
KUG 1256+275,56
KUG 1256+274,57
KUG 1256+351,59
KUG 1257+281,60
KUG 1259+296,61
KUG 1302+305,62
KUG 1303+332,241
KUG 1304+346,64
KUG 1309+365,449
KUG 1312+242,658
KUG 1312+351,450
KUG 1313+305,785
KUG 1322+368,451
KUG 1322+366A,452
KUG 1323+332,453
KUG 1324+268,454
KUG 1326+225,660
KUG 1328+315,455
KUG 1329+272,661
KUG 1330+374A,456
KUG 1332+343,459
KUG 1335+280C,265
KUG 1338+306,268
KUG 1339+307,67
KUG 1342+273,68
KUG 1343+298,69
KUG 1344+299,274
KUG 1346+316,275
KUG 1351+406,1485
KUG 1352+152,1365
KUG 1353+124,797
KUG 1353+388,464
KUG 1355+420,281
KUG 1401+151,802
KUG 1401+418B,283
KUG 1406+149,1372
KUG 1406+154,1371
KUG 1407+165,805
KUG 1409+398,669
KUG 1410+347,467
KUG 1412+269,670
KUG 1413+347,671
KUG 1413+412,468
KUG 1415+270,673
KUG 1416+345,469
KUG 1417+365,675
KUG 1419+237,678
KUG 1420+373,470
KUG 1420+330,471
KUG 1421+330,679
KUG 1422+573,812
KUG 1424+231,681
KUG 1426+274,682
KUG 1426+361,472
KUG 1427+232,683
KUG 1428+274,685
KUG 1430+529,815
KUG 1430+570,473
KUG 1431+529,816
KUG 1439+537,477
KUG 1448+526,826
KUG 1453+557,831
KUG 1504+565,843
KUG 1507+526,846
KUG 1551+232,692
KUG 1551+232,693
KUG 1552+193,291
KUG 1553+190,292
KUG 1556+259,864
KUG 1556+269,492
KUG 1557+188,293
KUG 1559+165,694
KUG 1559+189,294
KUG 1600+264,867
KUG 1600+160,695
KUG 1601+193,295
KUG 1601+192,296
KUG 1603+206,297
KUG 1603+179,298
KUG 1603+174,299
KUG 1604+183,300
KUG 1606+124,871
KUG 1606+199,872
KUG 1608+181,873
KUG 1620+384,879
KUG 1621+406,880
KUG 1622+411,699
KUG 1624+404,881
KUG 1625+392,882
KUG 2255+164,310
KUG 2256+149,311
KUG 2257+161,522
KUG 2258+160,312
KUG 2259+156,313
KUG 2300+163,314
KUG 2311+235,317
KUG 2316+249,319
KUG 2317+259,322
KUG 2317+239,321
KUG 2317+270,323
KUG 2325+233,325
KUG 2325+232,326
KUG 2329+255,535
KUG 2348+203,331
KUG 2356+175,332
KUG 2358+311,333
N17,938
N23,545
N34,938
N78B,547
N114,946
N118,947
N169,341
N245,555
N262,348
N279,558
N341,968
N354,353
N449,1
N451,976
N569,997
N589,999
N591,1157
N622,571
N632,1002
N638,1003
N688,1009
N694,363
N732,1011
N762,1012
N783,1171
N788,547
N830,1020
N835,1021
N838,1022
N848,1026
N851,588
N863,590
N927,593
N931,1040
N985,1048
N987,1180
N1036,370
N1056,1183
N1140,1063
N1144,1504
N1155,1064
N1164,1067
N1222,603
N1275,1505
N1320,607
N1321,608
N1507,1080
N1509,1079
N1588,616
N1614,617
N1691,1088
N1741,1089
N1797,1093
N1819,1194
N2273,620
N2366,71
N2495,383
N2511,1207
N2512,384
N2534,85
N2537,86
N2544,87
N2565,386
N2599,389
N2622,1218
N2625,625
N2691,391
N2718,703
N2726,18
N2790,1228
N2824,394
N2893,401
N2909,119
N2957,121
N2960,1419
N2963,122
N2964,404
N2966,708
N2969,1235
N2970,405
N3011,409
N3023,1236
N3049,710
N3066,133
N3073,131
N3080,1243
N3188A,30
N3188,31
N3326,1260
N3353,35
N3373,743
N3442,418
N3471,158
N3558,422
N3600,1443
N3618,1288
N3660,1291
N3687,736
N3690,171
N3725,179
N3758,739
N3773,743
N3786,744
N3811,185
N3870,186
N3888,188
N3921,430
N3928,190
N4004,432
N4123,1466
N4152,759
N4174,761
N4194,201
N4204,1315
N4253,766
N4369,439
N4383,769
N4384,207
N4385,52
N4410A,1325
N4416,1326
N4500,213
N4509,773
N4593,1330
N4613,780
N4628,1333
N4671,1334
N4673,656
N4687,442
N4702,657
N4719,446
N4779,781
N4861,59
N4904,1341
N4990,1344
N5014,449
N5058,786
N5107,1346
N5142,452
N5144,256
N5164,257
N5179,1349
N5238,1479
N5256,266
N5278,271
N5283,270
N5339,1363
N5350,1485
N5383,281
N5394,1508
N5414,800
N5421,665
N5430,799
N5500,806
N5506,1376
N5534,1379
N5548,1509
N5591,809
N5596,470
N5607,286
N5657,814
N5683,474
N5695,686
N5807,832
N5860,480
N5926,853
N5940,1511
N5953,1512
N5992,489
N5996,691
N6006,862
N6052,297
N6090,496
N6275,503
N6484,1118
N7073,899
N7077,900
N7244,303
N7250,907
N7288,912
N7298,1124
N7316,307
N7427,521
N7440,924
N7450,126
N7455,523
N7468,314
N7465,313
N7466,1127
N7469,1514
N7518,527
N7525,316
N7532,529
N7580,318
N7592,928
N7603,530
N7620,321
N7624,323
N7648,531
N7673,325
N7674,533
N7677,326
N7679,534
N7714,538
N7752,1134
N7798,332
N7805,333
N7811,543
N7813,936
N7836,336
PB  996,464
PB 1248,283
PB 1251,283
PB 2068,667
PB 3129,53
PB 3292,62
PB 3665,684
PB 3867,758
PB 5465,538
PB 5623,542
PB 5697,543
PB 5712,544
PB 5812,546
PB 6005,552
PB 6118,1144
PB 6329,564
PB 6399,568
PB 6519,1168
PB 6523,1169
PB 6529,582
PB 6530,584
PB 6568,584
PB 6611,585
PB 6679,586
PB 6762,1027
PB 6924,1402
PB 6983,1068
PB 6984,1068
PB 6988,1403
PB 7615,931
PB 7822,933
PB 8191,944
PB 8412,954
PB 8455,956
PB 8849,997
PB 9060,1023
PB 9062,1024
PB 9140,1031
PB 9247,1055
PB 9345,1063
PB 9378,601
PG 0003+199,335
PG 0007+106,1501
PG 0049+171,1148
PG 0050+124,1502
PG 0142+168,361
PG 0119+229,357
PG 0157+001,1014
PG 0842+162,702
PG 0921+525,110
PG 0923+129,705
PG 0934+013,707
PG 1022+519,142
PG 1046+525,153
PG 1102+294,36
PG 1111+098,732
PG 1119+120,734
PG 1126-041,1298
PG 1127+370,424
PG 1135+123,743
PG 1137+286,1507
PG 1203+354,646
PG 1223+487,209
PG 1229+204,771
PG 1256+351,59
PG 1322+368,451
PG 1326+441,259
PG 1328+315,455
PG 1351+695,279
PG 1351+236,662
PG 1401+151,802
PG 1426+015,1383
PG 1428+285,684
PG 1428+274,685
PG 1434+590,817
PG 1440+356,478
PG 1448+357,829
PG 1459+169,837
PG 1501+106,841
PG 1535+554,290
PG 1535+47,486
PG 1544+461,490
PG 1613+657,876
PG 1617+175,877
PG 1659+294,504
PG 2130+099,1513
PG 2214+139,304
PG 2250+244,309
PG 2259+156,313
PG 2329+286,930
T  7b,991
T 25a,405
T 45a,780
T 59c,1398
T 67a,1118
TON  323,388
TON  774,684
TON 1542,771
U6,334
U65,336
U89,545
U194,547
U226,338
U233,339
U259,946
U264,947
U386,343
U402,554
U457,958
U476,346
U488,1146
U499,348
U532,558
U545,1502
U553,962
U951,350
U645,353
U696,561
U750,562
U774,975
U818,565
U822,977
U859,984
U916,987
U931,1153
U959,991
U987,993
U1032,359
U1063,997
U1111,1157
U1143,571
U1157,1002
U1170,1003
U1209,572
U1214,573
U1260,575
U1266,1007
U1282,577
U1302,1009
U1310,363
U1385,2
U1406,1011
U1449,582
U1497,1171
U1597,1018
U1627,1174
U1669,587
U1680,588
U1716,589
U1720,1027
U1727,590
U1794,592
U1907,1038
U1908,593
U1935,1040
U2016,368
U2093,1180
U2105,1050
U2160,370
U2183,1183
U2229,1052
U2342,1060
U2389,1504
U2456,1066
U2460,602
U2490,1067
U2501,1068
U2598,1072
U2608,1073
U2669,1505
U2836,1405
U2947,1080
U3064,616
U3087,1506
U3197,1087
U3201,1088
U3265,1194
U3270,1095
U3426,3
U3460,4
U3547,6
U3546,620
U3548,701
U3726,1198
U3829,1199
U3838,7
U3841,1201
U3851,71
U3852,8
U3973,79
U3981,81
U4013,10
U4014,11
U4028,12
U4079,84
U4093,13
U4191,384
U4203,1210
U4229,622
U4242,14
U4268,85
U4274,86
U4327,87
U4334,386
U4385,1214
U4417,88
U4438,90
U4572,626
U4664,391
U4687,100
U4707,703
U4750,18
U4749,101
U4756,1224
U4811,1225
U4829,102
U4902,1230
U4933,394
U4951,20
U5023,400
U5025,705
U5028,111
U5055,114
U5060,401
U5063,115
U5097,1233
U5151,1418
U5159,1419
U5179,1423
U5181,708
U5183,404
U5188,119
U5222,122
U5241,1425
U5243,21
U5259,409
U5269,1236
U5273,1237
U5325,710
U5372,1243
U5374,131
U5379,133
U5383,713
U5408,25
U5488,717
U5491,26
U5501,718
U5569,31
U5720,33
U5733,1433
U5744,146
U5747,148
U5776,149
U5799,1260
U5833,416
U5849,1261
U5860,35
U5869,1262
U5923,1264
U5953,155
U5998,156
U6001,418
U6003,1267
U6029,157
U6064,158
U6103,161
U6132,421
U6176,1282
U6206,729
U6245,731
U6259,732
U6283,1443
U6315,38
U6315,39
U6327,1288
U6447,169
U6448,170
U6463,736
U6471-2,171
U6520,175
U6541,178
U6542,179
U6570,1301
U6605,743
U6621,744
U6650,185
U6655,747
U6665,1304
U6742,186
U6765,188
U6823,430
U6827,431
U6834,190
U6850,1307
U6877,1308
U6959,432
U7116,1466
U7169,759
U7206,761
U7241,201
U7261,1315
U7344,766
U7340,203
U7354,49
U7489,439
U7506,207
U7505,769
U7515,52
U7535,1325
U7541,1326
U7560,210
U7666,1328
U7667,213
U7704,773
U7778,649
U7789,775
U7790,1329
U7813,778
U7905,220
U7905,221
U7993,656
U7958,442
U7987,446
U8022,781
U8058,231
U8098,59
U8121,1341
U8271,449
U8323,450
U8327,248
U8345,786
U8355,249
U8396,1346
U8420,256
U8435,452
U8458,257
U8502,455
U8565,1479
U8563,1356
U8632,266
U8672,270
U8677-8,271
U8696,273
U8713,461
U8810,1485
U8811,278
U8823,279
U8827,1365
U8829,663
U8850,463
U8875,281
U8937,799
U8941,665
U8945,466
U9064,805
U9070,806
U9081,669
U9141,673
U9149,1509
U9189,286
U9190,1381
U9208,470
U9335,814
U9412,817
U9421,686
U9441,476
U9559,827
U9560,829
U9595,479
U9639,834
U9668,839
U9717,480
U9754,1395
U9876,1511
U9903,1512
U10003,489
U10033,691
U10051,861
U10053,1099
U10069,491
U10086,1496
U10099,1101
U10120,493
U10128A,494
U10182,297
U10192,298
U10200,1104
U10227,496
U10279,874
U10544,1107
U10599,501
U10607,1111
U10675,700
U10923,1116
U11010,1118
U11680,897
U11697,898
U11755,900
U11763,1513
U11865,518
U11871,520
U11892,903
U11911,1123
U11929,905
U11975,906
U11980,907
U12009,908
U12066,305
U12066,306
U12098,307
U12149,917
U12317,313
U12319,1127
U12329,314
U12332,1514
U12416,526
U12422,527
U12434,528
U12481,318
U12490,319
U12493,530
U12520,321
U12527,323
U12570,929
U12575,531
U12607,325
U12608,1131
U12610,326
U12618,534
U12699,538
U12747,330
U12779,1134
U12803,1135
U12884,332
U12896,1137
U12908,333
UM 47,1466
UM 50,553
UM 60,1143
UM 61,1144
UM 71,556
UM 90,565
UM 93,567
UM 140,576
UM 150,1168
UM 151,1169
UM 152,582
UM 156,530
UM 167,538
UM 191,542
UM 219,546
UM 229,549
UM 244,947
UM 274,555
UM 308,563
UM 317,1503
UM 343,571
UM 363,573
UM 385,1014
UM 387,584
UM 391,585
UM 393,1018
UM 397,586
UM 412,590
UM 418,592
UM 444,1303
UM 448,1304
UM 462,1307
UM 465,1308
UM 483,1313
UM 499,52
VV  16,691
VV  19,271
VV  21,9
VV  22,78
VV  28,105
VV  30,110
VV  31,430
VV  32,124
VV  34,933
VV  35,25
VV  48,1508
VV  51,538
VV  53,575
VV  74,477
VV  86,297
VV 105,752
VV 106,111
VV 118,171
VV 120,665
VV 122,582
VV 138,86
VV 141A,7
VV 144,40
VV 150,176
VV 211,356
VV 220,298
VV 226,333
VV 228,744
VV 230,432
VV 244,1512
VV 261,201
VV 285,1048
VV 291,1099
VV 320,1452
VV 324B,829
VV 326,455
VV 328B,803
VV 329,534
VV 331,1504
VV 343,533
VV 347,984
VV 361,968
VV 384,1479
VV 402,39
VV 439,12
VV 455,188
VV 482,1063
VV 528,1199
VV 565,1089
VV 588,596
VV 605,238
VV 615,1379
VV 616,450
VV 619,325
VV 619,326
VV 620,1236
VV 626,496
VV 644,8
VV 645,1244
VV 688,280
VV 708,221
VV 731B,928
VV 737,212
VV 790,360
VV 797,59
VV 805,700
VV 806,334
VV 828,1479
VV 831,454
VV 838,494
VV 838,494
VV 850,938
VV 851,273
I Zw 1,1502
I Zw 2,1501
I Zw 4,988
I Zw 8,1055
I Zw 14,88
I Zw 18,116
I Zw 26,40
I Zw 27,176
I Zw 28,430
I Zw 33,201
I Zw 36,209
I Zw 37a,211
I Zw 37b,212
I Zw 41,220
I Zw 41,221
I Zw 49,59
I Zw 64,1479
I Zw 67,266
I Zw 69,271
I Zw 71,273
I Zw 77,1508
I Zw 78,665
I Zw 92,477
I Zw 102,480
I Zw 107,848
I Zw 121,486
I Zw 123,487
I Zw 129,1101
I Zw 130,1103
I Zw 135,496
I Zw 140,498
I Zw 159,1499
I Zw 166,499
I Zw 172,1115
II Zw 1,1503
II Zw 4,369
II Zw 12,616
II Zw 14,1506
II Zw 15,617
II Zw 23,1087
II Zw 33,1094
II Zw 70,829
II Zw 102,897
II Zw 123,514
II Zw 136,1513
II Zw 147,901
II Zw 175,304
II Zw 187,315
III Zw 2,1501
III Zw 9,947
III Zw 12,347
III Zw 33,360
III Zw 42,366
III Zw 43,589
III Zw 50,369
III Zw 77,699
III Zw 127,543
IV Zw 1,334
IV Zw 9,1164
IV Zw 23a+b,551
IV Zw 30,959
IV Zw 121,309
IV Zw 122,922
IV Zw 135,927
IV Zw 142,322
IV Zw 149,325
IV Zw 163,1515
IV Zw 165,1134
V Zw 120,1008
V Zw 122,363
V Zw 155,364
V Zw 157,1170
V Zw 202,1175
V Zw 212,1030
V Zw 233,1034
V Zw 239,1037
V Zw 268,1051
V Zw 284,1061
VII Zw 153,7
VII Zw 156,8
VII Zw 263,1099
VII Zw 276,108
VII Zw 280,111
VII Zw 301,23
VII Zw 308,25
VII Zw 339,149
VII Zw 412,180
VII Zw 415,1450
VII Zw 426,191
VII Zw 433,194
VII Zw 472,217
VII Zw 483,223
VII Zw 490,231
VII Zw 511,256
VII Zw 518,261
VII Zw 528,277
VII Zw 547,286
VII Zw 556,287
VII Zw 567,1493
VII Zw 661,889
VII Zw 667,503
VII Zw 670,891
VII Zw 729,1116
VIII Zw 30,954
VIII Zw 47,705
VIII Zw 74,721
VIII Zw 302,787
VIII Zw 323,789
VIII Zw 345,797
VIII Zw 421,1382
VIII Zw 468,852
VIII Zw 468,853
