Group,Name,HubCode,HubBar,MB,MWay,V0
11 -1 +1,1216+14,13,P,--,--,-314.0
11 -1,1217+12,13,P,--,--,187.0
11 -1,1220+12,13,P,--,--,-40.0
11 -1,1223+15,13,P,--,--,392.0
11 -1,1228+12,-5,P,-16.88,--,1408.0
11 -1,1228+12,13,P,--,--,1171.0
11 -1,1230+09,-5,--,-16.13,--,1200.0
11 -1,1230+11,3,XP,-15.48,--,27.0
11 -1,1230+13,13,P,-16.33,--,300.0
11 -1,N 4124,-2,A,-19.13,--,1551.0
11 -1,N 4168,-5,--,-18.93,--,2342.0
11 -1,N 4178,8,B,-19.77,--,285.0
11 -1,N 4189,6,X,-18.72,--,2039.0
11 -1,N 4192,2,X,-21.08,--,-220.0
11 -1,N 4206,4,A,-19.05,--,616.0
11 -1,N 4212,4,A,-19.56,--,-163.0
11 -1,N 4216,3,X,-20.96,--,55.0
11 -1,N 4237,5,X,-18.87,--,871.0
11 -1,N 4254,5,A,-20.84,--,2323.0
11 -1,N 4262,-2,B,-18.81,--,1290.0
11 -1,N 4267,-2,B,-19.41,--,1177.0
11 -1,N 4294,6,B,-19.0,--,327.0
11 -1,N 4298,5,A,-19.34,--,1044.0
11 -1,N 4299,7,B,-18.3,--,150.0
11 -1,N 4302,5,--,-19.34,--,1044.0
11 -1,N 4307,1,--,-18.63,--,1207.0
11 -1,N 4318,-5,--,-17.13,--,-300.0
11 -1,N 4321,4,X,-21.13,--,1522.0
11 -1,N 4340,-2,B,-19.17,--,790.0
11 -1,N 4342,-2,--,-17.59,--,609.0
11 -1,N 4350,-2,A,-19.28,--,1120.0
11 -1,N 4351,2,A,-18.46,--,2214.0
11 -1,N 4365,-5,--,-20.52,--,1073.0
11 -1,N 4371,-2,B,-19.3,--,897.0
11 -1,N 4374,-5,--,-20.95,--,854.0
11 -1,N 4377,-2,A,-18.55,--,1265.0
11 -1,N 4379,-5,--,-18.67,--,971.0
11 -1,N 4380,2,A,-18.93,--,872.0
11 -1,N 4382,-2,AP,-21.11,--,717.0
11 -1,N 4383,-2,P,-18.63,--,1545.0
11 -1,N 4387,-5,--,-18.31,--,432.0
11 -1,N 4388,3,P,-19.93,--,2527.0
11 -1,N 4394,3,B,-19.49,--,889.0
11 -1,N 4406,-5,--,-21.15,--,-419.0
11 -1,N 4411,7,X,-17.59,--,1186.0
11 -1,N 4413,3,B,-18.33,--,14.0
11 -1,N 4417,-2,B,-19.13,--,733.0
11 -1,N 4419,1,B,-19.72,--,-342.0
11 -1,N 4421,1,B,-18.82,--,1625.0
11 -1,N 4424,2,BP,-19.11,--,366.0
11 -1,N 4425,-2,--,-18.45,--,1804.0
11 -1,N 4429,-2,A,-20.08,--,1028.0
11 -1,N 4435,-2,B,-19.51,--,792.0
11 -1,N 4438,0,AP,-20.36,--,182.0
11 -1,N 4442,-2,B,-19.84,--,489.0
11 -1,N 4450,2,A,-20.36,--,1899.0
11 -1,N 4451,-2,A,-17.83,--,600.0
11 -1,N 4452,-2,--,-18.03,--,130.0
11 -1,N 4458,-5,--,-18.34,--,308.0
11 -1,N 4459,-2,A,-19.86,--,1039.0
11 -1,N 4461,-2,B,-19.21,--,1811.0
11 -1,N 4464,-5,--,-17.53,--,1102.0
11 -1,N 4467,-5,--,-15.73,--,1377.0
11 -1,N 4469,0,B,-18.73,--,404.0
11 -1,N 4472,-5,--,-21.82,--,847.0
11 -1,N 4473,-5,--,-20.19,--,2205.0
11 -1,N 4474,-2,--,-18.61,--,1455.0
11 -1,N 4476,-2,A,-18.06,--,1899.0
11 -1,N 4477,-2,B,-19.87,--,1190.0
11 -1,N 4478,-5,--,-19.08,--,1403.0
11 -1,N 4479,-2,B,-17.77,--,749.0
11 -1,N 4483,-2,B,-17.93,--,903.0
11 -1,N 4486,-5,P,-21.64,--,1181.0
11 -1,N 4492,1,A,-17.93,--,1639.0
11 -1,N 4498,7,B,-18.93,--,1448.0
11 -1,N 4501,3,A,-21.23,--,2217.0
11 -1,N 4503,-2,B,-19.12,--,1335.0
11 -1,N 4519,7,B,-18.91,--,1136.0
11 -1,N 4522,4,--,-18.83,--,2241.0
11 -1,N 4523,9,X,-16.8,--,198.0
11 -1,N 4526,-2,X,-20.55,--,354.0
11 -1,N 4535,5,X,-20.6,--,1873.0
11 -1,N 4540,6,X,-18.93,--,1224.0
11 -1,N 4548,3,B,-20.28,--,406.0
11 -1,N 4550,-2,--,-18.82,--,274.0
11 -1,N 4551,-5,--,-18.37,--,903.0
11 -1,N 4552,-5,--,-20.4,--,165.0
11 -1,N 4564,-5,--,-19.3,--,942.0
11 -1,N 4567,4,A,-19.2,--,2139.0
11 -1,N 4568,4,A,-19.81,--,2168.0
11 -1,N 4569,2,X,-21.27,--,-383.0
11 -1,N 4570,-2,--,-19.43,--,1634.0
11 -1,N 4571,6,A,-19.38,--,282.0
11 -1,N 4578,-2,A,-18.86,--,2196.0
11 -1,N 4579,3,X,-20.67,--,1729.0
11 -1,N 4595,5,--,-18.43,--,601.0
11 -1,N 4596,-2,B,-19.67,--,1939.0
11 -1,N 4608,-2,B,-19.04,--,1789.0
11 -1,N 4612,-2,X,-18.23,--,1740.0
11 -1,N 4621,-5,--,-20.45,--,340.0
11 -1,N 4623,-2,--,-17.83,--,1873.0
11 -1,N 4638,-2,--,-19.19,--,1006.0
11 -1,N 4639,3,X,-19.1,--,917.0
11 -1,N 4647,5,X,-19.34,--,1285.0
11 -1,N 4649,-5,--,-21.36,--,1127.0
11 -1,N 4651,5,A,-20.07,--,748.0
11 -1,N 4654,6,X,-20.31,--,978.0
11 -1,N 4660,-5,--,-19.3,--,943.0
11 -1,N 4689,5,A,-19.62,--,1715.0
11 -1,N 4694,-2,BP,-18.93,--,1121.0
11 -1,N 4698,2,A,-20.08,--,905.0
11 -1,N 4710,-2,A,-19.36,--,1076.0
11 -1,N 4754,-2,B,-19.74,--,1393.0
11 -1,N 4762,-2,B,-20.04,--,874.0
11 -1,U 7209,4,A,-18.03,--,2144.0
11 -1,U 7249,10,--,-16.63,--,541.0
11 -1,U 7279,9,--,-17.03,--,1883.0
11 -1,U 7307,10,--,--,--,1091.0
11 -1,U 7352,8,--,-17.23,--,2363.0
11 -1,U 7470,9,BP,-17.53,--,-517.0
11 -1,U 7513,5,--,-17.63,--,898.0
11 -1,U 7546,7,A,-18.11,--,1170.0
11 -1,U 7547,10,--,-16.23,--,1016.0
11 -1,U 7557,9,--,-17.93,--,833.0
11 -1,U 7563,10,--,-17.23,--,2271.0
11 -1,U 7666,10,--,-17.03,--,2489.0
11 -1,U 7737,10,--,--,--,598.0
11 -1,U 7781,9,--,-17.93,--,978.0
11 -1,U 7784,10,B,-17.53,--,1055.0
11 -1,U 7822,10,--,-16.99,--,1995.0
11 +2 +1,1221+04,-2,--,-16.87,--,829.0
11 +2 +1,N 4457,0,X,-19.55,--,752.0
11 +2 +1,N 4586,1,A,-19.17,--,722.0
11 +2 +1,N 4630,9,B,-18.16,--,587.0
11 +2 +1,N 4636,-5,--,-20.68,--,869.0
11 +2 +1,N 4665,0,B,-19.36,--,678.0
11 +2 +1,N 4688,6,B,-18.26,--,891.0
11 +2 +1,N 4701,6,A,-18.83,--,624.0
11 +2 +1,N 4713,7,X,-19.21,--,560.0
11 +2 +1,N 4765,1,--,-18.83,--,687.0
11 +2 +1,N 4772,1,A,-18.77,--,982.0
11 +2 +1,N 4808,6,A,-19.4,--,668.0
11 +2 +1,N 4809,10,P,-17.63,--,843.0
11 +2 +1,N 4810,10,P,-17.37,--,779.0
11 +2 +1,N 4900,5,B,-19.09,--,870.0
11 +2 +1,U 7943,5,--,-17.59,--,743.0
11 +2 +1,U 8053,8,X,-17.43,--,621.0
11 +2 +1,U 8074,9,--,-17.29,--,811.0
11 -3 +1,N 4532,10,B,-19.09,--,1909.0
11 -3 +1,U 7739,10,--,-16.2,--,1931.0
11 -4 +1,1229+04,10,--,--,--,1659.0
11 -4 +1,N 4420,5,--,-18.22,--,1557.0
11 -4 +1,N 4496,9,B,-19.03,--,1625.0
11 -4 +1,N 4527,4,X,-19.72,--,1614.0
11 -4 +1,N 4536,4,X,-20.02,--,1748.0
11 -4 +1,U 7512,10,--,-16.09,--,1379.0
11 -4 +1,U 7612,9,B,-16.82,--,1452.0
11 +4 +1,N 4303,4,X,-20.71,--,1464.0
11 +4 +1,U 7354,-5,--,-16.52,--,1461.0
11 +4 +1,U 7685,8,B,-18.34,--,1405.0
11 -5 +1,N 4339,-5,--,-19.68,--,1169.0
11 -5 +1,N 4423,9,--,-18.21,--,984.0
11 +5 +1,N 4061,-5,--,-16.62,--,1545.0
11 +6 +1,N 4643,0,B,-20.5,--,1233.0
11 +6 +1,U 7911,9,B,-18.16,--,1066.0
11 +7 +1,N 4064,1,BP,-19.32,--,959.0
11 +7 +1,N 4065,-5,--,-17.52,--,1122.0
11 -8 +1,N 4632,5,A,-18.76,--,1572.0
11 -8 +1,N 4666,5,X,-19.77,--,1395.0
11 +9 +1,N 4753,13,--,-20.05,--,1102.0
11 +9 +1,U 8041,7,B,-18.46,--,1218.0
11 -0 +1,N 4037,5,BP,-18.78,--,844.0
11 -0 +1,N 4293,0,B,-20.04,--,824.0
11 -0 +1,N 4561,8,B,-17.76,--,1430.0
11 -0 +1,N 4580,4,X,-19.44,--,1187.0
11 -0 +1,N 4635,7,A,-18.66,--,944.0
11 -0 +1,N 4758,3,BP,-18.15,--,1196.0
11 -0 +1,N 4845,1,A,-19.56,--,1124.0
11 -0 +1,N 4866,-2,A,-19.06,--,1912.0
11 -0 +1,N 4880,-2,A,-18.68,--,1499.0
11 -0 +1,U 7239,10,--,-18.18,--,1126.0
11 -0 +1,U 7332,10,--,-17.33,--,805.0
11 -0 +1,U 7477,13,P,-17.59,--,657.0
11 -0 +1,U 8011,10,--,--,--,747.0
11 -0 +1,U 8036,5,B,-19.21,--,893.0
11 -0 +1,U 8285,9,--,-17.01,--,825.0
11 -0 +1,U 8385,9,X,-18.0,--,1079.0
11-10+10,1242-08,10,--,--,--,1225.0
11-10,1246-09,9,B,-19.93,--,1164.0
11-10,1252-10,10,--,--,--,1171.0
11-10,1255-09,5,--,--,--,1341.0
11-10,N 4699,3,X,-21.74,--,1358.0
11-10,N 4700,7,B,-20.3,--,1248.0
11-10,N 4742,-5,--,-19.81,--,1168.0
11-10,N 4781,7,B,-20.56,--,1113.0
11-10,N 4790,5,B,-19.57,--,1204.0
11-11+10,1241-05,9,--,-19.33,--,1287.0
11-11+10,1243-05,10,--,--,--,1337.0
11-11+10,1246-04,10,--,--,--,1206.0
11-11+10,1250-04,10,--,--,--,1278.0
11-11+10,1250-06,10,--,--,--,1398.0
11-11+10,N 4697,-5,--,-21.67,--,1169.0
11-11+10,N 4731,6,B,-21.17,--,1358.0
11-11+10,N 4775,7,A,-20.32,--,1426.0
11-12+10,1302-073,9,B,--,--,988.0
11-12+10,N 4951,6,X,-20.13,--,1048.0
11-12+10,N 4958,-2,B,-20.3,--,984.0
11-13+10,1256-11,10,--,--,--,1153.0
11-13+10,1257-12,10,B,--,--,1428.0
11-14+10,1233-07,9,--,--,--,838.0
11-14+10,1251-11,10,--,--,--,667.0
11-14+10,N 4487,6,X,-20.19,--,878.0
11-14+10,N 4504,6,A,-19.94,--,847.0
11-14+10,N 4594,1,AP,-22.98,--,962.0
11-15+10,1258-15,10,--,--,--,1220.0
11-15+10,N 4856,0,B,-20.27,--,1087.0
11+16+10,1230-04,8,--,--,--,1151.0
11+16+10,N 4546,-2,B,-20.32,--,882.0
11-17+10,1302-075,7,B,-18.26,--,1417.0
11-17+10,1309-06,8,B,--,--,1359.0
11-17+10,N 4942,6,A,--,--,1617.0
11-17+10,N 4981,4,X,-20.42,--,1549.0
11-17+10,N 4995,3,X,-20.51,--,1577.0
11 -0+10,1254-03,10,--,--,--,1411.0
11 -0+10,1301-03,9,--,--,--,1249.0
11 -0+10,1303-17,10,--,--,--,1296.0
11 -0+10,1307-10,5,--,--,--,1073.0
11 -0+10,1316-08,10,--,-18.01,--,1183.0
11 -0+10,1335-09,9,--,-19.13,--,1184.0
11 -0+10,N 4597,9,B,-19.15,--,904.0
11 -0+10,N 4684,-2,B,-19.59,--,1461.0
11 -0+10,N 4691,3,BP,-20.12,--,989.0
11 -0+10,N 4818,2,X,-20.66,--,1012.0
11 -0+10,N 4984,1,X,-20.04,--,1101.0
11 -0+10,N 5088,5,A,-19.74,--,1324.0
11-18+18,N 5170,3,A,-21.0,--,1347.0
11-18,N 5247,5,A,-20.95,--,1216.0
11-19+19,1312-22,10,--,--,--,1330.0
11-19,N 5042,5,X,--,--,1210.0
11-20+20,N 5037,1,A,-20.21,--,1730.0
11-20,N 5054,3,A,-21.18,--,1587.0
11-21+21,1322-19,6,X,--,--,1815.0
11-21,1323-21,10,--,--,--,1273.0
11-21,N 5084,-2,--,-20.41,--,1558.0
11-21,N 5087,-2,A,-20.51,--,1666.0
11-21,N 5134,1,A,-20.09,--,1532.0
11-22+22,1321-24,10,--,--,--,1880.0
11-22,1325-27,10,--,--,--,1656.0
11-22,N 5061,-5,--,-21.19,--,1775.0
11-22,N 5085,5,A,-20.71,--,1780.0
11-22,N 5101,0,B,-20.95,--,1679.0
11-23+22,1304-28,7,B,--,--,2019.0
11-23+22,N 4965,9,A,--,--,2068.0
11  0+22,1324-29,10,P,--,--,1705.0
11-24+24,1212+06,-5,P,-17.73,--,1844.0
11-24,N 4215,-2,A,-19.63,--,1980.0
11-24,N 4224,1,A,-20.08,--,2543.0
11-24,N 4233,-2,--,-19.65,--,2117.0
11-24,N 4235,1,A,-20.75,--,2487.0
11-24,N 4260,1,B,-20.29,--,1734.0
11-24,N 4261,-5,--,-21.41,--,2089.0
11-24,N 4270,-2,--,-19.63,--,2233.0
11-24,N 4273,5,B,-20.58,--,2234.0
11-24,N 4281,-2,--,-20.52,--,2488.0
11-24,N 4324,-2,A,-20.13,--,1582.0
11-24,N 4378,1,A,-20.53,--,2447.0
11+24,N 3976,5,X,-20.98,--,2381.0
11+24,N 4234,10,--,-19.12,--,1952.0
11+24,N 4412,4,BP,-19.75,--,2185.0
11-25+24,1221+00,10,--,--,--,1928.0
11-25+24,N 4385,1,B,-19.78,--,2011.0
11+26+24,1229-02,13,P,--,--,2100.0
11+26+24,N 4348,3,--,-20.74,--,2055.0
11+26+24,N 4454,1,B,-19.87,--,2220.0
11-27+27,1247-10,8,--,--,--,2251.0
11-27,1249-09,6,--,--,--,2108.0
11-27,N 4658,5,B,-20.86,--,2250.0
11-28+28,1334-11,7,X,--,--,2349.0
11-28,N 5254,5,A,--,--,2194.0
11-29+29,N 4593,3,B,-21.58,--,2560.0
11-29,N 4602,4,X,-21.39,--,2417.0
11-30+30,N 4891,3,P,--,--,2389.0
11-30,N 4899,5,X,-20.82,--,2497.0
11-30,N 4902,3,B,-21.14,--,2563.0
11-31+31,1310-15,8,A,--,--,2348.0
11-31,N 5017,-5,--,-19.83,--,2384.0
11-31,N 5044,-5,--,-21.01,--,2548.0
11-31,N 5049,-2,--,-19.49,--,2588.0
11-32+32,N 5161,6,X,-21.12,--,2196.0
11-32,N 5188,1,BP,-20.49,--,2169.0
11+32,1310-32,8,B,--,--,2178.0
11-33+33,1305-22,9,--,--,--,2434.0
11-33,1306-24,10,--,--,--,2687.0
11-33,1307-23,10,P,--,--,2783.0
11-33,1308-23,5,B,--,--,2672.0
11-34+34,N 4428,5,X,-20.78,--,2874.0
11-34,N 4433,4,X,-20.81,--,2755.0
11-35+35,1355-29,3,A,-21.46,--,2496.0
11-35,1358-30,7,X,--,--,2428.0
11-35,N 5464,10,B,-20.07,--,2528.0
11+36+36,U 8084,8,B,-18.7,--,2670.0
11+36,U 8153,6,--,-19.23,--,2779.0
11+36,U 8263,5,B,-18.94,--,2949.0
11 -0,1258-04,10,--,--,--,2855.0
11 -0,1309-11,6,B,--,--,1963.0
11 -0,1402-24,6,B,--,--,2191.0
11 -0,1427-34,7,B,-20.15,--,2858.0
11 -0,N 4653,6,X,-20.19,--,2506.0
11 -0,N 4939,4,A,-22.43,--,2973.0
11 -0,N 4947,3,B,-20.71,--,2194.0
11 -0,N 5018,-5,--,-21.46,--,2729.0
11 -0,N 5077,-5,--,-20.52,--,2682.0
11 -0,N 5147,8,B,-19.45,--,1020.0
12 -1 +1,1135+48,9,BP,-17.15,--,744.0
12 -1,1156+46,10,--,--,--,1210.0
12 -1,N 3718,1,BP,-20.19,--,1068.0
12 -1,N 3726,5,X,-20.35,--,914.0
12 -1,N 3729,1,BP,-19.25,--,1117.0
12 -1,N 3769,3,B,-19.95,--,773.0
12 -1,N 3782,6,XP,-18.25,--,793.0
12 -1,N 3870,-2,--,--,--,822.0
12 -1,N 3877,5,A,-20.25,--,954.0
12 -1,N 3893,5,X,-20.27,--,1043.0
12 -1,N 3913,7,A,-18.45,--,1053.0
12 -1,N 3917,6,A,-19.55,--,1056.0
12 -1,N 3924,9,--,-16.55,--,1077.0
12 -1,N 3928,13,P,-18.15,--,1057.0
12 -1,N 3938,5,A,-20.26,--,852.0
12 -1,N 3949,4,A,-19.92,--,868.0
12 -1,N 3953,5,B,-20.63,--,1139.0
12 -1,N 3972,4,A,-19.25,--,947.0
12 -1,N 3982,4,X,-19.45,--,1208.0
12 -1,N 3990,-2,--,-17.75,--,820.0
12 -1,N 3992,4,B,-20.75,--,1142.0
12 -1,N 4010,9,--,-19.15,--,968.0
12 -1,N 4013,4,--,-19.55,--,883.0
12 -1,N 4026,-2,--,-19.47,--,958.0
12 -1,N 4051,4,X,-20.25,--,763.0
12 -1,N 4085,5,X,-18.84,--,794.0
12 -1,N 4088,5,XP,-20.47,--,844.0
12 -1,N 4100,5,A,-20.15,--,1153.0
12 -1,N 4102,3,X,-19.02,--,953.0
12 -1,N 4111,-2,A,-19.65,--,842.0
12 -1,N 4138,-2,A,-18.85,--,1091.0
12 -1,N 4142,6,B,-18.23,--,1257.0
12 -1,N 4143,-2,X,-19.05,--,831.0
12 -1,N 4157,3,X,-20.15,--,854.0
12 -1,N 4183,6,A,-18.85,--,987.0
12 -1,N 4217,3,--,-19.85,--,1098.0
12 -1,N 4218,-2,--,-18.82,--,1462.0
12 -1,N 4220,-2,A,-18.95,--,1052.0
12 -1,N 4346,-2,B,-18.95,--,922.0
12 -1,N 4389,6,BP,-18.75,--,786.0
12 -1,U 6399,9,--,-17.75,--,873.0
12 -1,U 6446,7,A,-18.45,--,725.0
12 -1,U 6628,9,A,-18.25,--,901.0
12 -1,U 6667,5,--,-17.75,--,1051.0
12 -1,U 6713,9,--,-17.05,--,966.0
12 -1,U 6816,10,B,-17.03,--,998.0
12 -1,U 6818,13,P,-17.25,--,857.0
12 -1,U 6840,9,B,-16.9,--,1102.0
12 -1,U 6917,9,B,-18.65,--,996.0
12 -1,U 6923,10,--,-17.55,--,1172.0
12 -1,U 6930,7,X,-18.45,--,851.0
12 -1,U 6956,9,B,--,--,995.0
12 -1,U 6962,6,X,-18.39,--,827.0
12 -1,U 6973,2,P,-18.62,--,756.0
12 -1,U 6983,6,B,-18.35,--,1166.0
12 -1,U 7089,9,--,-18.05,--,826.0
12 -1,U 7218,10,P,-16.75,--,882.0
12 -2 +1,N 3631,5,A,-20.69,--,1239.0
12 -2 +1,N 3657,5,XP,-19.55,--,1293.0
12 -2 +1,U 6251,9,X,-16.78,--,1006.0
12 -3 +1,N 3733,5,--,-19.72,--,1278.0
12 -3 +1,N 3756,5,X,-19.96,--,1382.0
12 -3 +1,N 3804,5,A,-18.96,--,1479.0
12 -3 +1,N 3850,5,B,-18.19,--,1264.0
12 -3 +1,N 3898,2,A,-20.1,--,1272.0
12 -3 +1,N 3998,-2,A,-20.12,--,1238.0
12 -3 +1,U 6616,7,A,-18.37,--,1261.0
12 -3 +1,U 6706,9,P,-18.71,--,1525.0
12 -3 +1,U 6912,13,P,-17.73,--,1468.0
12 -4 +1,U 6448,13,P,-17.3,--,1121.0
12 -4 +1,U 6534,6,--,-19.41,--,1400.0
12 -5 +1,N 3945,-2,B,-20.3,--,1341.0
12 -5 +1,N 4036,-2,--,-20.56,--,1510.0
12 -5 +1,N 4041,4,A,-20.08,--,1360.0
12 -5 +1,U 6682,9,--,--,--,1439.0
12 -5 +1,U 7009,10,--,-17.93,--,1250.0
12 -5 +1,U 7056,6,B,-18.33,--,1406.0
12 +5 +1,N 4121,-5,--,-17.74,--,1600.0
12 +5 +1,N 4125,-5,--,-21.35,--,1495.0
12 +5 +1,U 7020,-2,--,-17.92,--,1586.0
12 -6 +1,1204+40,10,--,--,--,914.0
12 -6 +1,N 4145,7,X,-20.21,--,1048.0
12 -6 +1,N 4151,2,X,-20.46,--,1022.0
12 -6 +1,N 4156,3,B,-17.02,--,759.0
12 -6 +1,N 4369,1,A,-19.87,--,1091.0
12 -6 +1,U 7125,9,--,-18.71,--,1098.0
12 -6 +1,U 7175,9,--,-17.5,--,1202.0
12 -6 +1,U 7207,10,--,--,--,1077.0
12 -6 +1,U 7257,9,--,-17.62,--,967.0
12 +6 +1,N 3930,5,X,-19.03,--,936.0
12 +6 +1,N 3941,-2,B,-19.98,--,940.0
12 +6 +1,U 6955,10,--,-18.46,--,938.0
12 -0 +1,1222+67,13,P,-15.65,--,926.0
12 -0 +1,1244+48,12,--,--,--,1214.0
12 -0 +1,N 3359,5,B,-20.59,--,1131.0
12 -0 +1,N 3556,6,B,-20.77,--,785.0
12 -0 +1,N 4800,3,A,-18.72,--,831.0
12 -0 +1,U 5846,10,--,-16.1,--,1122.0
12 -0 +1,U 5979,10,A,-17.17,--,1261.0
12 -0 +1,U 6447,13,P,-17.77,--,1425.0
12 -0 +1,U 7534,10,B,-17.08,--,845.0
12 -0 +1,U 8146,6,--,-17.56,--,805.0
12 -7 +7,N 2985,2,A,-20.65,--,1431.0
12 -7,N 3027,7,B,-19.3,--,1211.0
12 -7,U 5455,10,--,--,--,1438.0
12 -7,U 5612,8,B,-18.93,--,1161.0
12 -8 +7,N 3252,6,B,-18.09,--,1299.0
12 -8 +7,N 3403,4,A,-19.37,--,1359.0
12 -9 +9,N 3259,4,X,-19.59,--,1867.0
12 -9,U 5776,13,P,-17.37,--,1746.0
12-10+10,N 2591,5,--,-19.7,--,1509.0
12-10,N 2655,0,X,-21.02,--,1624.0
12-10,N 2715,5,X,-20.08,--,1304.0
12-10,N 2748,4,A,-19.88,--,1562.0
12+10,N 3057,8,B,-18.71,--,1717.0
12+10,U 4238,7,B,-19.43,--,1714.0
12+10,U 4841,7,X,-18.6,--,1289.0
12-11+11,0635+75,13,P,--,--,972.0
12-11,N 2146,2,BP,-20.24,--,1108.0
12-11,U 3371,10,--,--,--,1003.0
12+11,U 3137,3,--,-18.27,--,1193.0
12-12+12,N 3610,-5,--,-20.73,--,1869.0
12-12,N 3613,-5,--,-20.99,--,2154.0
12-12,N 3619,0,A,-19.63,--,1748.0
12-12,N 3642,4,A,-20.66,--,1729.0
12-12,N 3669,9,--,-20.19,--,2041.0
12-12,N 3683,5,B,-19.87,--,1783.0
12+12,1130+55,13,P,--,--,1815.0
12-13+12,N 3445,9,X,-19.79,--,2116.0
12-13+12,N 3458,-2,X,-19.15,--,1891.0
12 -0+12,N 3471,1,--,-19.89,--,2188.0
12 -0+12,U 6027,10,--,--,--,1824.0
12-14+14,N 3065,-2,A,-19.61,--,2117.0
12-14,N 3066,4,XP,-19.08,--,2204.0
12+15+15,U 2953,2,AP,-20.91,--,1092.0
12+15,U 3203,12,P,-18.79,--,937.0
12-16+16,N 3780,5,A,-21.16,--,2491.0
12-16,N 3888,4,X,-20.17,--,2507.0
12-17+17,N 2551,0,A,-19.68,--,2375.0
12-17,U 4390,7,B,-18.52,--,2326.0
12+17,N 2633,3,B,-19.99,--,2302.0
12-18+18,1124+54,13,P,--,--,2979.0
12-18,N 3656,-5,P,-20.24,--,2910.0
12+18,N 3549,5,A,-21.27,--,2944.0
12-19+19,U 2800,10,--,--,--,1385.0
12-19,U 2813,10,--,--,--,1611.0
12-19,U 2855,5,X,-20.63,--,1410.0
12-20+19,U 2729,0,--,--,--,2140.0
12-20+19,U 2765,0,--,--,--,1881.0
12+20+19,0335+66,0,--,--,--,1697.0
12+20+19,U 3144,10,B,-18.28,--,1830.0
12 -0+19,U 3190,5,A,-19.44,--,1766.0
12 -0+19,U 3317,10,--,--,--,1424.0
12 -0+19,U 3439,5,--,-19.37,--,1685.0
12-21+21,0848+73,13,P,--,--,2556.0
12-21,U 4576,3,B,-19.65,--,2744.0
