Dataset,Bibcode,Text
DAA-81,1981A&A....98..223D,"Danks, A.C., Alcaino, G. 1981, A&A 98, 223"
DIB-81,1981PAZh....7..295D,"Dibai, E.A., Doroshenko, V., Postnov, K.A. 1981, Pis'ma Astron. Zh. 7,295"
DOT-81,1981Afz....17..667D,"Doroshenko, V.T., Terebizh, V.Y. 1981, Astrofizika 17, 667 (= Astrophysics 17, 358)"
ESO-81,1981A&AS...46...57W,"West, R., et al. 1981, A&AS 46, 57"
GHK-81,1981AJ.....86..344G,"Gallagher, J.S., Hunter, D.A., Knapp, G.R. 1981, AJ 86, 344"
HLG-81,1981MNRAS.196..175H,"Hawarden, T.G., Longmore, A.J., Goss, W.M. et al. 1981 MNRAS 196, 175"
HUF-81,1981AJ.....86.1585H,"Hutter, D.J., Mufson, S.L. 1981, AJ 86, 1585"
KID-81,1981ApJ...243..127K,"Kinman, T.D., Davidson, K. 1981, ApJ 243, 127"
KIH-81,1981PASP...93..281K,"Kinman, T.D., Hintzen, P. 1981, PASP 93, 281"
LOS-81,1981ApJ...243...47L,"Ledden, J.E., O'Dell, S.L., Stein, W.A., Wisniewski, W.Z. 1981 ApJ 243, 47"
MOU-81,1981PASP...93...25M,"Mould, J. 1981, PASP 93, 25"
MUH-81,1981ApJ...248L.161M,"Mufson, S.L., Hutter, D.J. 1981, ApJ 248, L161"
PFB-81,1981PASP...93..281P,"Peterson, B.A., Fricke, K., Biermann, P. 1981, PASP 93, 281"
PUH-81,1981AJ.....86...16P,"Puschell, J.J. 1981, AJ 86, 16"
THR-81,1981ApJ...248..439T,"Thuan, T.X., Romanishin, W. 1981, ApJ 248, 439"
VGM-81,1981A&A....96...78v,"van Genderen, A.M., Meurs, E.J.A 1981, A&A 96, 78"
WIR-81,1981AJ.....86..981W,"Wirth, A. 1981, AJ 86, 981"
ARK-82,1982SvA....26..129A,"Arkhipova, V.P. 1982, Sov. A. J. 26, 129"
BOT-82,1982Thesi........1B,"Bothun, G. 1982, Ph. D. Kitt Peak Nat. Obs.,"
BRM-82,1982ApJ...257...40B,"Bothun, G.D., Romanishin, W., Margon, B., Shommer, R.A., Chanan, G.A. 1982, ApJ 257, 40"
BRS-82,1982ApJ...253..526B,"Brosh, N., Shaviv, G. 1982, ApJ 253, 526 and Longo & De Vaucouleurs (LdV) catalogue: private comm."
BUT-82,1982ApJ....61..631B,"Buta, R. 1982, Longo and De Vaucouleurs (LdV) catalogue: private communication, and, 1986 ApJ 61, 631, and ApJS 64, 383 (N6300) (1987ApJS...64..383B)"
COR-82,1982Priv..........C,"Corwin, H.G.jr., 1982, Longo & De Vaucouleurs (LdV) catalogue: private communication"
FBS-82,1982MNRAS.201..991F,"Fosbury, R.A.E., Bocksenberg, A., Snijders, M.A.J. et al. 1982 MNRAS 201, 991"
FMA-82,1982MNRAS.199..633F,"Few, J.M.A., Madore, B.F., Arp, H.C. 1982, MNRAS 199, 633"
GAV-82,1983Priv..........D,"de Vaucouleurs G., de Vaucouleurs A., Mount Stromlo and Siding Spring Observatories, 1983, private communication"
GHJ-82,1982AJ.....87.1106G,"Griersmith, D., Hyland, A.R., Jones, B. 1982, AJ 87, 1106"
GRI-82,1982AJ.....87..462G,"Griersmith,D. 1982, AJ 87, 462"
HOD-82,1982AJ.....87.1668H,"Hodge, P. 1982, AJ 87, 1668"
HUF-82,1982IUE82......189H,"Hutter, D.J., Mufson, S.L., et al. 1982, ""4 years IUE research"", NASA Conf. Pub. 2238, 189"
JET-82,1982ApJS...50..421J,"Jensen, E.B., Thuan, T.X. 1982, ApJS 50, 421"
MBB-82,1982ApJ...260L..37M,"Mould, J.R., Balick, B., Bothum, G., Aaronson, M. 1982 ApJ 260, L37"
MIC-82,1982A&AS...49..591M,"Michard, R., 1982, A&AS 49, 591"
MUH-82,1982IUE82......185M,"Mufson, S.L., Hutter, D.J., et al. 1982, 4 years IUE research, NASA Conf. Pub. 2238, 185"
PER-82,1982PASP...94..404P,"Peterson, C.J. 1982, PASP 94, 404"
RSM-82,1982Priv..........S,"Smyth, R.J., 1982, Longo & De Vaucouleurs (LdV) catalogue: private communication"
RSS-82,1982ApJ...258...77R,"Romanishin, W., Strom, S.E., Strom, K.M. 1982, ApJ 258, 77"
SAD-82,1984AJ.....89...34S,"Sadler, E. 1982, Ph. D., Mount Stromlo and Siding Spring Obs. AJ 89, 34"
SAD-82,1984AJ.....89...34S,"Sadler, E. 1984 AJ 89, 34"
SCH-82,1982ApJ...252..455S,"Schweizer, F. 1982, ApJ 252, 455"
STO-82,1982ApJS...48..395S,"Stone, R.P.S. 1982, ApJS 48, 395"
VVT-82,1982A&A...113...46V,"Veron, M., Veron, P., Tarenghi, M. 1982, A&A 113, 46"
BUT-83,1983MNRAS.205..131B,"Buta, R.J., Mc Call, M.L., 1983 MNRAS, 205, 131"
CAD-83,1983AJ.....88..804C,"Caldwell, N. 1983, AJ 88, 804"
CAL-83,1983ApJ...268...90C,"Caldwell, N. 1983, ApJ 268, 90"
DEH-83,1983AJ.....88..329D,"Demers, S., Harris, W.E. 1983 AJ 88, 329"
DOT-83,1983Afz....19....5D,"Doroshenko, V.T., Terebizh, V.Y. 1983, Astrofizika 19, 5 (= Astrophysics 19, 1)"
GAB-83,1983AJ.....88...55G,"Gallagher, J.S., Bushouse, H. 1983, AJ 88, 55"
HAS-83,1983ApJ...265..643H,"Hackwell, J.A., Schweizer, F. 1983, ApJ 265, 643"
HGG-83,1983ApJ...274..125H,"Huchra, J.P., Geller, M.J., Gallagher, J.S., Hunter, D.A., hartmann, L., et al. 1983, ApJ 274, 125"
KEE-83,1983Priv..........K,"Keel, W., 1983, Longo & De Vaucouleurs (LdV) catalogue: Private communication"
KIN-83,1983MNRAS.202...53K,"Kinman, T.D. 1983, MNRAS 202, 53"
MMM-83,1983ApJS...52..341M,"McAlary, C.W., McLaren, R.A., McGonegal, R.J., Maza, J. 1983, ApJS 52, 341"
PFM-83,1983AJ.....88..926P,"Peterson, B.A., Flotz, C.B., Miller, H.R., et al. 1983, AJ 88, 926"
RAS-83,1983A&A...117..109R,"Rafanelli, P., Schulz, H. 1983, A&A 117, 109"
ROM-83,1983MNRAS.204..909R,"Romanishin, W. 1983, MNRAS 204, 909"
RSS-83,1983ApJS...53..105R,"Romanishin, W., Strom, S.E., Strom, K.M. 1983 ApJS 53, 105"
SSZ-83,1983PASP...95..724S,"Sitko, M.L., Stein, W.A., Zhang, Y.X., Wisnienski, W.A. 1983, PASP 95, 724"
WIS-83,1983AJ.....88..171W,"Wirth, A., Shaw, R. 1983, AJ 88, 171"
BAS-84,1984ApJ...278..475B,"Bothun, G., Aaronson, M., Schommer, B., Huchra, J.P., Mould, J. 1984, ApJ 278, 475"
BUC-84,1984AJ..subm......B,"Buta, R., Corwin, H.G.jr., 1984, Submitted to A. J.,  !!!"
BUT-84,1984Priv..........B,"Buta, R.J. 1984, Longo & De Vaucouleurs (LdV) catalogue: private communication"
COR-84,1984Priv..........C,"Corwin, H.G.jr. 1984, Longo & De Vaucouleurs (LdV) catalogue: unpublished,"
CTS-84,1984A&AS...57....1C,"Chincarini, G., Tarenghi, M., Sol, H., Crane, P, Manousoyannaki, I., Materne, J. 1984, A&AS 57, 1"
DAK-84,1984MNRAS.207..173D,"Davies, R.D., Kinman, T.D. 1984, MNRAS 207, 173"
DAN-84,1984..............D,"Danks, A.C., 1984, submit. to A. & Ap.,  UNPUBLISHED  !!!!"
DDP-84,1984SvA....28....1D,"Dibai, E.A., Doroshenko, V.T., Postnov, K.A. 1984, Sov. A. J. 28, 1"
LAU-84,1984A&AS...58..249L,"Lauberts, A. 1984, A&AS 58, 249"
LUG-84,1984ApJ...278...51L,"Lugger, P.M. 1984, ApJ 278, 51"
MEQ-84,1984AJ.....89.1288M,"Melnick, j., Quintana, H. 1984, AJ 89, 1288"
MUH-84,1984ApJ...285..571M,"Mufson, S.L., Hutter, D.J., hackney, K.R., Hackney, R.L., Urry, C.M., et al. 1984, ApJ 285, 571"
OBE-84,1984A&A...137..327O,"Olofsson, K., Bergvall, N., Ekman, A. 1984 A&A 137, 327"
ROM-84,1984PASP...96...24R,"Romanishin, W. PASP 96, 24"
SDW-84,1984MNRAS.207..445S,"Sparks, W.B., Disney, M.J., Wall, J.V., rodgers, A.W. 1984, MNRAS 207, 445"
VER-84,1984A&AS...58..665V,"Veron-Cetty, M.P. 1984, A&AS 58, 665"
WPB-84,1984ApJ...278..521W,"Worrall, D.M., Puschell, J.J., Bruhweiler, F.C., Miller, H.R., Rudy, R.J., et al. 1984, ApJ 278, 521"
WPM-84,1984PASP...96..699W,"Worrall, D.M., Puschell, J.J., Bruhweiler, F.C., Miller, H.R., et al. 1984, PASP 96, 699"
DJO-85,1985Thesi.........D,"Djorgovski, S., Thesis (CCD R)"
PRI-85,1985ApJ...297..652P,"Price, J.S. 1985, ApJ 297, 652"
PE2-86,1986PASP...98.1273P,"Peterson, C.J. 1986, PASP 98, 1273 (B V)"
PE3-86,1995AJ....109..517B,"Peterson, C.J. 1986, quoted in Buta et al. 1995, AJ 109, 517"
PET-86,1986PASP...98..486P,"Peterson, C.J. 1986, PASP 98, 486 (B V)"
PEB-86,1986AJ.....91..530P,"Peterson, C.J., Baumgart, C.W. 1986, AJ 91, 530"
POU-86,1986A&AS...64..225P,"Poulain, P. 1986, A&AS 64, 225"
B7S-C1,1987ApJS...64..601B,"Burstein, D., Davies, R.L., Dressler, A., Faber, S.M., Stone, R.P.S., Lynden-Bell, D., Terlevich, R., Wegner, G. 1987, ApJS 64, 601"
B7S-C2,1987ApJS...64..601B,"Burstein, D., Davies, R.L., Dressler, A., Faber, S.M., Stone, R.P.S., Lynden-Bell, D., Terlevich, R., Wegner, G. 1987, ApJS 64, 601"
B7S-K1,1987ApJS...64..601B,"Burstein, D., Davies, R.L., Dressler, A., Faber, S.M., Stone, R.P.S., Lynden-Bell, D., Terlevich, R., Wegner, G. 1987, ApJS 64, 601"
B7S-K2,1987ApJS...64..601B,"Burstein, D., Davies, R.L., Dressler, A., Faber, S.M., Stone, R.P.S., Lynden-Bell, D., Terlevich, R., Wegner, G. 1987, ApJS 64, 601"
B7S-K3,1987ApJS...64..601B,"Burstein, D., Davies, R.L., Dressler, A., Faber, S.M., Stone, R.P.S., Lynden-Bell, D., Terlevich, R., Wegner, G. 1987, ApJS 64, 601"
B7S-K4,1987ApJS...64..601B,"Burstein, D., Davies, R.L., Dressler, A., Faber, S.M., Stone, R.P.S., Lynden-Bell, D., Terlevich, R., Wegner, G. 1987, ApJS 64, 601"
B7S-L,1987ApJS...64..601B,"Burstein, D., Davies, R.L., Dressler, A., Faber, S.M., Stone, R.P.S., Lynden-Bell, D., Terlevich, R., Wegner, G. 1987, ApJS 64, 601"
B7S-S1,1987ApJS...64..601B,"Burstein, D., Davies, R.L., Dressler, A., Faber, S.M., Stone, R.P.S., Lynden-Bell, D., Terlevich, R., Wegner, G. 1987, ApJS 64, 601"
B7S-S2,1987ApJS...64..601B,"Burstein, D., Davies, R.L., Dressler, A., Faber, S.M., Stone, R.P.S., Lynden-Bell, D., Terlevich, R., Wegner, G. 1987, ApJS 64, 601"
B7S-S3,1987ApJS...64..601B,"Burstein, D., Davies, R.L., Dressler, A., Faber, S.M., Stone, R.P.S., Lynden-Bell, D., Terlevich, R., Wegner, G. 1987, ApJS 64, 601"
B7S-S4,1987ApJS...64..601B,"Burstein, D., Davies, R.L., Dressler, A., Faber, S.M., Stone, R.P.S., Lynden-Bell, D., Terlevich, R., Wegner, G. 1987, ApJS 64, 601"
B7S-X1,1987ApJS...64..601B,"Burstein, D., Davies, R.L., Dressler, A., Faber, S.M., Stone, R.P.S., Lynden-Bell, D., Terlevich, R., Wegner, G. 1987, ApJS 64, 601"
B7S-X2,1987ApJS...64..601B,"Burstein, D., Davies, R.L., Dressler, A., Faber, S.M., Stone, R.P.S., Lynden-Bell, D., Terlevich, R., Wegner, G. 1987, ApJS 64, 601"
JED-87,1987MNRAS.226..747J,"Jedrzejewski, R.I. 1987, MNRAS 226, 747"
KEN-87,1987AJ.....94..306K,"Kent 1987, AJ 94, 306 (CCD rg)"
LAU-87,1987A&AS...68..215L,"Lauberts, A. 1987, A&AS 68, 215 (UBVRI)"
MMD-87,1987AJ.....94.1143M,"Moles, M., Masegosa, J., de Olmo, A. 1987, AJ 94, 1143 (U B V R I)"
ANG-88,1988PASP..100..469A,"Angione, R.J., 1988, PASP 100, 469"
POU-88,1988A&AS...72..215P,"Poulain, P. 1988, A&AS 72, 215"
SHL-88,1988SvA....65..469S,"Sharov, A.S. and Lyutyi, V.M. 1988, Sov. Astron. 65, 469"
WIN-88,1988MNRAS.234..703W,"Winkler, H. 1988, MNRAS 234, 703"
PRG-89,1989ApJ...337..658P,"Price, J.S., Gullixson, C.A. 1989, ApJ 337, 658 (N3077)"
PEL-90,1990AJ....100.1091P,"Peletier, R.F., Davies, R.L., Illingworth, G.D., Davis, L.E., Cawson, M. 1990, AJ 100, 1091 (CCD U B R)"
BRL-91,1991A&A...249..327B,"Brosch, N., Loinger, F. 1991, A&A 249, 327"
CDC-91,1991ApJS...76.1067d,"de Carvalho, R.R., Djorgovski, S., da Costa, L.N. 1991 ApJS 76, 1067 (CCD B R)"
LGU-91,1991MNRAS.253..584L,"Lucey, J.R., Guzman, R., Carter, D., Terlevich, R.J. 1991, MNRAS 253, 584 (CCD V)"
BLE-92,1992MNRAS.254..589B,"Bower, R.G., Lucey, J.R., Ellis, R.S. 1992, MNRAS 254, 589 (CCD V and U)"
CAL-92,1992AJ....103..840C,"Caldwell, N., Armandroff, T.E., Seitzer, P., Da Costa, G.S. 1992, AJ 103, 840"
JFK-92,1992A&AS...95..489J,"Jorgensen,I., Franx, M., Kjaergaard, P. 1992, A&AS 95, 489 (CCD B and R)"
MFR-92,1992AJ....103...60M,"Meurer, G.R., Freeman, K.C., Dopita, M.A., Caciari, C. 1992, AJ 103, 60"
COA-93,1993MNRAS.262..475C,"Colles, M., et al. 1993, MNRAS 262, 475"
COB-93,1993MNRAS.262..475C,"Colles, M., et al. 1993, MNRAS 262, 475"
BDB-93,1993A&AS..100..583B,"Boisson, C., Durret, F., Balkowski, C., Proust, D. 1993, A&AS 100, 583"
MAO-93,1993AJ....105..510M,"Mateo, M., Olszewski, E.W., Pryor, C., Welch, D.L., Fisher, P. 1993 AJ 105, 510"
BOG-94,1994A&A...283...12B,"Boselli, A., Gavazzi, G. 1994, A&A 283, 12"
GOH-94,1994A&AS..104..179G,"Goudfrooij, P., Hansen, L., Jorgensen, H.E., Norgaard-Nielsen, H.U., de Jong, T., van den Hoek, L.B. 1994, A&AS 104, 179"
JCP-94,1994ApJS...91..507d,"de Juan, L., Colina, L., Perez-Fournon, I. 1994, ApJS 91, 507"
PON-94,1994A&AS..103..573P,"Poulain, P., Nieto, J.-L. 1994, A&AS 103, 573"
CCR-90,1990A&AS...86..429C,"Caon, N., Capaccioli, M., Rampazzo, R. 1990, A&AS 86, 429"
CCO-94,1994A&AS..106..199C,"Caon, N., Capaccioli, M., D'Onofrio, M. 1994, A&AS 106, 199"
ESO-LV,1989..............L,"Lauberts, A., Valentjin, E., 1989, ESO Photometric catalogue, Cat. <VII/115>"
OHP001,1992...............,T120-RCA3 11.05.92 Relative calibration B and V
OHP002,1992...............,T120-RCA3 04.09.92 Relative calibration B
OHP003,1992...............,T120-RCA3 28.09.92 NGC818 V ZERO-PT CALIBRATED FROM BT(RC3) +/- 0.2
OHP004,1992...............,T120
OHP005,1992...............,T120
OHP006,1992...............,T120
OHP007,1993...............,"T120-TK512 10-12.03.93 Relat calib, except R: N6137 N3599 N5444 absolute"
OHP008,1992...............,T120-TK512 31.12.92 N1282+ and N2320:rel cal in B V; the rest: estimate
OHP009,1992...............,T120-RCA1 23.01.92
OHP010,1993...............,T120-TK512 Obs by S. Santran 29.07 to 02.08.93 (B V R I)
OHP011,--,--
OHP012,1994...............,T120-TK512 Feb 1994
OHP013,1994...............,T120-TK512 Feb 1994
OHP014,1995...............,"T120-TK512 Jan 1995, photometric conditions"
OHP015,1994...............,T120-TK512 Jan 1994 dE
OHP016,1996...............,T120-TK1024 Apr and June 1996 (reduction by G. Maubon)
BUT-87,1995AJ....109..517B,"Buta, R., Unpublished, quoted in Buta et al. 1995, AJ 109, 517"
COR-87,1995AJ....109..517B,"Corwin, H., Unpublished, quoted in Buta et al. 1995, AJ 109, 517"
FRU-87,1996AJ....111..722F,"Frueh, M.L., Corwin, H.G., de Vaucouleurs, G., Buta, R. 1996, AJ 111, 722"
GAH-86,1986AJ.....92..557G,"Gallagher, J.S., Hunter, D.A. 1986, AJ 92, 557"
GAH-87,1987AJ.....94...43G,"Gallagher, J.S., Hunter, D.A. 1987, AJ 94, 43"
HIG-87,1995AJ....109..517B,"Higdon, J., Unpublished, quoted in Buta et al. 1995, AJ 109, 517"
MEI-85,1985A&A...145..135M,"Meisels, A. 1985 A&A 145, 135"
MIT-87,1989AJ.....98.1175M,"Mitra, S. 1989 AJ 98, 1175"
ODE-87,1995Thesi.........O,"Odewahn, S., PhD thesis, University of texas (quoted in AJ 109, 517)"
SCH-87,1987ApJS...64..411S,"Schweizer, L.Y. 1987 ApJS 64, 411"
TBA-89,1989ApJ...347..214T,"Thomsen, B., Baum, W.A. 1989, ApJ 347, 214"
MAW-88,1988MNRAS.231.1065M,"Machalski, J., Wisniewski, W.Z. 1988, MNRAS 231, 1065"
PEC-94,1994A&AS..108..461P,"Penereiro, J.C., de Carvalho, R.R., Djorgovski, S., Thompson, D. 1994 AAS 108, 461"
