Dataset,Bibcode,Text
RE1-94,1994MNRAS.269..713R,"Reid, N., Boisson, C., Sansom, A.E. 1994, MNRAS 269, 713"
KL1-90,1993A&AS...98..229P,"Prugniel, Ph., Bica, E., Klotz, A., Alloin, D. 1993 A&AS 98, 229"
KL2-90,1993A&AS...98..229P,"Prugniel, Ph., Bica, E., Klotz, A., Alloin, D. 1993 A&AS 98, 229"
KL3-90,1993A&AS...98..229P,"Prugniel, Ph., Bica, E., Klotz, A., Alloin, D. 1993 A&AS 98, 229"
KL4-90,1993A&AS...98..229P,"Prugniel, Ph., Bica, E., Klotz, A., Alloin, D. 1993 A&AS 98, 229"
KL5-90,1993A&AS...98..229P,"Prugniel, Ph., Bica, E., Klotz, A., Alloin, D. 1993 A&AS 98, 229"
KL6-90,1993A&AS...98..229P,"Prugniel, Ph., Bica, E., Klotz, A., Alloin, D. 1993 A&AS 98, 229"
BAS-85,1985ApJS...57..423B,"Bothun, G.D., Aaronson, M., Schommer, B., Mould, J. et al. 1985 ApJS 57, 423"
BEJ-85,1985A&A...149..475B,"Bergvall, N., Johanssan, L. 1985 A&A 149, 475"
BLA-83,1982MNRAS.202..379B,"Blackman, C.P. 1982 MNRAS 202, 379"
BSS-83,1983ApJ...274...39B,"Boroson, T.A., Strom, K.M., Strom, S.E. 1983 ApJ 274, 39"
CWH-75,...................,"Chincharini, G., Walker, M.F., unpublished, quoted in LdV"
GBD-77,1977Obs....97..238G,"Godwin, J.C., Bucknell, M.J., Dixon, K.L., Green, M.R., Peach, F.V., Wallis, R.E., 1977, Observatory 97, 238"
PAW-67,1967ApJ...147..394P,"Pacholczyk, A.G., Wisniewski, W.Z. 1967 ApJ 147, 394"
POU-89,1989Priv..........P,"Poulain, P., private communication, included in PON-94"
POU-90,1990Priv..........P,"Poulain, P., private communication, included in PON-94"
PPN-71,1971MNRAS.153...29P,"Penston, M.V., Penston, M.J., Neugebauer, G., Tritton, K.P., Becklin, E.E., Visvanathan, N. 1971, MNRAS 153, 29"
PRU-97,1998.in.prep......P,"Prugniel, Ph. 1997 in preparation"
SSJ-77,1977ApJ...212..335S,"Strom, S.E., Strom, K.M., Jensen, E.B., Moller, J., Thompson, L.A., Thuan, T.S. 1977, ApJ 212, 335"
SSW-78,1978ApJ...220...62S,"Strom, K.M., Strom, S.E., Wells, D.C., Romonishin, W. 1978, ApJ 220, 62"
UKL-75,1975ApJ...198..261U,"Ulrich, M. H., Kinman, T.D., Lynds, C.R., Riecke, G.H., Ekers, R.D. 1975, ApJ 198, 261"
MDV-01,1978AJ.....83.1331M,"McDonald (1960-1976), de Vaucouleurs, G., de Vaucouleurs, A., Corwin, H.G. 1978, AJ 83, 1331"
MDV-02,1978AJ.....83.1331M,"McDonald (1960-1976), de Vaucouleurs, G., de Vaucouleurs, A., Corwin, H.G. 1978, AJ 83, 1331"
MDV-03,1978AJ.....83.1331M,"McDonald (1960-1976), de Vaucouleurs, G., de Vaucouleurs, A., Corwin, H.G. 1978, AJ 83, 1331"
MDV-04,1978AJ.....83.1331D,"McDonald (1960-1976), de Vaucouleurs, G., de Vaucouleurs, A., Corwin, H.G. 1978, AJ 83, 1331"
MDV-05,1978AJ.....83.1331D,"McDonald (1960-1976), de Vaucouleurs, G., de Vaucouleurs, A., Corwin, H.G. 1978, AJ 83, 1331"
MDV-06,1978AJ.....83.1331D,"McDonald (1960-1976), de Vaucouleurs, G., de Vaucouleurs, A., Corwin, H.G. 1978, AJ 83, 1331"
MDV-07,1978AJ.....83.1331D,"McDonald (1960-1976), de Vaucouleurs, G., de Vaucouleurs, A., Corwin, H.G. 1978, AJ 83, 1331"
MDV-08,1978AJ.....83.1331D,"McDonald (1960-1976), de Vaucouleurs, G., de Vaucouleurs, A., Corwin, H.G. 1978, AJ 83, 1331"
MDV-09,1978AJ.....83.1331D,"McDonald (1960-1976), de Vaucouleurs, G., de Vaucouleurs, A., Corwin, H.G. 1978, AJ 83, 1331"
MDV-10,1978AJ.....83.1331D,"McDonald (1960-1976), de Vaucouleurs, G., de Vaucouleurs, A., Corwin, H.G. 1978, AJ 83, 1331"
MDV-11,1978AJ.....83.1331D,"McDonald (1960-1976), de Vaucouleurs, G., de Vaucouleurs, A., Corwin, H.G. 1978, AJ 83, 1331"
MDV-12,1978AJ.....83.1331D,"McDonald (1960-1976), de Vaucouleurs, G., de Vaucouleurs, A., Corwin, H.G. 1978, AJ 83, 1331"
MDV-13,1978AJ.....83.1331D,"McDonald (1960-1976), de Vaucouleurs, G., de Vaucouleurs, A., Corwin, H.G. 1978, AJ 83, 1331"
MDV-14,1978AJ.....83.1331D,"McDonald (1960-1976), de Vaucouleurs, G., de Vaucouleurs, A., Corwin, H.G. 1978, AJ 83, 1331"
MDV-15,1978AJ.....83.1331D,"McDonald (1960-1976), de Vaucouleurs, G., de Vaucouleurs, A., Corwin, H.G. 1978, AJ 83, 1331"
MDV-16,1978AJ.....83.1331D,"McDonald (1960-1976), de Vaucouleurs, G., de Vaucouleurs, A., Corwin, H.G. 1978, AJ 83, 1331"
MDV-17,1978AJ.....83.1331D,"McDonald (1960-1976), de Vaucouleurs, G., de Vaucouleurs, A., Corwin, H.G. 1978, AJ 83, 1331"
MDV-18,1978AJ.....83.1331D,"McDonald (1960-1976), de Vaucouleurs, G., de Vaucouleurs, A., Corwin, H.G. 1978, AJ 83, 1331"
MDV-19,1978AJ.....83.1331D,"McDonald (1960-1976), de Vaucouleurs, G., de Vaucouleurs, A., Corwin, H.G. 1978, AJ 83, 1331"
MDV-20,1978AJ.....83.1331D,"McDonald (1960-1976), de Vaucouleurs, G., de Vaucouleurs, A., Corwin, H.G. 1978, AJ 83, 1331"
MDV-21,1978AJ.....83.1331D,"McDonald (1960-1976), de Vaucouleurs, G., de Vaucouleurs, A., Corwin, H.G. 1978, AJ 83, 1331"
MDV-22,1978AJ.....83.1331D,"McDonald (1960-1976), de Vaucouleurs, G., de Vaucouleurs, A., Corwin, H.G. 1978, AJ 83, 1331"
MDV-23,1978AJ.....83.1331D,"McDonald (1960-1976), de Vaucouleurs, G., de Vaucouleurs, A., Corwin, H.G. 1978, AJ 83, 1331"
MDV-24,1978AJ.....83.1331D,"McDonald (1960-1976), de Vaucouleurs, G., de Vaucouleurs, A., Corwin, H.G. 1978, AJ 83, 1331"
MDV-25,1978AJ.....83.1331D,"McDonald (1960-1976), de Vaucouleurs, G., de Vaucouleurs, A., Corwin, H.G. 1978, AJ 83, 1331"
MDV-26,1978AJ.....83.1331D,"McDonald (1960-1976), de Vaucouleurs, G., de Vaucouleurs, A., Corwin, H.G. 1978, AJ 83, 1331"
MDV-27,1978AJ.....83.1331D,"McDonald (1960-1976), de Vaucouleurs, G., de Vaucouleurs, A., Corwin, H.G. 1978, AJ 83, 1331"
MDV-28,...................,"McDonald (1977-1982), Unpublished observations, quoted in LdV"
MDV-29,...................,"McDonald (1977-1982), Unpublished observations, quoted in LdV"
MDV-30,...................,"McDonald (1977-1982), Unpublished observations, quoted in LdV"
MDV-31,...................,"McDonald (1977-1982), Unpublished observations, quoted in LdV"
MDV-32,...................,"McDonald (1977-1982), Unpublished observations, quoted in LdV"
MDV-33,...................,"McDonald (1977-1982), Unpublished observations, quoted in LdV"
MDV-34,...................,"McDonald (1977-1982), Unpublished observations, quoted in LdV"
MDV-35,...................,"McDonald (1977-1982), Unpublished observations, quoted in LdV"
MDV-28,...................,"McDonald (1977-1982), Unpublished observations, quoted in LdV"
MDB-01,1986ApJS...62..255B,"McDonald, unpublished observations by R. Buta, quoted in LdV, Buta, R.J., Corwin, H.G. Jr., 1986, ApJS 62,255"
MDB-02,1986ApJS...62..255B,"McDonald, unpublished observations by R. Buta, quoted in LdV, Buta, R.J., Corwin, H.G. Jr., 1986, ApJS 62,255"
MDB-03,1986ApJS...62..255B,"McDonald, unpublished observations by R. Buta, quoted in LdV, Buta, R.J., Corwin, H.G. Jr., 1986, ApJS 62,255"
MDB-04,1986ApJS...62..255B,"McDonald, unpublished observations by R. Buta, quoted in LdV, Buta, R.J., Corwin, H.G. Jr., 1986, ApJS 62,255"
MDB-05,1986ApJS...62..255B,"McDonald, unpublished observations by R. Buta, quoted in LdV, Buta, R.J., Corwin, H.G. Jr., 1986, ApJS 62,255"
MDB-06,1986ApJS...62..255B,"McDonald, unpublished observations by R. Buta, quoted in LdV, Buta, R.J., Corwin, H.G. Jr., 1986, ApJS 62,255"
MDB-07,1986ApJS...62..255B,"McDonald, unpublished observations by R. Buta, quoted in LdV, Buta, R.J., Corwin, H.G. Jr., 1986, ApJS 62,255"
MDB-08,1986ApJS...62..255B,"McDonald, unpublished observations by R. Buta, quoted in LdV, Buta, R.J., Corwin, H.G. Jr., 1986, ApJS 62,255"
MDB-09,1986ApJS...62..255B,"McDonald, unpublished observations by R. Buta, quoted in LdV, Buta, R.J., Corwin, H.G. Jr., 1986, ApJS 62,255"
MDB-10,1986ApJS...62..255B,"McDonald, unpublished observations by R. Buta, quoted in LdV, Buta, R.J., Corwin, H.G. Jr., 1986, ApJS 62,255"
MDB-11,1986ApJS...62..255B,"McDonald, unpublished observations by R. Buta, quoted in LdV, Buta, R.J., Corwin, H.G. Jr., 1986, ApJS 62,255"
MDB-12,1986ApJS...62..255B,"McDonald, unpublished observations by R. Buta, quoted in LdV, Buta, R.J., Corwin, H.G. Jr., 1986, ApJS 62,255"
MDB-13,1986ApJS...62..255B,"McDonald, unpublished observations by R. Buta, quoted in LdV, Buta, R.J., Corwin, H.G. Jr., 1986, ApJS 62,255"
MDB-14,1986ApJS...62..255B,"Buta, R.J., Corwin, H.G. Jr., 1986, ApJS 62,255, McDonald 1980.07"
MDB-15,1986ApJS...62..255B,"McDonald, unpublished observations by R. Buta, quoted in LdV, Buta, R.J., Corwin, H.G. Jr., 1986, ApJS 62,255"
MDB-16,1986ApJS...62..255B,"McDonald, unpublished observations by R. Buta, quoted in LdV, Buta, R.J., Corwin, H.G. Jr., 1986, ApJS 62,255"
MDB-17,1986ApJS...62..255B,"McDonald, unpublished observations by R. Buta, quoted in LdV, Buta, R.J., Corwin, H.G. Jr., 1986, ApJS 62,255"
MDB-18,1986ApJS...62..255B,"McDonald, unpublished observations by R. Buta, quoted in LdV, Buta, R.J., Corwin, H.G. Jr., 1986, ApJS 62,255"
MDB-19,1986ApJS...62..255B,"McDonald, unpublished observations by R. Buta, quoted in LdV, Buta, R.J., Corwin, H.G. Jr., 1986, ApJS 62,255"
MDS-01,1972MmRAS..77....1D,"McDonald (Shobbrook & Solheim), de Vaucouleurs, G., de Vaucouleurs, A. 1972 Mem. RAS 77, Part I, 1"
MDS-02,1972MmRAS..77....1D,"McDonald (Shobbrook & Solheim), de Vaucouleurs, G., de Vaucouleurs, A. 1972 Mem. RAS 77, Part I, 1"
MDS-03,1972MmRAS..77....1D,"McDonald (Shobbrook & Solheim), de Vaucouleurs, G., de Vaucouleurs, A. 1972 Mem. RAS 77, Part I, 1"
MDS-04,1972MmRAS..77....1D,"McDonald (Shobbrook & Solheim), de Vaucouleurs, G., de Vaucouleurs, A. 1972 Mem. RAS 77, Part I, 1"
MDS-05,1972MmRAS..77....1D,"McDonald (Shobbrook & Solheim), de Vaucouleurs, G., de Vaucouleurs, A. 1972 Mem. RAS 77, Part I, 1"
MDS-06,1972MmRAS..77....1D,"McDonald (Shobbrook & Solheim), de Vaucouleurs, G., de Vaucouleurs, A. 1972 Mem. RAS 77, Part I, 1"
MDS-07,1972MmRAS..77....1D,"McDonald (Shobbrook & Solheim), de Vaucouleurs, G., de Vaucouleurs, A. 1972 Mem. RAS 77, Part I, 1"
MDS-08,1972MmRAS..77....1D,"McDonald (Shobbrook & Solheim), de Vaucouleurs, G., de Vaucouleurs, A. 1972 Mem. RAS 77, Part I, 1"
MDS-09,1972MmRAS..77....1D,"McDonald (Shobbrook & Solheim), de Vaucouleurs, G., de Vaucouleurs, A. 1972 Mem. RAS 77, Part I, 1"
MDS-10,1972MmRAS..77....1D,"McDonald (Shobbrook & Solheim), de Vaucouleurs, G., de Vaucouleurs, A. 1972 Mem. RAS 77, Part I, 1"
MDS-11,1972MmRAS..77....1D,"McDonald (Shobbrook & Solheim), de Vaucouleurs, G., de Vaucouleurs, A. 1972 Mem. RAS 77, Part I, 1"
PNS-87,1987A&A...173...49P,"Prugniel, Ph., Nieto, J.-L., Simien, F. 1987, A&A 173, 49"
PRU-89,1987..............P,"Prugniel, Ph., 1989, in Chemical and Dynamical Evolution of galaxies, Ferrini, F. (Edt), 476"
HE1-95,1996A&AS..118..111H,"Heraudeau, Ph., Simien, F. 1996, A&A 118, 111"
HE2-95,1996A&AS..118..111H,"Heraudeau, Ph., Simien, F. 1996, A&A 118, 111"
MIC-85,1985A&AS...59..205M,"Michard, R., 1985 A&AS 59, 205"
PDN-89,1989A&A...222....5P,"Prugniel, Ph., Davoust, E., Nieto, J.-L. 1989, A&A 222, 5"
POU-83,1983Priv..........P,"Poulain, P., Private communication"
POU-85,1985Priv..........P,"Poulain, P., Private communication"
POU-87,1987Priv..........P,"Poulain, P., Private communication"
HAM-87,1989AJ.....97..720H,"Hamuy, M., Maza, J. 1989, AJ 97, 720"
JOK-94,1994A&AS..106..451d,"de Jong, R.S., van der Kruit, P.C. 1994, A&AS 106, 451"
RE1-94,1994MNRAS.269..713R,"Reid, N., Boisson, C., Sansom, A.E. 1994, MNRAS 269, 713"
JOB-90,1990A&AS...86..167J,"Johansson, L., Bergvall, N. 1990, AAS 86, 167"
BIP-94,1994.OHPL..12....1B,"Binggeli, B., Prugniel, Ph. 1994, Lettre de l'OHP 12,1"
MFB-92,1992ApJS...81..413M,"Mathewson, D.S., Ford, V.L., Buchhorn, M. 1992, ApJS 81, 413"
MOG-87,1987A&A...186...77M,"Moles, M., Garcia-Pelayo, J.M., de Rio, G., Lahulla, F. 1987, A&A 186, 77"
LEE-95,1995AJ....110.1129L,"Lee, M. G. 1995 AJ 110, 1129"
MIM-94,1994A&AS..105..481M,"Michard, R., Marchal, J. 1994, A&AS 105, 481"
SCV-96,1996A&AS..118..441S,"Schroeder, A., Visvanathan, N. 1996, A&AS 118, 441"
BCR-92,1992AJ....103.1804B,"Buta, R., Crocker, D.A., 1992 AJ 103, 1804"
SKE-91,1991PASP..103..382S,"Schroder, M.F.S., Kepler, O. 1991, PASP 103, 383"
TKK-95,1995AJ....110.1083T,"Takamiya, M., Kron, R.G., Kron, G.E. 1995, AJ 110, 1083"
VIS-92,1992AJ....103.1501V,"Visvanathan, N. 1992, AJ 103, 1501"
PLB-97,1998A&AS.subm.....L,"Lesaffre, P. et al. 1997, A&AS submitted"
AGP-97,1997AJ....114..102A,"Aguero, E.L., Paolantonio, S., 1997 AJ 114, 102"
GAB005,1990A&AS...83..399G,"Gavazzi, G., Garilli, B., Boselli, A., 1990 A&AS 83, 399"
GAB011,1990A&AS...83..399G,"Gavazzi, G., Garilli, B., Boselli, A., 1990 A&AS 83, 399"
GAB012,1991AJ....101.1207G,"Gavazzi, G., Boselli, A., Kennicutt, R., 1991 AJ 101, 1207"
GAB014,1992A&AS...94..299S,"Scodeggio, M., Boselli, A., Gavazzi, G., Trinchieri, G., Garilli, B., 1992 A&AS 94, 299"
GAB015,1992A&AS...94..299S,"Scodeggio, M., Boselli, A., Gavazzi, G., Trinchieri, G., Garilli, B., 1992 A&AS 94, 299"
GAB016,1992A&AS...94..299S,"Scodeggio, M., Boselli, A., Gavazzi, G., Trinchieri, G., Garilli, B., 1992 A&AS 94, 299"
GAB022,1991AJ....101.1207G,"Gavazzi, G., Boselli, A., Kennicutt, R., 1991 AJ 101, 1207"
GAB025,1991..............G,"Gavazzi 1991 (in Gavazzi and Boselli 1996, unpublished)"
GAB028,1994A&AS..104..271G,"Gavazzi, G., Garilli, B., Carrasco, L., Boselli, A., Cruz-Gonzalez, I., 1994 A&AS 104, 271"
GAB029,1990..............G,"Gavazzi G., 1990 (in Gavazzi and Boselli 1996, unpublished)"
GAB033,1994A&AS..107..285G,"Gavazzi, G., Randone, I., 1994 A&AS 107, 285"
GAB035,1994A&AS..104..271G,"Gavazzi, G., Garilli, B., Carrasco, L., Boselli, A., Cruz-Gonzalez, I., 1994 A&AS 104, 271"
GAB048,1994A&AS..107..285G,"Gavazzi, G., Randone, I., 1994 A&AS 107, 285"
GAB060,1995A&AS..112..257G,"Gavazzi, G., Boselli, A., Carrasco, L., 1995 A&AS 112, 257"
GAB061,1995A&AS..112..257G,"Gavazzi, G., Boselli, A., Carrasco, L., 1995 A&AS 112, 257"
GAB062,1995A&AS..112..257G,"Gavazzi, G., Boselli, A., Carrasco, L., 1995 A&AS 112, 257"
GAB063,1996Priv..........B,"Berstein, G. (in Gavazzi and Boselli 1996, private comm.)"
GAB066,1996..............G,"Gavazzi, G., Catinella and Carrasco 1996 (in Gavazzi and Boselli 1996, in prep.)"
GAB067,1995..............B,"Boselli, A., 1995 (in Gavazzi and Boselli 1996, unpublished)"
GAB068,1996Priv..........R,"Rampazzo, R. (in Gavazzi and Boselli 1996, private comm.)"
