ID,Text
1,See MCG
2,"de Vaucouleurs, G., de Vaucouleurs, A., 1964, Reference Catalogue of"
2,"Bright Galaxies, The University of Texas Press, Austin"
A,"Arp, H., 1966, Atlas of Peculiar Galaxies, California Institute of"
A,"Technology, Pasadena"
ADHW,"Auner, G., Dengel, J., Hartl, H., Weinberger, R., 1979, private"
ADHW,communication
Ag,"Aguero, E.L., 1971, Pub. Astron. Soc. Pacific 83, 310"
AL,"Andrews, A.D., Lindsay, E.M., 1967, Irish Astron. J. 8, 126"
Al,"Allen, D.A., 1973, Observatory 93, 85"
BDS,"Blaauw, A., Danziger, I.J., Schuster, H.-E., 1975, Astron. Astrophys."
BDS,"44, 469"
Be,"Bernard, A., 1981, private communication, Observatoire de Lyon"
BH,"Bergh, S. van den, Hagen (Harris), G.L., 1975, Astron. J. 80, 11"
BHe,"Bergh, S. van den, Herbst, W., 1975, Astron. J. 80, 208"
BMT,"Bergh, S. van den, Marscher, A.P., Terzian, Y., 1973, Astrophys. J."
BMT,"Suppl. Ser. 26, 19"
BRABCMS,"Bergh, S. van den, Racine, R., Agt, S., van, Barnes, T., Coutts, C.,"
BRABCMS,"Madore, B., Skill, A., 1973, Astrophys. J. 179, 863"
CCG,"Clark, D.H., Caswell, J.L., Green, Anne, J., 1973, Nature 246, 28"
CG,"Cesco, C.U., Gibson, J., 1973, Astron. Astrophys. Suppl. 11, 335"
CHT,"Cannon, R.D., Hawarden, T.G., Tritton, S.B., 1977, Mon. Not. R. Astr."
CHT,"Soc. 180, 81p"
CLLSW,"Cesarsky, D.A., Laustsen, S., Lequeux, J., Schuster, H.-E., West,"
CLLSW,"R.M., 1977, Astron. Astrophys. 61, L 31"
DB,"Dodd, R.J., Brand, P.W.J.L., 1976, Astron. Astrophys. Suppl. 25, 519"
DDKS,"Danziger, I.J., Dennefeld, M., Kunth, D., Schuster, H.-E., 1974,"
DDKS,"Astron. Astrophys. 37, 419"
DDO,"Bergh, S. van den, 1959, Publ. David Dunlop Obs. 5, 147"
DHW,"Dengel, J., Hartl, H., Weinberger, R., 1980, Astron. Astrophys. 85,"
DHW,356
EU:1,"Holmberg, E.B., Lauberts, A., Schuster, H.-E., West, R.M., 1974a,"
EU:1,"Astron. Astrophys. Suppl. 18, 463"
EU:2,"Holmberg, E.B., Lauberts, A., Schuster, H.-E., West, R.M., 1974b,"
EU:2,"Astron. Astrophys. Suppl. 18, 491"
EU:3,"Holmberg, E.B., Lauberts, A., Schuster, H.-E., West, R.M., 1975,"
EU:3,"Astron. Astrophys. Suppl. 22, 327"
EU:4,"Holmberg, E.B., Lauberts, A., Schuster, H.-E., West, R.M., 1977,"
EU:4,"Astron. Astrophys. Suppl. 27, 295"
EU:5,"Holmberg, E.B., Lauberts, A., Schuster, H.-E., West, R.M., 1978a,"
EU:5,"Astron. Astrophys. Suppl. 31, 15"
EU:6,"Holmberg, E.B., Lauberts, A., Schuster, H.-E., West, R.M., 1978b,"
EU:6,"Astron. Astrophys. Suppl. 34, 285"
EU:7,"Holmberg, E.B., Lauberts, A., Schuster, H.-E., West, R.M., 1980,"
EU:7,"Astron. Astrophys. Suppl. 39, 173"
EU:8,"Lauberts, A., Holmberg, E.B., Schuster, H.-E., West, R.M., 1981a,"
EU:8,"Astron. Astrophys. Suppl. 43, 307"
EU:9,"Lauberts, A., Holmberg, E.B., Schuster, H.-E., West, R.M., 1981b,"
EU:9,"Astron. Astrophys. Suppl. 46, 311"
Fi,"Fitzgerald, M.P., 1974, Astron. Astrophys. 31, 467"
FKLB,"Freeman, K.C., Karlsson, B., Lynga, G., Burrell, J.F., van Woerden,"
FKLB,"H., Goss, W.M., Mebold, V., 1977, Astron. Astrophys. 55, 445"
FW,"Fredrick, L.W., West, R.M., 1983, ESO Scientific Preprint no. 292."
GCl,"Alter, G., Balazs, B., Ruprecht, J., 1970, Catalogue of Star Clusters"
GCl,"and Associations, 2nd edition, Budapest"
HW,"Hodge, P.W., Wright, F.W., 1967, The Large Magellanic Cloud,"
HW,Smithsonian Publ. 4699
II,"Irvine, N.J., Irvine, C.E., 1974, Astrophys. J. 192, L 111"
Ka,"Karachentseva, V.E., 1973, Astrofiz. Issled. Izv. Spets. Astrofiz."
Ka,"Obs. 5, 10"
Ko,"Kohoutek, L., 1971, Astron. Astrophys. 13, 493"
K1,"Kohoutek, L., 1977, Astron. Astrophys. 59, 137"
K2,See K1
Le,"Longmore, A.J., 1977, Mon. Not. R. Astron. Soc. 178, 251"
LHWGM,"Longmore, A.J., Hawarden, T.G., Webster, B.L., Goss, W.M., Mebold, U.,"
LHWGM,"1978, Mon. Not. R. Astron. Soc. 184, 97p"
Li,"Lindsay, E.M., 1958, Mon. Not. R. Astron. Soc. 118, 172"
Lo,"Loden, L.O., 1973, Astron. Astrophys., Suppl. 10, 125"
LRLWW,"Laustsen, S., Richter, W., Lans, J. van der, West, R.M., Wilson, R.N.,"
LRLWW,"1977, Astron. Astrophys. 54, 639"
Lu,"Lu, P.K., 1971, Astron. J. 76, 775"
LW,"Lynga, G., Westerlund, B.E., 1963, Mon. Not. R. Astron. Soc.  127, 31"
MCG,"Vorontsov-Velyaminov, B.A., Arhipova, V.P., 1968, Morfologiceskij"
MCG,"Katalog Galaktik (Morphological Catalogue of Galaxies), IV, Moscow"
MCG,"State University, Moscow"
MCo,"Mac Connel, D.J., 1978, Astron. Astrophys. Suppl. 33, 219"
MDW,"Murray, C.A., Dickens, R.J., Walker, E.N., 1969, Observatory 89, 104"
OCl,See GCl
PK,"Perek, L., Kohoutek, L., 1967, Catalogue of Galactic Planetary"
PK,"Nebulae, Prague"
Sa,"Sanduleak, N., 1974, Publ. Astron. Soc. Pacific 86, 215"
Sa2,"Sanduleak, N., 1975, A Catalog of Confirmed Planetary Nebulae in the"
Sa2,"Sothern Milky Way Noted on Low Dispersion Objective-Prism-Plates,"
Sa2,"Publ. Warner and Swasey Obs. 2, no. 1"
Sa3,"Sanduleak, N., 1976, Misclassified or Doubtfully Classified Planetary"
Sa3,"Nebulae, Publ. Warner and Swasey Obs 2, no. 3"
Se,"Sersic, J.L., 1974, Astrophys. Space Sci. 28, 365"
SL,"Shapley, H., Lindsay, E.M., 1963, Irish Astron. J. 6, 74"
SP,"Sanduleak, N., Philip, A.G.D., 1968, Astron. J. 73, 566"
SPe,"Sanduleak, N., Pesch, P., 1975, Astrophys. J. 200, 446"
St,"Stenholm, B., 1975, Astron. Astrophys. 39, 307"
SW,"Schuster, H.-E., West, R.M., 1976, Astron. Astrophys. 49, 129"
Te,"Terzan, A., 1971, Astron. Astrophys. 12, 477"
Tololo,"Smith, M.G., Aguirre, C., Zemelman, M., 1976, Astrophys. J. 32, 217"
TR,"Thonnard, N., Rubin, V.C., 1977, Bull. AAS 9, 619"
RC2,"de Vaucouleurs, G., de Vaucouleurs, A., Corwin, H.G., 1976, Second"
RC2,"Reference Catalogue of Bright Galaxies, University of Texas Press,"
RC2,Austin
V,"Vorontsov-Velyaminov, B.A., 1959, Atlas and Catalogue of Interacting"
V,"Galaxies, Moscow State University, Moscow"
VVKDA,"Vorontsov-Velyaminov, B.A., Kostjakova, E.B., Dokuchajeva, O.D.,"
VVKDA,"Arhipova, V.P., 1972, Astron. Tsirk. 716, 7"
V-V2,"Vorontsov-Velyaminov, B.A., Kostjakova, E.B., Dokuchajeva, O.D.,"
V-V2,"Arhipova, V.P., 1965, Astron. Tsirk. 348, 1"
Wr,"Wray, J.D., 1966, Thesis, Northwestern University"
WS,"West, R.M., Schuster, H.-E., 1982, Astron. Astrophys. Suppl., (ESO"
WS,Scientific Preprint no. 188)
