SNR,RAh,RAm,RAs,DE-,DEd,DEm,MajDiam,---,MinDiam,u_MajDiam,type,l_S(1GHz),S(1GHz),u_S(1GHz),Sp-Index,u_Sp-Index,Names
G000.0+00.0,17,42,33,-,28,59,3.5,x,2.5,--,S,--,100.0,?,0.8,?,Sgr A East
G000.3+00.0,17,43,5,-,28,37,15.0,x,8.0,--,S,--,22.0,--,0.6,--,--
G000.9+00.1,17,44,12,-,28,8,8.0,x,--,--,C,--,18.0,?,--,v,--
G001.0-00.1,17,46,20,-,28,25,8.0,x,--,--,S,--,15.0,--,0.6,?,--
G001.4-00.1,17,46,30,-,27,45,10.0,x,--,--,S,--,2.0,?,--,?,--
G001.9+00.3,17,45,37,-,27,9,1.2,x,--,--,S,--,0.6,--,0.7,--,--
G003.7-00.2,17,52,20,-,25,50,11.0,x,14.0,--,S,--,2.3,--,0.65,--,--
G003.8+00.3,17,49,50,-,25,27,18.0,x,--,--,S?,--,4.0,?,--,?,--
G004.2-03.5,18,5,45,-,27,4,28.0,x,--,--,S,--,3.2,?,0.6,?,--
G004.5+06.8,17,27,42,-,21,27,3.0,x,--,--,S,--,19.0,--,0.64,--,"Kepler, SN1604, 3C358"
G005.2-02.6,18,4,25,-,25,45,18.0,x,--,--,S,--,2.6,?,0.6,?,--
G005.4-01.2,17,59,0,-,24,55,35.0,x,--,--,C?,--,35.0,?,0.2,?,Milne 56
G005.9+03.1,17,44,20,-,22,15,20.0,x,--,--,S,--,3.3,?,0.4,?,--
G006.1+01.2,17,51,55,-,23,5,30.0,x,26.0,--,F,--,4.0,?,0.3,?,--
G006.4-00.1,17,57,30,-,23,25,42.0,x,--,--,C,--,310.0,--,--,v,W28
G006.4+04.0,17,42,10,-,21,20,31.0,x,--,--,S,--,1.3,?,0.4,?,--
G007.7-03.7,18,14,20,-,24,5,22.0,x,--,--,S,--,11.0,--,0.32,--,1814-24
G008.7-05.0,18,21,5,-,23,50,26.0,x,--,--,S,--,4.4,--,0.3,--,--
G008.7-00.1,18,2,35,-,21,25,45.0,x,--,--,S?,--,80.0,--,0.5,--,(W30)
G009.8+00.6,18,2,10,-,20,14,12.0,x,--,--,S,--,3.9,--,0.5,--,--
G010.0-00.3,18,5,40,-,20,26,8.0,x,--,?,?,--,2.9,--,0.8,--,--
G011.2-00.3,18,8,30,-,19,26,4.0,x,--,--,C,--,22.0,--,0.49,--,--
G011.4-00.1,18,7,50,-,19,6,8.0,x,--,--,S?,--,6.0,--,0.5,--,--
G012.0-00.1,18,9,15,-,18,38,7.0,x,--,?,?,--,3.5,--,0.7,--,--
G013.3-01.3,18,16,30,-,18,1,70.0,x,40.0,--,S?,--,--,?,--,?,--
G013.5+00.2,18,11,20,-,17,13,5.0,x,4.0,--,S,--,3.5,?,1.0,?,--
G015.1-01.6,18,21,5,-,16,36,30.0,x,24.0,--,S,--,5.5,?,0.8,?,--
G015.9+00.2,18,16,0,-,15,3,7.0,x,5.0,--,S?,--,5.0,--,0.6,?,--
G016.7+00.1,18,18,5,-,14,21,4.0,x,--,--,C,--,3.0,--,0.6,--,--
G016.8-01.1,18,22,30,-,14,48,30.0,x,24.0,?,?,--,2.0,?,--,?,--
G017.4-02.3,18,28,5,-,14,54,24.0,x,--,?,S,--,4.8,?,0.8,?,--
G017.8-02.6,18,30,0,-,14,41,24.0,x,--,--,S,--,4.0,?,0.3,?,--
G018.8+00.3,18,21,10,-,12,25,17.0,x,11.0,--,S,--,33.0,--,0.4,--,Kes 67
G018.9-01.1,18,27,0,-,13,0,33.0,x,--,--,C?,--,37.0,--,--,v,--
G020.0-00.2,18,25,20,-,11,37,10.0,x,--,--,F,--,10.0,--,0.0,--,--
G021.5-00.9,18,30,47,-,10,37,1.2,x,--,--,F,--,6.0,--,0.0,--,--
G021.8-00.6,18,30,0,-,10,10,20.0,x,--,--,S,--,69.0,--,0.5,--,Kes 69
G022.7-00.2,18,30,30,-,9,15,26.0,x,--,--,S?,--,33.0,--,0.6,--,--
G023.3-00.3,18,32,0,-,8,50,27.0,x,--,--,S,--,70.0,--,0.5,--,W41
G023.6+00.3,18,30,20,-,8,15,10.0,x,--,?,?,--,8.0,?,0.3,--,--
G024.7-00.6,18,36,0,-,7,35,15.0,x,--,?,S?,--,8.0,--,0.5,--,--
G024.7+00.6,18,31,30,-,7,7,30.0,x,15.0,--,C?,--,20.0,?,0.2,?,--
G027.4+00.0,18,38,40,-,4,59,4.0,x,--,--,S,--,6.0,--,0.68,--,4C-04.71
G027.8+00.6,18,37,6,-,4,28,50.0,x,30.0,--,F,--,30.0,--,--,v,--
G028.8+01.5,18,36,30,-,2,40,100.0,x,--,?,S?,--,--,?,0.4,?,--
G029.7-00.3,18,43,48,-,3,2,3.0,x,--,--,C,--,10.0,--,0.7,--,Kes 75
G030.7-02.0,18,51,50,-,2,58,16.0,x,--,--,?,--,0.5,?,0.7,?,--
G030.7+01.0,18,42,10,-,1,35,24.0,x,18.0,--,S?,--,6.0,--,0.4,--,--
G031.5-00.6,18,48,35,-,1,35,18.0,x,--,?,S?,--,2.0,?,--,?,--
G031.9+00.0,18,46,50,-,0,59,5.0,x,7.0,--,S,--,24.0,--,0.55,--,3C391
G032.0-04.9,19,3,0,-,3,0,60.0,x,--,?,S?,--,22.0,?,0.5,?,3C396.1
G032.1-00.9,18,50,30,-,1,12,40.0,x,--,?,C?,--,--,?,--,?,--
G032.8-00.1,18,48,50,-,0,12,17.0,x,--,--,S?,--,11.0,?,0.2,?,Kes 78
G033.2-00.6,18,51,12,-,0,5,18.0,x,--,--,S,--,3.5,--,--,v,--
G033.6+00.1,18,50,15,+,0,37,10.0,x,--,--,S,--,22.0,--,0.5,--,"Kes 79, 4C00.70, HC13"
G034.7-00.4,18,53,30,+,1,18,35.0,x,27.0,--,S,--,230.0,--,0.3,--,"W44, 3C392"
G036.6-00.7,18,58,5,+,2,52,25.0,x,--,?,S?,--,--,?,--,?,--
G036.6+02.6,18,46,20,+,4,23,17.0,x,13.0,?,S,--,0.7,?,0.5,?,--
G039.2-00.3,19,1,40,+,5,23,8.0,x,6.0,--,S,--,18.0,--,0.6,--,"3C396, HC24, NRAO 593"
G039.7-02.0,19,10,0,+,4,50,120.0,x,60.0,--,?,--,85.0,?,0.7,?,"W50, SS433"
G040.5-00.5,19,4,45,+,6,26,22.0,x,--,--,S,--,11.0,--,0.5,--,--
G041.1-00.3,19,5,8,+,7,3,4.5,x,2.5,--,S,--,22.0,--,0.48,--,3C397
G042.8+00.6,19,4,55,+,9,0,24.0,x,--,--,S,--,3.0,?,0.5,?,--
G043.3-00.2,19,8,44,+,9,1,4.0,x,3.0,--,S,--,38.0,--,0.48,--,W49B
G043.9+01.6,19,3,30,+,10,25,60.0,x,--,?,S?,--,8.6,?,0.2,?,--
G045.7-00.4,19,14,5,+,11,4,22.0,x,--,--,S,--,4.2,?,0.4,?,--
G046.8-00.3,19,15,50,+,12,4,17.0,x,13.0,--,S,--,14.0,--,0.5,--,(HC30)
G049.2-00.7,19,21,30,+,14,0,30.0,x,--,--,S?,--,160.0,?,0.3,?,(W51)
G053.6-02.2,19,36,30,+,17,8,28.0,x,33.0,--,S,--,8.0,--,0.75,--,"3C400.2, NRAO 611"
G054.1+00.3,19,28,18,+,18,46,1.5,x,--,--,F?,--,0.5,--,0.1,--,--
G054.4-00.3,19,31,10,+,18,50,40.0,x,--,--,S,--,28.0,--,0.5,--,(HC40)
G055.0+00.3,19,30,0,+,19,45,15.0,x,20.0,?,S,--,0.5,?,0.5,?,--
G055.7+03.4,19,19,10,+,21,38,23.0,x,--,--,S,--,1.4,--,0.6,--,--
G057.2+00.8,19,32,50,+,21,50,12.0,x,--,?,S?,--,1.8,?,--,?,(4C21.53)
G059.5+00.1,19,40,25,+,23,28,5.0,x,--,--,S,--,3.0,?,--,?,--
G059.8+01.2,19,36,50,+,24,12,20.0,x,16.0,?,?,--,1.6,--,0.5,--,--
G063.7+01.1,19,45,50,+,27,37,8.0,x,--,--,F,--,1.8,--,0.3,--,--
G065.1+00.6,19,52,30,+,28,25,90.0,x,50.0,--,S,--,6.0,--,0.6,--,--
G065.3+05.7,19,31,0,+,31,5,310.0,x,240.0,--,S?,--,52.0,?,0.6,?,--
G065.7+01.2,19,50,10,+,29,18,18.0,x,--,--,?,--,5.1,--,0.6,--,DA 495
G067.7+01.8,19,52,34,+,31,21,9.0,x,--,--,S,--,1.4,--,0.3,--,--
G068.6-01.2,20,6,40,+,30,28,28.0,x,25.0,?,?,--,0.7,?,0.0,?,--
G069.0+02.7,19,51,30,+,32,45,80.0,x,--,?,?,--,120.0,?,--,v,CTB 80
G069.7+01.0,20,0,45,+,32,35,16.0,x,--,--,S,--,1.6,--,0.8,--,--
G073.9+00.9,20,12,20,+,36,3,22.0,x,--,?,S?,--,9.0,?,0.3,?,--
G074.0-08.5,20,49,0,+,30,30,230.0,x,160.0,--,S,--,210.0,--,--,v,Cygnus Loop
G074.9+01.2,20,14,10,+,37,3,8.0,x,6.0,--,F,--,9.0,--,--,v,CTB 87
G076.9+01.0,20,20,30,+,38,33,9.0,x,12.0,--,?,--,2.0,--,0.6,--,--
G078.2+02.1,20,19,0,+,40,15,60.0,x,--,--,S,--,340.0,--,0.5,--,"DR4, gamma Cygni"
G082.2+05.3,20,17,30,+,45,20,95.0,x,65.0,--,S,--,120.0,?,0.5,?,W63
G084.2-00.8,20,51,30,+,43,16,20.0,x,16.0,--,S,--,11.0,--,0.5,--,--
G084.9+00.5,20,48,45,+,44,42,6.0,x,--,--,S,--,0.8,--,0.4,--,--
G089.0+04.7,20,43,30,+,50,25,120.0,x,90.0,--,S,--,220.0,--,0.4,--,HB21
G093.3+06.9,20,51,0,+,55,10,27.0,x,20.0,--,S,--,9.0,--,0.54,--,"DA 530, 4C(T)55.38.1"
G093.7-00.2,21,27,45,+,50,35,80.0,x,--,--,S,--,65.0,--,0.3,--,"CTB 104A, DA 551"
G094.0+01.0,21,23,10,+,51,40,30.0,x,25.0,--,S,--,15.0,--,0.44,--,3C434.1
G109.1-01.0,22,59,30,+,58,37,28.0,x,--,--,S,--,20.0,--,0.5,--,CTB 109
G111.7-02.1,23,21,10,+,58,32,5.0,x,--,--,S,--,2720.0,--,0.77,--,"Cassiopeia A, 3C461"
G112.0+01.2,23,13,40,+,61,30,30.0,x,--,?,S?,--,7.0,?,0.6,?,--
G114.3+00.3,23,34,45,+,61,38,90.0,x,55.0,--,S,--,6.0,?,0.3,?,--
G116.5+01.1,23,51,20,+,62,58,80.0,x,60.0,--,S,--,11.0,?,0.8,?,--
G116.9+00.2,23,56,40,+,62,10,34.0,x,--,--,S,--,9.0,?,0.5,?,CTB 1
G117.4+05.0,23,52,30,+,67,30,60.0,x,80.0,?,S?,--,30.0,?,0.5,?,--
G119.5+10.2,0,4,0,+,72,30,90.0,x,--,?,S,--,36.0,--,0.6,--,CTA 1
G120.1+01.4,0,22,30,+,63,52,8.0,x,--,--,S,--,56.0,--,0.61,--,"Tycho, 3C10, SN1572"
G126.2+01.6,1,18,30,+,64,0,70.0,x,--,--,S?,--,7.0,--,--,v,--
G127.1+00.5,1,25,0,+,62,55,45.0,x,--,--,S,--,13.0,--,0.6,--,R5
G130.7+03.1,2,1,55,+,64,35,9.0,x,5.0,--,F,--,33.0,--,0.1,--,"3C58, SN1181"
G132.7+01.3,2,14,0,+,62,30,80.0,x,--,--,S,--,45.0,--,0.6,--,HB3
G152.2-01.2,4,5,30,+,48,24,110.0,x,--,?,S?,--,16.0,?,0.7,?,--
G156.2+05.7,4,54,40,+,51,47,110.0,x,--,--,S,--,5.0,--,0.5,--,--
G160.9+02.6,4,57,0,+,46,36,140.0,x,120.0,--,S,--,110.0,--,0.6,--,HB9
G166.0+04.3,5,23,0,+,42,52,55.0,x,35.0,--,S,--,7.0,?,0.4,?,VRO 42.05.01
G166.2+02.5,5,15,30,+,41,50,90.0,x,70.0,--,S,--,11.0,--,0.5,--,OA 184
G179.0+02.6,5,50,30,+,31,5,70.0,x,--,--,S?,--,7.0,--,0.4,--,--
G180.0-01.7,5,36,0,+,27,50,180.0,x,--,--,S,--,65.0,--,--,v,S147
G182.4+04.3,6,5,0,+,29,0,50.0,x,--,--,S,--,1.2,--,0.4,--,--
G184.6-05.8,5,31,30,+,21,59,7.0,x,5.0,--,F,--,1040.0,--,0.3,--,"Crab Nebula, 3C144, SN1054"
G189.1+03.0,6,14,0,+,22,36,45.0,x,--,--,S,--,160.0,--,0.36,--,"IC443, 3C157"
G192.8-01.1,6,6,30,+,17,20,78.0,x,--,--,S,--,20.0,?,0.6,?,PKS 0607+17
G205.5+00.5,6,36,0,+,6,30,220.0,x,--,--,S,--,160.0,--,0.5,--,Monoceros Nebula
G206.9+02.3,6,46,0,+,6,30,60.0,x,40.0,--,S?,--,6.0,--,0.5,--,PKS 0646+06
G211.7-01.1,6,43,10,+,0,24,70.0,x,--,?,S?,--,15.0,?,0.5,?,--
G260.4-03.4,8,20,30,-,42,50,60.0,x,50.0,--,S,--,130.0,--,0.5,--,"Puppis A, MSH 08-44"
G261.9+05.5,9,2,20,-,38,30,40.0,x,30.0,--,S,--,10.0,?,0.4,?,--
G263.9-03.3,8,32,30,-,45,35,255.0,x,--,--,C,--,1750.0,--,--,v,Vela (XYZ)
G272.2-03.2,9,5,15,-,51,50,15.0,x,--,?,S?,--,0.4,--,0.6,--,--
G279.0+01.1,9,56,0,-,53,0,95.0,x,--,--,S,--,30.0,?,0.6,?,--
G284.3-01.8,10,16,30,-,58,45,24.0,x,--,?,S,--,11.0,?,0.3,?,MSH 10-53
G286.5-01.2,10,33,50,-,59,26,26.0,x,6.0,--,S?,--,1.4,?,--,?,--
G289.7-00.3,10,59,10,-,60,2,18.0,x,14.0,--,S,--,6.2,--,0.2,?,--
G290.1-00.8,11,1,0,-,60,40,19.0,x,14.0,--,S,--,42.0,--,0.4,--,MSH 11-61A
G291.0-00.1,11,9,45,-,60,22,15.0,x,13.0,--,C,--,16.0,--,0.29,--,(MSH 11-62)
G292.0+01.8,11,22,20,-,59,0,12.0,x,8.0,--,C?,--,15.0,--,0.4,--,MSH 11-54
G293.8+00.6,11,32,40,-,60,37,20.0,x,--,--,C,--,5.0,?,0.6,?,--
G294.1-00.0,11,33,50,-,61,22,40.0,x,--,--,S,>,2.0,?,--,?,--
G296.1-00.5,11,48,40,-,62,17,37.0,x,25.0,--,S,--,8.0,?,0.6,?,--
G296.5+10.0,12,7,0,-,52,10,90.0,x,65.0,--,S,--,48.0,--,0.5,--,PKS 1209-51/52
G296.8-00.3,11,56,0,-,62,18,20.0,x,14.0,--,S,--,9.0,--,0.6,--,1156-62
G298.5-00.3,12,10,0,-,62,35,5.0,x,--,?,?,--,5.0,?,0.4,?,--
G298.6-00.0,12,11,0,-,62,20,12.0,x,9.0,--,S,--,5.0,?,0.3,--,--
G299.2-02.9,12,12,30,-,65,13,18.0,x,11.0,--,S,--,0.5,?,--,?,--
G299.6-00.5,12,19,0,-,62,52,13.0,x,--,--,S,--,1.0,?,--,?,--
G301.4-01.0,12,35,0,-,63,33,37.0,x,23.0,--,S,--,2.1,?,--,?,--
G302.3+00.7,12,42,55,-,61,52,17.0,x,--,--,S,--,5.0,?,0.4,?,--
G304.6+00.1,13,2,50,-,62,26,8.0,x,--,--,S,--,14.0,--,0.5,--,Kes 17
G308.1-00.7,13,34,10,-,62,49,13.0,x,--,--,S,--,1.2,?,--,?,--
G308.8-00.1,13,39,0,-,62,8,20.0,x,30.0,?,C?,--,15.0,?,0.4,?,--
G309.2-00.6,13,43,0,-,62,39,15.0,x,12.0,--,S,--,7.0,?,0.4,?,--
G309.8+00.0,13,47,0,-,61,50,25.0,x,19.0,--,S,--,17.0,--,0.5,--,--
G310.6-00.3,14,1,40,-,62,23,8.0,x,--,--,S,--,5.0,?,--,?,Kes 20B
G310.8-00.4,14,3,40,-,62,31,12.0,x,--,--,S,--,6.0,?,--,?,Kes 20A
G311.5-00.3,14,2,0,-,61,44,5.0,x,--,--,S,--,3.0,?,0.5,--,--
G312.4-00.4,14,9,20,-,61,29,38.0,x,--,--,S,--,45.0,--,0.36,--,--
G315.4-02.3,14,39,0,-,62,17,42.0,x,--,--,S,--,49.0,--,0.6,--,"RCW 86, MSH 14-63"
G315.4-00.3,14,32,10,-,60,23,24.0,x,13.0,--,?,--,8.0,--,0.4,--,--
G315.9-00.0,14,34,40,-,59,58,25.0,x,14.0,--,S,--,0.8,?,--,?,--
G316.3-00.0,14,37,40,-,59,47,29.0,x,14.0,--,S,--,20.0,?,0.4,--,(MSH 14-57)
G317.3-00.2,14,45,50,-,59,34,11.0,x,--,--,S,--,4.7,?,--,?,--
G318.2+00.1,14,51,0,-,58,51,40.0,x,35.0,--,S,>,3.9,?,--,?,--
G318.9+00.4,14,54,40,-,58,17,30.0,x,14.0,--,C,--,4.0,?,0.2,?,--
G320.4-01.2,15,10,30,-,58,58,35.0,x,--,--,C,--,60.0,?,0.4,--,"MSH 15-52, RCW 89"
G320.6-01.6,15,21,50,-,59,27,60.0,x,30.0,--,S,--,--,?,--,?,--
G321.9-01.1,15,19,50,-,58,2,28.0,x,--,--,S,>,3.4,?,--,?,--
G321.9-00.3,15,16,45,-,57,23,31.0,x,23.0,--,S,--,13.0,--,0.3,--,--
G322.5-00.1,15,19,30,-,56,55,15.0,x,--,--,C,--,1.5,--,0.4,--,--
G323.5+00.1,15,24,50,-,56,11,13.0,x,--,--,S,--,3.0,?,0.4,?,--
G326.3-01.8,15,49,0,-,56,0,38.0,x,--,--,C,--,145.0,--,--,v,MSH 15-56
G327.1-01.1,15,50,30,-,55,0,18.0,x,--,--,C,--,7.0,?,--,?,--
G327.4+00.4,15,44,30,-,53,40,21.0,x,--,--,S,--,30.0,?,0.6,--,Kes 27
G327.4+01.0,15,43,0,-,53,11,14.0,x,--,--,S,--,1.9,?,--,?,--
G327.6+14.6,14,59,35,-,41,44,30.0,x,--,--,S,--,19.0,--,0.6,--,"SN1006, PKS 1459-41"
G328.4+00.2,15,51,40,-,53,8,6.0,x,--,--,F,--,16.0,?,0.2,--,(MSH 15-57)
G329.7+00.4,15,57,30,-,52,11,40.0,x,33.0,--,S,>,34.0,?,--,?,--
G330.0+15.0,15,5,0,-,39,30,180.0,x,--,?,S,--,350.0,?,0.5,?,Lupus Loop
G330.2+01.0,15,57,20,-,51,26,11.0,x,--,--,S?,--,5.0,?,0.3,--,--
G332.0+00.2,16,9,30,-,50,45,12.0,x,--,--,S,--,8.0,?,0.5,--,--
G332.4-00.4,16,13,45,-,50,55,10.0,x,--,--,S,--,28.0,--,0.5,--,RCW 103
G332.4+00.1,16,11,30,-,50,35,15.0,x,--,--,S,--,26.0,--,0.5,--,"MSH 16-51, Kes 32"
G335.2+00.1,16,24,0,-,48,40,21.0,x,--,--,S,--,16.0,--,0.5,--,--
G336.7+00.5,16,28,30,-,47,13,14.0,x,10.0,--,S,--,6.0,--,0.5,--,--
G337.0-00.1,16,32,15,-,47,30,1.5,x,--,--,S,--,1.5,--,0.6,?,(CTB 33)
G337.2-00.7,16,35,45,-,47,45,6.0,x,--,--,S,--,2.0,?,0.7,--,--
G337.3+01.0,16,29,0,-,46,30,15.0,x,12.0,--,S,--,16.0,--,0.55,--,Kes 40
G337.8-00.1,16,35,20,-,46,53,9.0,x,6.0,--,S,--,18.0,--,0.5,--,Kes 41
G338.1+00.4,16,34,20,-,46,18,15.0,x,--,?,S,--,4.0,?,0.4,--,--
G338.3-00.0,16,37,20,-,46,28,8.0,x,--,--,S,--,7.0,?,--,?,--
G338.5+00.1,16,37,30,-,46,13,9.0,x,--,--,?,--,12.0,?,--,?,--
G340.4+00.4,16,42,55,-,44,34,10.0,x,7.0,--,S,--,5.0,--,0.4,--,--
G340.6+00.3,16,44,5,-,44,29,6.0,x,--,--,S,--,5.0,?,0.4,?,--
G341.2+00.9,16,44,0,-,43,42,16.0,x,22.0,--,C?,--,1.5,?,0.6,?,--
G341.9-00.3,16,51,25,-,43,56,7.0,x,--,--,S,--,2.5,--,0.5,--,--
G342.0-00.2,16,51,15,-,43,48,12.0,x,9.0,--,S,--,3.5,?,0.4,?,--
G342.1+00.9,16,47,10,-,42,59,10.0,x,9.0,--,S,--,0.5,?,--,?,--
G343.1-02.3,17,4,25,-,44,12,32.0,x,--,?,C?,--,8.0,?,0.5,?,--
G343.1-00.7,16,56,50,-,43,10,27.0,x,21.0,--,S,--,7.8,--,0.55,--,--
G344.7-00.1,17,0,20,-,41,38,10.0,x,--,--,C?,--,2.5,?,0.5,--,--
G345.7-00.2,17,3,50,-,40,49,6.0,x,--,--,S,--,0.6,?,--,?,--
G346.6-00.2,17,6,50,-,40,7,8.0,x,--,--,S,--,8.0,?,0.5,?,--
G348.5-00.0,17,12,0,-,38,25,10.0,x,--,?,S?,--,10.0,?,0.4,?,--
G348.5+00.1,17,10,40,-,38,29,15.0,x,--,--,S,--,72.0,--,0.3,--,CTB 37A
G348.7+00.3,17,10,30,-,38,8,17.0,x,--,?,S,--,26.0,--,0.3,--,CTB 37B
G349.2-00.1,17,13,50,-,38,1,9.0,x,6.0,--,S,--,1.4,?,--,?,--
G349.7+00.2,17,14,35,-,37,23,2.5,x,2.0,--,S,--,20.0,--,0.5,--,--
G350.0-02.0,17,24,20,-,38,30,45.0,x,--,--,S,--,26.0,--,0.4,--,--
G351.2+00.1,17,19,5,-,36,8,7.0,x,--,--,C?,--,5.0,?,0.4,--,--
G351.7+00.8,17,17,40,-,35,24,18.0,x,14.0,--,S,--,10.0,?,--,?,--
G351.9-00.9,17,25,30,-,36,14,12.0,x,9.0,--,S,--,1.8,?,--,?,--
G352.7-00.1,17,24,20,-,35,5,8.0,x,6.0,--,S,--,4.0,--,0.6,--,--
G354.1+00.1,17,27,10,-,33,44,15.0,x,3.0,?,C?,--,--,?,--,v?,--
G354.8-00.8,17,32,40,-,33,40,19.0,x,--,--,S,--,2.8,?,--,?,--
G355.6-00.0,17,32,0,-,32,36,6.0,x,8.0,--,S,--,3.0,?,--,?,--
G355.9-02.5,17,42,35,-,33,42,13.0,x,--,--,S,--,8.0,--,0.5,--,--
G356.3-00.3,17,34,40,-,32,14,7.0,x,11.0,--,S,--,3.0,?,--,?,--
G356.3-01.5,17,39,20,-,32,51,15.0,x,20.0,--,S,--,3.0,?,--,?,--
G357.7-00.1,17,37,15,-,30,56,3.0,x,8.0,?,?,--,37.0,--,0.4,--,MSH 17-39
G357.7+00.3,17,35,20,-,30,42,24.0,x,--,--,S,--,10.0,--,0.4,?,--
G359.0-00.9,17,43,35,-,30,15,23.0,x,--,--,S,--,23.0,--,0.5,--,--
G359.1-00.5,17,42,20,-,29,56,24.0,x,--,--,S,--,14.0,--,0.4,?,--
G359.1+00.9,17,36,25,-,29,9,11.0,x,12.0,--,S,--,5.0,?,--,?,--
