SNR,RAh,RAm,RAs,DE-,DEd,DEm,MajDiam,---,MinDiam,u_MinDiam,type,l_S(1GHz),S(1GHz),u_S(1GHz),Sp-Index,u_Sp-Index,Names
G000.0+00.0,17,45,44,-,29,0,3.5,x,2.5,--,S,--,100.0,?,0.8,?,Sgr A East
G000.3+00.0,17,46,15,-,28,38,15.0,x,8.0,--,S,--,22.0,--,0.6,--,--
G000.9+00.1,17,47,21,-,28,9,8.0,--,--,--,C,--,18.0,?,--,v,--
G001.0-00.1,17,48,30,-,28,9,8.0,--,--,--,S,--,15.0,--,0.6,?,--
G001.4-00.1,17,49,39,-,27,46,10.0,--,--,--,S,--,2.0,?,--,?,--
G001.9+00.3,17,48,45,-,27,10,1.5,--,--,--,S,--,0.6,--,0.6,--,--
G003.7-00.2,17,55,26,-,25,50,14.0,x,11.0,--,S,--,2.3,--,0.65,--,--
G003.8+00.3,17,52,55,-,25,28,18.0,--,--,--,S?,--,3.0,?,0.6,--,--
G004.2-03.5,18,8,55,-,27,3,28.0,--,--,--,S,--,3.2,?,0.6,?,--
G004.5+06.8,17,30,42,-,21,29,3.0,--,--,--,S,--,19.0,--,0.64,--,"Kepler, SN1604, 3C358"
G004.8+06.2,17,33,25,-,21,34,18.0,--,--,--,S,--,3.0,--,0.6,--,--
G005.2-02.6,18,7,30,-,25,45,18.0,--,--,--,S,--,2.6,?,0.6,?,--
G005.4-01.2,18,2,10,-,24,54,35.0,--,--,--,C?,--,35.0,?,0.2,?,Milne 56
G005.5+00.3,17,57,4,-,24,0,15.0,x,12.0,--,S,--,5.5,--,0.7,--,--
G005.9+03.1,17,47,20,-,22,16,20.0,--,--,--,S,--,3.3,?,0.4,?,--
G006.1+00.5,17,57,29,-,23,25,18.0,x,12.0,--,S,--,4.5,--,0.9,--,--
G006.1+01.2,17,54,55,-,23,5,30.0,x,26.0,--,F,--,4.0,?,0.3,?,--
G006.4-00.1,18,0,30,-,23,26,48.0,--,--,--,C,--,310.0,--,--,v,W28
G006.4+04.0,17,45,10,-,21,22,31.0,--,--,--,S,--,1.3,?,0.4,?,--
G006.5-00.4,18,2,11,-,23,34,18.0,--,--,--,S,--,27.0,--,0.6,--,--
G007.0-00.1,18,1,50,-,22,54,15.0,--,--,--,S,--,2.5,?,0.5,?,--
G007.2+00.2,18,1,7,-,22,38,12.0,--,--,--,S,--,2.8,--,0.6,--,--
G007.7-03.7,18,17,25,-,24,4,22.0,--,--,--,S,--,11.0,--,0.32,--,1814-24
G008.3-00.0,18,4,34,-,21,49,5.0,x,4.0,--,S,--,1.2,--,0.6,--,--
G008.7-05.0,18,24,10,-,23,48,26.0,--,--,--,S,--,4.4,--,0.3,--,--
G008.7-00.1,18,5,30,-,21,26,45.0,--,--,--,S?,--,80.0,--,0.5,--,(W30)
G008.9+00.4,18,3,58,-,21,3,24.0,--,--,--,S,--,9.0,--,0.6,--,--
G009.7-00.0,18,7,22,-,20,35,15.0,x,11.0,--,S,--,3.7,--,0.6,--,--
G009.8+00.6,18,5,8,-,20,14,12.0,--,--,--,S,--,3.9,--,0.5,--,--
G009.9-00.8,18,10,41,-,20,43,12.0,--,--,--,S,--,6.7,--,0.4,--,--
G010.5-00.0,18,9,8,-,19,47,6.0,--,--,--,S,--,0.9,--,0.6,--,--
G011.0-00.0,18,10,4,-,19,25,11.0,x,9.0,--,S,--,1.3,--,0.6,--,--
G011.1-01.0,18,14,3,-,19,46,18.0,x,12.0,--,S,--,5.8,--,0.5,--,--
G011.1-00.7,18,12,46,-,19,38,11.0,x,7.0,--,S,--,1.0,--,0.7,--,--
G011.1+00.1,18,9,47,-,19,12,12.0,x,10.0,--,S,--,2.3,--,0.4,--,--
G011.2-00.3,18,11,27,-,19,25,4.0,--,--,--,C,--,22.0,--,0.5,--,--
G011.4-00.1,18,10,47,-,19,5,8.0,--,--,--,S?,--,6.0,--,0.5,--,--
G011.8-00.2,18,12,25,-,18,44,4.0,--,--,--,S,--,0.7,--,0.3,--,--
G012.0-00.1,18,12,11,-,18,37,7.0,--,--,?,?,--,3.5,--,0.7,--,--
G012.2+00.3,18,11,17,-,18,10,6.0,x,5.0,--,S,--,0.8,--,0.7,--,--
G012.5+00.2,18,12,14,-,17,55,6.0,x,5.0,--,C?,--,0.6,--,0.4,--,--
G012.7-00.0,18,13,19,-,17,54,6.0,--,--,--,S,--,0.8,--,0.8,--,--
G012.8-00.0,18,13,37,-,17,49,3.0,--,--,--,C?,--,0.8,--,0.5,--,--
G013.3-01.3,18,19,20,-,18,0,70.0,x,40.0,--,S?,--,--,?,--,?,--
G013.5+00.2,18,14,14,-,17,12,5.0,x,4.0,--,S,--,3.5,?,1.0,?,--
G014.1-00.1,18,16,40,-,16,41,6.0,x,5.0,--,S,--,0.5,--,0.6,--,--
G014.3+00.1,18,15,58,-,16,27,5.0,x,4.0,--,S,--,0.6,--,0.4,--,--
G015.1-01.6,18,24,0,-,16,34,30.0,x,24.0,--,S?,--,5.5,?,0.0,?,--
G015.4+00.1,18,18,2,-,15,27,15.0,x,14.0,--,C?,--,5.6,--,0.62,--,--
G015.9+00.2,18,18,52,-,15,2,7.0,x,5.0,--,S?,--,5.0,--,0.63,--,--
G016.0-00.5,18,21,56,-,15,14,15.0,x,10.0,--,S,--,2.7,--,0.6,--,--
G016.2-02.7,18,29,40,-,16,8,17.0,--,--,--,S,--,2.5,--,0.4,--,--
G016.4-00.5,18,22,38,-,14,55,13.0,--,--,--,S,--,4.6,--,0.3,?,--
G016.7+00.1,18,20,56,-,14,20,4.0,--,--,--,C,--,3.0,--,0.6,--,--
G017.0-00.0,18,21,57,-,14,8,5.0,--,--,--,S,--,0.5,--,0.5,--,--
G017.4-02.3,18,30,55,-,14,52,24.0,--,--,?,S,--,5.0,--,0.5,?,--
G017.4-00.1,18,23,8,-,13,46,6.0,--,--,--,S,--,0.4,--,0.7,--,--
G017.8-02.6,18,32,50,-,14,39,24.0,--,--,--,S,--,5.0,--,0.5,--,--
G018.1-00.1,18,24,34,-,13,11,8.0,--,--,--,S,--,4.6,--,0.5,--,--
G018.6-00.2,18,25,55,-,12,50,6.0,--,--,--,S,--,1.4,--,0.4,--,--
G018.8+00.3,18,23,58,-,12,23,17.0,x,11.0,--,S,--,33.0,--,0.46,--,Kes 67
G018.9-01.1,18,29,50,-,12,58,33.0,--,--,--,C?,--,37.0,--,0.39,--,--
G019.1+00.2,18,24,56,-,12,7,27.0,--,--,--,S,--,10.0,--,0.5,--,--
G020.0-00.2,18,28,7,-,11,35,10.0,--,--,--,F,--,10.0,--,0.1,--,--
G020.4+00.1,18,27,51,-,11,0,8.0,--,--,--,S?,--,9.0,?,0.1,?,--
G021.0-00.4,18,31,12,-,10,47,9.0,x,7.0,--,S,--,1.1,--,0.6,--,--
G021.5-00.9,18,33,33,-,10,35,5.0,--,--,--,C,--,7.0,--,--,v,--
G021.5-00.1,18,30,50,-,10,9,5.0,--,--,--,S,--,0.4,--,0.5,--,--
G021.6-00.8,18,33,40,-,10,25,13.0,--,--,--,S,--,1.4,--,0.5,?,--
G021.8-00.6,18,32,45,-,10,8,20.0,--,--,--,S,--,65.0,--,0.56,--,Kes 69
G022.7-00.2,18,33,15,-,9,13,26.0,--,--,--,S?,--,33.0,--,0.6,--,--
G023.3-00.3,18,34,45,-,8,48,27.0,--,--,--,S,--,70.0,--,0.5,--,W41
G023.6+00.3,18,33,3,-,8,13,10.0,--,--,?,?,--,8.0,?,0.3,--,--
G024.7-00.6,18,38,43,-,7,32,15.0,--,--,?,S?,--,8.0,--,0.5,--,--
G024.7+00.6,18,34,10,-,7,5,30.0,x,15.0,--,C?,--,20.0,?,0.2,?,--
G025.1-02.3,18,45,10,-,8,0,80.0,x,30.0,?,S,--,8.0,--,0.5,?,--
G027.4+00.0,18,41,19,-,4,56,4.0,--,--,--,S,--,6.0,--,0.68,--,4C-04.71
G027.8+00.6,18,39,50,-,4,24,50.0,x,30.0,--,F,--,30.0,--,--,v,--
G028.6-00.1,18,43,55,-,3,53,13.0,x,9.0,--,S,--,3.0,?,--,?,--
G028.8+01.5,18,39,0,-,2,55,100.0,--,--,?,S?,--,--,?,0.4,?,--
G029.6+00.1,18,44,52,-,2,57,5.0,--,--,--,S,--,1.5,?,0.5,?,--
G029.7-00.3,18,46,25,-,2,59,3.0,--,--,--,C,--,10.0,--,0.63,--,Kes 75
G030.7-02.0,18,54,25,-,2,54,16.0,--,--,--,?,--,0.5,?,0.7,?,--
G030.7+01.0,18,44,0,-,1,32,24.0,x,18.0,--,S?,--,6.0,--,0.4,--,--
G031.5-00.6,18,51,10,-,1,31,18.0,--,--,?,S?,--,2.0,?,--,?,--
G031.9+00.0,18,49,25,-,0,55,7.0,x,5.0,--,S,--,25.0,--,--,v,3C391
G032.0-04.9,19,6,0,-,3,0,60.0,--,--,?,S?,--,22.0,?,0.5,?,3C396.1
G032.1-00.9,18,53,10,-,1,8,40.0,--,--,?,C?,--,--,?,--,?,--
G032.4+00.1,18,50,5,-,0,25,6.0,--,--,--,S,--,0.2,?,--,?,--
G032.8-00.1,18,51,25,-,0,8,17.0,--,--,--,S?,--,11.0,?,0.2,?,Kes 78
G033.2-00.6,18,53,50,-,0,2,18.0,--,--,--,S,--,3.5,--,--,v,--
G033.6+00.1,18,52,48,+,0,41,10.0,--,--,--,S,--,20.0,--,0.51,--,"Kes 79, 4C00.70, HC13"
G034.7-00.4,18,56,0,+,1,22,35.0,x,27.0,--,C,--,240.0,--,0.37,--,"W44, 3C392"
G035.6-00.4,18,57,55,+,2,13,15.0,x,11.0,--,S?,--,9.0,--,0.5,--,--
G036.6-00.7,19,0,35,+,2,56,25.0,--,--,?,S?,--,1.0,--,0.7,?,--
G036.6+02.6,18,48,49,+,4,26,17.0,x,13.0,?,S,--,0.7,?,0.5,?,--
G038.7-01.3,19,6,40,+,4,28,32.0,x,19.0,?,S,--,--,?,--,?,--
G039.2-00.3,19,4,8,+,5,28,8.0,x,6.0,--,C,--,18.0,--,0.34,--,"3C396, HC24, NRAO 593"
G039.7-02.0,19,12,20,+,4,55,120.0,x,60.0,--,?,--,85.0,?,0.7,?,"W50, SS433"
G040.5-00.5,19,7,10,+,6,31,22.0,--,--,--,S,--,11.0,--,0.4,--,--
G041.1-00.3,19,7,34,+,7,8,4.5,x,2.5,--,S,--,25.0,--,0.5,--,3C397
G041.5+00.4,19,5,50,+,7,46,10.0,--,--,--,S?,--,1.0,?,--,?,--
G042.0-00.1,19,8,10,+,8,0,8.0,--,--,--,S?,--,0.5,?,--,?,--
G042.8+00.6,19,7,20,+,9,5,24.0,--,--,--,S,--,3.0,?,0.5,?,--
G043.3-00.2,19,11,8,+,9,6,4.0,x,3.0,--,S,--,38.0,--,0.46,--,W49B
G043.9+01.6,19,5,50,+,10,30,60.0,--,--,?,S?,--,9.0,--,0.5,--,--
G045.7-00.4,19,16,25,+,11,9,22.0,--,--,--,S,--,4.2,?,0.4,?,--
G046.8-00.3,19,18,10,+,12,9,17.0,x,13.0,--,S,--,17.0,--,0.54,--,(HC30)
G049.2-00.7,19,23,50,+,14,6,30.0,--,--,--,S?,--,160.0,?,0.3,?,(W51)
G053.6-02.2,19,38,50,+,17,14,33.0,x,28.0,--,S,--,8.0,--,0.5,--,"3C400.2, NRAO 611"
G054.1+00.3,19,30,31,+,18,52,12.0,--,--,?,C?,--,0.5,--,0.1,--,--
G054.4-00.3,19,33,20,+,18,56,40.0,--,--,--,S,--,28.0,--,0.5,--,(HC40)
G055.0+00.3,19,32,0,+,19,50,20.0,x,15.0,?,S,--,0.5,?,0.5,?,--
G055.7+03.4,19,21,20,+,21,44,23.0,--,--,--,S,--,1.0,?,0.3,?,--
G057.2+00.8,19,34,59,+,21,57,12.0,--,--,?,S?,--,1.8,--,0.62,--,(4C21.53)
G059.5+00.1,19,42,33,+,23,35,15.0,--,--,--,S,--,3.0,?,--,?,--
G059.8+01.2,19,38,55,+,24,19,20.0,x,16.0,?,?,--,1.5,--,0.0,--,--
G063.7+01.1,19,47,52,+,27,45,8.0,--,--,--,F,--,1.8,--,0.24,--,--
G064.5+00.9,19,50,25,+,28,16,8.0,--,--,--,S?,--,0.2,?,0.5,--,--
G065.1+00.6,19,54,40,+,28,35,90.0,x,50.0,--,S,--,5.5,--,0.61,--,--
G065.3+05.7,19,33,0,+,31,10,310.0,x,240.0,--,S?,--,42.0,--,0.6,--,--
G065.7+01.2,19,52,10,+,29,26,22.0,--,--,--,F,--,5.1,--,--,v,DA 495
G065.8-00.5,19,59,20,+,28,38,10.0,x,6.0,?,S,--,--,?,--,?,--
G066.0-00.0,19,57,50,+,29,3,31.0,x,25.0,?,S,--,--,?,--,?,--
G067.6+00.9,19,57,45,+,30,53,50.0,x,45.0,?,S,--,--,?,--,?,--
G067.7+01.8,19,54,32,+,31,29,15.0,x,12.0,--,S,--,1.0,--,0.61,--,--
G067.8+00.5,20,0,0,+,30,51,7.0,x,5.0,--,?,--,--,?,--,?,--
G068.6-01.2,20,8,40,+,30,37,23.0,--,--,--,?,--,1.1,--,0.2,--,--
G069.0+02.7,19,53,20,+,32,55,80.0,--,--,?,?,--,120.0,?,--,v,CTB 80
G069.7+01.0,20,2,40,+,32,43,16.0,x,14.0,--,S,--,2.0,--,0.7,--,--
G070.0-21.5,21,24,0,+,19,23,330.0,x,240.0,--,S,--,--,?,--,?,--
G073.9+00.9,20,14,15,+,36,12,27.0,--,--,--,S?,--,9.0,--,0.23,--,--
G074.0-08.5,20,51,0,+,30,40,230.0,x,160.0,--,S,--,210.0,--,--,v,Cygnus Loop
G074.9+01.2,20,16,2,+,37,12,8.0,x,6.0,--,F,--,9.0,--,--,v,CTB 87
G076.9+01.0,20,22,20,+,38,43,9.0,--,--,--,C,--,2.0,?,--,?,--
G078.2+02.1,20,20,50,+,40,26,60.0,--,--,--,S,--,320.0,--,0.51,--,"DR4, gamma Cygni SNR"
G082.2+05.3,20,19,0,+,45,30,95.0,x,65.0,--,S,--,120.0,?,0.5,?,W63
G083.0-00.3,20,46,55,+,42,52,9.0,x,7.0,--,S,--,1.0,--,0.4,--,--
G084.2-00.8,20,53,20,+,43,27,20.0,x,16.0,--,S,--,11.0,--,0.5,--,--
G085.4+00.7,20,50,40,+,45,22,24.0,--,--,?,S,--,--,?,0.2,--,--
G085.9-00.6,20,58,40,+,44,53,24.0,--,--,--,S,--,--,?,0.2,--,--
G089.0+04.7,20,45,0,+,50,35,120.0,x,90.0,--,S,--,220.0,--,0.38,--,HB21
G093.3+06.9,20,52,25,+,55,21,27.0,x,20.0,--,C?,--,9.0,--,0.45,--,"DA 530, 4C(T)55.38.1"
G093.7-00.2,21,29,20,+,50,50,80.0,--,--,--,S,--,65.0,--,0.65,--,"CTB 104A, DA 551"
G094.0+01.0,21,24,50,+,51,53,30.0,x,25.0,--,S,--,13.0,--,0.45,--,3C434.1
G096.0+02.0,21,30,30,+,53,59,26.0,--,--,--,S,--,0.3,--,0.6,--,--
G106.3+02.7,22,27,30,+,60,50,60.0,x,24.0,--,C?,--,6.0,--,0.6,--,--
